00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
393e2     43 7A B9 78 | 	byte	$43, $87, $43, $87, $44, $87, $ed, $85, $71, $85, $52, $79, $43, $7a, $b9, $78
393e6     BC 78 BC 78 
393ea     BC 78 BC 78 
393ee     BC 78 BC 78 
393f2     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78
393f6     BC 78 BC 78 
393fa     BC 78 A0 78 
393fe     CF 7A B9 81 
39402     9D 80 5F 87 | 	byte	$bc, $78, $bc, $78, $bc, $78, $a0, $78, $cf, $7a, $b9, $81, $9d, $80, $5f, $87
39406     44 87 43 87 
3940a     43 87 44 87 
3940e     43 87 44 87 
39412     43 87 43 87 | 	byte	$44, $87, $43, $87, $43, $87, $44, $87, $43, $87, $44, $87, $43, $87, $43, $87
39416     43 87 43 87 
3941a     43 87 43 87 
3941e     44 87 43 87 
39422     44 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $44, $87, $43, $87
39426     43 87 43 87 
3942a     44 87 43 87 
3942e     44 87 43 87 
39432     43 87 44 87 | 	byte	$43, $87, $43, $87, $44, $87, $43, $87, $44, $87, $43, $87, $43, $87, $44, $87
39436     44 87 43 87 
3943a     43 87 43 87 
3943e     5A 87 39 81 
39442     F4 83 52 79 | 	byte	$44, $87, $43, $87, $43, $87, $43, $87, $5a, $87, $39, $81, $f4, $83, $52, $79
39446     A5 78 BC 78 
3944a     BB 78 BC 78 
3944e     BB 78 BC 78 
39452     BC 78 BD 78 | 	byte	$a5, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bd, $78
39456     BC 78 BC 78 
3945a     BC 78 BC 78 
3945e     BC 78 8F 79 
39462     17 77 AC 87 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $8f, $79, $17, $77, $ac, $87
39466     09 85 47 87 
3946a     43 87 43 87 
3946e     42 87 42 87 
39472     43 87 43 87 | 	byte	$09, $85, $47, $87, $43, $87, $43, $87, $42, $87, $42, $87, $43, $87, $43, $87
39476     43 87 43 87 
3947a     43 87 43 87 
3947e     43 87 44 87 
39482     43 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87
39486     43 87 43 87 
3948a     44 87 43 87 
3948e     42 87 43 87 
39492     43 87 43 87 | 	byte	$43, $87, $43, $87, $44, $87, $43, $87, $42, $87, $43, $87, $43, $87, $43, $87
39496     44 87 43 87 
3949a     43 87 43 87 
3949e     44 87 44 87 
394a2     FD 85 2F 86 | 	byte	$44, $87, $43, $87, $43, $87, $43, $87, $44, $87, $44, $87, $fd, $85, $2f, $86
394a6     94 78 55 7A 
394aa     B9 78 BC 78 
394ae     BC 78 BC 78 
394b2     BC 78 BB 78 | 	byte	$94, $78, $55, $7a, $b9, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78
394b6     BC 78 BB 78 
394ba     BC 78 BC 78 
394be     BC 78 BC 78 
394c2     BC 78 BC 78 | 	byte	$bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78
394c6     BB 78 BC 78 
394ca     BC 78 BC 78 
394ce     BB 78 BC 78 
394d2     BC 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78
394d6     BC 78 BC 78 
394da     BD 78 BC 78 
394de     BC 78 BB 78 
394e2     BC 78 2F 79 | 	byte	$bc, $78, $bc, $78, $bd, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $2f, $79
394e6     94 78 B3 84 
394ea     36 84 4A 87 
394ee     43 87 43 87 
394f2     44 87 43 87 | 	byte	$94, $78, $b3, $84, $36, $84, $4a, $87, $43, $87, $43, $87, $44, $87, $43, $87
394f6     43 87 44 87 
394fa     43 87 43 87 
394fe     43 87 43 87 
39502     43 87 43 87 | 	byte	$43, $87, $44, $87, $43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $43, $87
39506     43 87 44 87 
3950a     43 87 44 87 
3950e     43 87 43 87 
39512     44 87 43 87 | 	byte	$43, $87, $44, $87, $43, $87, $44, $87, $43, $87, $43, $87, $44, $87, $43, $87
39516     43 87 43 87 
3951a     43 87 45 87 
3951e     43 87 43 87 
39522     43 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $45, $87, $43, $87, $43, $87, $43, $87, $43, $87
39526     43 87 44 87 
3952a     44 87 44 87 
3952e     43 87 43 87 
39532     44 87 43 87 | 	byte	$43, $87, $44, $87, $44, $87, $44, $87, $43, $87, $43, $87, $44, $87, $43, $87
39536     43 87 42 87 
3953a     43 87 43 87 
3953e     44 87 43 87 
39542     43 87 44 87 | 	byte	$43, $87, $42, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87, $44, $87
39546     54 87 3C 82 
3954a     36 83 52 79 
3954e     C6 78 BC 78 
39552     BC 78 BC 78 | 	byte	$54, $87, $3c, $82, $36, $83, $52, $79, $c6, $78, $bc, $78, $bc, $78, $bc, $78
39556     BB 78 BB 78 
3955a     BC 78 BC 78 
3955e     BC 78 BC 78 
39562     BB 78 BC 78 | 	byte	$bb, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78
39566     BD 78 ED 78 
3956a     1B 79 F4 83 
3956e     4D 83 4E 87 
39572     42 87 44 87 | 	byte	$bd, $78, $ed, $78, $1b, $79, $f4, $83, $4d, $83, $4e, $87, $42, $87, $44, $87
39576     44 87 43 87 
3957a     42 87 44 87 
3957e     43 87 42 87 
39582     44 87 43 87 | 	byte	$44, $87, $43, $87, $42, $87, $44, $87, $43, $87, $42, $87, $44, $87, $43, $87
39586     43 87 54 87 
3958a     26 82 B3 84 
3958e     D6 77 BB 78 
39592     BB 78 BC 78 | 	byte	$43, $87, $54, $87, $26, $82, $b3, $84, $d6, $77, $bb, $78, $bb, $78, $bc, $78
39596     BC 78 BB 78 
3959a     BB 78 BB 78 
3959e     BB 78 BB 78 
395a2     BC 78 BB 78 | 	byte	$bc, $78, $bb, $78, $bb, $78, $bb, $78, $bb, $78, $bb, $78, $bc, $78, $bb, $78
395a6     BC 78 BC 78 
395aa     26 79 18 75 
395ae     36 83 1F 84 
395b2     4A 87 43 87 | 	byte	$bc, $78, $bc, $78, $26, $79, $18, $75, $36, $83, $1f, $84, $4a, $87, $43, $87
395b6     43 87 43 87 
395ba     43 87 43 87 
395be     43 87 44 87 
395c2     43 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87
395c6     43 87 44 87 
395ca     44 87 43 87 
395ce     43 87 43 87 
395d2     42 87 44 87 | 	byte	$43, $87, $44, $87, $44, $87, $43, $87, $43, $87, $43, $87, $42, $87, $44, $87
395d6     43 87 43 87 
395da     43 87 43 87 
395de     44 87 44 87 
395e2     43 87 44 87 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $44, $87, $43, $87, $44, $87
395e6     44 87 43 87 
395ea     43 87 43 87 
395ee     43 87 44 87 
395f2     44 87 43 87 | 	byte	$44, $87, $43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $44, $87, $43, $87
395f6     44 87 44 87 
395fa     44 87 43 87 
395fe     44 87 43 87 
39602     43 87 43 87 | 	byte	$44, $87, $44, $87, $44, $87, $43, $87, $44, $87, $43, $87, $43, $87, $43, $87
39606     43 87 43 87 
3960a     43 87 44 87 
3960e     44 87 43 87 
39612     43 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $44, $87, $44, $87, $43, $87, $43, $87, $43, $87
39616     43 87 43 87 
3961a     43 87 43 87 
3961e     43 87 44 87 
39622     43 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87
39626     43 87 44 87 
3962a     43 87 44 87 
3962e     19 87 7D 86 
39632     AC 87 CB 7C | 	byte	$43, $87, $44, $87, $43, $87, $44, $87, $19, $87, $7d, $86, $ac, $87, $cb, $7c
39636     B1 78 BC 78 
3963a     BC 78 BC 78 
3963e     BC 78 BC 78 
39642     BC 78 BB 78 | 	byte	$b1, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78
39646     BC 78 BC 78 
3964a     BD 78 BC 78 
3964e     B7 78 3B 7B 
39652     CF 7A 6A 88 | 	byte	$bc, $78, $bc, $78, $bd, $78, $bc, $78, $b7, $78, $3b, $7b, $cf, $7a, $6a, $88
39656     96 86 44 87 
3965a     43 87 43 87 
3965e     43 87 43 87 
39662     43 87 44 87 | 	byte	$96, $86, $44, $87, $43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $44, $87
39666     44 87 44 87 
3966a     43 87 44 87 
3966e     43 87 44 87 
39672     44 87 44 87 | 	byte	$44, $87, $44, $87, $43, $87, $44, $87, $43, $87, $44, $87, $44, $87, $44, $87
39676     43 87 44 87 
3967a     43 87 44 87 
3967e     43 87 44 87 
39682     43 87 43 87 | 	byte	$43, $87, $44, $87, $43, $87, $44, $87, $43, $87, $44, $87, $43, $87, $43, $87
39686     43 87 44 87 
3968a     43 87 43 87 
3968e     44 87 43 87 
39692     43 87 43 87 | 	byte	$43, $87, $44, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87, $43, $87
39696     44 87 44 87 
3969a     43 87 43 87 
3969e     43 87 44 87 
396a2     43 87 43 87 | 	byte	$44, $87, $44, $87, $43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87
396a6     43 87 43 87 
396aa     43 87 43 87 
396ae     44 87 44 87 
396b2     40 87 76 83 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $44, $87, $40, $87, $76, $83
396b6     36 83 CF 7A 
396ba     AB 78 BB 78 
396be     BC 78 BC 78 
396c2     BB 78 BB 78 | 	byte	$36, $83, $cf, $7a, $ab, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78, $bb, $78
396c6     BB 78 BC 78 
396ca     BC 78 BC 78 
396ce     BC 78 BC 78 
396d2     BC 78 BB 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78
396d6     BC 78 BC 78 
396da     BC 78 BB 78 
396de     BC 78 BC 78 
396e2     BC 78 BB 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78
396e6     BB 78 BC 78 
396ea     BB 78 BC 78 
396ee     BC 78 BD 78 
396f2     BB 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bd, $78, $bb, $78, $bc, $78
396f6     BC 78 BC 78 
396fa     BC 78 BC 78 
396fe     BC 78 BD 78 
39702     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bd, $78, $bc, $78, $bc, $78
39706     BC 78 BB 78 
3970a     BC 78 BB 78 
3970e     BB 78 BC 78 
39712     BB 78 BC 78 | 	byte	$bc, $78, $bb, $78, $bc, $78, $bb, $78, $bb, $78, $bc, $78, $bb, $78, $bc, $78
39716     BC 78 BC 78 
3971a     BC 78 BC 78 
3971e     BC 78 BB 78 
39722     BC 78 BB 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78
39726     BC 78 BC 78 
3972a     BC 78 BD 78 
3972e     BB 78 BC 78 
39732     BB 78 BB 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bd, $78, $bb, $78, $bc, $78, $bb, $78, $bb, $78
39736     BC 78 BC 78 
3973a     BC 78 BB 78 
3973e     BC 78 BB 78 
39742     BC 78 BD 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78, $bc, $78, $bd, $78
39746     BB 78 BC 78 
3974a     BC 78 BC 78 
3974e     BC 78 BB 78 
39752     BC 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39756     BC 78 BC 78 
3975a     BC 78 BB 78 
3975e     BC 78 BB 78 
39762     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39766     BC 78 BC 78 
3976a     BC 78 BC 78 
3976e     BB 78 BC 78 
39772     BC 78 BB 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78
39776     BC 78 9F 78 
3977a     52 79 B3 84 
3977e     2F 86 60 87 
39782     44 87 43 87 | 	byte	$bc, $78, $9f, $78, $52, $79, $b3, $84, $2f, $86, $60, $87, $44, $87, $43, $87
39786     44 87 43 87 
3978a     43 87 43 87 
3978e     43 87 43 87 
39792     43 87 43 87 | 	byte	$44, $87, $43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $43, $87
39796     43 87 43 87 
3979a     43 87 44 87 
3979e     43 87 43 87 
397a2     43 87 44 87 | 	byte	$43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87, $43, $87, $44, $87
397a6     43 87 43 87 
397aa     43 87 43 87 
397ae     43 87 44 87 
397b2     44 87 43 87 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $44, $87, $43, $87
397b6     44 87 44 87 
397ba     5E 87 BC 80 
397be     FB 80 94 78 
397c2     A2 78 BB 78 | 	byte	$44, $87, $44, $87, $5e, $87, $bc, $80, $fb, $80, $94, $78, $a2, $78, $bb, $78
397c6     BD 78 BC 78 
397ca     BB 78 BC 78 
397ce     BB 78 BB 78 
397d2     BC 78 BC 78 | 	byte	$bd, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78, $bb, $78, $bc, $78, $bc, $78
397d6     BC 78 BB 78 
397da     BB 78 6B 79 
397de     D6 77 AC 87 
397e2     C6 84 48 87 | 	byte	$bc, $78, $bb, $78, $bb, $78, $6b, $79, $d6, $77, $ac, $87, $c6, $84, $48, $87
397e6     43 87 44 87 
397ea     43 87 43 87 
397ee     44 87 43 87 
397f2     43 87 44 87 | 	byte	$43, $87, $44, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87, $44, $87
397f6     43 87 44 87 
397fa     43 87 5C 87 
397fe     E7 80 00 80 
39802     52 79 A1 78 | 	byte	$43, $87, $44, $87, $43, $87, $5c, $87, $e7, $80, $00, $80, $52, $79, $a1, $78
39806     BC 78 BD 78 
3980a     BC 78 BC 78 
3980e     BC 78 BB 78 
39812     BC 78 BC 78 | 	byte	$bc, $78, $bd, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39816     BC 78 BC 78 
3981a     BB 78 BC 78 
3981e     BB 78 BC 78 
39822     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78
39826     BB 78 BC 78 
3982a     BC 78 BC 78 
3982e     BC 78 BC 78 
39832     BB 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78
39836     BC 78 BC 78 
3983a     BC 78 BC 78 
3983e     A0 78 8D 7B 
39842     11 7A 29 89 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $a0, $78, $8d, $7b, $11, $7a, $29, $89
39846     60 87 43 87 
3984a     44 87 44 87 
3984e     43 87 43 87 
39852     43 87 43 87 | 	byte	$60, $87, $43, $87, $44, $87, $44, $87, $43, $87, $43, $87, $43, $87, $43, $87
39856     44 87 43 87 
3985a     43 87 43 87 
3985e     44 87 73 86 
39862     0E 91 11 7A | 	byte	$44, $87, $43, $87, $43, $87, $43, $87, $44, $87, $73, $86, $0e, $91, $11, $7a
39866     51 7B B6 78 
3986a     BC 78 BD 78 
3986e     BC 78 BC 78 
39872     BB 78 BC 78 | 	byte	$51, $7b, $b6, $78, $bc, $78, $bd, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78
39876     BB 78 BC 78 
3987a     BD 78 BB 78 
3987e     BC 78 BB 78 
39882     BB 78 BB 78 | 	byte	$bb, $78, $bc, $78, $bd, $78, $bb, $78, $bc, $78, $bb, $78, $bb, $78, $bb, $78
39886     BC 78 BC 78 
3988a     BC 78 BC 78 
3988e     BB 78 BC 78 
39892     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78
39896     BC 78 BB 78 
3989a     BB 78 BC 78 
3989e     BC 78 BB 78 
398a2     60 79 51 71 | 	byte	$bc, $78, $bb, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78, $60, $79, $51, $71
398a6     22 8C AF 84 
398aa     48 87 43 87 
398ae     44 87 43 87 
398b2     44 87 44 87 | 	byte	$22, $8c, $af, $84, $48, $87, $43, $87, $44, $87, $43, $87, $44, $87, $44, $87
398b6     43 87 42 87 
398ba     43 87 43 87 
398be     44 87 43 87 
398c2     43 87 43 87 | 	byte	$43, $87, $42, $87, $43, $87, $43, $87, $44, $87, $43, $87, $43, $87, $43, $87
398c6     43 87 43 87 
398ca     44 87 44 87 
398ce     43 87 43 87 
398d2     43 87 44 87 | 	byte	$43, $87, $43, $87, $44, $87, $44, $87, $43, $87, $43, $87, $43, $87, $44, $87
398d6     43 87 43 87 
398da     43 87 43 87 
398de     44 87 43 87 
398e2     44 87 C8 86 | 	byte	$43, $87, $43, $87, $43, $87, $43, $87, $44, $87, $43, $87, $44, $87, $c8, $86
398e6     9F 8B D6 77 
398ea     16 7C B3 78 
398ee     BC 78 BB 78 
398f2     BB 78 BB 78 | 	byte	$9f, $8b, $d6, $77, $16, $7c, $b3, $78, $bc, $78, $bb, $78, $bb, $78, $bb, $78
398f6     BB 78 BC 78 
398fa     BB 78 BC 78 
398fe     BC 78 BC 78 
39902     BC 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78
39906     BC 78 BB 78 
3990a     BB 78 BC 78 
3990e     BB 78 BC 78 
39912     BB 78 BB 78 | 	byte	$bc, $78, $bb, $78, $bb, $78, $bc, $78, $bb, $78, $bc, $78, $bb, $78, $bb, $78
39916     BB 78 BB 78 
3991a     BC 78 BC 78 
3991e     BC 78 BB 78 
39922     BC 78 BD 78 | 	byte	$bb, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bd, $78
39926     BC 78 BC 78 
3992a     BC 78 BD 78 
3992e     BB 78 BC 78 
39932     BB 78 BA 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bd, $78, $bb, $78, $bc, $78, $bb, $78, $ba, $78
39936     BC 78 BC 78 
3993a     BC 78 BB 78 
3993e     BC 78 BC 78 
39942     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78
39946     A8 78 54 7E 
3994a     F4 83 17 82 
3994e     50 87 43 87 
39952     43 87 43 87 | 	byte	$a8, $78, $54, $7e, $f4, $83, $17, $82, $50, $87, $43, $87, $43, $87, $43, $87
39956     44 87 43 87 
3995a     44 87 43 87 
3995e     43 87 44 87 
39962     44 87 43 87 | 	byte	$44, $87, $43, $87, $44, $87, $43, $87, $43, $87, $44, $87, $44, $87, $43, $87
39966     43 87 28 87 
3996a     20 85 CF 7A 
3996e     70 7D AD 78 
39972     BD 78 BC 78 | 	byte	$43, $87, $28, $87, $20, $85, $cf, $7a, $70, $7d, $ad, $78, $bd, $78, $bc, $78
39976     BB 78 BC 78 
3997a     BC 78 BC 78 
3997e     BB 78 BB 78 
39982     BB 78 BD 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bb, $78, $bb, $78, $bd, $78
39986     BB 78 B2 78 
3998a     9A 7C CF 7A 
3998e     4A 87 0D 87 
39992     43 87 43 87 | 	byte	$bb, $78, $b2, $78, $9a, $7c, $cf, $7a, $4a, $87, $0d, $87, $43, $87, $43, $87
39996     43 87 44 87 
3999a     43 87 44 87 
3999e     43 87 43 87 
399a2     43 87 42 87 | 	byte	$43, $87, $44, $87, $43, $87, $44, $87, $43, $87, $43, $87, $43, $87, $42, $87
399a6     44 87 43 87 
399aa     28 87 51 85 
399ae     11 7A 1E 7D 
399b2     AF 78 BB 78 | 	byte	$44, $87, $43, $87, $28, $87, $51, $85, $11, $7a, $1e, $7d, $af, $78, $bb, $78
399b6     BC 78 BB 78 
399ba     BC 78 BC 78 
399be     BC 78 BC 78 
399c2     BC 78 BC 78 | 	byte	$bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78
399c6     BB 78 BC 78 
399ca     BB 78 BC 78 
399ce     BC 78 BC 78 
399d2     BB 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78
399d6     BB 78 BC 78 
399da     BC 78 BC 78 
399de     BD 78 BB 78 
399e2     BB 78 BB 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bd, $78, $bb, $78, $bb, $78, $bb, $78
399e6     BC 78 BB 78 
399ea     BC 78 BC 78 
399ee     BC 78 BB 78 
399f2     BC 78 BC 78 | 	byte	$bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
399f6     BC 78 BC 78 
399fa     BC 78 BC 78 
399fe     BB 78 BC 78 
39a02     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78
39a06     BC 78 BD 78 
39a0a     BC 78 BC 78 
39a0e     BC 78 BB 78 
39a12     BC 78 BC 78 | 	byte	$bc, $78, $bd, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39a16     BC 78 BB 78 
39a1a     BB 78 BC 78 
39a1e     BC 78 BB 78 
39a22     BC 78 BC 78 | 	byte	$bc, $78, $bb, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39a26     BB 78 BB 78 
39a2a     BB 78 BC 78 
39a2e     B6 78 48 7D 
39a32     78 82 F7 81 | 	byte	$bb, $78, $bb, $78, $bb, $78, $bc, $78, $b6, $78, $48, $7d, $78, $82, $f7, $81
39a36     56 87 43 87 
39a3a     42 87 44 87 
39a3e     44 87 43 87 
39a42     43 87 43 87 | 	byte	$56, $87, $43, $87, $42, $87, $44, $87, $44, $87, $43, $87, $43, $87, $43, $87
39a46     43 87 44 87 
39a4a     43 87 44 87 
39a4e     4C 87 7E 83 
39a52     F4 83 47 78 | 	byte	$43, $87, $44, $87, $43, $87, $44, $87, $4c, $87, $7e, $83, $f4, $83, $47, $78
39a56     F7 78 BC 78 
39a5a     BC 78 BB 78 
39a5e     BB 78 BC 78 
39a62     BC 78 BC 78 | 	byte	$f7, $78, $bc, $78, $bc, $78, $bb, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78
39a66     BC 78 BB 78 
39a6a     BC 78 BC 78 
39a6e     BB 78 BC 78 
39a72     BC 78 BB 78 | 	byte	$bc, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78
39a76     BB 78 BC 78 
39a7a     BC 78 BC 78 
39a7e     BC 78 BB 78 
39a82     BC 78 BC 78 | 	byte	$bb, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39a86     BC 78 BC 78 
39a8a     BC 78 BC 78 
39a8e     BC 78 BB 78 
39a92     BC 78 BC 78 | 	byte	$bc, $78, $bc, $78, $bc, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39a96     BC 78 BB 78 
39a9a     BB 78 BC 78 
39a9e     BC 78 BB 78 
39aa2     BC 78 BC 78 | 	byte	$bc, $78, $bb, $78, $bb, $78, $bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78
39aa6     BC 78 BC 78 
39aaa     BB 78 BC 78 
39aae     BC 78 BC 78 
39ab2     B0 78 C1 7B | 	byte	$bc, $78, $bc, $78, $bb, $78, $bc, $78, $bc, $78, $bc, $78, $b0, $78, $c1, $7b
39ab6     73 32 00 04 
39aba     00 00 10 00 
39abe     00 00 00 00 
39ac2     00 00 00 00 | atari12 file "atari12.s2"
39ac6     00 6D 00 6D 
39aca     00 6D 00 6D 
39ace     00 6D 00 6D 
39ad2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ad6     00 6D 00 6D 
39ada     00 6D 00 6D 
39ade     00 6D 00 6D 
39ae2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39ae6     00 6D 00 6D 
39aea     00 6D 00 6D 
39aee     00 6D 00 6D 
39af2     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39af6     00 6D 00 6D 
39afa     00 6D 00 6D 
39afe     00 6D 00 6D 
39b02     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
39b06     00 6D 00 6D 
39b0a     00 6D 00 6D 
39b0e     00 6D 00 6D 
39b12     00 6D 00 6C | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6c
39b16     00 6C 00 6C 
39b1a     00 6C 00 6C 
39b1e     00 6C 00 6C 
39b22     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b26     00 6C 00 6C 
39b2a     00 6C 00 6C 
39b2e     00 6C 00 6C 
39b32     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b36     00 6C 00 6C 
39b3a     00 6C 00 6C 
39b3e     00 6C 00 6C 
39b42     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b46     00 6C 00 6C 
39b4a     00 6C 00 6C 
39b4e     00 6C 00 6C 
39b52     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b56     00 6C 00 6C 
39b5a     00 6C 00 6C 
39b5e     00 6C 00 6C 
39b62     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b66     00 6C 00 6C 
39b6a     00 6C 00 6C 
39b6e     00 6C 00 6C 
39b72     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
39b76     00 6C 00 6C 
39b7a     00 6C 00 6C 
39b7e     00 6C 00 6C 
