00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic025.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
31be0 12d             | hctrl_max_pkt   res     1
31be0 12d             | hconfig_base    res     1
31be0 12d             | hconfig_base    res     1
31be0 12d             | hcon_tot_len    res     1         ' Size of the complete config descriptor chain
31be0 12d             | hcon_tot_len    res     1         ' Size of the complete config descriptor chain
31be0 12d             | hdev_intf_idx   res     1         ' Used during verbose descriptor terminal output
31be0 12d             | hdev_intf_idx   res     1         ' Used during verbose descriptor terminal output
31be0 12d             | hdev_class      res     1
31be0 12d             | hdev_class      res     1
31be0 12d             | hdev_subclass   res     1
31be0 12d             | hdev_subclass   res     1
31be0 12d             | hdev_protocol   res     1
31be0 12d             | hdev_protocol   res     1
31be0 12d             | hsearch_key     res     1         ' Descriptor type to search for in the config chain
31be0 12d             | hsearch_key     res     1         ' Descriptor type to search for in the config chain
31be0 12d             | hnext_desc      res     1         ' Offset from the config descriptor start address to the next descriptor in the chain
31be0 12d             | hnext_desc      res     1         ' Offset from the config descriptor start address to the next descriptor in the chain
31be0 12d             | hhub_ctrl_ep    res     1         ' Hub control endpoint address
31be0 12d             | hhub_ctrl_ep    res     1         ' Hub control endpoint address
31be0 12d             | hhub_ep_addr    res     1         ' Hub interface endpoint address
31be0 12d             | hhub_ep_addr    res     1         ' Hub interface endpoint address
31be0 12d             | hkbd_ctrl_ep    res     1         ' Keyboard control endpoint address
31be0 12d             | hkbd_ctrl_ep    res     1         ' Keyboard control endpoint address
31be0 12d             | hkbd_ep_addr    res     1         ' Keyboard interface endpoint address
31be0 12d             | hkbd_ep_addr    res     1         ' Keyboard interface endpoint address
31be0 12d             | if HAVE_MOUSE
31be0 12d             | hmouse_ep_addr  res     1 ' Mouse interface endpoint address
31be0 12d             | hmouse_ep_addr  res     1 ' Mouse interface endpoint address
31be0 12d             | end
31be0 12d             | hkbd_poll_cnt   res     1         ' Poll interval counter used for key auto-repeat
31be0 12d             | hkbd_poll_cnt   res     1         ' Poll interval counter used for key auto-repeat
31be0 12d             | hkbd_ledstates  res     1         ' Off/on state of keyboard LEDs
31be0 12d             | hkbd_ledstates  res     1         ' Off/on state of keyboard LEDs
31be0 12d             | hdev_ep_addr    res     1+MAX_DEVICES
31be0 12d             | hdev_ep_addr    res     1+MAX_DEVICES
31be0 12d             | hdev_out_addr   res     1
31be0 12d             | hdev_out_addr   res     1
31be0 12d             | 
31be0 12d             | if EMUPAD_MAX_PLAYER > 0
31be0 12d             | hkbd_emupad_buffer res EMUPAD_MAX_PLAYER
31be0 12d             | hpad_emupad_buffer res EMUPAD_MAX_PLAYER
31be0 12d             | hpad_emupad_rule   res 1+MAX_DEVICES ' This is PER REAL DEVICE
31be0 12d             | end
31be0 12d             | 
31be0 12d             | hreg_init_end
31be0 12d             | 
31be0 12d             | hidr_start
31be0 12d             | hidr_usage      res     1 ' <- can get trashed after parsing
31be0 12d             | hidr_usage      res     1 ' <- can get trashed after parsing
31be0 12d             | hidr_flags      res     1
31be0 12d             | hidr_flags      res     1
31be0 12d             | hidr_axis       res     3
31be0 12d             | hidr_axis       res     3
31be0 12d             | hidr_buttons    res     1
31be0 12d             | hidr_buttons    res     1
31be0 12d             | hidr_hats       res     1
31be0 12d             | hidr_hats       res     1
31be0 12d             | '' Above are actually useful values, 6 longs
31be0 12d             | hidr_id         res     1
31be0 12d             | hidr_id         res     1
31be0 12d             | hidr_state      res     1
31be0 12d             | hidr_state      res     1
31be0 12d             | hidr_size       res     1
31be0 12d             | hidr_size       res     1
31be0 12d             | hidr_count      res     1
31be0 12d             | hidr_count      res     1
31be0 12d             | hidr_offset     res     1
31be0 12d             | hidr_offset     res     1
31be0 12d             | hidr_usage_idx  res     1
31be0 12d             | hidr_usage_idx  res     1
31be0 12d             | hidr_lminmax    res     1
31be0 12d             | hidr_lminmax    res     1
31be0 12d             | hidr_pminmax    res     1
31be0 12d             | hidr_pminmax    res     1
31be0 12d             | hidr_type       res     1
31be0 12d             | hidr_type       res     1
31be0 12d             | hidr_end
31be0 12d             | 
31be0 12d             | ' Variables dependent on the system freqency
31be0 12d             | _var_64_lower_  res     1
31be0 12d             | _var_64_lower_  res     1
31be0 12d             | _var_64_upper_  res     1
31be0 12d             | _var_64_upper_  res     1
31be0 12d             | _12Mbps_        res     1
31be0 12d             | _12Mbps_        res     1
31be0 12d             | _1_5Mbps_       res     1
31be0 12d             | _1_5Mbps_       res     1
31be0 12d             | _1ns16fp_       res     1         ' 1ns as 32,16 fixed point
31be0 12d             | _1ns16fp_       res     1         ' 1ns as 32,16 fixed point
31be0 12d             | _1us_           res     1         ' 1us
31be0 12d             | _1us_           res     1         ' 1us
31be0 12d             | _10us_          res     1         ' 10us
31be0 12d             | _10us_          res     1         ' 10us
31be0 12d             | _33us_          res     1         ' 33us
31be0 12d             | _33us_          res     1         ' 33us
31be0 12d             | _txn_err_       res     1         ' 250us
31be0 12d             | _txn_err_       res     1         ' 250us
31be0 12d             | _500us_         res     1         ' 500us
31be0 12d             | _500us_         res     1         ' 500us
31be0 12d             | _txn_ok_ls_     res     1         ' 666us timespan for LS transaction OK window
31be0 12d             | _txn_ok_ls_     res     1         ' 666us timespan for LS transaction OK window
31be0 12d             | _txn_ok_fs_     res     1         ' 850us timespan for FS transaction OK window
31be0 12d             | _txn_ok_fs_     res     1         ' 850us timespan for FS transaction OK window
31be0 12d             | _ip_delay_ls_   res     1         ' Low-Speed inter-packet 4 bit-time delay
31be0 12d             | _ip_delay_ls_   res     1         ' Low-Speed inter-packet 4 bit-time delay
31be0 12d             | _ip_delay_fs_   res     1         ' Full-Speed inter-packet 4 bit-time delay
31be0 12d             | _ip_delay_fs_   res     1         ' Full-Speed inter-packet 4 bit-time delay
31be0 12d             | _tat_wait_ls_   res     1         ' Low-Speed turnaround 22 bit-time wait
31be0 12d             | _tat_wait_ls_   res     1         ' Low-Speed turnaround 22 bit-time wait
31be0 12d             | _tat_wait_fs_   res     1         ' Full-Speed turnaround 28 bit-time wait
31be0 12d             | _tat_wait_fs_   res     1         ' Full-Speed turnaround 28 bit-time wait
31be0 12d             | _preamble_wait_ res     1
31be0 12d             | _preamble_wait_ res     1
31be0 12d             | _1ms_           res     1         ' 1ms
31be0 12d             | _1ms_           res     1         ' 1ms
31be0 12d             | _2ms_           res     1         ' 2ms
31be0 12d             | _2ms_           res     1         ' 2ms
31be0 12d             | _suspend_wait_  res     1         ' 3ms
31be0 12d             | _suspend_wait_  res     1         ' 3ms
31be0 12d             | _4ms_           res     1         ' 4ms
31be0 12d             | _4ms_           res     1         ' 4ms
31be0 12d             | _xfer_wait_     res     1         ' 5ms
31be0 12d             | _xfer_wait_     res     1         ' 5ms
31be0 12d             | _8ms_           res     1         ' 8ms timespan for keyboard/mouse interrupt IN transactions
31be0 12d             | _8ms_           res     1         ' 8ms timespan for keyboard/mouse interrupt IN transactions
31be0 12d             | _reset_hold_    res     1         ' 15ms
31be0 12d             | _reset_hold_    res     1         ' 15ms
31be0 12d             | _resume_hold_   res     1         ' Hold K-state for 20ms to signal device(s) to resume
31be0 12d             | _resume_hold_   res     1         ' Hold K-state for 20ms to signal device(s) to resume
31be0 12d             | _21ms_          res     1         ' 21ms
31be0 12d             | _21ms_          res     1         ' 21ms
31be0 12d             | _100ms_         res     1         ' 100ms
31be0 12d             | _100ms_         res     1         ' 100ms
31be0 12d             | _500ms_         res     1         ' 500ms
31be0 12d             | _500ms_         res     1         ' 500ms
31be0 12d             | _pulse_time_    res     1         ' Activity LED toggle interval, one sec connect wait, _500ms_ when connected
31be0 12d             | _pulse_time_    res     1         ' Activity LED toggle interval, one sec connect wait, _500ms_ when connected
31be0 12d             | _frame1ms_clks_ res     1         '_1ms +/- n clocks: calculated based on the current sysclock
31be0 12d             | _frame1ms_clks_ res     1         '_1ms +/- n clocks: calculated based on the current sysclock
31be0 12d             | '------------------------------------------------------------------------------
31be0 12d             | _usb_h_ls_nco_  res     1         ' USB smart pin modes dependent on sysclock
31be0 12d             | _usb_h_ls_nco_  res     1         ' USB smart pin modes dependent on sysclock
31be0 12d             | _usb_d_ls_nco_  res     1
31be0 12d             | _usb_d_ls_nco_  res     1
31be0 12d             | _usb_h_fs_nco_  res     1
31be0 12d             | _usb_h_fs_nco_  res     1
31be0 12d             | _usb_d_fs_nco_  res     1
31be0 12d             | _usb_d_fs_nco_  res     1
31be0 12d             | '------------------------------------------------------------------------------
31be0 12d             | ' Scratch registers
31be0 12d             | htmp            res     1         ' Scratch registers whose context remains within the same code block
31be0 12d             | htmp            res     1         ' Scratch registers whose context remains within the same code block
31be0 12d             | htmp1           res     1
31be0 12d             | htmp1           res     1
31be0 12d             | htmp2           res     1
31be0 12d             | htmp2           res     1
31be0 12d             | htmp3           res     1
31be0 12d             | htmp3           res     1
31be0 12d             | hrep            res     1         ' Repeat count
31be0 12d             | hrep            res     1         ' Repeat count
31be0 12d             | hsave0          res     1         ' Subroutine parameter saves
31be0 12d             | hsave0          res     1         ' Subroutine parameter saves
31be0 12d             | hsave1          res     1
31be0 12d             | hsave1          res     1
31be0 12d             | hsave2          res     1
31be0 12d             | hsave2          res     1
31be0 12d             | isrtmp1         res     1
31be0 12d             | isrtmp1         res     1
31be0 12d             | pkt_tmp         res     1         ' Tmp storage for routines that deal with datax packets
31be0 12d             | pkt_tmp         res     1         ' Tmp storage for routines that deal with datax packets
31be0 12d             | hr0             res     1         ' Multi-purpose registers
31be0 12d             | hr0             res     1         ' Multi-purpose registers
31be0 12d             | hr1             res     1
31be0 12d             | hr1             res     1
31be0 12d             | hr2             res     1
31be0 12d             | hr2             res     1
31be0 12d             | hr3             res     1
31be0 12d             | hr3             res     1
31be0 12d             | hpar1           res     1         ' Routine entry/exit parameters
31be0 12d             | hpar1           res     1         ' Routine entry/exit parameters
31be0 12d             | hpar2           res     1
31be0 12d             | hpar2           res     1
31be0 12d             | hpar3           res     1
31be0 12d             | hpar3           res     1
31be0 12d             | hct2            res     1         ' Function response bus turn-around timer
31be0 12d             | hct2            res     1         ' Function response bus turn-around timer
31be0 12d             | hct3            res     1         ' Keyboard/mouse poll timer
31be0 12d             | hct3            res     1         ' Keyboard/mouse poll timer
31be0 12d             | mod_cnt         res     1         ' Used in idle loops
31be0 12d             | mod_cnt         res     1         ' Used in idle loops
31be0 12d             |                 fit     $1F0
31be0 12d             |                 org     $200
31be0 200             | hlut_start
31be0 200             | 
31be0 200             | '------------------------------------------------------------------------------
31be0 200             | ' Full-speed is the host's native speed, so all that is needed is to set the FS
31be0 200             | ' settings to startup defaults.
31be0 200             | '------------------------------------------------------------------------------
31be0 200             | ' On entry:
31be0 200             | ' On exit: Save/restore caller C flag state if C is changed in this routine!
31be0 200             | '------------------------------------------------------------------------------
31be0 200             | set_speed_full
31be0 200 D0 E8 07 F6 |                 mov     ijmp1, #isr1_fsframe            ' Set the USB 1ms frame handler ISR routine
31be4 201 40 AA 06 F6 |                 mov     max_pkt_size, #64               ' Set FS control read/write DATAx packet size
31be8 202 A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_fs_         ' Bus turn-around time in full-speed bit periods
31bec 203 A3 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_fs_         ' Inter-packet delay in full-speed bit periods
31bf0 204             | '                ret                             wcz     ' Restore caller flags on exit
31bf0 204             | 
31bf0 204             | '------------------------------------------------------------------------------
31bf0 204             | ' When a low-speed device connects, the D-/D+ signaling is inverted. If there
31bf0 204             | ' is a downstream hub connected (not yet implemented), the baud generator
31bf0 204             | ' remains set at the full-speed rate, but signaling is switched to low-speed,
31bf0 204             | ' which reverses the D-/D+ polarity. The polarity can be changed without
31bf0 204             | ' putting the smart pins into reset.
31bf0 204             | '------------------------------------------------------------------------------
31bf0 204             | ' On entry:
31bf0 204             | ' On exit: CZ flags restored to caller states
31bf0 204             | '------------------------------------------------------------------------------
31bf0 204             | set_speed_low
31bf0 204 80 96 CE F7 |                 test    hstatus, #DWNSTRM_HUBF  wz      ' If no downstream hub connected, set low-speed baud
31bf4 205 ED E8 07 A6 |         if_z    mov     ijmp1, #isr1_lsframe            ' Set the USB 1ms frame handler ISR routine
31bf8 206 22 69 13 FC |                 wxpin   _usb_h_ls_nco_, dm              ' Host mode and 1.5Mbs baud if no downstream hub
31bfc 207 08 AA 06 F6 |                 mov     max_pkt_size, #8                ' Set LS control read/write DATAx packet size
31c00 208 A4 9D 02 F6 |                 mov     tat_wait, _tat_wait_ls_         ' Bus turn-around time in low-speed bit periods
31c04 209 A2 9B 02 F6 |                 mov     ip_delay, _ip_delay_ls_         ' Inter-packet delay in low-speed bit periods
31c08 20a 02 96 26 F4 |                 bith    hstatus, #LOW_SPEEDB            ' D- pulled high, so it's a Low-Speed device
31c0c 20b 2D 00 7C FD |                 ret                             wcz     ' Restore caller flags on exit
31c10 20c             | 
31c10 20c             | '------------------------------------------------------------------------------
31c10 20c             | ' Perform configuration stuff required when a device intitially connects.
31c10 20c             | '------------------------------------------------------------------------------
31c10 20c             | ' On entry:
31c10 20c             | ' On exit:
31c10 20c             | '------------------------------------------------------------------------------
31c10 20c             | on_connect
31c10 20c 02 84 07 F6 |                 mov     hr0, #2                         ' FIXME: need to determine a reasonable limit for reset & retry
31c14 20d D8 FB BF FD |                 call    #dev_reset                      ' Reset device prior to Get Device Descriptor request
31c18 20e             | .retry
31c18 20e 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
31c1c 20f 01 8C 07 C6 |         if_c    mov     hpar1, #USB_SPEED_LOW           ' Also the connect speed
31c20 210 02 8C 07 36 |         if_nc   mov     hpar1, #USB_SPEED_FULL
31c24 211 00 08 00 FF 
31c28 212 00 BC 06 F6 |                 mov     ep_addr_pid, ##EP_ADDR_ZERO     ' New connect, use pre-calc CRC for ep/addr zero
31c2c 213 1C 1E C0 FE |                 loc     ptra, #@get_dev_desc - @usb_host_start ' Hub start address of GetDeviceDescriptor SETUP struct
31c30 214 47 F1 03 F1 |                 add     ptra, hcog_base_addr
31c34 215 03 11 5C FC |                 wrword  #8, ptra[wLength]               ' Request IN data stage max of 8 bytes will test actual < requested logic
31c38 216 28 EF 03 F6 |                 mov     pb, dev_desc_buff_p             ' Start address of DeviceDescriptor struct for IN data
31c3c 217 F4 00 B0 FD |                 call    #control_read                   ' Execute GetDeviceDescriptor()
31c40 218 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31c44 219 18 00 90 AD |         if_z    jmp     #.get_dev_desc
31c48 21a B1 99 02 F6 |                 mov     hctwait, _500ms_                ' If the first GetDescriptor() fails, reset and try again
31c4c 21b 4C 03 B0 FD |                 call    #poll_waitx
31c50 21c 01 84 8F F1 |                 sub     hr0, #1         wz              ' FIXME: need to determine a reasonable limit for reset & retry
31c54 21d F0 FB 9F AD |         if_z    jmp     #host_error                     ' Post error and spin until the errant device is disconnected
31c58 21e A4 FB BF FD |                 call    #reset                          ' Try another reset to see if the device responds
31c5c 21f B8 FF 9F FD |                 jmp     #.retry
31c60 220             | .get_dev_desc
31c60 220 28 ED 03 F6 |                 mov     pa, dev_desc_buff_p             ' Fetch the max packet size for control transactions from the
31c64 221 07 EC 07 F1 |                 add     pa, #DEV_bMaxPktSize0           ' appropriate Device Descriptor struct member offset
31c68 222 F6 AB C2 FA |                 rdbyte  max_pkt_size, pa
31c6c 223 A7 99 02 F6 |                 mov     hctwait, _1ms_
31c70 224 28 03 B0 FD |                 call    #poll_waitx                     ' Do a reset before SetAddress(), but wait a bit first
31c74 225 88 FB BF FD |                 call    #reset
31c78 226 34 1E C0 FE |                 loc     ptra, #@set_address - @usb_host_start ' Hub start address of SetAddress SETUP struct
31c7c 227 47 F1 03 F1 |                 add     ptra, hcog_base_addr
31c80 228 01 11 5C FC |                 wrword  #8, ptra[wValue]                ' Only support one device port at this time
31c84 229 D8 01 B0 FD |                 call    #control_write                  ' Execute SetAddress()
31c88 22a D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31c8c 22b 2D 00 64 5D |         if_nz   ret                                     ' Back to idle if not ACK
31c90 22c AC 99 02 F6 |                 mov     hctwait, _8ms_
31c94 22d 04 03 B0 FD |                 call    #poll_waitx                     ' Allow SetAddress() a minimum 2ms recovery interval
31c98 22e 04 00 00 FF 
31c9c 22f 00 BC 06 F6 |                 mov     ep_addr_pid, ##8 << 8           ' Device ep/addr now #8 and endpoint zero
31ca0 230 34 FA BF FD |                 call    #calc_crc5
31ca4 231 1C 1E C0 FE |                 loc     ptra, #@get_dev_desc - @usb_host_start ' Repeat SETUP for GetDeviceDescriptor()
31ca8 232 47 F1 03 F1 |                 add     ptra, hcog_base_addr
31cac 233 28 EF 03 F6 |                 mov     pb, dev_desc_buff_p             ' Start address of DeviceDescriptor struct has exact descriptor length
31cb0 234 F7 AD C2 FA |                 rdbyte  total_data, pb
31cb4 235 03 AD 56 FC |                 wrword  total_data, ptra[wLength]       ' Assign it to the SETUP wLength struct member
31cb8 236 78 00 B0 FD |                 call    #control_read                   ' Execute GetDeviceDescriptor() again, but with updated data length
31cbc 237 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31cc0 238 2D 00 64 5D |         if_nz   ret                                     ' Back to idle if not ACK
31cc4 239 5E D9 02 F6 |                 mov     hctrl_ep_addr, ep_addr_pid      ' Make the device control address and endpoint official
31cc8 23a 28 F1 03 F6 |                 mov     ptra, dev_desc_buff_p           ' Do the same with the control max packet size
31ccc 23b 07 DB C6 FA |                 rdbyte  hctrl_max_pkt, ptra[DEV_bMaxPktSize0]
31cd0 23c 9F 99 02 F6 |                 mov     hctwait, _500us_
31cd4 23d C4 02 B0 FD |                 call    #poll_waitx
31cd8 23e 24 1E C0 FE |                 loc     ptra, #@get_config_desc - @usb_host_start ' Hub start address of GetConfigurationDescriptor SETUP struct
31cdc 23f 47 F1 03 F1 |                 add     ptra, hcog_base_addr
31ce0 240 03 FF 5D FC |                 wrword  #$FF, ptra[wLength]             ' Maximum DATAx bytes for receive to the SETUP struct
31ce4 241 29 EF 03 F6 |                 mov     pb, con_desc_buff_p             ' Hub start address of ConfigurationDescriptor structure
31ce8 242 48 00 B0 FD |                 call    #control_read                   ' Execute GetConfigurationDescriptor()
31cec 243 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31cf0 244 2D 00 64 5D |         if_nz   ret
31cf4 245 29 F1 03 F6 |                 mov     ptra, con_desc_buff_p           ' Check the config descriptor struct for expected data
31cf8 246 F8 DD 02 F6 |                 mov     hconfig_base, ptra              ' Will need this for configuration
31cfc 247 61 85 C7 FA |                 rdbyte  hr0, ptra++                     ' Config.bLength is at offset zero, expect >= CON_DESC_LEN
31d00 248 61 87 C7 FA |                 rdbyte  hr1, ptra++                     ' Config.bDescType is next member, expect = TYPE_CONFIG constant
31d04 249 00 71 E7 FA |                 rdword  htmp, ptra                      ' Config.wTotalLen is next member, expect >= bytes actually received
31d08 24a 09 84 1F F2 |                 cmp     hr0, #CON_DESC_LEN      wcz
31d0c 24b 02 86 1F 32 |         if_ae   cmp     hr1, #TYPE_CONFIG       wcz
31d10 24c 56 71 1B A2 |         if_z    cmp     htmp, total_data        wcz
31d14 24d 0A BE 06 C6 |         if_b    mov     retval, #ERR_CONFIG_FAIL
31d18 24e 2C FB 9F CD |         if_b    jmp     #host_error
31d1c 24f 14 13 80 FE |                 loc     pa, #@init_kbdm_data - @usb_host_start
31d20 250 47 ED 03 F1 |                 add     pa, hcog_base_addr
31d24 251 2D EC 63 FD |                 call    pa
31d28 252 B8 0D 80 FE |                 loc     pa, #@hparse_con_desc - @usb_host_start
31d2c 253 47 ED 03 F1 |                 add     pa, hcog_base_addr
31d30 254 2C EC 63 FD |                 jmp     pa
31d34 255             | 
31d34 255             | '------------------------------------------------------------------------------
31d34 255             | ' Perform a control read transaction (Section 8.5.3, Figure 8-37).
31d34 255             | ' Status reporting is always in the function-to-host direction.
31d34 255             | '------------------------------------------------------------------------------
31d34 255             | ' On entry:
31d34 255             | '   PTRA - start address of the SETUP data in hub.
31d34 255             | '   PB - start address of the buffer/struct to be written to during the IN data
31d34 255             | '     stage.
31d34 255             | '   ep_addr_pid - device address, endpoint and CRC5.
31d34 255             | ' On exit:
31d34 255             | '   retval - PID_ACK on success, otherwise error. If successful, reg total_data
31d34 255             | '     contains the count of data stage bytes actually received, which must
31d34 255             | '     always be <= the count requested.
31d34 255             | '   context_retval - ERR_NONE if the overall transfer succeeds, otherwise a
31d34 255             | '     more specific USB operation error code.
31d34 255             | '------------------------------------------------------------------------------
31d34 255             | control_read
31d34 255 5E 8D 03 F6 |                 mov     hpar1, ep_addr_pid
31d38 256 F8 8F 03 F6 |                 mov     hpar2, ptra
31d3c 257 F7 91 03 F6 |                 mov     hpar3, pb                       ' Save dest buffer pointer
31d40 258 0C A0 06 F6 |                 mov     xfer_retry, #XFER_RETRIES
31d44 259             | .xfer_start
31d44 259 03 AD E6 FA |                 rdword  total_data, ptra[wLength]       ' Get the size of the data stage from the SETUP struct
31d48 25a C0 F6 BF FD |                 call    #txn_setup                      ' SETUP logic is the same for both control reads and writes
31d4c 25b D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31d50 25c 2D 00 64 5D |         if_nz   ret                                     ' Back to caller to handle error
31d54 25d 00 AC 0E F2 |                 cmp     total_data, #0          wz
31d58 25e 90 01 90 AD |         if_z    jmp     #pre_status_in                  ' No data, so directly to status stage
31d5c 25f 00 AE 06 F6 |                 mov     stage_data, #0                  ' Prepare for data stage
31d60 260 61 00 00 FF 
31d64 261 50 9F 06 F6 |                 mov     nak_retry, ##IN_NAK_RETRIES
31d68 262 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Data stage starts with DATA1 PID
31d6c 263             | .data
31d6c 263 56 B1 02 F6 |                 mov     pkt_data, total_data
31d70 264 57 B1 82 F1 |                 sub     pkt_data, stage_data
31d74 265 55 B1 1A F2 |                 cmp     pkt_data, max_pkt_size  wcz
31d78 266 55 B1 02 16 |         if_a    mov     pkt_data, max_pkt_size          ' Have a full packet with more data left
31d7c 267             | .nak_retry
31d7c 267 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset bus error retry limit
31d80 268             | .in_retry
31d80 268 BC F6 BF FD |                 call    #txn_in
31d84 269 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' Commit on ACK
31d88 26a 28 00 90 AD |         if_z    jmp     #.commit
31d8c 26b 1E BE 0E F2 |                 cmp     retval, #PID_STALL      wz
31d90 26c A8 00 90 AD |         if_z    jmp     #.xfer_retry                    ' STALL triggers a transfer retry
31d94 26d 14 02 B0 FD |                 call    #retry_wait                     ' Wait a bit before retry
31d98 26e 5A BE 0E F2 |                 cmp     retval, #PID_NAK        wz
31d9c 26f DC FF 9F AD |         if_z    jmp     #.nak_retry                     ' Function not ready to send data
31da0 270 08 BE 0E F2 |                 cmp     retval, #ERR_NAK        wz
31da4 271 94 00 90 AD |         if_z    jmp     #.xfer_retry                    ' NAK limit exceeded triggers a transfer retry
31da8 272 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
31dac 273 D0 FF 9F 5D |         if_nz   jmp     #.in_retry                      ' Bus error retry
31db0 274 2D 00 64 FD |                 ret                                     ' The transfer has failed
31db4 275             | .commit
31db4 275 00 B8 0E F2 |                 cmp     pkt_cnt, #0             wz      ' Empty pkt means previous pkt was max_pkt_len
31db8 276 38 00 90 AD |         if_z    jmp     #.pre_status                    ' and also end-of-data
31dbc 277 27 F1 03 F6 |                 mov     ptra, urx_buff_p                ' Copy DATAx in rx buffer to dest struct
31dc0 278 5C 85 03 F6 |                 mov     hr0, pkt_cnt
31dc4 279 F7 F1 0B F2 |                 cmp     ptra, pb                wz
31dc8 27a 6C FA BF 5D |         if_nz   call    #hmemcpy                        ' hmemcpy(PTRA, PB, hr0)
31dcc 27b 5C AF 02 F1 |                 add     stage_data, pkt_cnt             ' Update bytes received on commit
31dd0 27c 56 AF 0A F2 |                 cmp     stage_data, total_data  wz      ' Have all asked-for bytes?
31dd4 27d 1C 00 90 AD |         if_z    jmp     #.pre_status                    ' Have all the data that's coming, so done
31dd8 27e 58 B9 1A F2 |                 cmp     pkt_cnt, pkt_data       wcz     ' Check for short packet
31ddc 27f 14 00 90 CD |         if_b    jmp     #.pre_status                    ' Actual payload < expected means end of data stage
31de0 280 04 BE 06 16 |         if_a    mov     retval, #ERR_PACKET
31de4 281 5F C1 02 16 |         if_a    mov     context_retval, retval          ' In this case overall and context are the same
31de8 282 2D 00 64 1D |         if_a    ret                                     ' Caller must handle ERR_PACKET
31dec 283 03 96 E6 F4 |                 bitnot  hstatus, #DATAx_TGLB            ' Toggle DATAx sync bit
31df0 284 78 FF 9F FD |                 jmp     #.data                          ' Start next IN transaction
31df4 285             | .pre_status
31df4 285 57 AD 02 F6 |                 mov     total_data, stage_data          ' Replace the asked-for byte count with the bytes actually received
31df8 286 E1 BC C6 F8 |                 setbyte ep_addr_pid, #PID_OUT, #0
31dfc 287 00 B0 06 F6 |                 mov     pkt_data, #0
31e00 288 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Status stage starts with DATA1 PID
31e04 289 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset txn retry limit
31e08 28a 61 00 00 FF 
31e0c 28b 50 9F 06 F6 |                 mov     nak_retry, ##OUT_NAK_RETRIES
31e10 28c             | .out_retry
31e10 28c 34 F7 BF FD |                 call    #txn_out                        ' Send empty OUT DATAx packet to confirm IN data received OK
31e14 28d D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
31e18 28e 2D 00 64 AD |         if_z    ret                                     ' All is good when ACK
31e1c 28f 1E BE 0E F2 |                 cmp     retval, #PID_STALL      wz
31e20 290 18 00 90 AD |         if_z    jmp     #.xfer_retry                    ' STALL triggers a transfer retry
31e24 291 84 01 B0 FD |                 call    #retry_wait                     ' Wait a bit before retry
31e28 292 08 BE 0E F2 |                 cmp     retval, #ERR_NAK        wz
31e2c 293 0C 00 90 AD |         if_z    jmp     #.xfer_retry                    ' NAK limit exceeded triggers a transfer retry
31e30 294 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
31e34 295 D8 FF 9F 5D |         if_nz   jmp     #.out_retry                     ' Retry due to bus error or OUT-NAK retry limit not reached
31e38 296 2D 00 64 FD |                 ret                                     ' Caller must handle transfer retirement
31e3c 297             | ' I've encountered transfer STALL, even though the data looks correct, and
31e3c 297             | ' instances of getting stuck in an endless OUT-NAK loop. Repeating the entire
31e3c 297             | ' ControlRead() transfer gets things unstuck most of the time...
31e3c 297             | .xfer_retry
31e3c 297 AB 99 02 F6 |                 mov     hctwait, _xfer_wait_
31e40 298 58 01 B0 FD |                 call    #poll_waitx
31e44 299 8C F9 BF FD |                 call    #wait_txn_ok
31e48 29a C6 BD 02 F6 |                 mov     ep_addr_pid, hpar1
31e4c 29b C7 F1 03 F6 |                 mov     ptra, hpar2
31e50 29c C8 EF 03 F6 |                 mov     pb, hpar3
31e54 29d BB A1 6E FB |                 djnz    xfer_retry, #.xfer_start
31e58 29e 5F C1 02 F6 |                 mov     context_retval, retval          ' Preserve the USB error code
31e5c 29f 07 BE 06 06 |         _ret_   mov     retval, #ERR_XFER_RETRY
31e60 2a0             | 
31e60 2a0             | '------------------------------------------------------------------------------
31e60 2a0             | ' Perform a control write transaction (Section 8.5.3, Figure 8-37). Status
31e60 2a0             | ' reporting is always in the function-to-host direction. It is assumed that
31e60 2a0             | ' the SETUP data struct is filled with the required values.
31e60 2a0             | '------------------------------------------------------------------------------
31e60 2a0             | ' On entry:
31e60 2a0             | '   PTRA - points to the start of the struct for the SETUP data.
