00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic029.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
36850 8e1 CE C8 01 F6 |   		mov     t2,linenum			' display line # to check if sprite has to be displayed
36854 8e2 27 C9 D9 F1 |   		subs    t2,sprite_y wcz                 ' check if the sprite has to be displayed
36858 8e3 90 00 90 CD |      if_c       jmp     #p801				' if not, go out
3685c 8e4 29 C9 19 F2 |                 cmp     t2,sprite_h wcz		    	' we have now the sprite line #, check, if it is not >= sprite height
36860 8e5 88 00 90 1D |      if_gt      jmp     #p801				' if yes, go out
36864 8e6             |                 
36864 8e6 25 CB 01 F6 |                 mov     t3,spriteline			' compute the line buffer addres where to put the sprite line
36868 8e7 0A CA 65 F0 |                 shl     t3,#10			       	' =1024*spriteline where spriteline=0..3		' 
3686c 8e8 DF CA 01 F1 |                 add     t3,buf1d			' line buffer addr
36870 8e9             |   		
36870 8e9 1F 4C 16 F4 |   		testb	sprite_x,#31 wc 		' check if sprite pos <0
36874 8ea 26 CB 01 31 |      if_nc      add     t3,sprite_x   			' if >=0 add xpos. If <0, the address is the start of the line  - now we have the address to where wmlong the sprite
36878 8eb             | 
36878 8eb 28 C9 01 FA |                 mul 	t2,sprite_w			' compute the offset to the sprite line data
3687c 8ec 26 51 02 C1 |      if_c	add     sprite_w,sprite_x		' if sprite_x negative, shorten the width
36880 8ed 26 C9 81 C1 |      if_c	sub 	t2,sprite_x			' and add the offset (sub negative) to the sprite data offset
36884 8ee             |  
36884 8ee EE 56 96 F9 |                 alts    t5,#sprite1pointer		' get the pointer to the sprite (3 longs per sprite data)
36888 8ef 00 C8 01 F1 |                 add     t2,0-0				' then add the offset
3688c 8f0 10 00 90 CD |      if_c 	jmp     #p899		
36890 8f1             | 	
36890 8f1             | 	
36890 8f1 26 CD 01 F6 | 		mov 	t4,sprite_x	'
36894 8f2 28 CD 01 F1 | 		add	t4,sprite_w
36898 8f3 32 CD 99 F1 | 		sub     t4,a1024 wcz			' check if the sprite goes right off the screen
3689c 8f4             | 
3689c 8f4 E6 50 82 31 | 	if_nc	sub	sprite_w,t4			' if yes, make it narrower
368a0 8f5             | 
368a0 8f5 28 59 02 F6 | p899		mov 	t6,sprite_w
368a4 8f6 01 58 86 F1 | 	 	sub     t6,#1
368a8 8f7 02 58 46 F0 | 	 	shr	t6,#2				' bytes to longs
368ac 8f8             | 
368ac 8f8 28 58 62 FD |                 setq   	t6
368b0 8f9 E4 E0 02 FB |                 rdlong 368,t2				' read sprite data to the cog
368b4 8fa 28 5D 02 F6 |                 mov t8,sprite_w
368b8 8fb 03 5C 0E F5 |                 and t8,#3 wz				' if width mod 4=0 we have full longs, nothing to do
368bc 8fc 24 00 90 AD |         if_z    jmp #p898
368c0 8fd             |          
368c0 8fd             |         
368c0 8fd 70 5F 06 F6 |                 mov  t9,#368
368c4 8fe 2C 5F 02 F1 |                 add t9,t6				' find the last long of the sprite
368c8 8ff             | 
368c8 8ff 04 5C C6 F2 |                 subr t8,#4				' if modulo4=1, mask 3 bytes, if 2, mask 2, if 1, mask 3
368cc 900 08 5C 06 FA |                 mul t8,#8				' bits to shr
368d0 901 FF FF 7F FF 
368d4 902 FF 5B 06 F6 |                 mov t7,##-1				' full of 1s
368d8 903 2E 5B 42 F0 |                 shr t7,t8				' SHR to make 0s for masking
368dc 904 00 5E 8E F9 |                 altd t9,#0				' and mask 
368e0 905 2D 01 00 F5 |                 and 0-0, t7
368e4 906             |                
368e4 906             | 
368e4 906 28 58 62 FD | p898            setq   t6				' write the sprite data to the line buffer
368e8 907 E5 E0 7A FA |                 wmlong 368,t3				
368ec 908             |                 
368ec 908 C1 49 7E FB | p801            djnf spritenum,#p802			' get the next sprite
368f0 909 03 4A 06 F7 |                 incmod spriteline,#3			' prepare to fill the next line
368f4 90a 2D 00 64 FD |                 ret
368f8 90b             | 	
368f8 90b             | 	
368f8 90b             |                
368f8 90b             |  
368f8 90b             | '' -------------- Graphics line ------------------------------------------------------------
368f8 90b             |  
368f8 90b             | 
368f8 90b             | '' consts and vars
368f8 90b             | 
368f8 90b 52 4D 35 D5 | sync_000        long    %1101010100_1101010100_1101010100_10    '
368fc 90c AE 42 35 D5 | sync_001        long    %1101010100_1101010100_0010101011_10    '        hsync
36900 90d 52 45 15 55 | sync_222        long    %0101010100_0101010100_0101010100_10    'vsync
36904 90e AE 4A 15 55 | sync_223        long    %0101010100_0101010100_1010101011_10    'vsync + hsync
36908 90f             | 
36908 90f 00 2C 1A 00 | border          long    %00000000_00011010_00101100_00000000
3690c 910             | 
3690c 910             | '------ these longs will be set by setmode function
3690c 910             | 
3690c 910 00 00 00 00 | m_bs            long    0        'blanks before sync
36910 911 00 00 00 00 | m_sn            long    0        'sync
36914 912 00 00 00 00 | m_bv            long    0        'blanks before visible
36918 913 00 00 00 00 | m_vi            long    0        'visible pixels #
3691c 914             | 'm_border        long    0        'left/right borders
3691c 914 00 00 00 00 | i_upporch       long    0        'up porch lines
36920 915 00 00 00 00 | i_vsync         long    0        'vsync lines
36924 916 00 00 00 00 | i_downporch     long    0        'down porch lines
36928 917 00 00 00 00 | i_cpl           long    0        'chars/longs per line
3692c 918 00 00 00 00 | i_totalvis      long    0
36930 919             | 
36930 919             | '-------------------------------------
36930 919             |  
36930 919 00 00 00 00 | linenum         long    0
36934 91a 00 00 00 00 | frames          long    0
36938 91b 00 00 00 00 | dlinum long 0
3693c 91c 00 04 88 70 | lutg8           long    $70880400 ' 0111_0000_1000_1000
36940 91d             | 
36940 91d 00 00 00 00 | vblankptr       long    0
36944 91e 00 00 00 00 | modeptr         long    0
36948 91f 00 00 00 00 | paletteptr      long    0
3694c 920 00 00 00 00 | dlptr           long    0
36950 921 01 00 00 00 | hbase           long    1
36954 922 00 00 00 00 | mailbox         long    0
36958 923 00 00 00 00 | spriteptr          long 0
3695c 924             | 
3695c 924 00 00 00 00 | cmd             long    0
36960 925 00 B0 07 00 | buf1            long    $80000-16384-4096
36964 926 00 04 00 00 | buf2            long    1024
36968 927 01 00 00 00 | dlptr2          long    1
3696c 928 01 00 00 00 | dl              long    1
36970 929             | 
36970 929 00 00 00 00 | buf1c long 0
36974 92a 00 B0 07 00 | buf1d            long    $80000-16384-4096
36978 92b 01 00 00 00 | framebuf2       long    1
3697c 92c 01 00 00 00 | hsync0          long    1
36980 92d 01 00 00 00 | hsync1          long    1
36984 92e             | 
36984 92e 01 00 00 00 | t1              long    1
36988 92f 00 00 00 00 | t2 long 0
3698c 930 00 00 00 00 | t3 long 0
36990 931 00 00 00 00 | t4 long 0
36994 932             | 
36994 932 00 00 00 00 | rcnt            long    0  'dl repeat count
36998 933 00 00 00 00 | rcnt2           long    0
3699c 934 00 00 00 00 | rcnt2a          long    0
369a0 935 00 00 00 00 | roffset         long    0
369a4 936 00 00 00 00 | rdl             long    0  'dl repeat line
369a8 937 00 00 00 00 | dlc             long    0  'dl command
369ac 938             | 
369ac 938 FF FF FF FF | affffffff       long    $ffffffff
369b0 939 00 00 00 00 | sprite1pointer long 0
369b4 93a 00 00 00 00 | sprite1xy      long 0
369b8 93b 00 00 00 00 | sprite1wh      long 0
369bc 93c 00 00 00 00 | sprite2pointer long 0
369c0 93d 00 00 00 00 | sprite2xy      long 0
369c4 93e 00 00 00 00 | sprite2wh      long 0
369c8 93f 00 00 00 00 | sprite3pointer long 0
369cc 940 00 00 00 00 | sprite3xy      long 0
369d0 941 00 00 00 00 | sprite3wh      long 0
369d4 942 00 00 00 00 | sprite4pointer long 0
369d8 943 00 00 00 00 | sprite4xy      long 0
369dc 944 00 00 00 00 | sprite4wh      long 0
369e0 945 00 00 00 00 | sprite5pointer long 0
369e4 946 00 00 00 00 | sprite5xy      long 0
369e8 947 00 00 00 00 | sprite5wh      long 0
369ec 948 00 00 00 00 | sprite6pointer long 0
369f0 949 00 00 00 00 | sprite6xy      long 0
369f4 94a 00 00 00 00 | sprite6wh      long 0
369f8 94b 00 00 00 00 | sprite7pointer long 0
369fc 94c 00 00 00 00 | sprite7xy      long 0
36a00 94d 00 00 00 00 | sprite7wh      long 0
36a04 94e 00 00 00 00 | sprite8pointer long 0
36a08 94f 00 00 00 00 | sprite8xy      long 0
36a0c 950 00 00 00 00 | sprite8wh      long 0
36a10 951 00 00 00 00 | sprite9pointer long 0
36a14 952 00 00 00 00 | sprite9xy      long 0
36a18 953 00 00 00 00 | sprite9wh      long 0
36a1c 954 00 00 00 00 | sprite10pointer long 0
36a20 955 00 00 00 00 | sprite10xy      long 0
36a24 956 00 00 00 00 | sprite10wh      long 0
36a28 957 00 00 00 00 | sprite11pointer long 0
36a2c 958 00 00 00 00 | sprite11xy      long 0
36a30 959 00 00 00 00 | sprite11wh      long 0
36a34 95a 00 00 00 00 | sprite12pointer long 0
36a38 95b 00 00 00 00 | sprite12xy      long 0
36a3c 95c 00 00 00 00 | sprite12wh      long 0
36a40 95d 00 00 00 00 | sprite13pointer long 0
36a44 95e 00 00 00 00 | sprite13xy      long 0
36a48 95f 00 00 00 00 | sprite13wh      long 0
36a4c 960 00 00 00 00 | sprite14pointer long 0
36a50 961 00 00 00 00 | sprite14xy      long 0
36a54 962 00 00 00 00 | sprite14wh      long 0
36a58 963 00 00 00 00 | sprite15pointer long 0
36a5c 964 00 00 00 00 | sprite15xy      long 0
36a60 965 00 00 00 00 | sprite15wh      long 0
36a64 966 00 00 00 00 | sprite16pointer long 0
36a68 967 00 00 00 00 | sprite16xy      long 0
36a6c 968 00 00 00 00 | sprite16wh      long 0
36a70 969 00 00 00 00 | sprite17pointer long 0
36a74 96a 00 00 00 00 | sprite17xy      long 0
36a78 96b 00 00 00 00 | sprite17wh      long 0
36a7c 96c 00 00 00 00 | sprite18pointer long 0
36a80 96d 00 00 00 00 | sprite18xy      long 0
36a84 96e 00 00 00 00 | sprite18wh      long 0
36a88 96f 00 00 00 00 | spritenum long 0
36a8c 970             | 
36a8c 970 00 00 00 00 | spriteline long 0
36a90 971 84 03 00 00 | sprite_x long 900
36a94 972 00 00 00 00 | sprite_y long 0
36a98 973 10 00 00 00 | sprite_w long 16
36a9c 974 40 00 00 00 | sprite_h long 64
36aa0 975 00 00 00 00 | l2 long 0
36aa4 976 00 00 00 00 | t5 long 0
36aa8 977 00 00 00 00 | t6 long 0
36aac 978 00 00 00 00 | t7 long 0
36ab0 979 00 00 00 00 | t8 long 0
36ab4 97a 00 00 00 00 | t9 long 0
36ab8 97b 00 00 00 00 | preloadaddr long 0
36abc 97c 00 00 00 00 | preloadlineaddr long 0
36ac0 97d 00 04 00 00 | a1024 long 1024
36ac4 97e             | 
36ac4 97e E0 03 00 00 | aa long 992
36ac8 97f FF 03 00 00 | a1023 long 1023
36acc 980 00 10 00 00 | a4096 long 4096
36ad0 981             |  fit 368
36ad0 981             | _psram_spin2_dat_
36ad0 981 00 00 00 00 
      ...             
36bc8 9bf 00 00 00 00 
36bcc 9c0 00 00 00 00 |     listdata long 0[8*8]
36bd0 9c1             |             orgh
36bd0                 | 
36bd0                 | ' driver state
36bd0     FF FF FF FF | drivercog   long    -1  ' COG id of driver
36bd4     FF FF FF FF | driverlock  long    -1  ' LOCK id of driver
36bd8                 | 
36bd8                 | ' delay profile
36bd8     07 00 00 00 
36bdc     00 CF 7B 05 
36be0     80 D1 F0 08 
36be4     80 4F 47 0C | delayTable  long    7,92_000000,150_000000,206_000000,258_000000,310_000000,333_000000,0
36be8     80 C4 60 0F 
36bec     80 39 7A 12 
36bf0     40 2D D9 13 
36bf4     00 00 00 00 | 	byte	$80, $c4, $60, $0f, $80, $39, $7a, $12, $40, $2d, $d9, $13, $00, $00, $00, $00
36bf8                 | 
36bf8                 | ' data to be passed to driver when starting it
36bf8                 | startupData
36bf8     00 00 00 00 |     long    0           ' current frequency
36bfc     00 00 00 00 |     long    FLAGS       ' optional flags for driver
36c00     00 00 00 00 |     long    0           ' reset pin mask on port A for PSRAM (none)
36c04     00 00 00 00 |     long    0           ' reset pin mask on port B for PSRAM (none)
36c08     28 00 00 00 |     long    DATABUS     ' PSRAM data bus start pin
36c0c     18 6C 03 00 |     long    deviceData  ' address of devices data structure in HUBRAM
36c10     98 6C 03 00 |     long    qosData     ' address of QoS data structure in HUBRAM
36c14     B8 6C 03 00 |     long    mailboxes   ' address of mailbox structure in HUBRAM
36c18                 | 
36c18                 | ' data for memory
36c18                 | deviceData
36c18                 |     ' 16 bank parameters follow (16MB per bank)
36c18     00 00 00 00 
      ...             
36c50     00 00 00 00 
36c54     00 00 00 00 |     long    0[16]                               ' banks 0-15
36c58                 |     ' 16 banks of pin parameters follow
36c58     39 38 00 00 |     long    (CLK_PIN << 8) | CE_PIN             ' bank 0 
36c5c     39 38 00 00 |     long    (CLK_PIN << 8) | CE_PIN             ' bank 1 
36c60     FF FF FF FF 
      ...             
36c90     FF FF FF FF 
36c94     FF FF FF FF |     long    -1[14]                              ' banks 2-15
36c98                 | 
36c98                 | ' data for COG polling
36c98                 | qosData 
36c98     00 00 FF FF 
36c9c     00 00 FF FF 
36ca0     00 00 FF FF 
36ca4     00 00 FF FF |     long    $FFFF0000[8]    ' cog 0-7 default QoS parameters
36ca8     00 00 FF FF 
36cac     00 00 FF FF 
36cb0     00 00 FF FF 
36cb4     00 00 FF FF | 	byte	$00, $00, $ff, $ff, $00, $00, $ff, $ff, $00, $00, $ff, $ff, $00, $00, $ff, $ff
36cb8                 |     
36cb8                 | ' mailbox storage
36cb8                 | 
36cb8                 | mailboxes
36cb8     00 00 00 00 
      ...             
36d10     00 00 00 00 
36d14     00 00 00 00 |     long    0[8*3]          ' 3 longs per mailbox per COG
36d18                 | 	alignl
36d18                 | _psram16drv_spin2_dat_
36d18                 |                             orgh
36d18     00 00 00 00 
      ...             
36d30     00 00 00 00 
36d34     00 00 00 00 | scratch_buffer              long    0[8]    ' 8 scratch longs in hub (one per possible driver COG id)
36d38                 | 
36d38                 | driver_start
36d38                 |                             org
36d38 000             | '..................................................................................................
36d38 000             | ' Memory layout for COG RAM once operational:
36d38 000             | '
36d38 000             | '  COG RAM address      Usage
36d38 000             | '  ---------------      ----
36d38 000             | '    $00-$17            Mailbox data area (3 longs x 8 COGs) (24)
36d38 000             | '    $18-$1F            Mailbox HUB parameter addresses per COG (8)
36d38 000             | '    $20-$7F            COG service handlers (8 COGs x 12 longs per COG) (96)
36d38 000             | '    $80-$FF            EXECF vector storage (8 requests x 16 banks) (128)
36d38 000             | '   $100-$197           Mailbox poller, error handlers, and all driver management code
36d38 000             | '  ~$198-$1F3           State and register variables
36d38 000             | '
36d38 000             | ' Also during driver COG startup:
36d38 000             | '  $00-$17  is init as temporary init code - stage 2 (EXECF vector table init)
36d38 000             | ' $100-$1FF is uses as temporary init code - stage 1 (does HW setup & majority of driver init)
36d38 000             | '..................................................................................................
36d38 000             |                             
36d38 000             | ' Mailbox storage after vector initialization
36d38 000             | 
36d38 000 FC 01 B0 FD | req0                        call    #init                   'do HW setup/initialization
36d3c 001 F0 E3 AB FA | data0                       rdlut   c, b wz                 'read bank info          
36d40 002 F0 DF 03 F6 | count0                      mov     a, b                    'set COGRAM address low nibble
36d44 003 68 F0 07 A6 | req1        if_z            mov     ptra, #(no_vect & $1ff) 'set pointer to invalid vectors
36d48 004 0A E2 17 F4 | data1                       testb   c, #FLASH_BIT wc        'check type: R/O PSRAM (1) or R/W PSRAM (0)
36d4c 005 50 F0 07 16 | count1      if_nc_and_nz    mov     ptra, #(rw_vect & $1ff) 'set pointer to R/W PSRAM vectors
36d50 006 58 F0 07 46 | req2        if_c_and_nz     mov     ptra, #(ro_vect & $1ff) 'set pointer to R/O PSRAM vectors
36d54 007 08 E2 07 F6 | data2                       mov     c, #$8                  'setup vector base to $80
36d58 008 F1 DF 0B F8 | count2                      setnib  a, c, #1                'prepare vector base address for bank
36d5c 009 00 DE 8F F9 | req3                        altd    a, #0                   'prepare COG destination read address
36d60 00a 61 01 A4 FA | data3                       rdlut   0-0, ptra++             'read vector into table in COG RAM
36d64 00b 0F E2 0F F7 | count3                      incmod  c, #15 wz               'next vector
36d68 00c EC FF 9F 5D | req4        if_nz           jmp     #count2                 'repeat
36d6c 00d 0F E0 0F F7 | data4                       incmod  b, #15 wz               'next bank
36d70 00e C8 FF 9F 5D | count4      if_nz           jmp     #data0                  'repeat
36d74 00f 20 F0 07 F6 | req5                        mov     ptra, #$20              'setup base LUT address to clear
36d78 010 50 0A DC FC | data5                       rep     #5, #80                 'update next 80 longs      
36d7c 011 E2 F1 13 F2 | count5                      cmp     ptra, header wc         'check if LUT address range 
36d80 012 E3 F1 93 32 | req6        if_nc           cmpr    ptra, trailer wc        '...falls in/outside control region
36d84 013 61 01 3C CC | data6       if_c            wrlut   #0, ptra++              'if outside, clear LUT RAM      
36d88 014 61 B1 37 3C | count6      if_nc           wrlut   addr1, ptra++           'copy control vector table into LUT
36d8c 015 A5 29 00 31 | req7        if_nc           add     $-1, const512           'increment source of LUT write data
36d90 016 FF C0 03 F6 | data7                       mov     burstwrite, 255-0       'save real bank 15 burst write vector
36d94 017 26 FF 05 06 | count7      _ret_           mov     255, #dolist            'setup list address, return to notify
36d98 018             | 
36d98 018             | ' Mailbox parameter addresses per COG once patched
36d98 018             |                             
36d98 018 04 00 00 00 | cog0mboxdata                long    0*12+4                  'address offset for cog0 mbox data
36d9c 019 10 00 00 00 | cog1mboxdata                long    1*12+4                  'address offset for cog1 mbox data
36da0 01a 1C 00 00 00 | cog2mboxdata                long    2*12+4                  '...
36da4 01b 28 00 00 00 | cog3mboxdata                long    3*12+4
36da8 01c 34 00 00 00 | cog4mboxdata                long    4*12+4
36dac 01d 40 00 00 00 | cog5mboxdata                long    5*12+4
36db0 01e 4C 00 00 00 | cog6mboxdata                long    6*12+4
36db4 01f 58 00 00 00 | cog7mboxdata                long    7*12+4                  'address offset for cog7 mbox data
36db8 020             | 
36db8 020             | '..................................................................................................
36db8 020             | ' Per COG request and state setup and service branching
36db8 020             |         
36db8 020             | cog0                 
36db8 020 20 F0 07 F6 |                             mov     ptra, #$20+0*10         'determine COG0 parameter save address
36dbc 021 18 F2 03 F6 |                             mov     ptrb, cog0mboxdata      'determine COG0 mailbox data address
36dc0 022 D0 C3 03 F6 |                             mov     id, id0                 'get COG0 state
36dc4 023 E1 47 3B F9 |                             getword limit, id, #1           'get COG0 burst limit
36dc8 024 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36dcc 025 30 04 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36dd0 026 00 B0 03 F6 |                             mov     addr1, req0             'get mailbox request parameter for COG0
36dd4 027 01 B2 03 F6 |                             mov     hubdata, data0          'get COG0 mailbox data parameter
36dd8 028 02 B4 03 F6 |                             mov     count, count0           'get COG0 mailbox count parameter
36ddc 029 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36de0 02a 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36de4 02b 33 CA 63 FD |                             execf   request-0               'jump to service
36de8 02c             | cog1                        
36de8 02c 2A F0 07 F6 |                             mov     ptra, #$20+1*10         'determine COG1 parameter save address
36dec 02d 19 F2 03 F6 |                             mov     ptrb, cog1mboxdata      'determine COG1 mailbox data address
36df0 02e D1 C3 03 F6 |                             mov     id, id1                 'get COG1 state
36df4 02f E1 47 3B F9 |                             getword limit, id, #1           'get COG1 burst limit
36df8 030 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36dfc 031 00 04 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36e00 032 03 B0 03 F6 |                             mov     addr1, req1             'get mailbox request parameter for COG1
36e04 033 04 B2 03 F6 |                             mov     hubdata, data1          'get COG1 mailbox data parameter
36e08 034 05 B4 03 F6 |                             mov     count, count1           'get COG1 mailbox count parameter
36e0c 035 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36e10 036 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36e14 037 33 CA 63 FD |                             execf   request-0               'jump to service
36e18 038             | cog2                         
36e18 038 34 F0 07 F6 |                             mov     ptra, #$20+2*10         'determine COG2 parameter save address
36e1c 039 1A F2 03 F6 |                             mov     ptrb, cog2mboxdata      'determine COG2 mailbox data address
36e20 03a D2 C3 03 F6 |                             mov     id, id2                 'get COG2 state
36e24 03b E1 47 3B F9 |                             getword limit, id, #1           'get COG2 burst limit
36e28 03c 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36e2c 03d D0 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36e30 03e 06 B0 03 F6 |                             mov     addr1, req2             'get mailbox request parameter for COG2
36e34 03f 07 B2 03 F6 |                             mov     hubdata, data2          'get COG2 mailbox data parameter
36e38 040 08 B4 03 F6 |                             mov     count, count2           'get COG2 mailbox count parameter
36e3c 041 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36e40 042 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36e44 043 33 CA 63 FD |                             execf   request-0               'jump to service
36e48 044             | cog3                        
36e48 044 3E F0 07 F6 |                             mov     ptra, #$20+3*10         'determine COG3 parameter save address
36e4c 045 1B F2 03 F6 |                             mov     ptrb, cog3mboxdata      'determine COG3 mailbox data address
36e50 046 D3 C3 03 F6 |                             mov     id, id3                 'get COG3 state
36e54 047 E1 47 3B F9 |                             getword limit, id, #1           'get COG3 burst limit
36e58 048 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36e5c 049 A0 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36e60 04a 09 B0 03 F6 |                             mov     addr1, req3             'get mailbox request parameter for COG3
36e64 04b 0A B2 03 F6 |                             mov     hubdata, data3          'get COG3 mailbox data parameter
36e68 04c 0B B4 03 F6 |                             mov     count, count3           'get COG3 mailbox count parameter
36e6c 04d D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36e70 04e 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36e74 04f 33 CA 63 FD |                             execf   request-0               'jump to service
36e78 050             | cog4                        
36e78 050 48 F0 07 F6 |                             mov     ptra, #$20+4*10         'determine COG4 parameter save address
36e7c 051 1C F2 03 F6 |                             mov     ptrb, cog4mboxdata      'determine COG4 mailbox data address
36e80 052 D4 C3 03 F6 |                             mov     id, id4                 'get COG4 state
36e84 053 E1 47 3B F9 |                             getword limit, id, #1           'get COG4 burst limit
36e88 054 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36e8c 055 70 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36e90 056 0C B0 03 F6 |                             mov     addr1, req4             'get mailbox request parameter for COG4
36e94 057 0D B2 03 F6 |                             mov     hubdata, data4          'get COG4 mailbox data parameter
36e98 058 0E B4 03 F6 |                             mov     count, count4           'get COG4 mailbox count parameter
36e9c 059 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36ea0 05a 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36ea4 05b 33 CA 63 FD |                             execf   request-0               'jump to service
36ea8 05c             | cog5                        
36ea8 05c 52 F0 07 F6 |                             mov     ptra, #$20+5*10         'determine COG5 parameter save address
36eac 05d 1D F2 03 F6 |                             mov     ptrb, cog5mboxdata      'determine COG5 mailbox data address
36eb0 05e D5 C3 03 F6 |                             mov     id, id5                 'get COG5 state
36eb4 05f E1 47 3B F9 |                             getword limit, id, #1           'get COG5 burst limit
36eb8 060 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36ebc 061 40 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36ec0 062 0F B0 03 F6 |                             mov     addr1, req5             'get mailbox request parameter for COG5
36ec4 063 10 B2 03 F6 |                             mov     hubdata, data5          'get COG5 mailbox data parameter
36ec8 064 11 B4 03 F6 |                             mov     count, count5           'get COG5 mailbox count parameter
36ecc 065 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36ed0 066 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36ed4 067 33 CA 63 FD |                             execf   request-0               'jump to service
36ed8 068             | cog6                        
36ed8 068 5C F0 07 F6 |                             mov     ptra, #$20+6*10         'determine COG6 parameter save address
36edc 069 1E F2 03 F6 |                             mov     ptrb, cog6mboxdata      'determine COG6 mailbox data address
36ee0 06a D6 C3 03 F6 |                             mov     id, id6                 'get COG6 state
36ee4 06b E1 47 3B F9 |                             getword limit, id, #1           'get COG6 burst limit
36ee8 06c 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36eec 06d 10 03 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36ef0 06e 12 B0 03 F6 |                             mov     addr1, req6             'get mailbox request parameter for COG6
36ef4 06f 13 B2 03 F6 |                             mov     hubdata, data6          'get COG6 mailbox data parameter
36ef8 070 14 B4 03 F6 |                             mov     count, count6           'get COG6 mailbox count parameter
36efc 071 D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36f00 072 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36f04 073 33 CA 63 FD |                             execf   request-0               'jump to service
36f08 074             | cog7                        
36f08 074 66 F0 07 F6 |                             mov     ptra, #$20+7*10         'determine COG7 parameter save address
36f0c 075 1F F2 03 F6 |                             mov     ptrb, cog7mboxdata      'determine COG7 mailbox data address
36f10 076 D7 C3 03 F6 |                             mov     id, id7                 'get COG7 state
36f14 077 E1 47 3B F9 |                             getword limit, id, #1           'get COG7 burst limit
36f18 078 08 D3 AF FA |                             rdlut   resume, ptra[8] wz      'check if we are in the middle of something
36f1c 079 E0 02 90 5D |             if_nz           jmp     #restore                'if so restore state and resume
36f20 07a 15 B0 03 F6 |                             mov     addr1, req7             'get mailbox request parameter for COG7
36f24 07b 16 B2 03 F6 |                             mov     hubdata, data7          'get COG7 mailbox data parameter
36f28 07c 17 B4 03 F6 |                             mov     count, count7           'get COG7 mailbox count parameter
36f2c 07d D8 CB FB F8 |                             getbyte request, addr1, #3      'get request + bank info
36f30 07e 00 CA 8F F9 |                             altd    request, #0             'lookup jump vector service table 
36f34 07f 33 CA 63 FD |                             execf   request-0               'jump to service
36f38 080             |                             fit     128
36f38 080             | 
36f38 080             |                             fit     128
36f38 080             | pad                         long    0[128-$]                'align init code to $80
36f38 080             | 
36f38 080             | '..................................................................................................
36f38 080             | 
36f38 080             | ' This initialization code ($80-$FF) gets reused as the main service EXECF jump table later (128 longs)
36f38 080             | 
36f38 080             | init                        
36f38 080             |                             ' get driver scratch long address in hub
36f38 080 01 DA 63 FD |                             cogid   hubscratch              'get cogid
36f3c 081 01 DA 07 F1 |                             add     hubscratch, #1          'increase by 1 from 1-8
36f40 082 04 DA 07 FA |                             mul     hubscratch, #4          'multiply by 4 to get 4-32
36f44 083 F9 DB C3 F2 |                             subr    hubscratch, ptrb        'get scratch area as one of 8 longs before driver
36f48 084             |                     
36f48 084             |                             ' read in the additional LUT RAM code
36f48 084 F9 41 03 F1 |                             add     lutcodeaddr, ptrb       'determine hub address of LUT code   
36f4c 085 29 9E 67 FD |                             setq2   #511-(hwinit & $1ff)    'read the remaining instructions 
36f50 086 A0 61 00 FB |                             rdlong  hwinit & $1ff, lutcodeaddr  '...and load into LUT RAM address $240
36f54 087             | 
36f54 087             |                             ' read the startup parameters
36f54 087 28 0E 64 FD |                             setq    #8-1                    'read 8 longs from hub
36f58 088 00 41 07 FB |                             rdlong  startupparams, ptra     '.. as the startup parameters 
36f5c 089             | 
36f5c 089             |                             ' setup some of the config flag dependent state and patch LUTRAM
