00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic030.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
37624 32d D8 DF 03 F6 |                             mov     a, addr1                ' | b c  ]
37628 32e DB B1 03 F6 |                             mov     addr1, addr2            ' | b c  ]swap read/write addresses
3762c 32f EF B7 03 F6 |                             mov     addr2, a                ' | b c  ]
37630 330 1E B0 A7 F4 |                             bitnz   addr1, #30              ' | b c  alternate read/write bursts
37634 331 0F B6 3F F8 |                             setnib  addr2, #$F, #7          ' | b c  preserve bank to bank copy
37638 332 01 B8 8F F1 |                             sub     total, #1 wz            ' a | |  decrement scanline count
3763c 333 01 B8 8F A1 |             if_z            sub     total, #1 wz            ' | b |  decrement scanline count after write
37640 334 EA B9 8B A1 |             if_z            sub     total, orighubsize wz   ' | | c  decrement bytes sent after write
37644 335 DF B7 03 A6 |             if_z            mov     addr2, link
37648 336 34 FF 9F AD |             if_z            jmp     #checknext
3764c 337 D8 CB FB F8 | moretransfers               getbyte request, addr1, #3      'prepare next request
37650 338 0A C2 0F F4 |                             testb   id, #LOCKED_BIT wz      'check if we can keep sending or need to yield
37654 339 32 1C 64 AD |             if_z            skipf   #%1110                  '     skip some code if we are locked
37658 33a 1E B0 0F F4 |                             testb   addr1, #30 wz           ' a   test if will be reading or writing
3765c 33b BE D3 03 A6 |             if_z            mov     resume, resumewrites    ' |   resume burst writing
37660 33c B9 D3 03 56 |             if_nz           mov     resume, newburstr       ' |   resume burst reading
37664 33d B0 FE 9F FD |                             jmp     #yield                  ' |   yield to poller
37668 33e 31 02 64 AD |             if_z            skip    #%1                     '     skip next instruction for writing case
3766c 33f 2A 26 67 0D |             _ret_           push    #start_read_exec        '(|)  do new read burst next 
37670 340 2A 28 67 0D |             _ret_           push    #start_write_exec       'do new write burst next
37674 341             | 
37674 341             | '..................................................................................................
37674 341             | ' PSRAM WRITES
37674 341             |                                                             '  a b c d e f g h
37674 341             | 
37674 341             |                                                             '  B W L F B R L L (a) byte write(s)
37674 341             |                                                             '  Y O O I U E O O (b) word write(s)
37674 341             |                                                             '  T R N L R S C C (c) long write(s)
37674 341             |                                                             '  E D G L S U K K (d) resumed fill
37674 341             |                                                             '          T M E E (e) new burst write
37674 341             |                                                             '            E D D (f) resumed burst
37674 341             |                                                             '              F B (g) locked fill
37674 341             |                                                             '              I U (h) locked burst write
37674 341             |                                                             '              L R 
37674 341             |                                                             '              L S 
37674 341             |                                                             '                T 
37674 341             | 
37674 341             | w_single                   
37674 341             | w_fill_cont           
37674 341 D8 DF 7B F8 |                             getnib  a, addr1, #7            '  a b c d          obtain request
37678 342 03 DE 07 F5 |                             and     a, #3                   '  a b c d          extract encoded size (0=B,1=W,2=L)
3767c 343 00 B2 FF F9 |                             movbyts hubdata, #0             '  a | | |          replicate byte across long
37680 344 44 B2 FF F9 |                             movbyts hubdata, #%01000100     '  | b | |          replicate word across long
37684 345 01 B0 27 F5 |                             andn    addr1, #1               '  | b | |          align word addresses
37688 346 03 B0 27 F5 |                             andn    addr1, #3               '  | | c |          align long addresses
3768c 347 DA D5 03 F6 | w_burst                     mov     orighubsize, count      '  a b c | e        save original hub size
37690 348 01 B4 0F F2 | w_locked_fill               cmp     count, #1 wz            '  a b c d |   g    optimization for single transfers
37694 349 EF B5 63 F0 |                             shl     count, a                '  a b c | |   |    scale into bytes
37698 34a AB B5 97 FB |                             tjz     count, #nowrite_lut     '  a b c d e   |    check for any bytes to write
3769c 34b DA E3 03 F6 | w_resume_burst              mov     c, count                '  a b c d e f g h  get the number of bytes to write
376a0 34c 76 02 A0 FD |                             call    #\r_resume_burst        '  a b c d e f g h  get per bank limit and read delay info
376a4 34d             |                ' disable call to r_resume_burst for single longs when z=0
376a4 34d E5 5D 03 F8 |                             setnib  deviceaddr, request, #0 '  a b c d e f | |  get the pin/configuration lut address
376a8 34e AE CF A3 FA |                             rdlut   pinconfig, deviceaddr   '  a b c d e f | |  get the pin config for this bank
376ac 34f E7 53 E3 F8 |                             getbyte cspin, pinconfig, #0    '  a b c d e f | |  byte 0 holds CS pin
376b0 350 E7 51 EB F8 |                             getbyte clkpin, pinconfig, #1   '  a b c d e f | |  byte 1 holds CLK pin
376b4 351 3F 8A 0F F6 |                             mov     pattern2, #%111111 wz   '  | | | | e f | h  setup base skip pattern for bursts
376b8 352 A3 E3 33 F3 |                             fle     c, limit wc             '  a b c d e f g h  enforce the burst limit
376bc 353 CE D3 03 C6 |             if_c            mov     resume, continue_write  '  | | | | e f | h  this burst write will continue
376c0 354 CC D3 03 36 |             if_nc           mov     resume, complete_rw     '  | | | | e f | h  this burst write will complete
376c4 355 D9 DF 03 F6 |                             mov     a, hubdata              '  | | | | e f | h  save streamer hub addr
376c8 356 14 D6 07 F6 |                             mov     wrclks, #20             '  a b c d | | g |  prepare base clocks
376cc 357 01 DE 17 F4 |                             testb   a, #1 wc                '  a b c d | | g |  check if longs (c=1) or bytes/words (c=0)
376d0 358 C7 8B 03 F6 |                             mov     pattern2, singlelong    '  a b c d | | g |  setup skip pattern for single long write
376d4 359 14 01 90 8D |             if_z_and_c      jmp     #writecommon            '  a b c d | | g |  optimized single long write
376d8 35a 09 8A 67 25 |             if_z_and_nc     xor     pattern2, #%1001        '  a b c d | | g |  modify pattern for single byte/word write
376dc 35b 5C 00 90 2D |             if_z_and_nc     jmp     #single_write           '  a b c d | | g |  optimized single byte/word write
376e0 35c 0F 8A 07 F6 |                             mov     pattern2, #%1111        '  a b c d | | g |  setup pattern for fills
376e4 35d             |         
376e4 35d             |             'PSRAM write data logic gets rather complex/messy here unfortunately, and multiple cases need to be handled:
376e4 35d             |             '
376e4 35d             |             '  At least one of these 3 optional components will be sent
376e4 35d             |             '     header - first partial long of data, gets aligned to PSRAM long boundary
376e4 35d             |             '     body - N x full longs of data
376e4 35d             |             '     trailer - last partial long of data
376e4 35d             |             '
376e4 35d             |             '  Both the header and trailer need to first read a long from PSRAM first then mask with new data
376e4 35d             |             '
376e4 35d             |             'Case    Type                           Sends
376e4 35d             |             ' 1)     Single byte/word write         header only (takes its own optimized path)
376e4 35d             |             ' 2)     Single long write              body only (takes its own optimized path)
376e4 35d             |             ' 3)     Multiple byte/word fill        optional header, optional body, optional trailer
376e4 35d             |             ' 4)     Multiple long fill             body only
376e4 35d             |             ' 5)     Burst write                    optional header, optional body, optional trailer
376e4 35d             | 
376e4 35d             |                             'if not just a single transfer we need to work out how many bytes are left to the 4kB page boundary
376e4 35d D8 E5 03 F6 |                             mov     d, addr1                'get start address
376e8 35e 0B E4 47 F7 |                             zerox   d, #11                  'only keep 12 LSBs
376ec 35f EE E5 C3 F2 |                             subr    d, val4k                'figure out how many bytes remain before we hit the boundary
376f0 360 F2 E3 33 F3 |                             fle     c, d wc                 'compare this size to our transfer size and limit it
376f4 361 CE D3 03 C6 |             if_c            mov     resume, continue_write  'and we will continue with a sub-burst again (harmless for fills)
376f8 362 13 8C 07 F6 |                             mov     pattern3, #%10011
376fc 363 D8 E5 03 F6 |                             mov     d, addr1                'get start address position 
37700 364 03 E4 0F F5 |                             and     d, #3 wz                'get alignment
37704 365 04 E2 17 F2 |                             cmp     c, #4 wc                'test if we have at least 4 bytes to send
37708 366 10 D6 07 F6 |                             mov     wrclks, #16             'clocks needed for address phase
3770c 367 F1 EF 03 F6 |                             mov     pb, c                   'get number of bytes to send
37710 368 F2 EF 03 F1 |                             add     pb, d                   'and increase total to send, including initial re-alignment
37714 369 40 00 90 2D |             if_z_and_nc     jmp     #header_done            'if aligned and at least 4 bytes, no header to send
37718 36a             |                             
37718 36a F0 CA 17 F2 |                             cmp     request, #%11110000 wc  'test for fill/burst (c=1 if fill, c=0 if burst)
3771c 36b 32 3C 64 CD |             if_c            skipf   #%11110                 'if fill skip burst write stuff
37720 36c 04 D6 07 F1 |                             add     wrclks, #4              'we need to include 4 clock transitions for 2x16 bits
37724 36d F2 DF 83 F1 |                             sub     a, d                    ' |  (bursts only) subtract start address by offset to realign long
37728 36e EF E5 03 FB |                             rdlong  d, a                    ' |  (bursts only) read first long in HUB RAM at this addr
3772c 36f 04 DE 07 F1 |                             add     a, #4                   ' |  (bursts only) increase source address by a long for later
37730 370 32 08 64 FD |                             skipf   #%100                   ' |  (bursts only) prevent d clobber below
37734 371 04 EE 9F F1 |                             sub     pb, #4 wcz              ' subtract a long from the total
37738 372 00 8A 07 F4 |                             bitl    pattern2, #0            ' enable transfer of header portion in skip pattern
3773c 373 D9 E5 03 F6 | single_write                mov     d, hubdata              ' (for single/fills only) get fill data 
37740 374 88 01 B0 FD |                             call    #readlong               ' go get the first aligned long from PSRAM into hub RAM
37744 375 5A B0 47 FB |                             callpa  addr1, #getmask         ' compute a suitable mux mask for pa into pa
37748 376 ED C5 03 FB |                             rdlong  header, hubscratch      ' read original external RAM data from hub RAM
3774c 377 28 EC 63 FD |                             setq    pa                      ' setup byte mux mask
37750 378 F2 C5 F3 F9 |                             muxq    header, d               ' copy bytes into long
37754 379 94 00 90 ED |             if_c_or_z       jmp     #writecommon            ' if underflowed or emptied or single transfer we are done
37758 37a             | 
37758 37a F0 CA 17 F2 | header_done                 cmp     request, #%11110000 wc  'test for fill/burst (c=1 if fill, c=0 if burst)
3775c 37b F7 E5 03 F6 |                             mov     d, pb                   'preserve the count
37760 37c 03 EE 2F F5 |                             andn    pb, #3 wz               'determine the number of full long bytes left to send
37764 37d 07 EE 97 FB |                             tjz     pb, #body_done          'if no full longs, go send the trailing portion
37768 37e             |                  
37768 37e F7 D7 03 F1 |                             add     wrclks, pb              'include this number of bytes as more clock transitions
3776c 37f 32 14 64 CD |             if_c            skipf   #%1010                 'for fills we can skip burst stuff
37770 380 0C 8A 27 C5 |             if_c            andn    pattern2, #$C           'enable rep loop instructions for fills in write pattern
37774 381 01 8A 07 F4 |                             bitl    pattern2, #1            ' |  |  enable streamer instruction for bursts in write pattern
37778 382 01 EE 47 F0 |                             shr     pb, #1                  ' |  b  compute word count for bursts
3777c 383 F7 37 23 F9 |                             setword xsenddata, pb, #0       ' |  |  setup streamer count for bursts
37780 384 01 EE 47 F0 |                             shr     pb, #1                  ' |  b  compute how many long transfer repeats this is
37784 385             | 
37784 385 03 E4 07 F5 | body_done                   and     d, #3                   'determine if any residual trailing bytes to send (0-3)
37788 386 17 E4 97 FB |                             tjz     d, #trailer_done        'no trailer to send, we exit now
3778c 387 DA E3 0B C2 |             if_c            cmp     c, count wz             'if a fill, check if fill will be completing
37790 388 CC D3 0B 32 |             if_nc           cmp     resume, complete_rw wz  'if a burst, check if this burst is completing
37794 389 F2 E3 83 51 |             if_nz           sub     c, d                    'we won't send this trailer if the burst/fill continues
37798 38a 4C 00 90 5D |             if_nz           jmp     #trailer_done           '..so the next transfer will become aligned and efficent
3779c 38b             | 
3779c 38b             |                             'we have 1-3 more aligned residual bytes left to send as the trailer
3779c 38b F0 E5 47 F5 |                             or      d, #$1f0                'setup mux mask address
377a0 38c F2 ED A3 FA |                             rdlut   pa, d                   'read mux mask for this length at offset 0
377a4 38d 2A B0 63 FD |                             push    addr1                   'save address
377a8 38e             | 
377a8 38e             | ' use this code (note: foldover can occur here in PSRAM bank)
377a8 38e F1 B1 03 F1 |                             add     addr1, c                'find last long address in PSRAM
377ac 38f 01 B0 87 F1 |                             sub     addr1, #1               '..to be rewritten
377b0 390 18 01 B0 FD |                             call    #readlong               'read data from this external address
377b4 391             |             
377b4 391 D9 E5 03 C6 |             if_c            mov     d, hubdata              'get data to be sent for fills
377b8 392 32 3C 64 CD |             if_c            skipf   #%11110                 'skip burst code for fills
377bc 393 2B B0 63 FD |                             pop     addr1                   'restore address
377c0 394 F7 E5 03 F6 |                             mov     d, pb                   ' | get number of full longs that were sent
377c4 395 02 E4 67 F0 |                             shl     d, #2                   ' | convert to bytes
377c8 396 EF E5 03 F1 |                             add     d, a                    ' | add to start adress of longs to stream
377cc 397 F2 E5 03 FB |                             rdlong  d, d                    ' | read this last long from HUB RAM
377d0 398             | 
377d0 398 ED C7 03 FB |                             rdlong  trailer, hubscratch     'read external RAM data value
377d4 399 28 EC 63 FD |                             setq    pa                      'setup byte mask
377d8 39a F2 C7 F3 F9 |                             muxq    trailer, d              'apply byte mask to data via muxq
377dc 39b 04 D6 07 F1 |                             add     wrclks, #4              'increase by 4 more clocks
377e0 39c 05 8A 07 F4 |                             bitl    pattern2, #5            'enable trailing bytes to be written (bursts)
377e4 39d 00 8C 07 F4 |                             bitl    pattern3, #0            'enable trailing bytes to be written (fills)
377e8 39e             | 
377e8 39e             |                             'trailer is done
377e8 39e EF 3B 73 FC | trailer_done                rdfast  xfreq1, a               '(bursts, but harmless for fills) setup streamer source address
377ec 39f             | 
377ec 39f D8 C9 03 F6 | writecommon                 mov     cmdaddr, addr1          'get start address of transfer
377f0 3a0 02 C8 47 F0 |                             shr     cmdaddr, #2             'align to 32 bit boundary
377f4 3a1 02 C8 DF F8 |                             setbyte cmdaddr, #$02, #3       'add quad write command
377f8 3a2             | 
377f8 3a2 60 C8 63 FD |                             splitb  cmdaddr                 'reverse nibbles in address to match bus order
377fc 3a3 69 C8 63 FD |                             rev     cmdaddr                 
37800 3a4 1B C8 FF F9 |                             movbyts cmdaddr, #%%0123
37804 3a5 61 C8 63 FD |                             mergeb  cmdaddr
37808 3a6             |                             
37808 3a6 58 52 63 FD |                             drvl    cspin                   'activate chip select
3780c 3a7 58 48 63 FD |                             drvl    datapins                'enable the DATA bus
37810 3a8 E4 2F A3 FC |                             xinit   ximm8lut, cmdaddr       'send 8 nibbles of address and command via LUT translation
37814 3a9 A8 D7 23 FC |                             wypin   wrclks, clkpin          'start memory clock output 
37818 3aa             |                                                          
37818 3aa 32 8A 63 FD |                             skipf   pattern2                '   B W L Burst FB FW FL RMW
3781c 3ab E2 39 C3 FC |                             xcont   xsendimm, header        '   a b |   ?    ?  ?  ?  | ' send 32 bit immediate data as 2x16 bits 
37820 3ac 00 36 C7 FC |                             xcont   xsenddata, #0           '   | | |   ?    |  |  |  | ' send data from hub for bursts as 2nx16 bits
37824 3ad F7 03 D8 FC |                             rep     #1, pb                  '   | | |   |    ?  ?  ?  | ' repeat for bursts
37828 3ae D9 39 C3 FC |                             xcont   xsendimm, hubdata       '   | | c   |    ?  ?  ?  h ' send 32 bit fill data as 2x16 bits
3782c 3af 32 8C 63 FD |                             skipf   pattern3 '%10011/%10010 '   | | |   |    e  f  g  | ' determine if trailer to be sent
37830 3b0 E3 39 C3 FC |                             xcont   xsendimm, trailer       '   | | |   ?    ?  ?  ?  | ' send 32 bit immediate last data as 2x16 bits
37834 3b1 2D D2 63 FD |                             call    resume                  '   | | |   d    |  |  |  h ' bursts check what to do next while streaming
37838 3b2 24 36 60 FD |                             waitxfi                         '   a b c   d    e  f  g  h ' wait for streamer to end
3783c 3b3 50 48 63 FD |                             fltl    datapins                '   a b c   d    e  f  g  h ' tri-state DATA bus
37840 3b4 59 52 63 0D |             _ret_           drvh    cspin                   '   | | |   d    |  |  |  h ' de-assert chip select or fall through
37844 3b5             |  
37844 3b5 59 52 63 FD |                             drvh    cspin
37848 3b6 09 C2 17 F4 | check_fill_lut              testb   id, #LIST_BIT wc        'test for running from a request list   
3784c 3b7 F1 B5 8B F1 |                             sub     count, c wz             'account for bytes written
37850 3b8 34 00 90 5D |             if_nz           jmp     #continue_fill          'if more filling to go, setup next fill
37854 3b9 08 01 3C FC |                             wrlut   #0, ptra[8]             'default is not to resume
37858 3ba 3C F5 9F 3D |             if_nc           jmp     #notify                 'if not a request list then we are done
3785c 3bb 40 B7 BF FB |                             tjns    addr2, #checklist       'if not extended, check next list entry
37860 3bc 3E B9 67 FB |                             djz     total, #donerepeats     'check for repeats remaining
37864 3bd B8 B9 B3 FB |                             tjs     total, expansion        'check if started with zero repeats (treated as 1)
37868 3be EA E5 03 F6 |                             mov     d, orighubsize
3786c 3bf EF E5 63 F0 |                             shl     d, a
37870 3c0 F2 E3 83 F1 |                             sub     c, d
37874 3c1 DD E3 03 F1 |                             add     c, offset1
37878 3c2 F2 B5 03 F6 |                             mov     count, d                'restore original count
3787c 3c3 E5 E1 43 F8 | readmask                    getnib  b, request, #0          'get bank parameter LUT address
37880 3c4 F0 E1 A3 FA |                             rdlut   b, b                    'get bank limit/mask (in case count=1 above)
37884 3c5 F0 45 CB F9 |                             bmask   mask, b                 'build mask for addr (in case count=1)
37888 3c6 D8 E3 03 F1 | continue_fill               add     c, addr1                'add bytes to destination address
3788c 3c7 28 44 63 FD |                             setq    mask                    'setup bit mask
37890 3c8 F1 B1 F3 F9 |                             muxq    addr1, c                'setup new external memory address
37894 3c9 0A C2 0F F4 |                             testb   id, #LOCKED_BIT wz      'check if we can keep sending or need to yield
37898 3ca 33 74 63 AD |             if_z            execf   lockedfill              'continue next fill operation
3789c 3cb BB D3 03 F6 |                             mov     resume, restorefill
378a0 3cc 00 B6 07 36 |             if_nc           mov     addr2, #0               'clear any left over garbage for non-list requests
378a4 3cd 80 FC BF 3D |             if_nc           call    #yieldfill              'we have to yield now to other COGs
378a8 3ce 6C FC BF CD |             if_c            call    #yield
378ac 3cf 2D 00 64 FD |                             ret
378b0 3d0             |                            
378b0 3d0             | getmask               '     rczr    c wcz                   'get 2 LSBs of count in W&C
378b0 3d0             |                       '     rczl    pa                      'rotate left into address offset
378b0 3d0             |                       '     rczl    c wcz                   'restore count and flags
378b0 3d0 03 E2 EF F7 |                             testn   c, #3 wz                'set z=1 if less than 4 bytes being sent, z=0 if 4 or more
378b4 3d1 02 EC 67 F0 |                             shl     pa, #2
378b8 3d2 28 06 64 AD |             if_z            setq    #3
378bc 3d3 F1 ED F3 A9 |             if_z            muxq    pa, c
378c0 3d4 F0 ED 47 F5 |                             or      pa, #$1f0               'setup LUT address offset
378c4 3d5 F6 ED A3 FA |            {_ret_}          rdlut   pa, pa                  'lookup MUX MASK in LUT
378c8 3d6 2D 00 7C FD |                             ret     wcz ' would prefer my earlier _ret_ approach if possible somehow, to save a cycle
378cc 3d7             | 
378cc 3d7 ED 3B 83 FC | readlong                    wrfast  xfreq1, hubscratch      'setup read to hub scratch
378d0 3d8 02 34 27 F9 |                             setword xrecvdata, #2, #0       'read 2x16 words
378d4 3d9 20 D0 07 F6 |                             mov     clks, #32               '32 read clock transitions
378d8 3da 36 D8 07 F6 |                             mov     pattern, #%110110       'setup read skip pattern
378dc 3db 14 FB 9F FD |                             jmp     #readcommon             'read then return directly to caller
378e0 3dc             |                 fit 1024-32
378e0 3dc             |         
378e0 3dc             | 
378e0 3dc             | '..................................................................................................
378e0 3dc             | 
378e0 3dc             |                 fit 1024-32
378e0 3dc 00 00 00 00 
378e4 3dd 00 00 00 00 
378e8 3de 00 00 00 00 
378ec 3df 00 00 00 00 |                 long    0[1024-32-$]                'align position to last 32 long boundary in LUTRAM
378f0 3e0             |                 org 1024-32
378f0 000             | 
378f0 000             | ' mapping table from 0-F into 0000-FFFF on output bus (nibble replication)
378f0 000 00 00 00 00 |                 long $0000
378f4 001 11 11 00 00 |                 long $1111
378f8 002 22 22 00 00 |                 long $2222
378fc 003 33 33 00 00 |                 long $3333
37900 004 44 44 00 00 |                 long $4444
37904 005 55 55 00 00 |                 long $5555
37908 006 66 66 00 00 |                 long $6666
3790c 007 77 77 00 00 |                 long $7777
37910 008 88 88 00 00 |                 long $8888
37914 009 99 99 00 00 |                 long $9999
37918 00a AA AA 00 00 |                 long $aaaa
3791c 00b BB BB 00 00 |                 long $bbbb
37920 00c CC CC 00 00 |                 long $cccc
37924 00d DD DD 00 00 |                 long $dddd
37928 00e EE EE 00 00 |                 long $eeee
3792c 00f FF FF 00 00 |                 long $ffff
37930 010             | 
37930 010             | 'masks
37930 010 FF FF FF FF |                 long $ffffffff ' 00 aligned 0/4 length
37934 011 FF 00 00 00 |                 long $000000ff ' 00 aligned 1 length
37938 012 FF FF 00 00 |                 long $0000ffff ' 00 aligned 2 length
3793c 013 FF FF FF 00 |                 long $00ffffff ' 00 aligned 3 length
37940 014             | 
37940 014 00 FF FF FF |                 long $ffffff00 ' 01 aligned 0/4 length
37944 015 00 FF 00 00 |                 long $0000ff00 ' 01 aligned 1 length
37948 016 00 FF FF 00 |                 long $00ffff00 ' 01 aligned 2 length
3794c 017 00 FF FF FF |                 long $ffffff00 ' 01 aligned 3 length
37950 018             | 
37950 018 00 00 FF FF |                 long $ffff0000 ' 10 aligned 0/4 length
37954 019 00 00 FF 00 |                 long $00ff0000 ' 10 aligned 1 length
37958 01a 00 00 FF FF |                 long $ffff0000 ' 10 aligned 2 length
3795c 01b 00 00 FF FF |                 long $ffff0000 ' 10 aligned 3 length
37960 01c             | 
37960 01c 00 00 00 FF |                 long $ff000000 ' 11 aligned 0/4 length
37964 01d 00 00 00 FF |                 long $ff000000 ' 11 aligned 1 length
37968 01e 00 00 00 FF |                 long $ff000000 ' 11 aligned 2 length
3796c 01f 00 00 00 FF |                 long $ff000000 ' 11 aligned 3 length
37970 020             |         fit 1024
37970 020             | 
37970 020             |         fit 1024
37970 020             | 
37970 020             | '--------------------------------------------------------------------------------------------------
37970 020             |         orgh
37970                 | 
37970                 | gfxexpansion
37970                 |                             'simple line drawing graphics expansion of memory driver
37970                 |                             'jmp     #donerepeats                'just return for now
37970                 | 
37970     DB B1 0B F2 |                             cmp     addr1, addr2 wz         'see if we've reached the end
37974     FB 02 80 AD |             if_z            jmp     #donerepeats            'nothing more to draw
37978     01 B8 07 F1 |                             add     total, #1               'restore total after decrement
3797c     DD E1 03 F6 |                             mov     b, offset1              'get error term
37980     01 E0 67 F0 |                             shl     b, #1                   'compute e2 = 2 x error
37984     DE E5 33 F9 |                             getword d, offset2, #0          'get dx = abs(x0-x1)
37988     10 BC C7 F0 |                             sar     offset2, #16            'get dy = -abs(y0-y1)
3798c     DE E1 53 F2 |                             cmps    b, offset2 wc           'compare if e2 >= dy
37990     00 E2 07 F6 |                             mov     c, #0                   'clear accumulator reg
37994     31 1C 64 CD |             if_c            skip    #%1110                  'if not, skip
37998     EF DF C3 F9 |                             decod   a                       'decode as 1,2,or 4 byte size
3799c     DE BB 03 F1 |                             add     offset1, offset2        'err+=dy 
379a0     10 B8 0F F4 |                             testb   total, #16 wz           'check sign sx   
379a4     EF E3 C3 F3 |                             sumz    c, a                    'accumulator +/- size a (x0+=sx)
379a8     F0 E5 53 F2 |                             cmps    d, b wc                 'compare if e2 <= dx
379ac     31 3C 64 CD |             if_c            skip    #%11110                 'if not, skip
379b0     F2 BD 43 F9 |                             rolword offset2, d, #0          'restore offset
379b4     F2 BB 03 F1 |                             add     offset1, d              'err+=dx
379b8     11 B8 0F F4 |                             testb   total, #17 wz           'check sign sy
379bc     DC E5 33 F9 |                             getword d, total, #0            'get line width
379c0     F2 E3 C3 F3 |                             sumz    c, d                    'accumulator +/- linewidth (y0+=sy)
379c4     EF DF 93 F7 |                             encod   a wc                    'restore size and set carry
379c8     EA B5 03 F6 |                             mov     count, orighubsize      'reset the fill width
379cc     EF B5 63 F0 |                             shl     count, a                '..for the type of transfer
379d0     C3 03 80 FD |                             jmp     #readmask               'continue filling
379d4                 | 	alignl
379d4                 | _usbnew_spin2_dat_
379d4                 |                 org     $000
379d4 000             | 
379d4 000             | usb_host_start
379d4 000 F9 8F 02 F6 |                 mov     hcog_base_addr, ptrb
379d8 001             | 
379d8 001 03 00 00 FF 
379dc 002 D0 70 07 F6 |                 mov     htmp, ##@hlut_end - 4 - @hlut_start ' Dealing with hub addresses
379e0 003 02 70 47 F0 |                 shr     htmp, #2                        ' so byte->long for the lut cell count
379e4 004 B4 04 A0 FE |                 loc     pb, #@hlut_start - @usb_host_start
379e8 005 47 EF 03 F1 |                 add     pb, hcog_base_addr
379ec 006 29 70 63 FD |                 setq2   htmp
379f0 007 F7 01 00 FB |                 rdlong  0, pb                           ' Do the hub->lut copy
379f4 008             | 
379f4 008 88 0B A0 FE |                 loc     pb, #@usb_host_init - @usb_host_start
379f8 009 47 EF 03 F1 |                 add     pb, hcog_base_addr
379fc 00a 2C EE 63 FD |                 jmp     pb                              ' Initialize host and enter main processing loop
37a00 00b             | 
37a00 00b             | '------------------------------------------------------------------------------
37a00 00b             | ' SETUP transaction. The mechanics of SETUP are identical to OUT, but it's
37a00 00b             | ' special because the receiving function must not respond with either STALL or
37a00 00b             | ' NAK, and must accept the DATAx packet that follows the SETUP token. If a
37a00 00b             | ' non-control endpoint receives a SETUP token, or the function receives a
37a00 00b             | ' corrupt packet, it must ignore the transaction
37a00 00b             | '------------------------------------------------------------------------------
37a00 00b             | ' On entry:
37a00 00b             | '   PTRA - start address of the SETUP data struct.
37a00 00b             | ' On exit:
37a00 00b             | '   retval - PID_ACK on success, otherwise error code.
37a00 00b             | '------------------------------------------------------------------------------
37a00 00b             | txn_setup
37a00 00b 2D BC C6 F8 |                 setbyte ep_addr_pid, #PID_SETUP, #0
37a04 00c 08 B0 06 F6 |                 mov     pkt_data, #SETUP_TXN_LEN        ' SETUP is single fixed size DATAx packet
37a08 00d 03 96 06 F4 |                 bitl    hstatus, #DATAx_TGLB            ' And always uses DATA0 packet
37a0c 00e 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Retries possible as function will ignore a corrupt packet
37a10 00f F8 ED 03 F6 |                 mov     pa, ptra                        ' Save SETUP struct pointer in case of retry
37a14 010             | .setup
37a14 010 24 01 B0 FD |                 call    #txn_out                        ' SETUP/OUT are the same transaction type, just different PIDs
37a18 011 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
37a1c 012 2D 00 64 AD |         if_z    ret
37a20 013 7C 0B B0 FD |                 call    #retry_wait
37a24 014 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
37a28 015 2D 00 64 AD |         if_z    ret
37a2c 016 F6 F1 03 F6 |                 mov     ptra, pa                        ' Restore SETUP's DATAx pointer
37a30 017 E0 FF 9F FD |                 jmp     #.setup
37a34 018             | 
37a34 018             | '------------------------------------------------------------------------------
37a34 018             | ' IN/INTERRUPT transaction.
37a34 018             | ' Possible function response: STALL or NAK handshake, or DATAx packet.
37a34 018             | '------------------------------------------------------------------------------
37a34 018             | ' On entry:
37a34 018             | '   ep_addr_pid - PID_IN(b0..7), address(b8..b14), endpoint(b15..18) and
37a34 018             | '     CRC(b19..23).
37a34 018             | ' On exit:
37a34 018             | '------------------------------------------------------------------------------
37a34 018             | txn_in
37a34 018 90 03 B0 FD |                 call    #wait_txn_ok                    ' ISR: ensure txn doesn't cross frame boundary
37a38 019 69 BC C6 F8 |                 setbyte ep_addr_pid, #PID_IN, #0
37a3c 01a BC 00 B0 FD |                 call    #utx_token                      ' Put IN request on the bus
37a40 01b             | 
37a40 01b             |                 ' Fall through to urx_packet
37a40 01b             | 
37a40 01b             | '------------------------------------------------------------------------------
37a40 01b             | ' Wait for a packet from a device/function. As host, the only two packet types
37a40 01b             | ' received are handshakes and IN DATAx.
37a40 01b             | '------------------------------------------------------------------------------
37a40 01b             | ' On entry:
37a40 01b             | ' On exit:
37a40 01b             | '   retval - the ID of the packet. If a PID fails validation, ERR_PACKET is
37a40 01b             | '     returned.
37a40 01b             | '------------------------------------------------------------------------------
37a40 01b             | urx_packet
37a40 01b 22 A7 82 FA |                 rqpin   urx, dm                         ' Wait until start-of-packet signal appears on the USB.
37a44 01c 04 A6 16 F4 |                 testb   urx, #SOPB              wc
37a48 01d F4 FF 9F CD |         if_c    jmp     #urx_packet
37a4c 01e 1A 92 63 FD |                 getct   hct2
37a50 01f 4E 93 6B FA |                 addct2  hct2, tat_wait                  ' Start the response turn-around timer
37a54 020 05 96 06 F4 |                 bitl    hstatus, #EOPB                  ' Make sure sticky EOP flag is clear
