00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic026.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
29c6c     A8 00 A0 FD | 	call	#pushregs_
29c70     09 1F 02 F6 | 	mov	local01, arg01
29c74     0A 21 02 F6 | 	mov	local02, arg02
29c78     03 00 00 FF 
29c7c     3C 12 06 F6 | 	mov	arg01, ##1596
29c80                 | '     return _gc_alloc(size);
29c80     10 14 06 F6 | 	mov	arg02, #16
29c84     30 60 BF FD | 	call	#__system___gc_doalloc
29c88     FD 22 0A F6 | 	mov	local03, result1 wz
29c8c                 | '       return _seterror( 7 );
29c8c     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
29c90     F3 0E 68 AC |  if_e	wrlong	#7, ptr___system__dat__
29c94     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
29c98     01 FA 65 A6 |  if_e	neg	result1, #1
29c9c     58 00 90 AD |  if_e	jmp	#LR__4271
29ca0     11 13 02 F6 | 	mov	arg01, local03
29ca4     00 14 06 F6 | 	mov	arg02, #0
29ca8     03 00 00 FF 
29cac     3C 16 06 F6 | 	mov	arg03, ##1596
29cb0     98 00 A0 FD | 	call	#\builtin_bytefill_
29cb4     02 00 00 FF 
29cb8     14 22 06 F1 | 	add	local03, ##1044
29cbc     11 13 02 F6 | 	mov	arg01, local03
29cc0     02 00 00 FF 
29cc4     14 22 86 F1 | 	sub	local03, ##1044
29cc8     10 15 02 F6 | 	mov	arg02, local02
29ccc     07 16 06 F6 | 	mov	arg03, #7
29cd0     B4 CC BF FD | 	call	#_fatfs_cc_f_open
29cd4     FD 24 0A F6 | 	mov	local04, result1 wz
29cd8     14 00 90 AD |  if_e	jmp	#LR__4270
29cdc     11 13 02 F6 | 	mov	arg01, local03
29ce0                 | '     return _gc_free(ptr);
29ce0     E0 60 BF FD | 	call	#__system___gc_free
29ce4                 | '     free(f);
29ce4                 | '     return _set_dos_error(r);
29ce4     12 13 02 F6 | 	mov	arg01, local04
29ce8     C4 FE BF FD | 	call	#_fatfs_cc__set_dos_error_0894
29cec     08 00 90 FD | 	jmp	#LR__4271
29cf0                 | LR__4270
29cf0     0F 23 62 FC | 	wrlong	local03, local01
29cf4                 | '   }
29cf4                 | '   fil->vfsdata = f;
29cf4                 | '   return 0;
29cf4     00 FA 05 F6 | 	mov	result1, #0
29cf8                 | LR__4271
29cf8     A7 F0 03 F6 | 	mov	ptra, fp
29cfc     B2 00 A0 FD | 	call	#popregs_
29d00                 | _fatfs_cc_v_creat_ret
29d00     2D 00 64 FD | 	ret
29d04                 | 
29d04                 | _fatfs_cc_v_close
29d04     02 4A 05 F6 | 	mov	COUNT_, #2
29d08     A8 00 A0 FD | 	call	#pushregs_
29d0c     09 1F 02 FB | 	rdlong	local01, arg01
29d10     02 00 00 FF 
29d14     14 1E 06 F1 | 	add	local01, ##1044
29d18     0F 13 02 F6 | 	mov	arg01, local01
29d1c     02 00 00 FF 
29d20     14 1E 86 F1 | 	sub	local01, ##1044
29d24     DC E3 BF FD | 	call	#_fatfs_cc_f_close
29d28     FD 20 02 F6 | 	mov	local02, result1
29d2c     0F 13 02 F6 | 	mov	arg01, local01
29d30                 | '     return _gc_free(ptr);
29d30     90 60 BF FD | 	call	#__system___gc_free
29d34                 | '     FAT_FIL *f = fil->vfsdata;
29d34                 | '     r=f_close(&f->fil);
29d34                 | '     free(f);
29d34                 | '     return _set_dos_error(r);
29d34     10 13 02 F6 | 	mov	arg01, local02
29d38     74 FE BF FD | 	call	#_fatfs_cc__set_dos_error_0894
29d3c     A7 F0 03 F6 | 	mov	ptra, fp
29d40     B2 00 A0 FD | 	call	#popregs_
29d44                 | _fatfs_cc_v_close_ret
29d44     2D 00 64 FD | 	ret
29d48                 | 
29d48                 | _fatfs_cc_v_opendir
29d48     04 4A 05 F6 | 	mov	COUNT_, #4
29d4c     A8 00 A0 FD | 	call	#pushregs_
29d50     09 1F 02 F6 | 	mov	local01, arg01
29d54     0A 21 02 F6 | 	mov	local02, arg02
29d58     30 12 06 F6 | 	mov	arg01, #48
29d5c                 | '     return _gc_alloc(size);
29d5c     10 14 06 F6 | 	mov	arg02, #16
29d60     54 5F BF FD | 	call	#__system___gc_doalloc
29d64     FD 22 0A F6 | 	mov	local03, result1 wz
29d68                 | ' #line 158 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
29d68                 | '       return _seterror( 7 );
29d68     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
29d6c     F3 0E 68 AC |  if_e	wrlong	#7, ptr___system__dat__
29d70     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
29d74     01 FA 65 A6 |  if_e	neg	result1, #1
29d78     34 00 90 AD |  if_e	jmp	#LR__4281
29d7c     10 15 02 F6 | 	mov	arg02, local02
29d80     11 13 02 F6 | 	mov	arg01, local03
29d84     C8 EA BF FD | 	call	#_fatfs_cc_f_opendir
29d88     FD 24 0A F6 | 	mov	local04, result1 wz
29d8c     14 00 90 AD |  if_e	jmp	#LR__4280
29d90     11 13 02 F6 | 	mov	arg01, local03
29d94                 | '     return _gc_free(ptr);
29d94     2C 60 BF FD | 	call	#__system___gc_free
29d98                 | '         free(f);
29d98                 | '         return _set_dos_error(r);
29d98     12 13 02 F6 | 	mov	arg01, local04
29d9c     10 FE BF FD | 	call	#_fatfs_cc__set_dos_error_0894
29da0     0C 00 90 FD | 	jmp	#LR__4281
29da4                 | LR__4280
29da4     04 1E 06 F1 | 	add	local01, #4
29da8     0F 23 62 FC | 	wrlong	local03, local01
29dac                 | '     }
29dac                 | '     dir->vfsdata = f;
29dac                 | '     return 0;
29dac     00 FA 05 F6 | 	mov	result1, #0
29db0                 | LR__4281
29db0     A7 F0 03 F6 | 	mov	ptra, fp
29db4     B2 00 A0 FD | 	call	#popregs_
29db8                 | _fatfs_cc_v_opendir_ret
29db8     2D 00 64 FD | 	ret
29dbc                 | 
29dbc                 | _fatfs_cc_v_closedir
29dbc     02 4A 05 F6 | 	mov	COUNT_, #2
29dc0     A8 00 A0 FD | 	call	#pushregs_
29dc4     04 12 06 F1 | 	add	arg01, #4
29dc8     09 1F 02 FB | 	rdlong	local01, arg01
29dcc     0F 13 02 F6 | 	mov	arg01, local01
29dd0     30 EC BF FD | 	call	#_fatfs_cc_f_closedir
29dd4     FD 20 02 F6 | 	mov	local02, result1
29dd8     0F 13 02 F6 | 	mov	arg01, local01
29ddc                 | '     return _gc_free(ptr);
29ddc     E4 5F BF FD | 	call	#__system___gc_free
29de0     00 20 0E F2 | 	cmp	local02, #0 wz
29de4     10 13 02 56 |  if_ne	mov	arg01, local02
29de8     C4 FD BF 5D |  if_ne	call	#_fatfs_cc__set_dos_error_0894
29dec                 | '     return r;
29dec     10 FB 01 F6 | 	mov	result1, local02
29df0     A7 F0 03 F6 | 	mov	ptra, fp
29df4     B2 00 A0 FD | 	call	#popregs_
29df8                 | _fatfs_cc_v_closedir_ret
29df8     2D 00 64 FD | 	ret
29dfc                 | 
29dfc                 | _fatfs_cc_v_readdir
29dfc     01 4A 05 F6 | 	mov	COUNT_, #1
29e00     A8 00 A0 FD | 	call	#pushregs_
29e04     2C F1 07 F1 | 	add	ptra, #300
29e08     04 4E 05 F1 | 	add	fp, #4
29e0c     A7 12 62 FC | 	wrlong	arg01, fp
29e10     04 4E 05 F1 | 	add	fp, #4
29e14     A7 14 62 FC | 	wrlong	arg02, fp
29e18     04 4E 85 F1 | 	sub	fp, #4
29e1c     A7 16 02 FB | 	rdlong	arg03, fp
29e20     04 16 06 F1 | 	add	arg03, #4
29e24     0B 13 02 FB | 	rdlong	arg01, arg03
29e28     08 4E 05 F1 | 	add	fp, #8
29e2c     A7 14 02 F6 | 	mov	arg02, fp
29e30     0C 4E 85 F1 | 	sub	fp, #12
29e34     28 EC BF FD | 	call	#_fatfs_cc_f_readdir
29e38     28 4F 05 F1 | 	add	fp, #296
29e3c     A7 FA 61 FC | 	wrlong	result1, fp
29e40     28 4F 85 F1 | 	sub	fp, #296
29e44     00 FA 0D F2 | 	cmp	result1, #0 wz
29e48     14 00 90 AD |  if_e	jmp	#LR__4290
29e4c                 | '         return _set_dos_error(r);
29e4c     28 4F 05 F1 | 	add	fp, #296
29e50     A7 12 02 FB | 	rdlong	arg01, fp
29e54     28 4F 85 F1 | 	sub	fp, #296
29e58     54 FD BF FD | 	call	#_fatfs_cc__set_dos_error_0894
29e5c     C4 00 90 FD | 	jmp	#LR__4293
29e60                 | LR__4290
29e60     28 4E 05 F1 | 	add	fp, #40
29e64     A7 16 CA FA | 	rdbyte	arg03, fp wz
29e68     28 4E 85 F1 | 	sub	fp, #40
29e6c                 | '         return -1;
29e6c     01 FA 65 A6 |  if_e	neg	result1, #1
29e70     B0 00 90 AD |  if_e	jmp	#LR__4293
29e74     08 4E 05 F1 | 	add	fp, #8
29e78     A7 12 02 FB | 	rdlong	arg01, fp
29e7c     20 4E 05 F1 | 	add	fp, #32
29e80     A7 14 02 F6 | 	mov	arg02, fp
29e84     28 4E 85 F1 | 	sub	fp, #40
29e88     3F 16 06 F6 | 	mov	arg03, #63
29e8c     8C 86 BF FD | 	call	#_fatfs_cc_strncpy
29e90     08 4E 05 F1 | 	add	fp, #8
29e94     A7 16 02 FB | 	rdlong	arg03, fp
29e98     3F 16 06 F1 | 	add	arg03, #63
29e9c     0B 01 48 FC | 	wrbyte	#0, arg03
29ea0     0C 4E 05 F1 | 	add	fp, #12
29ea4     A7 16 C2 FA | 	rdbyte	arg03, fp
29ea8     14 4E 85 F1 | 	sub	fp, #20
29eac     10 16 CE F7 | 	test	arg03, #16 wz
29eb0     18 00 90 AD |  if_e	jmp	#LR__4291
29eb4     08 4E 05 F1 | 	add	fp, #8
29eb8     A7 16 02 FB | 	rdlong	arg03, fp
29ebc     08 4E 85 F1 | 	sub	fp, #8
29ec0     50 16 06 F1 | 	add	arg03, #80
29ec4     0B 03 48 FC | 	wrbyte	#1, arg03
29ec8     14 00 90 FD | 	jmp	#LR__4292
29ecc                 | LR__4291
29ecc     08 4E 05 F1 | 	add	fp, #8
29ed0     A7 16 02 FB | 	rdlong	arg03, fp
29ed4     08 4E 85 F1 | 	sub	fp, #8
29ed8     50 16 06 F1 | 	add	arg03, #80
29edc     0B 01 48 FC | 	wrbyte	#0, arg03
29ee0                 | LR__4292
29ee0     08 4E 05 F1 | 	add	fp, #8
29ee4     A7 16 02 FB | 	rdlong	arg03, fp
29ee8     04 4E 05 F1 | 	add	fp, #4
29eec     A7 14 02 FB | 	rdlong	arg02, fp
29ef0     48 16 06 F1 | 	add	arg03, #72
29ef4     0B 15 62 FC | 	wrlong	arg02, arg03
29ef8     04 4E 85 F1 | 	sub	fp, #4
29efc     A7 1E 02 FB | 	rdlong	local01, fp
29f00     08 4E 05 F1 | 	add	fp, #8
29f04     A7 12 E2 FA | 	rdword	arg01, fp
29f08     02 4E 05 F1 | 	add	fp, #2
29f0c     A7 14 E2 FA | 	rdword	arg02, fp
29f10     12 4E 85 F1 | 	sub	fp, #18
29f14     C0 FB BF FD | 	call	#_fatfs_cc_unixtime_0892
29f18     4C 1E 06 F1 | 	add	local01, #76
29f1c     0F FB 61 FC | 	wrlong	result1, local01
29f20                 | '         ent->d_type =  (0) ;
29f20                 | '     }
29f20                 | '     ent->d_size = finfo.fsize;
29f20                 | '     ent->d_mtime = unixtime(finfo.fdate, finfo.ftime);
29f20                 | '     return 0;
29f20     00 FA 05 F6 | 	mov	result1, #0
29f24                 | LR__4293
29f24     A7 F0 03 F6 | 	mov	ptra, fp
29f28     B2 00 A0 FD | 	call	#popregs_
29f2c                 | _fatfs_cc_v_readdir_ret
29f2c     2D 00 64 FD | 	ret
29f30                 | 
29f30                 | _fatfs_cc_v_stat
29f30     03 4A 05 F6 | 	mov	COUNT_, #3
29f34     A8 00 A0 FD | 	call	#pushregs_
29f38     30 F1 07 F1 | 	add	ptra, #304
29f3c     04 4E 05 F1 | 	add	fp, #4
29f40     A7 12 62 FC | 	wrlong	arg01, fp
29f44     04 4E 05 F1 | 	add	fp, #4
29f48     A7 14 62 FC | 	wrlong	arg02, fp
29f4c     08 4E 85 F1 | 	sub	fp, #8
29f50     0A 13 02 F6 | 	mov	arg01, arg02
29f54     00 14 06 F6 | 	mov	arg02, #0
29f58     30 16 06 F6 | 	mov	arg03, #48
29f5c     98 00 A0 FD | 	call	#\builtin_bytefill_
29f60     04 4E 05 F1 | 	add	fp, #4
29f64     A7 FA 01 FB | 	rdlong	result1, fp
29f68     04 4E 85 F1 | 	sub	fp, #4
29f6c     FD FA C9 FA | 	rdbyte	result1, result1 wz
29f70     2C 00 90 AD |  if_e	jmp	#LR__4300
29f74     04 4E 05 F1 | 	add	fp, #4
29f78     A7 FA 01 FB | 	rdlong	result1, fp
29f7c     04 4E 85 F1 | 	sub	fp, #4
29f80     FD FA C1 FA | 	rdbyte	result1, result1
29f84     2E FA 0D F2 | 	cmp	result1, #46 wz
29f88     04 4E 05 A1 |  if_e	add	fp, #4
29f8c     A7 1E 02 AB |  if_e	rdlong	local01, fp
29f90     04 4E 85 A1 |  if_e	sub	fp, #4
29f94     01 1E 06 A1 |  if_e	add	local01, #1
29f98     0F 21 CA AA |  if_e	rdbyte	local02, local01 wz
29f9c     18 00 90 5D |  if_ne	jmp	#LR__4301
29fa0                 | LR__4300
29fa0     18 4E 05 F1 | 	add	fp, #24
29fa4     A7 20 48 FC | 	wrbyte	#16, fp
29fa8     0C 4E 85 F1 | 	sub	fp, #12
29fac     A7 00 68 FC | 	wrlong	#0, fp
29fb0     0C 4E 85 F1 | 	sub	fp, #12
29fb4     24 00 90 FD | 	jmp	#LR__4302
29fb8                 | LR__4301
29fb8     04 4E 05 F1 | 	add	fp, #4
29fbc     A7 12 02 FB | 	rdlong	arg01, fp
29fc0     0C 4E 05 F1 | 	add	fp, #12
29fc4     A7 14 02 F6 | 	mov	arg02, fp
29fc8     10 4E 85 F1 | 	sub	fp, #16
29fcc     AC EB BF FD | 	call	#_fatfs_cc_f_stat
29fd0     0C 4E 05 F1 | 	add	fp, #12
29fd4     A7 FA 61 FC | 	wrlong	result1, fp
29fd8     0C 4E 85 F1 | 	sub	fp, #12
29fdc                 | LR__4302
29fdc     0C 4E 05 F1 | 	add	fp, #12
29fe0     A7 20 0A FB | 	rdlong	local02, fp wz
29fe4     0C 4E 85 F1 | 	sub	fp, #12
29fe8     14 00 90 AD |  if_e	jmp	#LR__4303
29fec                 | '         return _set_dos_error(r);
29fec     0C 4E 05 F1 | 	add	fp, #12
29ff0     A7 12 02 FB | 	rdlong	arg01, fp
29ff4     0C 4E 85 F1 | 	sub	fp, #12
29ff8     B4 FB BF FD | 	call	#_fatfs_cc__set_dos_error_0894
29ffc     14 01 90 FD | 	jmp	#LR__4304
2a000                 | LR__4303
2a000     2C 4F 05 F1 | 	add	fp, #300
2a004     A7 48 6A FC | 	wrlong	#292, fp
2a008     14 4F 85 F1 | 	sub	fp, #276
2a00c     A7 22 C2 FA | 	rdbyte	local03, fp
2a010     18 4E 85 F1 | 	sub	fp, #24
2a014     01 22 CE F7 | 	test	local03, #1 wz
2a018     2C 4F 05 A1 |  if_e	add	fp, #300
2a01c     A7 22 02 AB |  if_e	rdlong	local03, fp
2a020     92 22 46 A5 |  if_e	or	local03, #146
2a024     A7 22 62 AC |  if_e	wrlong	local03, fp
2a028     2C 4F 85 A1 |  if_e	sub	fp, #300
2a02c     18 4E 05 F1 | 	add	fp, #24
2a030     A7 22 C2 FA | 	rdbyte	local03, fp
2a034     18 4E 85 F1 | 	sub	fp, #24
2a038     10 22 CE F7 | 	test	local03, #16 wz
2a03c     2C 4F 05 51 |  if_ne	add	fp, #300
2a040     A7 22 02 5B |  if_ne	rdlong	local03, fp
2a044     08 00 00 5F 
2a048     49 22 46 55 |  if_ne	or	local03, ##4169
2a04c     A7 22 62 5C |  if_ne	wrlong	local03, fp
2a050     2C 4F 85 51 |  if_ne	sub	fp, #300
2a054     08 4E 05 F1 | 	add	fp, #8
2a058     A7 22 02 FB | 	rdlong	local03, fp
2a05c     24 4F 05 F1 | 	add	fp, #292
2a060     A7 20 02 FB | 	rdlong	local02, fp
2a064     08 22 06 F1 | 	add	local03, #8
2a068     11 21 62 FC | 	wrlong	local02, local03
2a06c     24 4F 85 F1 | 	sub	fp, #292
2a070     A7 22 02 FB | 	rdlong	local03, fp
2a074     0C 22 06 F1 | 	add	local03, #12
2a078     11 03 68 FC | 	wrlong	#1, local03
2a07c     A7 22 02 FB | 	rdlong	local03, fp
2a080     08 4E 05 F1 | 	add	fp, #8
2a084     A7 20 02 FB | 	rdlong	local02, fp
2a088     18 22 06 F1 | 	add	local03, #24
2a08c     11 21 62 FC | 	wrlong	local02, local03
2a090     08 4E 85 F1 | 	sub	fp, #8
2a094     A7 22 02 FB | 	rdlong	local03, fp
2a098     1C 22 06 F1 | 	add	local03, #28
2a09c     01 00 80 FF 
2a0a0     11 01 68 FC | 	wrlong	##512, local03
2a0a4     A7 20 02 FB | 	rdlong	local02, fp
2a0a8     10 23 02 F6 | 	mov	local03, local02
2a0ac     18 20 06 F1 | 	add	local02, #24
2a0b0     10 21 02 FB | 	rdlong	local02, local02
2a0b4     FF 21 06 F1 | 	add	local02, #511
2a0b8     10 21 52 F6 | 	abs	local02, local02 wc
2a0bc     09 20 46 F0 | 	shr	local02, #9
2a0c0     10 21 82 F6 | 	negc	local02, local02
2a0c4     20 22 06 F1 | 	add	local03, #32
2a0c8     11 21 62 FC | 	wrlong	local02, local03
2a0cc     A7 20 02 FB | 	rdlong	local02, fp
2a0d0     10 23 02 F6 | 	mov	local03, local02
2a0d4     10 1F 02 F6 | 	mov	local01, local02
2a0d8     0C 4E 05 F1 | 	add	fp, #12
2a0dc     A7 12 E2 FA | 	rdword	arg01, fp
2a0e0     02 4E 05 F1 | 	add	fp, #2
2a0e4     A7 14 E2 FA | 	rdword	arg02, fp
2a0e8     16 4E 85 F1 | 	sub	fp, #22
2a0ec     E8 F9 BF FD | 	call	#_fatfs_cc_unixtime_0892
2a0f0     2C 1E 06 F1 | 	add	local01, #44
2a0f4     0F FB 61 FC | 	wrlong	result1, local01
2a0f8     28 20 06 F1 | 	add	local02, #40
2a0fc     10 FB 61 FC | 	wrlong	result1, local02
2a100     24 22 06 F1 | 	add	local03, #36
2a104     11 FB 61 FC | 	wrlong	result1, local03
2a108                 | '         mode |=  0010000  |  0100  |  0010  |  0001 ;
2a108                 | '     }
2a108                 | '     buf->st_mode = mode;
2a108                 | '     buf->st_nlink = 1;
2a108                 | '     buf->st_size = finfo.fsize;
2a108                 | '     buf->st_blksize = 512;
2a108                 | '     buf->st_blocks = (buf->st_size + 511) / 512;
2a108                 | '     buf->st_atime = buf->st_mtime = buf->st_ctime = unixtime(finfo.fdate, finfo.ftime);
2a108                 | ' #line 249 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/fatfs.cc"
2a108                 | '     return r;
2a108     0C 4E 05 F1 | 	add	fp, #12
2a10c     A7 FA 01 FB | 	rdlong	result1, fp
2a110     0C 4E 85 F1 | 	sub	fp, #12
2a114                 | LR__4304
2a114     A7 F0 03 F6 | 	mov	ptra, fp
2a118     B2 00 A0 FD | 	call	#popregs_
2a11c                 | _fatfs_cc_v_stat_ret
2a11c     2D 00 64 FD | 	ret
2a120                 | 
2a120                 | _fatfs_cc_v_read
2a120     00 4A 05 F6 | 	mov	COUNT_, #0
2a124     A8 00 A0 FD | 	call	#pushregs_
2a128     1C F0 07 F1 | 	add	ptra, #28
2a12c     04 4E 05 F1 | 	add	fp, #4
2a130     A7 12 62 FC | 	wrlong	arg01, fp
2a134     04 4E 05 F1 | 	add	fp, #4
2a138     A7 14 62 FC | 	wrlong	arg02, fp
2a13c     04 4E 05 F1 | 	add	fp, #4
2a140     A7 16 62 FC | 	wrlong	arg03, fp
2a144     08 4E 85 F1 | 	sub	fp, #8
2a148     A7 12 02 FB | 	rdlong	arg01, fp
2a14c     09 13 0A FB | 	rdlong	arg01, arg01 wz
2a150     0C 4E 05 F1 | 	add	fp, #12
2a154     A7 12 62 FC | 	wrlong	arg01, fp
2a158     10 4E 85 F1 | 	sub	fp, #16
2a15c                 | '         return _seterror( 5 );
2a15c     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a160     F3 0A 68 AC |  if_e	wrlong	#5, ptr___system__dat__
2a164     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a168     01 FA 65 A6 |  if_e	neg	result1, #1
2a16c     B8 00 90 AD |  if_e	jmp	#LR__4312
2a170     10 4E 05 F1 | 	add	fp, #16
2a174     A7 12 02 FB | 	rdlong	arg01, fp
2a178     02 00 00 FF 
2a17c     14 12 06 F1 | 	add	arg01, ##1044
2a180     08 4E 85 F1 | 	sub	fp, #8
2a184     A7 14 02 FB | 	rdlong	arg02, fp
2a188     04 4E 05 F1 | 	add	fp, #4
2a18c     A7 16 02 FB | 	rdlong	arg03, fp
2a190     0C 4E 05 F1 | 	add	fp, #12
2a194     A7 18 02 F6 | 	mov	arg04, fp
2a198     18 4E 85 F1 | 	sub	fp, #24
2a19c     C4 CE BF FD | 	call	#_fatfs_cc_f_read
2a1a0     14 4E 05 F1 | 	add	fp, #20
2a1a4     A7 FA 61 FC | 	wrlong	result1, fp
2a1a8     14 4E 85 F1 | 	sub	fp, #20
2a1ac     00 FA 0D F2 | 	cmp	result1, #0 wz
2a1b0     34 00 90 AD |  if_e	jmp	#LR__4310
2a1b4     04 4E 05 F1 | 	add	fp, #4
2a1b8     A7 18 02 FB | 	rdlong	arg04, fp
2a1bc     0C 17 02 F6 | 	mov	arg03, arg04
2a1c0     08 18 06 F1 | 	add	arg04, #8
2a1c4     0C 19 02 FB | 	rdlong	arg04, arg04
2a1c8     20 18 46 F5 | 	or	arg04, #32
2a1cc     08 16 06 F1 | 	add	arg03, #8
2a1d0     0B 19 62 FC | 	wrlong	arg04, arg03
2a1d4                 | '         fil->state |=  (0x20) ;
2a1d4                 | '         return _set_dos_error(r);
2a1d4     10 4E 05 F1 | 	add	fp, #16
2a1d8     A7 12 02 FB | 	rdlong	arg01, fp
2a1dc     14 4E 85 F1 | 	sub	fp, #20
2a1e0     CC F9 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a1e4     40 00 90 FD | 	jmp	#LR__4312
2a1e8                 | LR__4310
2a1e8     18 4E 05 F1 | 	add	fp, #24
2a1ec     A7 FA 09 FB | 	rdlong	result1, fp wz
2a1f0     18 4E 85 F1 | 	sub	fp, #24
2a1f4     24 00 90 5D |  if_ne	jmp	#LR__4311
2a1f8     04 4E 05 F1 | 	add	fp, #4
2a1fc     A7 FA 01 FB | 	rdlong	result1, fp
2a200     FD 18 02 F6 | 	mov	arg04, result1
2a204     04 4E 85 F1 | 	sub	fp, #4
2a208     08 FA 05 F1 | 	add	result1, #8
2a20c     FD FA 01 FB | 	rdlong	result1, result1
2a210     10 FA 45 F5 | 	or	result1, #16
2a214     08 18 06 F1 | 	add	arg04, #8
2a218     0C FB 61 FC | 	wrlong	result1, arg04
2a21c                 | LR__4311
2a21c                 | '         fil->state |=  (0x10) ;
2a21c                 | '     }
2a21c                 | '     return x;
2a21c     18 4E 05 F1 | 	add	fp, #24
2a220     A7 FA 01 FB | 	rdlong	result1, fp
2a224     18 4E 85 F1 | 	sub	fp, #24
2a228                 | LR__4312
2a228     A7 F0 03 F6 | 	mov	ptra, fp
2a22c     B2 00 A0 FD | 	call	#popregs_
2a230                 | _fatfs_cc_v_read_ret
2a230     2D 00 64 FD | 	ret
2a234                 | 
2a234                 | _fatfs_cc_v_write
2a234     00 4A 05 F6 | 	mov	COUNT_, #0
2a238     A8 00 A0 FD | 	call	#pushregs_
2a23c     1C F0 07 F1 | 	add	ptra, #28
2a240     04 4E 05 F1 | 	add	fp, #4
2a244     A7 12 62 FC | 	wrlong	arg01, fp
2a248     04 4E 05 F1 | 	add	fp, #4
2a24c     A7 14 62 FC | 	wrlong	arg02, fp
2a250     04 4E 05 F1 | 	add	fp, #4
2a254     A7 16 62 FC | 	wrlong	arg03, fp
2a258     08 4E 85 F1 | 	sub	fp, #8
2a25c     A7 12 02 FB | 	rdlong	arg01, fp
2a260     09 13 0A FB | 	rdlong	arg01, arg01 wz
2a264     0C 4E 05 F1 | 	add	fp, #12
2a268     A7 12 62 FC | 	wrlong	arg01, fp
2a26c     10 4E 85 F1 | 	sub	fp, #16
2a270                 | '         return _seterror( 5 );
2a270     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a274     F3 0A 68 AC |  if_e	wrlong	#5, ptr___system__dat__
2a278     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a27c     01 FA 65 A6 |  if_e	neg	result1, #1
2a280     84 00 90 AD |  if_e	jmp	#LR__4321
2a284     10 4E 05 F1 | 	add	fp, #16
2a288     A7 12 02 FB | 	rdlong	arg01, fp
2a28c     02 00 00 FF 
2a290     14 12 06 F1 | 	add	arg01, ##1044
2a294     08 4E 85 F1 | 	sub	fp, #8
2a298     A7 14 02 FB | 	rdlong	arg02, fp
2a29c     04 4E 05 F1 | 	add	fp, #4
2a2a0     A7 16 02 FB | 	rdlong	arg03, fp
2a2a4     0C 4E 05 F1 | 	add	fp, #12
2a2a8     A7 18 02 F6 | 	mov	arg04, fp
2a2ac     18 4E 85 F1 | 	sub	fp, #24
2a2b0     4C D4 BF FD | 	call	#_fatfs_cc_f_write
2a2b4     14 4E 05 F1 | 	add	fp, #20
2a2b8     A7 FA 61 FC | 	wrlong	result1, fp
2a2bc     14 4E 85 F1 | 	sub	fp, #20
2a2c0     00 FA 0D F2 | 	cmp	result1, #0 wz
2a2c4     34 00 90 AD |  if_e	jmp	#LR__4320
2a2c8     04 4E 05 F1 | 	add	fp, #4
2a2cc     A7 18 02 FB | 	rdlong	arg04, fp
2a2d0     0C 17 02 F6 | 	mov	arg03, arg04
2a2d4     08 18 06 F1 | 	add	arg04, #8
2a2d8     0C 19 02 FB | 	rdlong	arg04, arg04
2a2dc     20 18 46 F5 | 	or	arg04, #32
2a2e0     08 16 06 F1 | 	add	arg03, #8
2a2e4     0B 19 62 FC | 	wrlong	arg04, arg03
2a2e8                 | '         fil->state |=  (0x20) ;
2a2e8                 | '         return _set_dos_error(r);
2a2e8     10 4E 05 F1 | 	add	fp, #16
2a2ec     A7 12 02 FB | 	rdlong	arg01, fp
2a2f0     14 4E 85 F1 | 	sub	fp, #20
2a2f4     B8 F8 BF FD | 	call	#_fatfs_cc__set_dos_error_0894
2a2f8     0C 00 90 FD | 	jmp	#LR__4321
2a2fc                 | LR__4320
2a2fc                 | '     }
2a2fc                 | '     return x;
2a2fc     18 4E 05 F1 | 	add	fp, #24
2a300     A7 FA 01 FB | 	rdlong	result1, fp
2a304     18 4E 85 F1 | 	sub	fp, #24
2a308                 | LR__4321
2a308     A7 F0 03 F6 | 	mov	ptra, fp
2a30c     B2 00 A0 FD | 	call	#popregs_
2a310                 | _fatfs_cc_v_write_ret
2a310     2D 00 64 FD | 	ret
2a314                 | 
2a314                 | _fatfs_cc_v_lseek
2a314     04 4A 05 F6 | 	mov	COUNT_, #4
2a318     A8 00 A0 FD | 	call	#pushregs_
2a31c     0A 1F 02 F6 | 	mov	local01, arg02
2a320     0B 21 02 F6 | 	mov	local02, arg03
2a324     09 23 02 FB | 	rdlong	local03, arg01
2a328     02 00 00 FF 
2a32c     14 22 0E F1 | 	add	local03, ##1044 wz
2a330                 | '         return _seterror( 5 );
2a330     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a334     F3 0A 68 AC |  if_e	wrlong	#5, ptr___system__dat__
