00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic051.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
3bf90 343             | '                subs    htmp, iframe_delta
3bf90 343             | '                adds    _frame1ms_clks_, htmp
3bf90 343             | '                debug(udec(_frame1ms_clks_))
3bf90 343             | 
3bf90 343             |                 ' Fall through to idle/processing loop
3bf90 343 07 5A 1E F2 |                 cmp     hdev_port, #MAX_DEVICES wcz
3bf94 344 00 5A 06 16 |         if_a    mov     hdev_port, #0 
3bf98 345             | 
3bf98 345             | hidle
3bf98 345 22 A7 82 FA |                 rqpin   urx, dm
3bf9c 346 02 A6 16 F4 |                 testb   urx, #SE0_RESETB        wc
3bfa0 347 98 00 90 CD |         if_c    jmp     #.se0_test
3bfa4 348 24 06 70 FD |                 pollct3                         wc
3bfa8 349 68 00 90 3D |         if_nc   jmp     #.nopoll
3bfac 34a 1A 96 63 FD |                 getct   hct3
3bfb0 34b A8 97 73 FA |                 addct3  hct3, _1ms_                     ' Set the timer for next poll interval
3bfb4 34c             | 
3bfb4 34c 6A 5B 6E F9 |                 altgb   hdev_port, #hdev_type
3bfb8 34d 00 72 E3 F8 |                 getbyte htmp
3bfbc 34e             | 
3bfbc 34e 09 72 0F F2 |                 cmp     htmp, #HUB_READY        wz
3bfc0 34f 8C 1B 80 AE |         if_z    loc     pa, #@hget_hub_status - @usb_host_start
3bfc4 350 40 00 90 AD |         if_z    jmp     #.poll
3bfc8 351             | 
3bfc8 351             |         if _HAVE_GAMEPAD
3bfc8 351 06 72 0F F2 |                 cmp     htmp, #HID_READY        wz
3bfcc 352 08 72 0F 52 |         if_nz   cmp     htmp, #PS3_READY        wz
3bfd0 353 07 72 0F 52 |         if_nz   cmp     htmp, #XINPUT_READY     wz
3bfd4 354 F4 15 80 AE |         if_z    loc     pa, #@hget_gp_in_report - @usb_host_start
3bfd8 355 2C 00 90 AD |         if_z    jmp     #.poll
3bfdc 356             |         end
3bfdc 356             | 
3bfdc 356             |         if HAVE_MOUSE
3bfdc 356 04 72 0F F2 |                 cmp     htmp, #M_READY          wz
3bfe0 357 44 15 80 AE |         if_z    loc     pa, #@hget_mouse_in_report - @usb_host_start
3bfe4 358 20 00 90 AD |         if_z    jmp     #.poll
3bfe8 359             |         end
3bfe8 359             | 
3bfe8 359 03 72 0F F2 |                 cmp     htmp, #KB_READY         wz
3bfec 35a AC 13 80 AE |         if_z    loc     pa, #@hget_kbd_in_report - @usb_host_start
3bff0 35b 14 00 90 AD |         if_z    jmp     #.poll
3bff4 35c             | 
3bff4 35c 05 72 0F F2 |                 cmp     htmp, #KBM_READY        wz
3bff8 35d 14 00 90 5D |         if_nz   jmp     #.skip_poll
3bffc 35e 09 96 FE F4 |                 bitnot  hstatus, #KBM_TOGGLEB   wcz
3c000 35f AC 13 80 3E |         if_nc   loc     pa, #@hget_kbd_in_report - @usb_host_start
3c004 360             |         if HAVE_MOUSE
3c004 360 44 15 80 CE |         if_c    loc     pa, #@hget_mouse_in_report - @usb_host_start
3c008 361             |         else
3c008 361             |         end
3c008 361             | 
3c008 361             | .poll
3c008 361 47 ED 03 F1 |                 add     pa, hcog_base_addr
3c00c 362 2D EC 63 FD |                 call    pa
3c010 363             | .skip_poll
3c010 363             | 
3c010 363 07 5A 06 F7 |                 incmod  hdev_port, #MAX_DEVICES
3c014 364             | 
3c014 364             | .nopoll
3c014 364 0E 40 0E F2 |                 cmp     cmd_data, #CMD_SUSPEND  wz
3c018 365 44 00 90 AD |         if_z    jmp     #hsuspend
3c01c 366 10 40 0E F2 |                 cmp     cmd_data, #CMD_RESET    wz
3c020 367 00 40 06 A6 |         if_z    mov     cmd_data, #ERR_NONE             ' Acknowledge client reset cmd received
3c024 368 68 FE 9F AD |         if_z    jmp     #host_reset                     ' See if it works...
3c028 369 1A 86 63 FD |                 getct   hr0
3c02c 36a B3 87 1B F2 |                 cmp     hr0, _pulse_time_       wcz     ' Connected "heartbeat"
3c030 36b             |         if ACTIVITY_LED >= 0
3c030 36b             |         end
3c030 36b 1A 66 63 3D |         if_ae   getct   _pulse_time_
3c034 36c B2 67 03 31 |         if_ae   add     _pulse_time_, _500ms_
3c038 36d 5C FF 9F FD |                 jmp     #hidle
3c03c 36e             | ' Check for extended SE0 state on the bus
3c03c 36e             | .se0_test
3c03c 36e A8 99 02 F6 |                 mov     hctwait, _1ms_
3c040 36f FC FD BF FD |                 call    #poll_waitx                     ' Wait a bit and test for SE0 again
3c044 370 22 A7 82 FA |                 rqpin   urx, dm
3c048 371 02 A6 16 F4 |                 testb   urx, #SE0_RESETB        wc
3c04c 372 48 FF 9F 3D |         if_nc   jmp     #hidle                          ' Bus still IDLE
3c050 373 24 F6 BF FD |                 call    #wait_txn_ok
3c054 374 00 00 80 FF 
3c058 375 22 01 28 FC |                 wypin   ##OUT_IDLE, dm                  ' Float USB
3c05c 376             |                 'wxpin  #DEV_DISCONNECT, usb_event_pin  ' Notify client of disconnect
3c05c 376 94 FE 9F FD |                 jmp     #discon_entry                   ' Device disconnected
3c060 377             | 
3c060 377             | hsuspend
3c060 377 14 F6 BF FD |                 call    #wait_txn_ok                    ' Avoid a potential collision with an active frame isr
3c064 378 25 00 64 FD |                 setint1 #0                              ' Stopping the 1ms frame packets signals suspend
3c068 379 1F 54 63 FD |                 waitx   _suspend_wait_                  ' The device enters suspend state when the bus is idle and
3c06c 37a 22 01 28 FC |                 wypin   #OUT_IDLE, dm                   ' no frame SOPs are received for three consecutive frames
3c070 37b 00 40 06 F6 |                 mov     cmd_data, #ERR_NONE             ' Clear the cmd from the event queue
3c074 37c 00 98 07 F6 |                 mov     mod_cnt, #0
3c078 37d             | 
3c078 37d             |                 ' Fall through to resume wait loop
3c078 37d             | 
3c078 37d             | hwait_resume
3c078 37d 14 88 07 FB |                 rdlong  hr1, #CLKFREQ_PTR               ' Use the CLKFREQ value, as the sysclock may change
3c07c 37e 02 88 47 F0 |                 shr     hr1, #2
3c080 37f 1F 88 63 FD |                 waitx   hr1                             ' Pulse the activity LED every two seconds but break
3c084 380             |         if ACTIVITY_LED >= 0
3c084 380             |         end
3c084 380 0F 40 0E F2 |                 cmp     cmd_data, #CMD_RESUME   wz
3c088 381 EC FF 9F 5D |         if_nz   jmp     #hwait_resume
3c08c 382 14 72 07 FB |                 rdlong  htmp, #CLKFREQ_PTR              ' Check to see if the system frequency has changed
3c090 383 2C 73 0B F2 |                 cmp     htmp, save_sysclk       wz
3c094 384 18 00 90 AD |         if_z    jmp     #.resume
3c098 385 C4 0B A0 FE |                 loc     pb, #@hinit_usb_timings - @usb_host_start
3c09c 386 47 EF 03 F1 |                 add     pb, hcog_base_addr
3c0a0 387 2D EE 63 FD |                 call    pb                              ' Recalculate sysclk dependent timing values
3c0a4 388 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
3c0a8 389 22 6F 13 3C |         if_nc   wxpin   _usb_h_fs_nco_, dm              ' Write the new NCO calculation for the current bus speed
3c0ac 38a 22 6B 13 CC |         if_c    wxpin   _usb_h_ls_nco_, dm
3c0b0 38b             | .resume
3c0b0 38b 22 05 28 FC |                 wypin   #OUT_K, dm
3c0b4 38c 1F 5E 63 FD |                 waitx   _resume_hold_                   ' Hold K-state for 20ms to signal device(s) to resume
3c0b8 38d 22 03 28 FC |                 wypin   #OUT_SE0, dm
3c0bc 38e A3 73 03 F6 |                 mov     htmp, _ip_delay_ls_
3c0c0 38f 01 72 47 F0 |                 shr     htmp, #1                        ' Delay two LS bit times for K to J (idle) transition
3c0c4 390 1F 72 63 FD |                 waitx   htmp
3c0c8 391 22 07 28 FC |                 wypin   #OUT_J, dm
3c0cc 392 01 72 47 F0 |                 shr     htmp, #1
3c0d0 393 1F 72 63 FD |                 waitx   htmp
3c0d4 394 22 01 28 FC |                 wypin   #OUT_IDLE, dm
3c0d8 395 1A 92 62 FD |                 getct   iframe_ct_base
3c0dc 396 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
3c0e0 397 B4 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
3c0e4 398 25 02 64 FD |                 setint1 #1                              ' Enable the 1ms frame ISR
3c0e8 399 AB 99 02 F6 |                 mov     hctwait, _4ms_
3c0ec 39a 50 FD BF FD |                 call    #poll_waitx                     ' Delay until at least three 1ms frames transmitted
3c0f0 39b 00 40 06 06 |         _ret_   mov     cmd_data, #ERR_NONE             ' Acknowledge resume cmd complete
3c0f4 39c             | 
3c0f4 39c             | '------------------------------------------------------------------------------
3c0f4 39c             | ' Send preamble to enable low-speed HUB ports
3c0f4 39c             | '------------------------------------------------------------------------------
3c0f4 39c             | ' On entry:
3c0f4 39c             | ' On exit:
3c0f4 39c             | '   USB baud rate set to low-speed
3c0f4 39c             | '------------------------------------------------------------------------------
3c0f4 39c             | utx_pre
3c0f4 39c 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
3c0f8 39d 40 46 62 FD |                 dirl    dp
3c0fc 39e 28 02 64 FD |                 setq    #1
3c100 39f 22 01 08 FC |                 wrpin   #0, dm                          ' Disable smartpin mode
3c104 3a0 58 44 62 FD |                 drvl    dm
3c108 3a1 59 46 62 FD |                 drvh    dp
3c10c 3a2             | 
3c10c 3a2 1E 00 00 FF 
3c110 3a3 80 72 07 F6 |                 mov     htmp, ##OUT_SOP | (PID_PRE << 8)
3c114 3a4             | 
3c114 3a4 11 08 DC FC |                 rep     @.l1, #16 + 1
3c118 3a5 01 72 57 F0 |                 shr     htmp, #1        wc
3c11c 3a6 28 02 64 3D |         if_nc   setq    #1
3c120 3a7 4F 44 62 3D |         if_nc   outnot  dm                              ' Bit-bang sync+preamble+idle
3c124 3a8 1F 4E 63 FD |                 waitx   _preamble_wait_
3c128 3a9             | .l1
3c128 3a9             | 
3c128 3a9 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
3c12c 3aa 40 46 62 FD |                 dirl    dp
3c130 3ab 28 02 64 FD |                 setq    #1
3c134 3ac 80 00 80 FF 
3c138 3ad 22 ED 08 FC |                 wrpin   ##USB_V2_DRVOUT, dm             ' The same USB smart pin mode for D- and D+ pins
3c13c 3ae 22 6B 13 FC |                 wxpin   _usb_h_ls_nco_, dm              ' Host mode and 1.5Mbs baud
3c140 3af 41 44 62 FD |                 dirh    dm                              ' Crank them smart pins up
3c144 3b0 41 46 62 FD |                 dirh    dp
3c148 3b1 22 01 28 FC |                 wypin   #OUT_IDLE, dm
3c14c 3b2             | 
3c14c 3b2 08 AA 06 F6 |                 mov     max_pkt_size, #8                ' Set LS control read/write DATAx packet size
3c150 3b3 A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_ls_         ' Bus turn-around time in low-speed bit periods
3c154 3b4 A3 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_ls_         ' Inter-packet delay in low-speed bit periods
3c158 3b5             | 
3c158 3b5             | hlut_end
3c158 3b5             |                 fit     $400
3c158 3b5             |                 fit     $400
3c158 3b5             |                 orgh
3c158                 | if OVERLAP_MEMORY
3c158                 |                 byte    $A5[((@usb_host_start+HID_DESCR_LEN*MAX_DEVICES)-$) #> 0] ' Make sure we don't run into the hubexec area
3c158                 | end
3c158                 | '------------------------------------------------------------------------------
3c158                 | ' Routines called from cog space.
3c158                 | '------------------------------------------------------------------------------
3c158                 | ' usb_host_init, hget_kbd_in_report, hget_mouse_in_report, hparse_con_desc
3c158                 | '------------------------------------------------------------------------------
3c158                 | 
3c158                 | '------------------------------------------------------------------------------
3c158                 | ' USB host cog initialization.
3c158                 | '------------------------------------------------------------------------------
3c158                 | usb_host_init
3c158                 |                 ' Initialize buffer pointers
3c158                 |         if OVERLAP_MEMORY
3c158                 |         else
3c158     4C 15 B0 FE |                 loc     pb, #hid_descr
3c15c                 |         end
3c15c     F7 4B 02 F6 |                 mov     hid_descr_p, pb
3c160                 |                 'add    pb, #HID_DESCR_LEN ' WE SHARE THIS
3c160                 |                 {
3c160                 |                 }
3c160                 |         
3c160                 |                 {
3c160                 |                 }
3c160                 |                 'loc     pb,#hkbd_report
3c160                 |                 'mov     hkbd_report_p,pb
3c160                 | 
3c160     44 1D B0 FE |                 loc     pb, #hub_descr
3c164     F7 4D 02 F6 |                 mov     hub_descr_p, pb
3c168     59 1D B0 FE |                 loc     pb, #urx_buff
3c16c     F7 4F 02 F6 |                 mov     urx_buff_p, pb
3c170     D1 1D B0 FE |                 loc     pb, #dev_desc_buff
3c174     F7 51 02 F6 |                 mov     dev_desc_buff_p, pb
3c178     DB 1D B0 FE |                 loc     pb, #con_desc_buff
3c17c     F7 53 02 F6 |                 mov     con_desc_buff_p, pb
3c180     24 15 B0 FE |                 loc     pb, #usb_cache_start
3c184     F7 55 02 F6 |                 mov     cache_start_p, pb
3c188     25 1D B0 FE |                 loc     pb, #usb_cache_end
3c18c     F7 57 02 F6 |                 mov     cache_end_p, pb
3c190                 | 
3c190                 |         if ERROR_LED >= 0
3c190                 |         end
3c190                 | 
3c190                 |                 'dirl   usb_event_pin                   ' Configure the USB event mailbox smart pin
3c190                 |                 'wrpin  ##SP_REPO1_MODE, usb_event_pin  ' Mailbox smart pin output is enabled, so this pin# will raise
3c190                 |                 'dirh   usb_event_pin                   ' IN at event post and OUT drives the Serial Host activity LED.
3c190                 | ' Configure and enable the Serial Host USB port.
3c190     03 03 80 FD |                 jmp     #host_reset                     ' Initialize host and enter main processing loop
3c194                 | 
3c194                 | '------------------------------------------------------------------------------
3c194                 | ' Timing calculations happen before any interrupt(s) are enabled.
3c194                 | '------------------------------------------------------------------------------
3c194                 | ' On entry:
3c194                 | '   htmp - current CLKFREQ value.
3c194                 | '------------------------------------------------------------------------------
3c194                 | hinit_usb_timings
3c194                 | '                getct   htmp2
3c194     B9 59 02 F6 |                 mov     save_sysclk, htmp
3c198     8D 5B 80 FF 
3c19c     2C 01 2A FD |                 qfrac   ##_12m, save_sysclk             ' CORDIC calculation for FS & LS baud
3c1a0     18 32 63 FD |                 getqx   _12Mbps_
3c1a4     10 32 57 F0 |                 shr     _12Mbps_, #16           wc
3c1a8     00 32 27 F1 |                 addx    _12Mbps_, #0                    ' _12Mbps = round(12_000_000 / CLKFREQ * 2^16)
3c1ac     03 6E 07 F6 |                 mov     _usb_h_fs_nco_, #%11            ' Host mode at FS NCO baud
3c1b0     0E 6E 67 F0 |                 shl     _usb_h_fs_nco_, #14
3c1b4     99 6F 03 F1 |                 add     _usb_h_fs_nco_, _12Mbps_
3c1b8     01 70 07 F6 |                 mov     _usb_d_fs_nco_, #%01            ' Device mode at FS NCO baud
3c1bc     0E 70 67 F0 |                 shl     _usb_d_fs_nco_, #14
3c1c0     99 71 03 F1 |                 add     _usb_d_fs_nco_, _12Mbps_
3c1c4     99 35 03 F6 |                 mov     _1_5Mbps_, _12Mbps_
3c1c8     03 34 47 F0 |                 shr     _1_5Mbps_, #3                   ' _1_5Mbps_ = _12Mbps / 8
3c1cc     02 6A 07 F6 |                 mov     _usb_h_ls_nco_, #%10            ' Host mode at LS NCO baud
3c1d0     0E 6A 67 F0 |                 shl     _usb_h_ls_nco_, #14
3c1d4     9A 6B 03 F1 |                 add     _usb_h_ls_nco_, _1_5Mbps_
3c1d8     9A 6D 03 F6 |                 mov     _usb_d_ls_nco_, _1_5Mbps_       ' Device mode at FS NCO baud
3c1dc     80 00 00 FF 
3c1e0     00 58 06 FD |                 qmul    save_sysclk, ##1 << 16          ' CORDIC calc for 1ns as 32,16 fixed point
3c1e4     18 2E 63 FD |                 getqx   _var_64_lower_
3c1e8     19 30 63 FD |                 getqy   _var_64_upper_
3c1ec     28 2E 63 FD |                 setq    _var_64_lower_
3c1f0     65 CD 1D FF 
3c1f4     00 30 27 FD |                 qfrac   _var_64_upper_, ##_1b
3c1f8     18 36 63 FD |                 getqx   _1ns16fp_                       ' 1ns as 32,16 fixed point
3c1fc     01 00 00 FF 
3c200     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1us as 32,9 fixed point
3c204     18 2E 63 FD |                 getqx   _var_64_lower_
3c208     19 30 63 FD |                 getqy   _var_64_upper_
3c20c     28 2E 63 FD |                 setq    _var_64_lower_
3c210     A1 07 00 FF 
3c214     40 30 27 FD |                 qfrac   _var_64_upper_, ##_1m
3c218     18 38 63 FD |                 getqx   _1us_                           ' 1us as 32,9 fixed point
3c21c     9C 7D 03 F6 |                 mov     hsave0, _1us_                   ' Save it to compute other us values
3c220     09 38 57 F0 |                 shr     _1us_, #9               wc
3c224     00 38 27 F1 |                 addx    _1us_, #0                       ' Round to final value
3c228     0A 7C 07 FD |                 qmul    hsave0, #10                     ' Calc 10us
3c22c     18 3A 63 FD |                 getqx   _10us_
3c230     09 3A 57 F0 |                 shr     _10us_, #9              wc
3c234     00 3A 27 F1 |                 addx    _10us_, #0                      ' 10us
3c238     21 7C 07 FD |                 qmul    hsave0, #33                     ' Calc 33us: 'Seems to be a reasonable NAK delay'
3c23c     18 3C 63 FD |                 getqx   _33us_
3c240     09 3C 57 F0 |                 shr     _33us_, #9              wc
3c244     00 3C 27 F1 |                 addx    _33us_, #0                      ' 33us
3c248     FA 7C 07 FD |                 qmul    hsave0, #250                    ' Calc 250us
3c24c     18 3E 63 FD |                 getqx   _txn_err_
3c250     09 3E 57 F0 |                 shr     _txn_err_, #9           wc
3c254     00 3E 27 F1 |                 addx    _txn_err_, #0                   ' 250us
3c258     F4 7D 07 FD |                 qmul    hsave0, #500                    ' Calc 500us
3c25c     18 40 63 FD |                 getqx   _500us_
3c260     09 40 57 F0 |                 shr     _500us_, #9             wc
3c264     00 40 27 F1 |                 addx    _500us_, #0                     ' 500us
3c268     01 00 00 FF 
3c26c     9A 7C 07 FD |                 qmul    hsave0, ##666                   ' 666us timespan for LS transaction OK window
3c270     18 42 63 FD |                 getqx   _txn_ok_ls_
3c274     09 42 57 F0 |                 shr     _txn_ok_ls_, #9         wc
3c278     00 42 27 F1 |                 addx    _txn_ok_ls_, #0                 ' 666us
3c27c     01 00 00 FF 
3c280     52 7D 07 FD |                 qmul    hsave0, ##850                   ' 850us timespan for FS transaction OK window
3c284     18 44 63 FD |                 getqx   _txn_ok_fs_
3c288     09 44 57 F0 |                 shr     _txn_ok_fs_, #9         wc
3c28c     00 44 27 F1 |                 addx    _txn_ok_fs_, #0                 ' 850us
3c290     9B 47 03 F6 |                 mov     _ip_delay_ls_, _1ns16fp_
3c294     05 00 00 FF 
3c298     80 46 07 FA |                 mul     _ip_delay_ls_, ##LSBTns4        ' Low-Speed inter-packet 4 bit-time delay
3c29c     10 46 57 F0 |                 shr     _ip_delay_ls_, #16      wc
3c2a0     00 46 27 F1 |                 addx    _ip_delay_ls_, #0
3c2a4     9B 4B 03 F6 |                 mov     _tat_wait_ls_, _1ns16fp_
3c2a8     1C 00 00 FF 
3c2ac     C0 4B 07 FA |                 mul     _tat_wait_ls_, ##LSBTns22       ' Low-Speed turnaround 22 bit-time wait
3c2b0     10 4A 57 F0 |                 shr     _tat_wait_ls_, #16      wc
3c2b4     00 4A 27 F1 |                 addx    _tat_wait_ls_, #0
3c2b8     9B 49 03 F6 |                 mov     _ip_delay_fs_, _1ns16fp_
3c2bc     00 00 00 FF 
3c2c0     4E 49 07 FA |                 mul     _ip_delay_fs_, ##FSBTns4        ' Full-Speed inter-packet 4 bit-time delay
3c2c4     10 48 57 F0 |                 shr     _ip_delay_fs_, #16      wc
3c2c8     00 48 27 F1 |                 addx    _ip_delay_fs_, #0
3c2cc     9B 4D 03 F6 |                 mov     _tat_wait_fs_, _1ns16fp_
3c2d0     04 00 00 FF 
3c2d4     23 4D 07 FA |                 mul     _tat_wait_fs_, ##FSBTns28       ' Full-Speed turnaround 28 bit-time wait
3c2d8     10 4C 57 F0 |                 shr     _tat_wait_fs_, #16      wc
3c2dc     00 4C 27 F1 |                 addx    _tat_wait_fs_, #0
3c2e0     8D 5B 00 FF 
3c2e4     00 59 16 FD |                 qdiv    save_sysclk,##_12m              ' Funny timing value for utx_pre
3c2e8     18 4E 63 FD |                 getqx   _preamble_wait_
3c2ec     08 4E 87 F1 |                 sub     _preamble_wait_,# 9 - 1
3c2f0     01 00 00 FF 
3c2f4     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1ms as 32,9 fixed point
3c2f8     18 2E 63 FD |                 getqx   _var_64_lower_
3c2fc     19 30 63 FD |                 getqy   _var_64_upper_
3c300     28 2E 63 FD |                 setq    _var_64_lower_
3c304     01 00 00 FF 
3c308     E8 31 27 FD |                 qfrac   _var_64_upper_, ##_1thou
3c30c     18 50 63 FD |                 getqx   _1ms_                           ' 1ms as 32,9 fixed point
3c310     09 50 57 F0 |                 shr     _1ms_, #9               wc
3c314     00 50 27 F1 |                 addx    _1ms_, #0                       ' 1ms
3c318     FF FF 7F FF 
3c31c     F2 69 07 F6 |                 mov     _frame1ms_clks_, ##-14
3c320     A8 69 43 F1 |                 adds    _frame1ms_clks_, _1ms_
3c324     A8 53 03 F6 |                 mov     _2ms_, _1ms_
3c328     01 52 67 F0 |                 shl     _2ms_, #1                       ' 2ms
3c32c     A8 55 03 F6 |                 mov     _suspend_wait_, _1ms_
3c330     A8 55 03 F1 |                 add     _suspend_wait_, _1ms_           ' 3ms delay to signal connected devices to enter suspended mode
3c334     A8 57 03 F6 |                 mov     _4ms_, _1ms_
3c338     02 56 67 F0 |                 shl     _4ms_, #2                       ' 4ms
3c33c     AB 59 03 F6 |                 mov     _xfer_wait_, _4ms_
3c340     A8 59 03 F1 |                 add     _xfer_wait_, _1ms_              ' 5ms
3c344     AC 5D 03 F6 |                 mov     _reset_hold_, _xfer_wait_       ' 5ms
3c348     AE 5F 03 F6 |                 mov     _resume_hold_, _reset_hold_
3c34c     02 5E 67 F0 |                 shl     _resume_hold_, #2               ' 20ms timespan to hold the K-state that signals devices to resume
3c350     AF 63 03 F6 |                 mov     _100ms_, _resume_hold_          ' 20ms
3c354     01 62 67 F0 |                 shl     _100ms_, #1                     ' 40ms
3c358     A8 5B 03 F6 |                 mov     _8ms_, _1ms_
3c35c     03 5A 67 F0 |                 shl     _8ms_, #3                       ' 8ms
3c360     01 5C 67 F0 |                 shl     _reset_hold_, #1                ' 10ms
3c364     AE 63 03 F1 |                 add     _100ms_, _reset_hold_           ' 50ms
3c368     AC 5D 03 F1 |                 add     _reset_hold_, _xfer_wait_       ' 15ms
3c36c     AC 61 03 F6 |                 mov     _21ms_, _xfer_wait_             ' 5ms
3c370     02 60 67 F0 |                 shl     _21ms_, #2                      ' 20ms
3c374     A8 61 03 F1 |                 add     _21ms_, _1ms_                   ' 21ms
3c378     B1 65 03 F6 |                 mov     _500ms_, _100ms_                ' 50ms
3c37c     01 62 67 F0 |                 shl     _100ms_, #1                     ' 100ms
3c380     03 64 67 F0 |                 shl     _500ms_, #3                     ' 400ms
3c384     B1 65 03 01 |         _ret_   add     _500ms_, _100ms_                ' 500ms
3c388                 | '        _ret_   mov     _1sec_, save_sysclk
3c388                 | '        debug(udec(_1sec_), udec(_500ms_), udec(_100ms_))
3c388                 | '                ret
3c388                 | {
3c388                 | }
3c388                 | 
3c388                 | '------------------------------------------------------------------------------
3c388                 | ' Parse a configuration descriptor chain to see if the device is a recognized
3c388                 | ' one. If it is, start the task progression that will configure the device for
3c388                 | ' use.
3c388                 | '------------------------------------------------------------------------------
3c388                 | ' On entry:
3c388                 | '   hconfig_base - start address of the cached config descriptor chain.
3c388                 | ' On exit:
3c388                 | '------------------------------------------------------------------------------
3c388                 | hparse_con_desc
3c388     28 F3 03 F6 |                 mov     ptrb, dev_desc_buff_p
3c38c     82 73 07 FB |                 rdlong  htmp,ptrb[2] ' idVendor and idProduct
3c390     61 5B 86 F9 |                 altr    hdev_port,#hdev_id
3c394     4E 72 FF F9 |                 movbyts htmp,#%%1032
3c398     86 D3 E6 FA |                 rdword  hdev_bcd, ptrb[6]   ' bcdDevice
3c39c                 |                 debug(udec(hdev_port),uhex_reg_array(#hdev_id,#5), uhex_word(hdev_bcd))
3c39c                 | 
3c39c     02 EC 07 F6 |                 mov     pa, #CON_wTotalLen
3c3a0     6E ED 03 F1 |                 add     pa, hconfig_base
3c3a4     F6 DF E2 FA |                 rdword  hcon_tot_len, pa                ' Keep config chain size handy
3c3a8                 |                 debug(uhex_byte_array(hconfig_base, hcon_tot_len))
3c3a8                 | ' Search the configuration descriptor for the Class/Subclass/Protocol "triad"
3c3a8                 | ' that defines a keyboard and/or mouse.
3c3a8     6E EB C2 FA |                 rdbyte  hnext_desc, hconfig_base        ' Config desc size is offset to first desc in chain
3c3ac                 | .next_intf
3c3ac     6F EB 1A F2 |                 cmp     hnext_desc, hcon_tot_len wcz
3c3b0     B8 01 90 3D |         if_ae   jmp     #hset_config
3c3b4     6E F3 03 F6 |                 mov     ptrb, hconfig_base
3c3b8     75 F3 03 F1 |                 add     ptrb, hnext_desc
3c3bc     81 73 C7 FA |                 rdbyte  htmp, ptrb[DESC_bDescType]
3c3c0     04 72 0F F2 |                 cmp     htmp, #TYPE_INTERFACE   wz
3c3c4     0C 00 90 AD |         if_z    jmp     #.intf
3c3c8     80 73 C7 FA |                 rdbyte  htmp, ptrb
3c3cc     B9 EB 02 F1 |                 add     hnext_desc, htmp                ' Get offset of next desc to check
3c3d0     D8 FF 9F FD |                 jmp     #.next_intf
3c3d4                 | .intf
3c3d4     00 90 07 F6 |                 mov     hpar2, #0                       ' Reset IN/OUT endpoint holders
3c3d8     00 92 07 F6 |                 mov     hpar3, #0
3c3dc     82 E1 C6 FA |                 rdbyte  hdev_intf_idx, ptrb[INTF_bIntfNum]
3c3e0     85 E3 C6 FA |                 rdbyte  hdev_class, ptrb[INTF_bIntfClass]
3c3e4     86 E5 C6 FA |                 rdbyte  hdev_subclass, ptrb[INTF_bSubClass]
3c3e8     87 E7 C6 FA |                 rdbyte  hdev_protocol, ptrb[INTF_bProtocol]
3c3ec                 |                 debug(udec(hdev_intf_idx),uhex_byte(hdev_class,hdev_subclass,hdev_protocol))
3c3ec                 | 
3c3ec                 | .endp
3c3ec     80 73 C7 FA |                 rdbyte  htmp, ptrb
3c3f0     B9 EB 02 F1 |                 add     hnext_desc, htmp                ' Get offset of next desc to check
3c3f4     6F EB 1A F2 |                 cmp     hnext_desc, hcon_tot_len wcz
3c3f8     78 00 90 3D |         if_ae   jmp     #.get_device
3c3fc     6E F3 03 F6 |                 mov     ptrb, hconfig_base
3c400     75 F3 03 F1 |                 add     ptrb, hnext_desc
3c404     81 73 C7 FA |                 rdbyte  htmp, ptrb[DESC_bDescType]
3c408     04 72 0F F2 |                 cmp     htmp, #TYPE_INTERFACE   wz
3c40c     64 00 90 AD |         if_z    jmp     #.get_device
3c410     05 72 0F F2 |                 cmp     htmp, #TYPE_ENDPOINT    wz
3c414     04 00 90 AD |         if_z    jmp     #.get_ep
3c418     D0 FF 9F FD |                 jmp     #.endp
3c41c                 | .get_ep
3c41c     82 89 C7 FA |                 rdbyte  hr1, ptrb[ENDP_bAddress]
3c420     07 88 17 F4 |                 testb   hr1, #7                 wc      ' FIXME: define constant for endpoint IN/OUT bit
3c424     0F 88 67 F0 |                 shl     hr1, #8 + 7
3c428     6C 73 03 F6 |                 mov     htmp, hctrl_ep_addr
3c42c     3F 00 00 FF 
3c430     00 73 07 F5 |                 and     htmp, ##ADDR_MASK
3c434     C4 73 43 F5 |                 or      htmp, hr1                       ' endpoint address
3c438     00 90 0F F2 |                 cmp     hpar2, #0               wz
3c43c     0C 00 90 8D |  if_z_and_c     jmp     #.in_ep
3c440     00 92 0F F2 |                 cmp     hpar3, #0               wz
3c444     18 00 90 2D |  if_z_and_nc    jmp     #.out_ep
3c448     A0 FF 9F FD |                 jmp     #.endp
3c44c                 | .in_ep
