00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic024.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2cf69 824 AA FF FF 00 
2cf6d 825 C6 FF FF 00 
2cf71 826 E3 FF FF 00 
2cf75 827 00 14 20 00 | 	byte	$aa, $ff, $ff, $00, $c6, $ff, $ff, $00, $e3, $ff, $ff, $00, $00, $14, $20, $00
2cf79 828 00 28 40 00 
2cf7d 829 00 3C 60 00 
2cf81 82a 00 50 80 00 
2cf85 82b 00 64 9F 00 | 	byte	$00, $28, $40, $00, $00, $3c, $60, $00, $00, $50, $80, $00, $00, $64, $9f, $00
2cf89 82c 00 78 BF 00 
2cf8d 82d 00 8C DF 00 
2cf91 82e 00 A0 FF 00 
2cf95 82f 1C AB FF 00 | 	byte	$00, $78, $bf, $00, $00, $8c, $df, $00, $00, $a0, $ff, $00, $1c, $ab, $ff, $00
2cf99 830 39 B5 FF 00 
2cf9d 831 55 C0 FF 00 
2cfa1 832 71 CA FF 00 
2cfa5 833 8E D5 FF 00 | 	byte	$39, $b5, $ff, $00, $55, $c0, $ff, $00, $71, $ca, $ff, $00, $8e, $d5, $ff, $00
2cfa9 834 AA DF FF 00 
2cfad 835 C6 EA FF 00 
2cfb1 836 E3 F4 FF    | 	byte	$aa, $df, $ff, $00, $c6, $ea, $ff, $00, $e3, $f4, $ff
2cfb4 837             | 
2cfb4 837             | '**********************************************************************************
2cfb4 837             | '
2cfb4 837             | '        Timings and colors definitions
2cfb4 837             | '
2cfb4 837             | '**********************************************************************************
2cfb4 837             | 
2cfb4 837             | '                      bf.hs, hs,  bf.vis  visible, up p., vsync, down p.,  cpl, total lines, clock,       hubset                                scanlines  ud bord mode reserved
2cfb4 837 10 00 00 00 
2cfb8 838 50 00 00 00 
2cfbc 839 0C 00 00 00 
2cfc0 83a 00 04 00 00 | timings         long   16,    80,  12,      1024,   8,     4,     8,        128, 576,         336956522,   %1_101101__11_0000_0110__1111_1011,   576,        0,     192, 0, 0
2cfc4 83b 08 00 00 00 
2cfc8 83c 04 00 00 00 
2cfcc 83d 08 00 00 00 
2cfd0 83e 80 00 00 00 | 	byte	$08, $00, $00, $00, $04, $00, $00, $00, $08, $00, $00, $00, $80, $00, $00, $00
2cfd4 83f 40 02 00 00 
2cfd8 840 6A 8C 15 14 
2cfdc 841 FB 06 B7 01 
2cfe0 842 40 02 00 00 | 	byte	$40, $02, $00, $00, $6a, $8c, $15, $14, $fb, $06, $b7, $01, $40, $02, $00, $00
2cfe4 843 00 00 00 00 
2cfe8 844 C0 00 00 00 
2cfec 845 00 00 00 00 
2cff0 846 00 00 00 00 | 	byte	$00, $00, $00, $00, $c0, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
2cff4 847 00 75 C7 97 
2cff8 848 27 47 F6 0A 
2cffc 849 05 79 CB 9B 
2d000 84a 2B 4B EA 0F | vgacolors       byte   0, 117, 199, 151, 39, 71, 246, 10, 5, 121, 203, 155, 43, 75, 234, 15
2d004 84b             | 
2d004 84b             | ''--------  Initialization  ----------------------------------------------------------------
2d004 84b             | 
2d004 84b 28 0C 64 FD | hdmi            setq    #6
2d008 84c 00 A5 05 FB |                 rdlong  vblankptr,  ptra                   ' read pointers
2d00c 84d 28 10 64 FD |                 setq    #8
2d010 84e D3 8A 01 FB |                 rdlong  m_bs,modeptr                       ' read timings
2d014 84f             | 
2d014 84f 1F AC 1D F4 |                 bitl    hbase, #31 wcz                     ' if pin 31 is set, use full strength for Adafruit Pico HDMI board
2d018 850 3C 00 66 FD |                 setcmod #$100                              ' enable HDMI mode
2d01c 851 C0 C7 05 F6 |                 mov     t1,#448                            ' 7 << 6          
2d020 852 D6 C6 01 F1 |                 add     t1,hbase
2d024 853 58 C6 61 FD |                 drvl    t1                                 ' #7<<6 + hdmi_base      ' enable HDMI pins
2d028 854 E3 00 08 AC |         if_z    wrpin   #0, t1  '#7<<6 + hdmi_base         ' for Adafruit breakout board - full logic as in Pico, the board has 220 Ohm resistors on it
2d02c 855 7B 0B 80 5F 
2d030 856 E3 00 0B 5C | 	if_nz   wrpin   ##%10110_1111_0111_10_00000_0, t1  ' #7<<6 + hdmi_base      ' a '123 ohm BITDAC for Parallax breakout board
2d034 857 66 66 86 FF 
2d038 858 1D 9A 65 FD |                 setxfrq ##$0CCCCCCC+1                      ' set streamer freq to 1/10th clk
2d03c 859             | '
2d03c 859 D6 C6 01 F6 |                 mov 	t1,hbase			   '
2d040 85a 11 C6 65 F0 |                 shl 	t1,#17                             '
2d044 85b E3 A2 01 F1 |                 add 	lutg8,t1                           ' add the pin base to he streamer constant
2d048 85c 02 92 85 F1 |                 sub 	i_upporch,#2			   ' the driver will call 2 blank lines itself to preload the buffer, so sub #2 from up porch time
2d04c 85d             | 
2d04c 85d 01 C6 61 FD |                 cogid   t1              		   ' get a cogid
2d050 85e 0C C6 05 FA |                 mul     t1, #12                            ' compute the offset to PSRAM mailbox 
2d054 85f E3 AE 01 F1 |                 add     mailbox, t1                        ' add offset to find this COG's mailbox
2d058 860             | 
2d058 860             | ''--------  frame rendering main loop  ---------------------------------------------------
2d058 860             | 
2d058 860 28 06 64 FD | p101            setq 	#3
2d05c 861 00 A5 05 FB | 		rdlong  vblankptr,ptra
2d060 862 28 6A 64 FD |                 setq    #47+6				   ' read sprite data
2d064 863 D8 DC 01 FB | 	 	rdlong  sprite1pointer,spriteptr
2d068 864 00 4A 06 F6 | 		mov     spriteline,#0                      ' init the sprite line variable
2d06c 865 00 A0 05 F6 |                 mov     dlinum, #0
2d070 866 01 9E 05 F1 |                 add     frames,#1			   ' increment the frame counter
2d074 867 D5 B8 01 F6 |                 mov     dlptr2,dlptr			   ' init the temporary DL pointer
2d078 868             | 
2d078 868             | 
2d078 868 00 9C 05 F6 |                 mov     linenum,#0			   ' init the current line #
2d07c 869 00 CE 05 F6 |                 mov     rcnt,#0			   	   ' init the DL repeat counter
2d080 86a ED D2 01 F6 |                 mov     rcnt2a,affffffff 		   ' why?!                
2d084 86b             |                 
2d084 86b             | 
2d084 86b             | 
2d084 86b             | '' ------- reload the palette. If bit31 set, don't reload, to prevent blinking while modifying the palette
2d084 86b             |   
2d084 86b 1F A8 15 F4 |                 testb   paletteptr,#31 wc
2d088 86c 29 FE 65 3D |          if_nc  setq2   #255
2d08c 86d D4 00 00 3B |          if_nc  rdlong  $000, paletteptr                   'read palette
2d090 86e             | 
2d090 86e             | '' -----   up porch (before the picture)
2d090 86e             | 
2d090 86e C0 C2 01 F6 |                 mov     hsync0,sync_000      	           ' init constants for sync
2d094 86f C1 C4 01 F6 |                 mov     hsync1,sync_001	
2d098 870 40 92 45 FB |                 callpa  i_upporch ,#blank                  ' call the porch line i_upporch (-2) times
2d09c 871 D2 00 68 FC |                 wrlong  #0,vblankptr                       ' the vblank time ends here
2d0a0 872             |  
2d0a0 872             |    
2d0a0 872             |  
2d0a0 872 E1 8A C1 FC |                 xcont   m_bs,hsync0                        ' horizontal sync
2d0a4 873 E2 8C B1 FC |                 xzero   m_sn,hsync1
2d0a8 874 60 00 B0 FD |          	     call    #dli	                  ' call DL interpreter for line #0 at line #(-2) - 2 lines earlier, so it can start preloading data from PSRAM
2d0ac 875 E1 8E C1 FC |                 xcont   m_bv,hsync0     
2d0b0 876 E1 90 C1 FC |                 xcont   m_vi,hsync0
2d0b4 877 DF 80 78 FC |                          rdfast  #64,buf1d                          ' prepare the HUB buffer for 4 scanlines
2d0b8 878             | 
2d0b8 878 E1 8A C1 FC |                 xcont   m_bs,hsync0                        ' horizontal sync
2d0bc 879 E2 8C B1 FC |                 xzero   m_sn,hsync1
2d0c0 87a 48 00 B0 FD | 		call    #dli
2d0c4 87b E1 8E C1 FC |                 xcont   m_bv,hsync0     
2d0c8 87c E1 90 C1 FC |                 xcont   m_vi,hsync0
2d0cc 87d 20 01 B0 FD |                  call    #sprite				   ' sprites for line #0
2d0d0 87e             |                 	
2d0d0 87e             |                 
2d0d0 87e             | 
2d0d0 87e             |  
2d0d0 87e             | '' ------- the main screen drawing starts here
2d0d0 87e             | 
2d0d0 87e E1 8A C1 FC | p301            xcont   m_bs,hsync0   			  ' make a right porch
2d0d4 87f E2 8C B1 FC |                 xzero   m_sn,hsync1                       ' make hsync
2d0d8 880 30 00 B0 FD |                 call    #dli                              ' process the DL for line+2                
2d0dc 881 E1 8E C1 FC |                 xcont   m_bv,hsync0
2d0e0 882 00 A2 C5 FC |                 xcont   lutg8,#0			  ' display the line 
2d0e4 883 01 9C 05 F1 |                  add     linenum,#1                        ' increment the current line number 
2d0e8 884 04 01 B0 FD |                  call    #sprite                           ' process sprites for line+1             
2d0ec 885             |               
2d0ec 885             | 
2d0ec 885 CD 9C 09 F2 |                 cmp     linenum,i_totalvis  wz            ' check if all lines displayed
2d0f0 886 DC FF 9F 5D |     if_nz       jmp     #p301                             ' if not, display the next line
2d0f4 887             | 
2d0f4 887             | ' ---------------- All visible lines displayed now, start vblank  
2d0f4 887             | 
2d0f4 887 D2 02 68 FC | p112            wrlong  #1,vblankptr                       ' tell the system that the vblank started
2d0f8 888 28 96 45 FB |                 callpa  i_downporch ,#blank                ' bottom blanks
2d0fc 889 C2 C2 01 F6 |                 mov     hsync0,sync_222                    ' vsync on
2d100 88a C3 C4 01 F6 |                 mov     hsync1,sync_223
2d104 88b 25 94 45 FB |                 callpa  i_vsync,#blank                     ' vertical sync blanks
2d108 88c 4C FF 9F FD |                 jmp     #p101                              ' return to the main loop
2d10c 88d             | 
2d10c 88d             | '' --------------- END of frame rendering loop ---------------------------------------------------------------------------
2d10c 88d             | 
2d10c 88d             | '' --------------- Display list interpreter ---------------------------------------------------------------------------
2d10c 88d             | 
2d10c 88d 00 CE 0D F2 | dli             cmp     rcnt,#0 wz			   ' check the DL repeat counter 
2d110 88e             | 
2d110 88e DC BA 01 AB |     if_z        rdlong  dl,dlptr2				
2d114 88f 04 B8 05 A1 |     if_z        add     dlptr2,#4
2d118 890 14 00 90 AD |     if_z        jmp     #p307                              ' no repeat, goto read and interpret the next DL entry
2d11c 891             | 
2d11c 891 01 CE 8D F1 |                 sub     rcnt,#1 wz                         ' decrement the repeat counter
2d120 892 EB BA 01 56 |     if_nz       mov     dl,rdl                             ' restore repeating DL entry from temporary buffer
2d124 893 E8 D2 19 F7 |                 incmod  rcnt2a,rcnt2 wcz                   ' address update counter
2d128 894 EA BA 01 C1 |     if_c        add     dl,roffset                         ' if it rollovers, add the offset to the data address
2d12c 895 DD D6 01 F6 |                 mov     rdl,dl                             ' save the result
2d130 896             | 
2d130 896 DD C0 19 F6 | p307	        mov     framebuf2,dl wcz                   ' move this to framebuf2. If normal DL entry, the frame buffer start will be extracted from this
2d134 897 DD C6 41 F8 |                 getnib  t1,dl,#0
2d138 898 02 C6 0D F2 |                 cmp     t1,#%0010 wz			   ' 0010 - display a normal graphics line, preload it from the PSRAM
2d13c 899 70 00 90 AD |     if_z        jmp     #preload
2d140 89a 00 C6 0D F2 |     		cmp     t1,#%0000 wz			   ' 0000 - display a line from a PSRAM list
2d144 89b 94 00 90 AD |     if_z        jmp     #preload2
2d148 89c 01 C6 0D F2 |                 cmp     t1,#%0001 wz			   ' 0001 - repeat
2d14c 89d 0C 00 90 AD |     if_z        jmp     #p390
2d150 89e 03 C6 0D F2 |                 cmp     t1,#%0011 wz			   ' 0011 - palette reload
2d154 89f 28 00 90 AD |     if_z        jmp     #p391  
2d158 8a0             | 
2d158 8a0 2D 00 64 FD | p308            ret
2d15c 8a1             |    
2d15c 8a1 DC D6 01 FB | p390            rdlong  rdl,dlptr2                         ' read the next DL entry to repeat
2d160 8a2 E0 CE 39 F9 |                 getword rcnt,framebuf2,#1                  ' read the repeat count
2d164 8a3 04 CE 45 F0 |                 shr     rcnt,#4                            ' from 12 upper bits
2d168 8a4 ED D2 01 F6 |                 mov     rcnt2a,affffffff                   ' I still don't know why?
2d16c 8a5 E0 D0 61 F8 |                 getnib  rcnt2,framebuf2,#4                 ' read the pointer update counter
2d170 8a6 E0 D4 31 F9 |                 getword roffset,framebuf2,#0               ' read the offset to add
2d174 8a7 04 D4 45 F0 |                 shr     roffset,#4                         ' clean the command field from offset
2d178 8a8 04 D4 65 F0 |                 shl     roffset,#4                         ' and make it ready to add to the DL entry (address=20 upper bits)
2d17c 8a9 8C FF 9F FD |                 jmp     #dli                               ' now start repeating 
2d180 8aa             |  
2d180 8aa             | '' --------  Reload palette. To do 
2d180 8aa             | 
2d180 8aa E0 C6 51 F8 | p391           	getnib  t1,framebuf2,#2			   ' get a bank (0..15) of 16 colors
2d184 8ab 04 C6 65 F0 |          	shl     t1,#4				   ' compute the LUT address
2d188 8ac 0C C0 45 F0 |         	shr     framebuf2,#12			   ' compute the HUB address of 16 new colors
2d18c 8ad 29 1E 64 FD |          	setq2   #15				   ' load 16 entries
2d190 8ae 00 C6 8D F9 |          	altd    t1                                 ' from t1 LUT address
2d194 8af E0 00 00 FB |         	rdlong  $000, framebuf2         	
2d198 8b0 70 FF 9F FD |         	jmp     #dli                
2d19c 8b1             |       
2d19c 8b1             | '' --------------- A display list interpreter end ------------------------------------------------------------------------    
2d19c 8b1             | 
2d19c 8b1             | 
2d19c 8b1             | '' --------------- Blank and vsync procedures called via callpa have to be in the middle of the code ---------------------
2d19c 8b1             | 
2d19c 8b1 E1 8A C1 FC | blank           xcont   m_bs,hsync0                        ' horizontal sync
2d1a0 8b2 E2 8C B1 FC |                 xzero   m_sn,hsync1
2d1a4 8b3 E1 8E C1 FC |                 xcont   m_bv,hsync0     
2d1a8 8b4 E1 90 C1 FC |                 xcont   m_vi,hsync0
2d1ac 8b5 FB ED 6F 0B |         _ret_   djnz    pa,#blank
2d1b0 8b6             |         
2d1b0 8b6             | '' -------------- Preload a line from PSRAM        
2d1b0 8b6             |         
2d1b0 8b6 D0 BC 01 F6 | preload         mov     buf1c,dlinum			   ' preload a line buffer #dlinum (0..3)
2d1b4 8b7 0A BC 65 F0 |                 shl     buf1c,#10		           ' 1024 bytes per line
2d1b8 8b8 DF BC 01 F1 |                 add     buf1c,buf1d			   ' add the start address (himem-debug-4096) : Todo: debug variable!
2d1bc 8b9 DE B4 01 F6 |                 mov     buf1,buf1c
2d1c0 8ba 03 A0 05 F7 |                 incmod  dlinum,#3
2d1c4 8bb             | 
2d1c4 8bb 04 C0 45 F0 |                 shr     framebuf2,#4                      ' get the PSRAM start address from DL - Todo: use new DL format
2d1c8 8bc 32 B7 01 F6 |                 mov     buf2,a1024
2d1cc 8bd E0 B2 01 F6 |                 mov     cmd,framebuf2                      ' set the address
2d1d0 8be 0B B2 3D F8 |                 setnib  cmd, #%1011, #7                    ' attach the command - read burst from the external memory
2d1d4 8bf 28 04 64 FD |                 setq    #2				   ' write 3 longs to the mailbox
2d1d8 8c0 D7 B2 61 0C |     _ret_       wrlong  cmd,mailbox			   ' read the PSRAM
2d1dc 8c1             |  
2d1dc 8c1             |  
2d1dc 8c1             | preload2      '  incmod  dlinum,#3
2d1dc 8c1 04 C0 45 F0 |                 shr 	framebuf2,#4
2d1e0 8c2 ED B2 01 F6 |                 mov 	cmd,affffffff
2d1e4 8c3 E0 B4 01 F6 |                 mov 	buf1,framebuf2
2d1e8 8c4 28 02 64 FD |                 setq	#1
2d1ec 8c5 D7 B2 61 0C |     _ret_	wrlong  cmd,mailbox
2d1f0 8c6             |                 
2d1f0 8c6             | 
2d1f0 8c6             | '' -------------- Draw sprites
2d1f0 8c6             | 
2d1f0 8c6 CF 5C 02 F6 | sprite          mov t8,frames
2d1f4 8c7 10 5C 0E F5 | 		and t8,#16 wz
2d1f8 8c8 11 48 06 F6 |                 mov     spritenum,#17			' 16 +2 sprites. Todo: this should be a parameter
2d1fc 8c9 10 48 06 A6 | 	if_z    mov spritenum, #16	
2d200 8ca             | 		
2d200 8ca             | 
2d200 8ca 24 57 02 F6 | p802            mov     t5,spritenum		   	' prepare a pointer to load sprite data
2d204 8cb 03 56 06 FA |                 mul     t5,#3          			' one sprite data set needs 3 longs
2d208 8cc EF 56 96 F9 |                 alts    t5,#sprite1xy
2d20c 8cd 00 4E 3A F9 |                 getword sprite_y,0-0,#1		        ' get a sprite y
2d210 8ce 0F 4E 66 F7 |                 signx	sprite_y,#15			' they can be negative
2d214 8cf EF 56 96 F9 |                 alts    t5,#sprite1xy
2d218 8d0 00 4C 32 F9 |                 getword sprite_x,0-0,#0                 ' and x
2d21c 8d1 0F 4C 66 F7 |                 signx	sprite_x,#15
2d220 8d2 F0 56 96 F9 |                 alts    t5,#sprite1wh
2d224 8d3 00 52 3A F9 |                 getword sprite_h,0-0,#1		       	' get a sprite height
2d228 8d4 01 52 86 F1 |                 sub     sprite_h,#1
2d22c 8d5 F0 56 96 F9 |                 alts    t5,#sprite1wh
2d230 8d6 00 50 32 F9 |                 getword sprite_w,0-0,#0                 ' and width
2d234 8d7             | 
2d234 8d7             | 
2d234 8d7 32 4D 5A F2 |                	cmps	sprite_x,a1024 wcz	         
2d238 8d8 BC 00 90 3D |      if_ge	jmp 	#p801                           ' go out if >1023
2d23c 8d9 00 50 5E F2 |               	cmps	sprite_w,#0 wcz	         
2d240 8da B4 00 90 AD |      if_e	jmp 	#p801                           ' go out if w=0
2d244 8db 00 52 5E F2 |               	cmps	sprite_h,#0 wcz	         
2d248 8dc AC 00 90 AD |      if_e	jmp 	#p801                           ' go out if h=0
2d24c 8dd 00 5E 06 F6 |                 mov 	t9,#0
2d250 8de 28 5F 82 F1 |                 sub 	t9,sprite_w                      	
2d254 8df 2F 4D 5A F2 |      		cmps  	sprite_x,t9 wcz   		'
2d258 8e0 9C 00 90 ED |      if_le	jmp 	#p801	                        ' go out if sprite out of screen at right
2d25c 8e1             |      
2d25c 8e1 CE C8 01 F6 |   		mov     t2,linenum			' display line # to check if sprite has to be displayed
2d260 8e2 27 C9 D9 F1 |   		subs    t2,sprite_y wcz                 ' check if the sprite has to be displayed
2d264 8e3 90 00 90 CD |      if_c       jmp     #p801				' if not, go out
2d268 8e4 29 C9 19 F2 |                 cmp     t2,sprite_h wcz		    	' we have now the sprite line #, check, if it is not >= sprite height
2d26c 8e5 88 00 90 1D |      if_gt      jmp     #p801				' if yes, go out
2d270 8e6             |                 
2d270 8e6 25 CB 01 F6 |                 mov     t3,spriteline			' compute the line buffer addres where to put the sprite line
2d274 8e7 0A CA 65 F0 |                 shl     t3,#10			       	' =1024*spriteline where spriteline=0..3		' 
2d278 8e8 DF CA 01 F1 |                 add     t3,buf1d			' line buffer addr
2d27c 8e9             |   		
2d27c 8e9 1F 4C 16 F4 |   		testb	sprite_x,#31 wc 		' check if sprite pos <0
2d280 8ea 26 CB 01 31 |      if_nc      add     t3,sprite_x   			' if >=0 add xpos. If <0, the address is the start of the line  - now we have the address to where wmlong the sprite
2d284 8eb             | 
2d284 8eb 28 C9 01 FA |                 mul 	t2,sprite_w			' compute the offset to the sprite line data
2d288 8ec 26 51 02 C1 |      if_c	add     sprite_w,sprite_x		' if sprite_x negative, shorten the width
2d28c 8ed 26 C9 81 C1 |      if_c	sub 	t2,sprite_x			' and add the offset (sub negative) to the sprite data offset
2d290 8ee             |  
2d290 8ee EE 56 96 F9 |                 alts    t5,#sprite1pointer		' get the pointer to the sprite (3 longs per sprite data)
2d294 8ef 00 C8 01 F1 |                 add     t2,0-0				' then add the offset
2d298 8f0 10 00 90 CD |      if_c 	jmp     #p899		
2d29c 8f1             | 	
2d29c 8f1             | 	
2d29c 8f1 26 CD 01 F6 | 		mov 	t4,sprite_x	'
2d2a0 8f2 28 CD 01 F1 | 		add	t4,sprite_w
2d2a4 8f3 32 CD 99 F1 | 		sub     t4,a1024 wcz			' check if the sprite goes right off the screen
2d2a8 8f4             | 
2d2a8 8f4 E6 50 82 31 | 	if_nc	sub	sprite_w,t4			' if yes, make it narrower
2d2ac 8f5             | 
2d2ac 8f5 28 59 02 F6 | p899		mov 	t6,sprite_w
2d2b0 8f6 01 58 86 F1 | 	 	sub     t6,#1
2d2b4 8f7 02 58 46 F0 | 	 	shr	t6,#2				' bytes to longs
2d2b8 8f8             | 
2d2b8 8f8 28 58 62 FD |                 setq   	t6
2d2bc 8f9 E4 E0 02 FB |                 rdlong 368,t2				' read sprite data to the cog
2d2c0 8fa 28 5D 02 F6 |                 mov t8,sprite_w
2d2c4 8fb 03 5C 0E F5 |                 and t8,#3 wz				' if width mod 4=0 we have full longs, nothing to do
2d2c8 8fc 24 00 90 AD |         if_z    jmp #p898
2d2cc 8fd             |          
2d2cc 8fd             |         
2d2cc 8fd 70 5F 06 F6 |                 mov  t9,#368
2d2d0 8fe 2C 5F 02 F1 |                 add t9,t6				' find the last long of the sprite
2d2d4 8ff             | 
2d2d4 8ff 04 5C C6 F2 |                 subr t8,#4				' if modulo4=1, mask 3 bytes, if 2, mask 2, if 1, mask 3
2d2d8 900 08 5C 06 FA |                 mul t8,#8				' bits to shr
2d2dc 901 FF FF 7F FF 
2d2e0 902 FF 5B 06 F6 |                 mov t7,##-1				' full of 1s
2d2e4 903 2E 5B 42 F0 |                 shr t7,t8				' SHR to make 0s for masking
2d2e8 904 00 5E 8E F9 |                 altd t9,#0				' and mask 
2d2ec 905 2D 01 00 F5 |                 and 0-0, t7
2d2f0 906             |                
2d2f0 906             | 
2d2f0 906 28 58 62 FD | p898            setq   t6				' write the sprite data to the line buffer
2d2f4 907 E5 E0 7A FA |                 wmlong 368,t3				
2d2f8 908             |                 
2d2f8 908 C1 49 7E FB | p801            djnf spritenum,#p802			' get the next sprite
2d2fc 909 03 4A 06 F7 |                 incmod spriteline,#3			' prepare to fill the next line
2d300 90a 2D 00 64 FD |                 ret
2d304 90b             | 	
2d304 90b             | 	
2d304 90b             |                
2d304 90b             |  
2d304 90b             | '' -------------- Graphics line ------------------------------------------------------------
2d304 90b             |  
2d304 90b             | 
2d304 90b             | '' consts and vars
2d304 90b             | 
2d304 90b 52 4D 35 D5 | sync_000        long    %1101010100_1101010100_1101010100_10    '
2d308 90c AE 42 35 D5 | sync_001        long    %1101010100_1101010100_0010101011_10    '        hsync
2d30c 90d 52 45 15 55 | sync_222        long    %0101010100_0101010100_0101010100_10    'vsync
2d310 90e AE 4A 15 55 | sync_223        long    %0101010100_0101010100_1010101011_10    'vsync + hsync
2d314 90f             | 
2d314 90f 00 2C 1A 00 | border          long    %00000000_00011010_00101100_00000000
2d318 910             | 
2d318 910             | '------ these longs will be set by setmode function
2d318 910             | 
2d318 910 00 00 00 00 | m_bs            long    0        'blanks before sync
2d31c 911 00 00 00 00 | m_sn            long    0        'sync
2d320 912 00 00 00 00 | m_bv            long    0        'blanks before visible
2d324 913 00 00 00 00 | m_vi            long    0        'visible pixels #
2d328 914             | 'm_border        long    0        'left/right borders
2d328 914 00 00 00 00 | i_upporch       long    0        'up porch lines
2d32c 915 00 00 00 00 | i_vsync         long    0        'vsync lines
2d330 916 00 00 00 00 | i_downporch     long    0        'down porch lines
2d334 917 00 00 00 00 | i_cpl           long    0        'chars/longs per line
2d338 918 00 00 00 00 | i_totalvis      long    0
2d33c 919             | 
2d33c 919             | '-------------------------------------
2d33c 919             |  
2d33c 919 00 00 00 00 | linenum         long    0
2d340 91a 00 00 00 00 | frames          long    0
2d344 91b 00 00 00 00 | dlinum long 0
2d348 91c 00 04 88 70 | lutg8           long    $70880400 ' 0111_0000_1000_1000
2d34c 91d             | 
2d34c 91d 00 00 00 00 | vblankptr       long    0
2d350 91e 00 00 00 00 | modeptr         long    0
2d354 91f 00 00 00 00 | paletteptr      long    0
2d358 920 00 00 00 00 | dlptr           long    0
2d35c 921 01 00 00 00 | hbase           long    1
2d360 922 00 00 00 00 | mailbox         long    0
2d364 923 00 00 00 00 | spriteptr          long 0
2d368 924             | 
2d368 924 00 00 00 00 | cmd             long    0
2d36c 925 00 B0 07 00 | buf1            long    $80000-16384-4096
2d370 926 00 04 00 00 | buf2            long    1024
2d374 927 01 00 00 00 | dlptr2          long    1
2d378 928 01 00 00 00 | dl              long    1
2d37c 929             | 
2d37c 929 00 00 00 00 | buf1c long 0
2d380 92a 00 B0 07 00 | buf1d            long    $80000-16384-4096
2d384 92b 01 00 00 00 | framebuf2       long    1
2d388 92c 01 00 00 00 | hsync0          long    1
2d38c 92d 01 00 00 00 | hsync1          long    1
2d390 92e             | 
2d390 92e 01 00 00 00 | t1              long    1
2d394 92f 00 00 00 00 | t2 long 0
2d398 930 00 00 00 00 | t3 long 0
2d39c 931 00 00 00 00 | t4 long 0
2d3a0 932             | 
2d3a0 932 00 00 00 00 | rcnt            long    0  'dl repeat count
2d3a4 933 00 00 00 00 | rcnt2           long    0
2d3a8 934 00 00 00 00 | rcnt2a          long    0
2d3ac 935 00 00 00 00 | roffset         long    0
2d3b0 936 00 00 00 00 | rdl             long    0  'dl repeat line
2d3b4 937 00 00 00 00 | dlc             long    0  'dl command
2d3b8 938             | 
2d3b8 938 FF FF FF FF | affffffff       long    $ffffffff
2d3bc 939 00 00 00 00 | sprite1pointer long 0
2d3c0 93a 00 00 00 00 | sprite1xy      long 0
2d3c4 93b 00 00 00 00 | sprite1wh      long 0
2d3c8 93c 00 00 00 00 | sprite2pointer long 0
2d3cc 93d 00 00 00 00 | sprite2xy      long 0
2d3d0 93e 00 00 00 00 | sprite2wh      long 0
2d3d4 93f 00 00 00 00 | sprite3pointer long 0
2d3d8 940 00 00 00 00 | sprite3xy      long 0
2d3dc 941 00 00 00 00 | sprite3wh      long 0
2d3e0 942 00 00 00 00 | sprite4pointer long 0
2d3e4 943 00 00 00 00 | sprite4xy      long 0
2d3e8 944 00 00 00 00 | sprite4wh      long 0
2d3ec 945 00 00 00 00 | sprite5pointer long 0
2d3f0 946 00 00 00 00 | sprite5xy      long 0
2d3f4 947 00 00 00 00 | sprite5wh      long 0
2d3f8 948 00 00 00 00 | sprite6pointer long 0
2d3fc 949 00 00 00 00 | sprite6xy      long 0
2d400 94a 00 00 00 00 | sprite6wh      long 0
2d404 94b 00 00 00 00 | sprite7pointer long 0
2d408 94c 00 00 00 00 | sprite7xy      long 0
2d40c 94d 00 00 00 00 | sprite7wh      long 0
2d410 94e 00 00 00 00 | sprite8pointer long 0
2d414 94f 00 00 00 00 | sprite8xy      long 0
2d418 950 00 00 00 00 | sprite8wh      long 0
2d41c 951 00 00 00 00 | sprite9pointer long 0
2d420 952 00 00 00 00 | sprite9xy      long 0
2d424 953 00 00 00 00 | sprite9wh      long 0
2d428 954 00 00 00 00 | sprite10pointer long 0
2d42c 955 00 00 00 00 | sprite10xy      long 0
2d430 956 00 00 00 00 | sprite10wh      long 0
2d434 957 00 00 00 00 | sprite11pointer long 0
2d438 958 00 00 00 00 | sprite11xy      long 0
2d43c 959 00 00 00 00 | sprite11wh      long 0
2d440 95a 00 00 00 00 | sprite12pointer long 0
2d444 95b 00 00 00 00 | sprite12xy      long 0
2d448 95c 00 00 00 00 | sprite12wh      long 0
2d44c 95d 00 00 00 00 | sprite13pointer long 0
2d450 95e 00 00 00 00 | sprite13xy      long 0
2d454 95f 00 00 00 00 | sprite13wh      long 0
2d458 960 00 00 00 00 | sprite14pointer long 0
2d45c 961 00 00 00 00 | sprite14xy      long 0
2d460 962 00 00 00 00 | sprite14wh      long 0
2d464 963 00 00 00 00 | sprite15pointer long 0
2d468 964 00 00 00 00 | sprite15xy      long 0
2d46c 965 00 00 00 00 | sprite15wh      long 0
2d470 966 00 00 00 00 | sprite16pointer long 0
2d474 967 00 00 00 00 | sprite16xy      long 0
2d478 968 00 00 00 00 | sprite16wh      long 0
2d47c 969 00 00 00 00 | sprite17pointer long 0
2d480 96a 00 00 00 00 | sprite17xy      long 0
2d484 96b 00 00 00 00 | sprite17wh      long 0
2d488 96c 00 00 00 00 | sprite18pointer long 0
