00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic021.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
22dd0     2D 00 64 FD | 	ret
22dd4                 | 
22dd4                 | _fatfs_cc_v_mkdir
22dd4     E8 EA BF FD | 	call	#_fatfs_cc_f_mkdir
22dd8     FD 12 02 F6 | 	mov	arg01, result1
22ddc                 | ' 
22ddc                 | '     r = f_mkdir(name);
22ddc                 | '     return _set_dos_error(r);
22ddc     F4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0770
22de0                 | _fatfs_cc_v_mkdir_ret
22de0     2D 00 64 FD | 	ret
22de4                 | 
22de4                 | _fatfs_cc_v_remove
22de4     90 E8 BF FD | 	call	#_fatfs_cc_f_unlink
22de8     FD 12 02 F6 | 	mov	arg01, result1
22dec                 | ' 
22dec                 | '     r = f_unlink(name);
22dec                 | '     return _set_dos_error(r);
22dec     E4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0770
22df0                 | _fatfs_cc_v_remove_ret
22df0     2D 00 64 FD | 	ret
22df4                 | 
22df4                 | _fatfs_cc_v_rmdir
22df4     80 E8 BF FD | 	call	#_fatfs_cc_f_unlink
22df8     FD 12 02 F6 | 	mov	arg01, result1
22dfc                 | ' 
22dfc                 | '     r = f_unlink(name);
22dfc                 | '     return _set_dos_error(r);
22dfc     D4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0770
22e00                 | _fatfs_cc_v_rmdir_ret
22e00     2D 00 64 FD | 	ret
22e04                 | 
22e04                 | _fatfs_cc_v_rename
22e04     D4 ED BF FD | 	call	#_fatfs_cc_f_rename
22e08     FD 12 02 F6 | 	mov	arg01, result1
22e0c                 | '     return _set_dos_error(r);
22e0c     C4 F7 BF FD | 	call	#_fatfs_cc__set_dos_error_0770
22e10                 | _fatfs_cc_v_rename_ret
22e10     2D 00 64 FD | 	ret
22e14                 | 
22e14                 | _fatfs_cc_v_open
22e14     07 4A 05 F6 | 	mov	COUNT_, #7
22e18     A8 00 A0 FD | 	call	#pushregs_
22e1c     09 1F 02 F6 | 	mov	local01, arg01
22e20     0A 21 02 F6 | 	mov	local02, arg02
22e24     0B 23 02 F6 | 	mov	local03, arg03
22e28     03 00 00 FF 
22e2c     3C 12 06 F6 | 	mov	arg01, ##1596
22e30                 | '     return _gc_alloc(size);
22e30     10 14 06 F6 | 	mov	arg02, #16
22e34     A0 58 BF FD | 	call	#__system___gc_doalloc
22e38     FD 24 0A F6 | 	mov	local04, result1 wz
22e3c                 | '       return _seterror( 7 );
22e3c     20 E8 05 A1 |  if_e	add	ptr___system__dat__, #32
22e40     F4 0E 68 AC |  if_e	wrlong	#7, ptr___system__dat__
22e44     20 E8 85 A1 |  if_e	sub	ptr___system__dat__, #32
22e48     01 FA 65 A6 |  if_e	neg	result1, #1
22e4c     98 00 90 AD |  if_e	jmp	#LR__3876
22e50     12 13 02 F6 | 	mov	arg01, local04
22e54     00 14 06 F6 | 	mov	arg02, #0
22e58     03 00 00 FF 
22e5c     3C 16 06 F6 | 	mov	arg03, ##1596
22e60     98 00 A0 FD | 	call	#\builtin_bytefill_
22e64                 | '   switch (flags & 3) {
22e64     11 27 02 F6 | 	mov	local05, local03
22e68     03 26 0E F5 | 	and	local05, #3 wz
22e6c     0C 00 90 AD |  if_e	jmp	#LR__3870
22e70     01 26 0E F2 | 	cmp	local05, #1 wz
22e74     0C 00 90 AD |  if_e	jmp	#LR__3871
22e78     10 00 90 FD | 	jmp	#LR__3872
22e7c                 | LR__3870
22e7c     01 28 06 F6 | 	mov	local06, #1
22e80                 | '       fs_flags =  0x01 ;
22e80                 | '       break;
22e80     0C 00 90 FD | 	jmp	#LR__3873
22e84                 | LR__3871
22e84     02 28 06 F6 | 	mov	local06, #2
22e88                 | '       fs_flags =  0x02 ;
22e88                 | '       break;
22e88     04 00 90 FD | 	jmp	#LR__3873
22e8c                 | LR__3872
22e8c     03 28 06 F6 | 	mov	local06, #3
22e90                 | '       fs_flags =  0x01  |  0x02 ;
22e90                 | '       break;
22e90                 | LR__3873
22e90     08 22 CE F7 | 	test	local03, #8 wz
22e94     18 28 46 55 |  if_ne	or	local06, #24
22e98     08 00 90 5D |  if_ne	jmp	#LR__3874
22e9c     20 22 CE F7 | 	test	local03, #32 wz
22ea0     30 28 46 55 |  if_ne	or	local06, #48
22ea4                 | LR__3874
22ea4     02 00 00 FF 
22ea8     14 24 06 F1 | 	add	local04, ##1044
22eac     12 13 02 F6 | 	mov	arg01, local04
22eb0     02 00 00 FF 
22eb4     14 24 86 F1 | 	sub	local04, ##1044
22eb8     10 15 02 F6 | 	mov	arg02, local02
22ebc     14 17 02 F6 | 	mov	arg03, local06
22ec0     E8 C4 BF FD | 	call	#_fatfs_cc_f_open
22ec4     FD 2A 0A F6 | 	mov	local07, result1 wz
22ec8     14 00 90 AD |  if_e	jmp	#LR__3875
22ecc     12 13 02 F6 | 	mov	arg01, local04
22ed0                 | '     return _gc_free(ptr);
22ed0     10 59 BF FD | 	call	#__system___gc_free
22ed4                 | '     free(f);
22ed4                 | ' #line 417 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/fatfs.cc"
22ed4                 | '     return _set_dos_error(r);
22ed4     15 13 02 F6 | 	mov	arg01, local07
22ed8     F8 F6 BF FD | 	call	#_fatfs_cc__set_dos_error_0770
22edc     08 00 90 FD | 	jmp	#LR__3876
22ee0                 | LR__3875
22ee0     0F 25 62 FC | 	wrlong	local04, local01
22ee4                 | '   }
22ee4                 | '   fil->vfsdata = f;
22ee4                 | '   return 0;
22ee4     00 FA 05 F6 | 	mov	result1, #0
22ee8                 | LR__3876
22ee8     A7 F0 03 F6 | 	mov	ptra, fp
22eec     B2 00 A0 FD | 	call	#popregs_
22ef0                 | _fatfs_cc_v_open_ret
22ef0     2D 00 64 FD | 	ret
22ef4                 | 
22ef4                 | _fatfs_cc_v_flush
22ef4     09 13 02 FB | 	rdlong	arg01, arg01
22ef8     02 00 00 FF 
22efc     14 12 0E F1 | 	add	arg01, ##1044 wz
22f00                 | '         return _seterror( 5 );
22f00     20 E8 05 A1 |  if_e	add	ptr___system__dat__, #32
22f04     F4 0A 68 AC |  if_e	wrlong	#5, ptr___system__dat__
22f08     20 E8 85 A1 |  if_e	sub	ptr___system__dat__, #32
22f0c     01 FA 65 A6 |  if_e	neg	result1, #1
22f10     0C 00 90 AD |  if_e	jmp	#LR__3880
22f14     00 DA BF FD | 	call	#_fatfs_cc_f_sync
22f18     FD 12 02 F6 | 	mov	arg01, result1
22f1c                 | '     }
22f1c                 | ' #line 437 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/fatfs.cc"
22f1c                 | '     result = f_sync(f);
22f1c                 | ' #line 441 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/fatfs.cc"
22f1c                 | '     return _set_dos_error(result);
22f1c     B4 F6 BF FD | 	call	#_fatfs_cc__set_dos_error_0770
22f20                 | LR__3880
22f20                 | _fatfs_cc_v_flush_ret
22f20     2D 00 64 FD | 	ret
22f24                 | 
22f24                 | _fatfs_cc_v_init
22f24                 | ' {
22f24                 | '     return 0;
22f24     00 FA 05 F6 | 	mov	result1, #0
22f28                 | _fatfs_cc_v_init_ret
22f28     2D 00 64 FD | 	ret
22f2c                 | 
22f2c                 | _fatfs_cc_v_deinit
22f2c     1F 01 00 FF 
22f30     9C 14 06 F6 | 	mov	arg02, ##@LR__4076
22f34     00 12 06 F6 | 	mov	arg01, #0
22f38     00 16 06 F6 | 	mov	arg03, #0
22f3c     48 C3 BF FD | 	call	#_fatfs_cc_f_mount
22f40     01 00 00 FF 
22f44     08 E4 05 F1 | 	add	objptr, ##520
22f48     F2 12 02 FB | 	rdlong	arg01, objptr
22f4c     04 E4 05 F1 | 	add	objptr, #4
22f50     F2 14 02 FB | 	rdlong	arg02, objptr
22f54     01 00 00 FF 
22f58     0C E4 85 F1 | 	sub	objptr, ##524
22f5c     A0 43 BF FD | 	call	#__system___freepins
22f60                 | ' #line 462 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/fatfs.cc"
22f60                 | '     _freepins(f_pinmask);
22f60                 | '     return 0;
22f60     00 FA 05 F6 | 	mov	result1, #0
22f64                 | _fatfs_cc_v_deinit_ret
22f64     2D 00 64 FD | 	ret
22f68                 | 
22f68                 | _fatfs_cc_get_vfs
22f68     01 4A 05 F6 | 	mov	COUNT_, #1
22f6c     A8 00 A0 FD | 	call	#pushregs_
22f70     09 1F 02 F6 | 	mov	local01, arg01
22f74     50 12 06 F6 | 	mov	arg01, #80
22f78     2C 57 BF FD | 	call	#__system___gc_alloc_managed
22f7c     FD 12 02 F6 | 	mov	arg01, result1
22f80     F2 FA 01 F6 | 	mov	result1, objptr
22f84     00 C0 02 FF 
22f88     00 FA 45 F5 | 	or	result1, ##92274688
22f8c     09 FB 61 FC | 	wrlong	result1, arg01
22f90     F2 FA 01 F6 | 	mov	result1, objptr
22f94     00 C8 02 FF 
22f98     00 FA 45 F5 | 	or	result1, ##93323264
22f9c     04 12 06 F1 | 	add	arg01, #4
22fa0     09 FB 61 FC | 	wrlong	result1, arg01
22fa4     F2 FA 01 F6 | 	mov	result1, objptr
22fa8     00 D0 02 FF 
22fac     00 FA 45 F5 | 	or	result1, ##94371840
22fb0     04 12 06 F1 | 	add	arg01, #4
22fb4     09 FB 61 FC | 	wrlong	result1, arg01
22fb8     F2 FA 01 F6 | 	mov	result1, objptr
22fbc     00 D8 02 FF 
22fc0     00 FA 45 F5 | 	or	result1, ##95420416
22fc4     04 12 06 F1 | 	add	arg01, #4
22fc8     09 FB 61 FC | 	wrlong	result1, arg01
22fcc     F2 FA 01 F6 | 	mov	result1, objptr
22fd0     00 E0 02 FF 
22fd4     00 FA 45 F5 | 	or	result1, ##96468992
22fd8     04 12 06 F1 | 	add	arg01, #4
22fdc     09 FB 61 FC | 	wrlong	result1, arg01
22fe0     04 12 06 F1 | 	add	arg01, #4
22fe4     09 01 68 FC | 	wrlong	#0, arg01
22fe8     04 12 06 F1 | 	add	arg01, #4
22fec     09 1F 62 FC | 	wrlong	local01, arg01
22ff0     04 12 06 F1 | 	add	arg01, #4
22ff4     09 01 68 FC | 	wrlong	#0, arg01
22ff8     F2 FA 01 F6 | 	mov	result1, objptr
22ffc     00 E8 02 FF 
23000     00 FA 45 F5 | 	or	result1, ##97517568
23004     04 12 06 F1 | 	add	arg01, #4
23008     09 FB 61 FC | 	wrlong	result1, arg01
2300c     F2 FA 01 F6 | 	mov	result1, objptr
23010     00 F0 02 FF 
23014     00 FA 45 F5 | 	or	result1, ##98566144
23018     04 12 06 F1 | 	add	arg01, #4
2301c     09 FB 61 FC | 	wrlong	result1, arg01
23020     F2 FA 01 F6 | 	mov	result1, objptr
23024     00 F8 02 FF 
23028     00 FA 45 F5 | 	or	result1, ##99614720
2302c     04 12 06 F1 | 	add	arg01, #4
23030     09 FB 61 FC | 	wrlong	result1, arg01
23034     F2 FA 01 F6 | 	mov	result1, objptr
23038     39 FA 25 F4 | 	bith	result1, #57
2303c     04 12 06 F1 | 	add	arg01, #4
23040     09 FB 61 FC | 	wrlong	result1, arg01
23044     F2 FA 01 F6 | 	mov	result1, objptr
23048     00 08 03 FF 
2304c     00 FA 45 F5 | 	or	result1, ##101711872
23050     04 12 06 F1 | 	add	arg01, #4
23054     09 FB 61 FC | 	wrlong	result1, arg01
23058     F2 FA 01 F6 | 	mov	result1, objptr
2305c     00 10 03 FF 
23060     00 FA 45 F5 | 	or	result1, ##102760448
23064     04 12 06 F1 | 	add	arg01, #4
23068     09 FB 61 FC | 	wrlong	result1, arg01
2306c     F2 FA 01 F6 | 	mov	result1, objptr
23070     00 18 03 FF 
23074     00 FA 45 F5 | 	or	result1, ##103809024
23078     04 12 06 F1 | 	add	arg01, #4
2307c     09 FB 61 FC | 	wrlong	result1, arg01
23080     F2 FA 01 F6 | 	mov	result1, objptr
23084     00 20 03 FF 
23088     00 FA 45 F5 | 	or	result1, ##104857600
2308c     04 12 06 F1 | 	add	arg01, #4
23090     09 FB 61 FC | 	wrlong	result1, arg01
23094     F2 FA 01 F6 | 	mov	result1, objptr
23098     00 28 03 FF 
2309c     00 FA 45 F5 | 	or	result1, ##105906176
230a0     04 12 06 F1 | 	add	arg01, #4
230a4     09 FB 61 FC | 	wrlong	result1, arg01
230a8     F2 FA 01 F6 | 	mov	result1, objptr
230ac     00 30 03 FF 
230b0     00 FA 45 F5 | 	or	result1, ##106954752
230b4     04 12 06 F1 | 	add	arg01, #4
230b8     09 FB 61 FC | 	wrlong	result1, arg01
230bc     F2 FA 01 F6 | 	mov	result1, objptr
230c0     00 38 03 FF 
230c4     00 FA 45 F5 | 	or	result1, ##108003328
230c8     04 12 06 F1 | 	add	arg01, #4
230cc     09 FB 61 FC | 	wrlong	result1, arg01
230d0     F2 FA 01 F6 | 	mov	result1, objptr
230d4     00 40 03 FF 
230d8     00 FA 45 F5 | 	or	result1, ##109051904
230dc     04 12 06 F1 | 	add	arg01, #4
230e0     09 FB 61 FC | 	wrlong	result1, arg01
230e4     4C 12 86 F1 | 	sub	arg01, #76
230e8                 | ' 
230e8                 | '     v->close = &v_close;
230e8                 | '     v->read = &v_read;
230e8                 | '     v->write = &v_write;
230e8                 | '     v->lseek = &v_lseek;
230e8                 | '     v->ioctl = &v_ioctl;
230e8                 | '     v->flush = 0;
230e8                 | '     v->vfs_data = ptr;
230e8                 | '     v->reserved = 0;
230e8                 | ' 
230e8                 | '     v->open = &v_open;
230e8                 | '     v->creat = &v_creat;
230e8                 | '     v->opendir = &v_opendir;
230e8                 | '     v->closedir = &v_closedir;
230e8                 | '     v->readdir = &v_readdir;
230e8                 | '     v->stat = &v_stat;
230e8                 | ' 
230e8                 | '     v->mkdir = &v_mkdir;
230e8                 | '     v->rmdir = &v_rmdir;
230e8                 | ' 
230e8                 | '     v->remove = &v_remove;
230e8                 | '     v->rename = &v_rename;
230e8                 | ' 
230e8                 | '     v->init = &v_init;
230e8                 | '     v->deinit = &v_deinit;
230e8                 | ' 
230e8                 | '     return v;
230e8     09 FB 01 F6 | 	mov	result1, arg01
230ec     A7 F0 03 F6 | 	mov	ptra, fp
230f0     B2 00 A0 FD | 	call	#popregs_
230f4                 | _fatfs_cc_get_vfs_ret
230f4     2D 00 64 FD | 	ret
230f8                 | 
230f8                 | _fatfs_cc_xmit_mmc_0917
230f8     01 00 00 FF 
230fc     10 E4 05 F1 | 	add	objptr, ##528
23100     F2 00 02 FB | 	rdlong	_var01, objptr
23104     08 E4 05 F1 | 	add	objptr, #8
23108     F2 02 02 FB | 	rdlong	_var02, objptr
2310c     01 00 00 FF 
23110     18 E4 85 F1 | 	sub	objptr, ##536
23114     40 02 62 FD | 	dirl	_var02
23118     28 02 64 FD | 	setq	#1
2311c     09 05 02 FB | 	rdlong	_var03, arg01
23120     69 04 62 FD | 	rev	_var03
23124     1B 04 FE F9 | 	movbyts	_var03, #27
23128     01 05 22 FC | 	wypin	_var03, _var02
2312c     0A 05 02 F6 | 	mov	_var03, arg02
23130     02 14 4E F0 | 	shr	arg02, #2 wz
23134     03 04 66 F0 | 	shl	_var03, #3
23138     00 05 22 FC | 	wypin	_var03, _var01
2313c     41 02 62 FD | 	dirh	_var02
23140     08 12 06 F1 | 	add	arg01, #8
23144     69 06 62 FD | 	rev	_var04
23148     1B 06 FE F9 | 	movbyts	_var04, #27
2314c                 | LR__3890
2314c     01 07 22 5C |  if_ne	wypin	_var04, _var02
23150     09 07 02 5B |  if_ne	rdlong	_var04, arg01
23154     04 12 06 51 |  if_ne	add	arg01, #4
23158     69 06 62 5D |  if_ne	rev	_var04
2315c     1B 06 FE 59 |  if_ne	movbyts	_var04, #27
23160                 | LR__3891
23160     40 02 72 5D |  if_ne	testp	_var02 wc
23164     F8 FF 9F 1D |  if_a	jmp	#LR__3891
23168     F8 15 6E 5B |  if_ne	djnz	arg02, #LR__3890
2316c                 | LR__3892
2316c     40 00 72 FD | 	testp	_var01 wc
23170     F8 FF 9F 3D |  if_ae	jmp	#LR__3892
23174     40 02 62 FD | 	dirl	_var02
23178     FF FF FF FF 
2317c     01 FF 2B FC | 	wypin	##-1, _var02
23180     41 02 62 FD | 	dirh	_var02
23184                 | _fatfs_cc_xmit_mmc_0917_ret
23184     2D 00 64 FD | 	ret
23188                 | 
23188                 | _fatfs_cc_rcvr_mmc_0924
23188     01 00 00 FF 
2318c     10 E4 05 F1 | 	add	objptr, ##528
23190     F2 00 02 FB | 	rdlong	_var01, objptr
23194     0C E4 05 F1 | 	add	objptr, #12
23198     F2 02 02 FB | 	rdlong	_var02, objptr
2319c     01 00 00 FF 
231a0     1C E4 85 F1 | 	sub	objptr, ##540
231a4     01 03 08 FC | 	akpin	_var02
231a8     0A 05 0A F6 | 	mov	_var03, arg02 wz
231ac     02 04 4E F0 | 	shr	_var03, #2 wz
231b0     30 00 90 AD |  if_e	jmp	#LR__3902
231b4     02 07 02 F6 | 	mov	_var04, _var03
231b8     05 06 66 F0 | 	shl	_var04, #5
231bc     00 07 22 FC | 	wypin	_var04, _var01
231c0     01 7F 18 FC | 	wxpin	#63, _var02
231c4                 | LR__3900
231c4                 | LR__3901
231c4     40 02 72 FD | 	testp	_var02 wc
231c8     F8 FF 9F 3D |  if_ae	jmp	#LR__3901
231cc     01 07 8A FA | 	rdpin	_var04, _var02
231d0     69 06 62 FD | 	rev	_var04
231d4     1B 06 FE F9 | 	movbyts	_var04, #27
231d8     09 07 62 FC | 	wrlong	_var04, arg01
231dc     04 12 06 F1 | 	add	arg01, #4
231e0     F8 05 6E FB | 	djnz	_var03, #LR__3900
231e4                 | LR__3902
231e4     03 14 0E F5 | 	and	arg02, #3 wz
231e8     24 00 90 AD |  if_e	jmp	#LR__3905
231ec     01 4F 18 FC | 	wxpin	#39, _var02
231f0                 | LR__3903
231f0     00 11 28 FC | 	wypin	#8, _var01
231f4                 | LR__3904
231f4     40 02 72 FD | 	testp	_var02 wc
231f8     F8 FF 9F 3D |  if_ae	jmp	#LR__3904
231fc     01 07 8A FA | 	rdpin	_var04, _var02
23200     69 06 62 FD | 	rev	_var04
23204     09 07 42 FC | 	wrbyte	_var04, arg01
23208     01 12 06 F1 | 	add	arg01, #1
2320c     F8 15 6E FB | 	djnz	arg02, #LR__3903
23210                 | LR__3905
23210                 | _fatfs_cc_rcvr_mmc_0924_ret
23210     2D 00 64 FD | 	ret
23214                 | 
23214                 | _fatfs_cc_wait_ready_0928
23214     01 4A 05 F6 | 	mov	COUNT_, #1
23218     A8 00 A0 FD | 	call	#pushregs_
2321c     10 F0 07 F1 | 	add	ptra, #16
23220     1A FA 61 FD | 	getct	result1
23224     08 4E 05 F1 | 	add	fp, #8
23228     A7 FA 61 FC | 	wrlong	result1, fp
2322c     14 1E 06 FB | 	rdlong	local01, #20
23230     01 1E 46 F0 | 	shr	local01, #1
23234     04 4E 05 F1 | 	add	fp, #4
23238     A7 1E 62 FC | 	wrlong	local01, fp
2323c     0C 4E 85 F1 | 	sub	fp, #12
23240                 | ' {
23240                 | ' 	BYTE d;
23240                 | ' 	UINT tmr, tmout;
23240                 | ' 
23240                 | ' 	tmr = _cnt();
23240                 | ' 	tmout =  (*(uint32_t *)0x14)  >> 1;
23240                 | ' 	for(;;) {
23240                 | LR__3910
23240     04 4E 05 F1 | 	add	fp, #4
23244     A7 12 02 F6 | 	mov	arg01, fp
23248     04 4E 85 F1 | 	sub	fp, #4
2324c     01 14 06 F6 | 	mov	arg02, #1
23250     34 FF BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23254     04 4E 05 F1 | 	add	fp, #4
23258     A7 1E C2 FA | 	rdbyte	local01, fp
2325c     04 4E 85 F1 | 	sub	fp, #4
23260     FF 1E 0E F2 | 	cmp	local01, #255 wz
23264     01 FA 05 A6 |  if_e	mov	result1, #1
23268     28 00 90 AD |  if_e	jmp	#LR__3911
2326c     1A FA 61 FD | 	getct	result1
23270     08 4E 05 F1 | 	add	fp, #8
23274     A7 1E 02 FB | 	rdlong	local01, fp
23278     0F FB 81 F1 | 	sub	result1, local01
2327c     04 4E 05 F1 | 	add	fp, #4
23280     A7 1E 02 FB | 	rdlong	local01, fp
23284     0C 4E 85 F1 | 	sub	fp, #12
23288     0F FB 11 F2 | 	cmp	result1, local01 wc
2328c     00 FA 05 36 |  if_ae	mov	result1, #0
23290     AC FF 9F CD |  if_b	jmp	#LR__3910
23294                 | LR__3911
23294     A7 F0 03 F6 | 	mov	ptra, fp
23298     B2 00 A0 FD | 	call	#popregs_
2329c                 | _fatfs_cc_wait_ready_0928_ret
2329c     2D 00 64 FD | 	ret
232a0                 | 
232a0                 | _fatfs_cc_deselect_0934
232a0     00 4A 05 F6 | 	mov	COUNT_, #0
232a4     A8 00 A0 FD | 	call	#pushregs_
232a8     14 F0 07 F1 | 	add	ptra, #20
232ac     01 00 00 FF 
232b0     14 E4 05 F1 | 	add	objptr, ##532
232b4     F2 14 02 FB | 	rdlong	arg02, objptr
232b8     04 4E 05 F1 | 	add	fp, #4
232bc     A7 14 62 FC | 	wrlong	arg02, fp
232c0     04 E4 85 F1 | 	sub	objptr, #4
232c4     F2 14 02 FB | 	rdlong	arg02, objptr
232c8     04 4E 05 F1 | 	add	fp, #4
232cc     A7 14 62 FC | 	wrlong	arg02, fp
232d0     08 E4 05 F1 | 	add	objptr, #8
232d4     F2 14 02 FB | 	rdlong	arg02, objptr
232d8     04 4E 05 F1 | 	add	fp, #4
232dc     A7 14 62 FC | 	wrlong	arg02, fp
232e0     04 E4 05 F1 | 	add	objptr, #4
232e4     F2 14 02 FB | 	rdlong	arg02, objptr
232e8     01 00 00 FF 
232ec     1C E4 85 F1 | 	sub	objptr, ##540
232f0     04 4E 05 F1 | 	add	fp, #4
232f4     A7 14 62 FC | 	wrlong	arg02, fp
232f8     0C 4E 85 F1 | 	sub	fp, #12
232fc     A7 12 02 FB | 	rdlong	arg01, fp
23300     04 4E 85 F1 | 	sub	fp, #4
23304     59 12 62 FD | 	drvh	arg01
23308     1F 20 64 FD | 	waitx	#16
2330c     A7 12 02 F6 | 	mov	arg01, fp
23310     01 14 06 F6 | 	mov	arg02, #1
23314     70 FE BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23318     A7 F0 03 F6 | 	mov	ptra, fp
2331c     B2 00 A0 FD | 	call	#popregs_
23320                 | _fatfs_cc_deselect_0934_ret
23320     2D 00 64 FD | 	ret
23324                 | 
23324                 | _fatfs_cc_select_0938
23324     00 4A 05 F6 | 	mov	COUNT_, #0
23328     A8 00 A0 FD | 	call	#pushregs_
2332c     10 F0 07 F1 | 	add	ptra, #16
23330     01 00 00 FF 
23334     14 E4 05 F1 | 	add	objptr, ##532
23338     F2 14 02 FB | 	rdlong	arg02, objptr
2333c     08 4E 05 F1 | 	add	fp, #8
23340     A7 14 62 FC | 	wrlong	arg02, fp
23344     08 E4 05 F1 | 	add	objptr, #8
23348     F2 12 02 FB | 	rdlong	arg01, objptr
2334c     01 00 00 FF 
23350     1C E4 85 F1 | 	sub	objptr, ##540
23354     04 4E 05 F1 | 	add	fp, #4
23358     A7 12 62 FC | 	wrlong	arg01, fp
2335c     50 12 62 FD | 	fltl	arg01
23360     04 4E 85 F1 | 	sub	fp, #4
23364     A7 12 02 FB | 	rdlong	arg01, fp
23368     58 12 62 FD | 	drvl	arg01
2336c     1F 20 64 FD | 	waitx	#16
23370     04 4E 05 F1 | 	add	fp, #4
23374     A7 12 02 FB | 	rdlong	arg01, fp
23378     41 12 62 FD | 	dirh	arg01
2337c     08 4E 85 F1 | 	sub	fp, #8
23380     A7 12 02 F6 | 	mov	arg01, fp
23384     04 4E 85 F1 | 	sub	fp, #4
23388     01 14 06 F6 | 	mov	arg02, #1
2338c     F8 FD BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23390     80 FE BF FD | 	call	#_fatfs_cc_wait_ready_0928
23394     00 FA 0D F2 | 	cmp	result1, #0 wz
23398     01 FA 05 56 |  if_ne	mov	result1, #1
2339c     08 00 90 5D |  if_ne	jmp	#LR__3920
233a0     FC FE BF FD | 	call	#_fatfs_cc_deselect_0934
233a4                 | ' 
233a4                 | ' 	deselect();
233a4                 | ' 	return 0;
233a4     00 FA 05 F6 | 	mov	result1, #0
233a8                 | LR__3920
233a8     A7 F0 03 F6 | 	mov	ptra, fp
233ac     B2 00 A0 FD | 	call	#popregs_
233b0                 | _fatfs_cc_select_0938_ret
233b0     2D 00 64 FD | 	ret
233b4                 | 
233b4                 | _fatfs_cc_rcvr_datablock_0942
233b4     01 4A 05 F6 | 	mov	COUNT_, #1
233b8     A8 00 A0 FD | 	call	#pushregs_
233bc     18 F0 07 F1 | 	add	ptra, #24
233c0     04 4E 05 F1 | 	add	fp, #4
233c4     A7 12 62 FC | 	wrlong	arg01, fp
233c8     04 4E 05 F1 | 	add	fp, #4
233cc     A7 14 62 FC | 	wrlong	arg02, fp
233d0     1A FA 61 FD | 	getct	result1
233d4     08 4E 05 F1 | 	add	fp, #8
233d8     A7 FA 61 FC | 	wrlong	result1, fp
233dc     14 1E 06 FB | 	rdlong	local01, #20
233e0     03 1E 46 F0 | 	shr	local01, #3
233e4     04 4E 05 F1 | 	add	fp, #4
233e8     A7 1E 62 FC | 	wrlong	local01, fp
233ec     14 4E 85 F1 | 	sub	fp, #20
233f0                 | ' 	BYTE *buff,
233f0                 | ' 	UINT btr
233f0                 | ' )
233f0                 | ' {
233f0                 | ' 	BYTE d[2];
233f0                 | ' 	UINT tmr, tmout;
233f0                 | ' 
233f0                 | ' 	tmr = _cnt();
233f0                 | ' 	tmout =  (*(uint32_t *)0x14)  >> 3;
233f0                 | ' 	for(;;) {
233f0                 | LR__3930
233f0     0C 4E 05 F1 | 	add	fp, #12
233f4     A7 12 02 F6 | 	mov	arg01, fp
233f8     0C 4E 85 F1 | 	sub	fp, #12
233fc     01 14 06 F6 | 	mov	arg02, #1
23400     84 FD BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23404     0C 4E 05 F1 | 	add	fp, #12
23408     A7 1E C2 FA | 	rdbyte	local01, fp
2340c     0C 4E 85 F1 | 	sub	fp, #12
23410     FF 1E 0E F2 | 	cmp	local01, #255 wz
23414     28 00 90 5D |  if_ne	jmp	#LR__3931
23418     1A FA 61 FD | 	getct	result1
2341c     FD 1E 02 F6 | 	mov	local01, result1
23420     10 4E 05 F1 | 	add	fp, #16
23424     A7 14 02 FB | 	rdlong	arg02, fp
23428     0A 1F 82 F1 | 	sub	local01, arg02
2342c     04 4E 05 F1 | 	add	fp, #4
23430     A7 14 02 FB | 	rdlong	arg02, fp
23434     14 4E 85 F1 | 	sub	fp, #20
23438     0A 1F 12 F2 | 	cmp	local01, arg02 wc
2343c     B0 FF 9F CD |  if_b	jmp	#LR__3930
23440                 | LR__3931
23440     0C 4E 05 F1 | 	add	fp, #12
23444     A7 1E C2 FA | 	rdbyte	local01, fp
23448     0C 4E 85 F1 | 	sub	fp, #12
2344c     FE 1E 0E F2 | 	cmp	local01, #254 wz
23450     00 FA 05 56 |  if_ne	mov	result1, #0
23454     30 00 90 5D |  if_ne	jmp	#LR__3932
23458     04 4E 05 F1 | 	add	fp, #4
2345c     A7 12 02 FB | 	rdlong	arg01, fp
23460     04 4E 05 F1 | 	add	fp, #4
23464     A7 14 02 FB | 	rdlong	arg02, fp
23468     08 4E 85 F1 | 	sub	fp, #8
2346c     18 FD BF FD | 	call	#_fatfs_cc_rcvr_mmc_0924
23470     0C 4E 05 F1 | 	add	fp, #12
23474     A7 12 02 F6 | 	mov	arg01, fp
