00000                 | 
00000                 | 	KEY_LCTRL = 224
00000                 | '     KEY_LSHIFT    = $E1
00000                 | 	KEY_LSHIFT = 225
00000                 | '     KEY_LALT      = $E2
00000                 | 	KEY_LALT = 226
00000                 | '     KEY_LMETA     = $E3 ' The left "Windows" key
00000                 | 	KEY_LMETA = 227
00000                 | '     KEY_RCTRL     = $E4
00000                 | 	KEY_RCTRL = 228
00000                 | '     KEY_RSHIFT    = $E5
00000                 | 	KEY_RSHIFT = 229
00000                 | '     KEY_RALT      = $E6
00000                 | 	KEY_RALT = 230
00000                 | '     KEY_RMETA     = $E7 ' The right "Windows" key
00000                 | 	KEY_RMETA = 231
00000                 | ' 
00000                 | '     ' EmuPad default keyboard map
00000                 | '     ' You should probably override these
00000                 | '   EMUPAD_KB_UP    = KEY_UP
00000                 | 	EMUPAD_KB_UP = 82
00000                 | '   EMUPAD_KB_DOWN  = KEY_DOWN
00000                 | 	EMUPAD_KB_DOWN = 81
00000                 | '   EMUPAD_KB_LEFT  = KEY_LEFT
00000                 | 	EMUPAD_KB_LEFT = 80
00000                 | '   EMUPAD_KB_RIGHT = KEY_RIGHT
00000                 | 	EMUPAD_KB_RIGHT = 79
00000                 | '   EMUPAD_KB_BT0   = KEY_D
00000                 | 	EMUPAD_KB_BT0 = 7
00000                 | '   EMUPAD_KB_BT1   = KEY_V
00000                 | 	EMUPAD_KB_BT1 = 25
00000                 | '   EMUPAD_KB_BT2   = KEY_C
00000                 | 	EMUPAD_KB_BT2 = 6
00000                 | '   EMUPAD_KB_BT3   = KEY_X
00000                 | 	EMUPAD_KB_BT3 = 27
00000                 | '   EMUPAD_KB_BT4   = KEY_F
00000                 | 	EMUPAD_KB_BT4 = 9
00000                 | '   EMUPAD_KB_BT5   = KEY_G
00000                 | 	EMUPAD_KB_BT5 = 10
00000                 | '   EMUPAD_KB_BT6   = KEY_T
00000                 | 	EMUPAD_KB_BT6 = 23
00000                 | '   EMUPAD_KB_BT7   = KEY_Y
00000                 | 	EMUPAD_KB_BT7 = 28
00000                 | '   EMUPAD_KB_BT8   = KEY_BACKSPACE
00000                 | 	EMUPAD_KB_BT8 = 42
00000                 | '   EMUPAD_KB_BT9   = KEY_ENTER
00000                 | 	EMUPAD_KB_BT9 = 40
00000                 | dat
00000 000 00 00 00 00 | 	nop
00004 001 01 EC 63 FD | 	cogid	pa
00008 002 02 00 00 FF 
0000c 003 04 EC E7 FC | 	coginit	pa,##$404
00010                 | 	orgh	$10
00010     00 00 00 00 | 	long	0	'reserved
00014     00 00 00 00 | 	long	0 ' clock frequency: will default to 20000000
00018     00 00 00 00 | 	long	0 ' clock mode: will default to $100094b
0001c     00 00 00 00 
      ...             
003f8     00 00 00 00 
003fc     00 00 00 00 | 	orgh	$400
00400     00 D0 05 06 |  _ret_	mov	result1, #0
00404 000             | 	org	0
00404 000             | entry
00404 000 00 F0 0F F2 | 	cmp	ptra, #0 wz
00408 001 0C 03 90 5D |  if_ne	jmp	#spininit
0040c 002 E7 F0 03 F6 | 	mov	ptra, ptr_stackspace_
00410 003 14 EC 0F FB | 	rdlong	pa, #20 wz
00414 004 EC 02 90 5D |  if_ne	jmp	#skip_clock_set_
00418 005 00 00 64 FD | 	hubset	#0
0041c 006 04 80 80 FF 
00420 007 00 90 66 FD | 	hubset	##16779592
00424 008 86 01 80 FF 
00428 009 1F 80 66 FD | 	waitx	##200000
0042c 00a 04 80 00 FF 
00430 00b 4B ED 07 F6 | 	mov	pa, ##16779595
00434 00c 00 EC 63 FD | 	hubset	pa
00438 00d 18 EC 67 FC | 	wrlong	pa, #24
0043c 00e 96 98 80 FF 
00440 00f 14 00 6E FC | 	wrlong	##20000000, #20
00444 010 BC 02 90 FD | 	jmp	#skip_clock_set_
00448 011 00 00 00 00 
      ...             
006fc 0be 00 00 00 00 
00700 0bf 00 00 00 00 | 	orgf	192
00704 0c0             | skip_clock_set_
00704 0c0 A8 07 A0 FD | 	call	#_start
00708 0c1             | cogexit
00708 0c1 38 01 80 FF 
0070c 0c2 1F 00 66 FD | 	waitx	##160000
00710 0c3 01 D6 61 FD | 	cogid	arg01
00714 0c4 03 D6 61 FD | 	cogstop	arg01
00718 0c5             | spininit
00718 0c5 61 CB 05 FB | 	rdlong	objptr, ptra++
0071c 0c6 61 D1 05 FB | 	rdlong	result1, ptra++
00720 0c7 28 06 64 FD | 	setq	#3
00724 0c8 00 D7 05 FB | 	rdlong	arg01, ptra
00728 0c9 04 F0 87 F1 | 	sub	ptra, #4
0072c 0ca 2D D0 61 FD | 	call	result1
00730 0cb D4 FF 9F FD | 	jmp	#cogexit
00734 0cc             | FCACHE_LOAD_
00734 0cc F9 AD 01 F6 |     mov	fcache_tmpb_,ptrb
00738 0cd 2B F2 63 FD |     pop	ptrb
0073c 0ce D5 EC 8B F9 |     altd	pa,ret_instr_
00740 0cf D5 00 00 F6 |     mov	 0-0, ret_instr_
00744 0d0 28 EC 63 FD |     setq	pa
00748 0d1 E1 01 04 FB |     rdlong	$0, ptrb++
0074c 0d2 2A F2 63 FD |     push	ptrb
00750 0d3 D6 F2 03 F6 |     mov ptrb,fcache_tmpb_
00754 0d4 00 00 80 FD |     jmp	#\$0 ' jmp to cache
00758 0d5             | ret_instr_
00758 0d5 00 FE 07 02 |     _ret_ cmp inb,#0
0075c 0d6             | fcache_tmpb_
0075c 0d6 00 00 00 00 |     long 0
00760 0d7             | fcache_load_ptr_
00760 0d7 CC 00 00 00 |     long FCACHE_LOAD_
00764 0d8             | builtin_bytefill_
00764 0d8 01 DA 55 F0 |         shr	arg03, #1 wc
00768 0d9 EB D8 41 CC |  if_c   wrbyte	arg02, arg01
0076c 0da 01 D6 05 C1 |  if_c   add	arg01, #1
00770 0db 00 D8 FD F9 |         movbyts	arg02, #0
00774 0dc             | builtin_wordfill_
00774 0dc 01 DA 55 F0 |         shr	arg03, #1 wc
00778 0dd EB D8 51 CC |  if_c   wrword	arg02, arg01
0077c 0de 02 D6 05 C1 |  if_c   add	arg01, #2
00780 0df EC D8 29 F9 |         setword	arg02, arg02, #1
00784 0e0             | builtin_longfill_
00784 0e0 EB 00 88 FC |         wrfast	#0,arg01
00788 0e1 00 DA 0D F2 |         cmp	arg03, #0 wz
0078c 0e2 ED 02 D8 5C |  if_nz  rep	#1, arg03
00790 0e3 17 D8 61 5D |  if_nz  wflong	arg02
00794 0e4 2D 00 64 FD |         ret
00798 0e5             | 
00798 0e5             | objptr
00798 0e5 90 32 00 00 | 	long	@objmem
0079c 0e6             | ptr__dat__
0079c 0e6 08 08 00 00 | 	long	@_dat_
007a0 0e7             | ptr_stackspace_
007a0 0e7 90 32 00 00 | 	long	@stackspace
007a4 0e8             | result1
007a4 0e8 00 00 00 00 | 	long	0
007a8 0e9             | COG_BSS_START
007a8 0e9             | 	fit	480
007a8                 | 	orgh
007a8                 | hubentry
007a8                 | 
007a8                 | ' 
007a8                 | ' PUB start() : r
007a8                 | _start
007a8     00 D2 05 F6 | 	mov	_var01, #0
007ac                 | '   ifnot driver_cog
007ac     15 00 00 FF 
007b0     87 CC 05 F1 | 	add	ptr__dat__, ##10887
007b4     E6 D4 C9 FA | 	rdbyte	_var02, ptr__dat__ wz
007b8     15 00 00 FF 
007bc     87 CC 85 F1 | 	sub	ptr__dat__, ##10887
007c0     38 00 90 5D |  if_ne	jmp	#LR__0001
007c4                 | '     r := coginit(COGEXEC_NEW,@usb_host_start,0)
007c4     E6 D8 01 F6 | 	mov	arg02, ptr__dat__
007c8     10 D2 05 F6 | 	mov	_var01, #16
007cc     00 DA 05 F6 | 	mov	arg03, #0
007d0     28 DA 61 FD | 	setq	arg03
007d4     EC D2 F1 FC | 	coginit	_var01, arg02 wc
007d8     01 D2 65 C6 |  if_b	neg	_var01, #1
007dc                 | '     if r >= 0
007dc     00 D2 55 F2 | 	cmps	_var01, #0 wc
007e0                 | '       driver_cog := r+1
007e0     E9 D4 01 36 |  if_ae	mov	_var02, _var01
007e4     01 D4 05 31 |  if_ae	add	_var02, #1
007e8     15 00 00 3F 
007ec     87 CC 05 31 |  if_ae	add	ptr__dat__, ##10887
007f0     E6 D4 41 3C |  if_ae	wrbyte	_var02, ptr__dat__
007f4     15 00 00 3F 
007f8     87 CC 85 31 |  if_ae	sub	ptr__dat__, ##10887
007fc                 | LR__0001
007fc     E9 D0 01 F6 | 	mov	result1, _var01
00800                 | _start_ret
00800     2D 00 64 FD | 	ret
00804                 | hubexit
00804     C1 00 80 FD | 	jmp	#cogexit
00808                 | 	alignl
00808                 | _dat_
00808                 |                 org     $000
00808 000             | 
00808 000             | usb_host_start
00808 000 F9 8F 02 F6 |                 mov     hcog_base_addr, ptrb
0080c 001             | 
0080c 001 03 00 00 FF 
00810 002 D0 72 07 F6 |                 mov     htmp, ##@hlut_end - 4 - @hlut_start ' Dealing with hub addresses
00814 003 02 72 47 F0 |                 shr     htmp, #2                        ' so byte->long for the lut cell count
00818 004 B4 04 A0 FE |                 loc     pb, #@hlut_start - @usb_host_start
0081c 005 47 EF 03 F1 |                 add     pb, hcog_base_addr
00820 006 29 72 63 FD |                 setq2   htmp
00824 007 F7 01 00 FB |                 rdlong  0, pb                           ' Do the hub->lut copy
00828 008             | 
00828 008 88 0B A0 FE |                 loc     pb, #@usb_host_init - @usb_host_start
0082c 009 47 EF 03 F1 |                 add     pb, hcog_base_addr
00830 00a 2C EE 63 FD |                 jmp     pb                              ' Initialize host and enter main processing loop
00834 00b             | 
00834 00b             | '------------------------------------------------------------------------------
00834 00b             | ' SETUP transaction. The mechanics of SETUP are identical to OUT, but it's
00834 00b             | ' special because the receiving function must not respond with either STALL or
00834 00b             | ' NAK, and must accept the DATAx packet that follows the SETUP token. If a
00834 00b             | ' non-control endpoint receives a SETUP token, or the function receives a
00834 00b             | ' corrupt packet, it must ignore the transaction
00834 00b             | '------------------------------------------------------------------------------
00834 00b             | ' On entry:
00834 00b             | '   PTRA - start address of the SETUP data struct.
00834 00b             | ' On exit:
00834 00b             | '   retval - PID_ACK on success, otherwise error code.
00834 00b             | '------------------------------------------------------------------------------
00834 00b             | txn_setup
00834 00b 2D BC C6 F8 |                 setbyte ep_addr_pid, #PID_SETUP, #0
00838 00c 08 B0 06 F6 |                 mov     pkt_data, #SETUP_TXN_LEN        ' SETUP is single fixed size DATAx packet
0083c 00d 03 96 06 F4 |                 bitl    hstatus, #DATAx_TGLB            ' And always uses DATA0 packet
00840 00e 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Retries possible as function will ignore a corrupt packet
00844 00f F8 ED 03 F6 |                 mov     pa, ptra                        ' Save SETUP struct pointer in case of retry
00848 010             | .setup
00848 010 24 01 B0 FD |                 call    #txn_out                        ' SETUP/OUT are the same transaction type, just different PIDs
0084c 011 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
00850 012 2D 00 64 AD |         if_z    ret
00854 013 7C 0B B0 FD |                 call    #retry_wait
00858 014 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
0085c 015 2D 00 64 AD |         if_z    ret
00860 016 F6 F1 03 F6 |                 mov     ptra, pa                        ' Restore SETUP's DATAx pointer
00864 017 E0 FF 9F FD |                 jmp     #.setup
00868 018             | 
00868 018             | '------------------------------------------------------------------------------
00868 018             | ' IN/INTERRUPT transaction.
00868 018             | ' Possible function response: STALL or NAK handshake, or DATAx packet.
00868 018             | '------------------------------------------------------------------------------
00868 018             | ' On entry:
00868 018             | '   ep_addr_pid - PID_IN(b0..7), address(b8..b14), endpoint(b15..18) and
00868 018             | '     CRC(b19..23).
00868 018             | ' On exit:
00868 018             | '------------------------------------------------------------------------------
00868 018             | txn_in
00868 018 90 03 B0 FD |                 call    #wait_txn_ok                    ' ISR: ensure txn doesn't cross frame boundary
0086c 019 69 BC C6 F8 |                 setbyte ep_addr_pid, #PID_IN, #0
00870 01a BC 00 B0 FD |                 call    #utx_token                      ' Put IN request on the bus
00874 01b             | 
00874 01b             |                 ' Fall through to urx_packet
00874 01b             | 
00874 01b             | '------------------------------------------------------------------------------
00874 01b             | ' Wait for a packet from a device/function. As host, the only two packet types
00874 01b             | ' received are handshakes and IN DATAx.
00874 01b             | '------------------------------------------------------------------------------
00874 01b             | ' On entry:
00874 01b             | ' On exit:
00874 01b             | '   retval - the ID of the packet. If a PID fails validation, ERR_PACKET is
00874 01b             | '     returned.
00874 01b             | '------------------------------------------------------------------------------
00874 01b             | urx_packet
00874 01b 22 A7 82 FA |                 rqpin   urx, dm                         ' Wait until start-of-packet signal appears on the USB.
00878 01c 04 A6 16 F4 |                 testb   urx, #SOPB              wc
0087c 01d F4 FF 9F CD |         if_c    jmp     #urx_packet
00880 01e 1A 94 63 FD |                 getct   hct2
00884 01f 4E 95 6B FA |                 addct2  hct2, tat_wait                  ' Start the response turn-around timer
00888 020 05 96 06 F4 |                 bitl    hstatus, #EOPB                  ' Make sure sticky EOP flag is clear
0088c 021 00 A8 06 F6 |                 mov     newb_flg, #0                    ' Initialize for multi-byte read
00890 022             | .wait_sop
00890 022 22 A7 8A FA |                 rdpin   urx, dm
00894 023 04 A6 16 F4 |                 testb   urx, #SOPB              wc
00898 024 08 00 90 CD |         if_c    jmp     #.get_pid
0089c 025 FC 25 CC FB |                 jnct2   #.wait_sop
008a0 026 05 BE 06 06 |         _ret_   mov     retval, #ERR_TAT
008a4 027             | .get_pid
008a4 027 28 02 B0 FD |                 call    #urx_next
008a8 028 06 A6 16 F4 |                 testb   urx, #BUS_ERRB          wc
008ac 029 04 00 90 3D |         if_nc   jmp     #.chk_pid
008b0 02a 02 BE 06 06 |         _ret_   mov     retval, #ERR_URX
008b4 02b             | .chk_pid
008b4 02b D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
008b8 02c 5A BE 0E 52 |         if_nz   cmp     retval, #PID_NAK        wz
008bc 02d 1E BE 0E 52 |         if_nz   cmp     retval, #PID_STALL      wz
008c0 02e 38 00 90 AD |         if_z    jmp     #.chk_eop                       ' Handshake, so check that packet is single byte
008c4 02f 03 96 16 F4 |                 testb   hstatus, #DATAx_TGLB    wc      ' Get low/full speed even/odd DATAx sequence to look for
008c8 030 C3 BE 0E F2 |                 cmp     retval, #PID_DATA0      wz
008cc 031 28 01 90 2D |    if_z_and_nc  jmp     #urx_data                       ' DATA0 and sequence match
008d0 032 10 00 90 8D |    if_z_and_c   jmp     #.ack_resend                    ' Sequence error. Ignore data, resend the ACK that the device must have missed
008d4 033 4B BE 0E F2 |                 cmp     retval, #PID_DATA1      wz
008d8 034 1C 01 90 8D |    if_z_and_c   jmp     #urx_data                       ' DATA1 and sequence match
008dc 035 04 00 90 2D |    if_z_and_nc  jmp     #.ack_resend
008e0 036 04 BE 06 06 |         _ret_   mov     retval, #ERR_PACKET             ' Some other bus error...
008e4 037             | .ack_resend
008e4 037 22 A7 82 FA |                 rqpin   urx, dm
008e8 038 05 A6 16 F4 |                 testb   urx, #EOPB              wc
008ec 039 F4 FF 9F 3D |         if_nc   jmp     #.ack_resend
008f0 03a D2 BE 06 F6 |                 mov     retval, #PID_ACK
008f4 03b 98 01 B0 FD |                 call    #utx_handshake                  ' Send handshake PID and return to caller
008f8 03c 09 BE 06 06 |         _ret_   mov     retval, #ERR_DATAX_SYNC
008fc 03d             | .chk_eop
008fc 03d 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
00900 03e 1C 00 90 3D |         if_nc   jmp     #.idle                          ' Full-speed doesn't need an additional read to get EOP status
00904 03f C8 01 B0 FD |                 call    #urx_next                       ' Low-speed requires an additional read to get EOP status
00908 040 05 96 16 F4 |                 testb   hstatus, #EOPB          wc
0090c 041 10 00 90 CD |         if_c    jmp     #.idle                          ' Low-speed EOP seen
00910 042 06 A6 0E F4 |                 testb   urx, #BUS_ERRB          wz
00914 043 04 BE 06 36 |         if_nc   mov     retval, #ERR_PACKET             ' No EOP where one was expected
00918 044 02 BE 06 A6 |         if_z    mov     retval, #ERR_URX                ' Bit unstuff error, EOP SE0 > 3 bits or SE1, so we're hosed
0091c 045 2D 00 64 FD |                 ret
00920 046             | .idle
00920 046 22 A7 82 FA |                 rqpin   urx, dm
00924 047 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
00928 048 F4 FF 9F 3D |         if_nc   jmp     #.idle                          ' Wait for bus IDLE before returning handshake result
0092c 049 2D 00 64 FD |                 ret
00930 04a             | 
00930 04a             | '------------------------------------------------------------------------------
00930 04a             | ' Send a token packet with CRC5 checksum of address and endpoint. It is the
00930 04a             | ' responsibility of the caller to append the appropriate inter-packet delay,
00930 04a             | ' if one is required.
00930 04a             | '------------------------------------------------------------------------------
00930 04a             | ' On entry:
00930 04a             | '   ep_addr_pid - packed with the PID, address and endpoint.
00930 04a             | ' On exit:
00930 04a             | '------------------------------------------------------------------------------
00930 04a             | utx_token
00930 04a 22 A7 82 FA |                 rqpin   urx, dm
00934 04b 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
00938 04c F4 FF 9F 3D |         if_nc   jmp     #utx_token
0093c 04d 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
00940 04e 34 0D B0 CD |         if_c    call    #utx_pre
00944 04f 80 A4 06 F6 |                 mov     utx, #OUT_SOP
00948 050 70 01 B0 FD |                 call    #utx_byte                       ' Send sync byte
0094c 051 5E 73 03 F6 |                 mov     htmp, ep_addr_pid               ' Preserve the PID and destination
00950 052 03 B8 06 F6 |                 mov     pkt_cnt, #3
00954 053             | .next_byte
00954 053 B9 A5 E2 F8 |                 getbyte utx, htmp, #0                   ' Bytes on the bus LSB->MSB
00958 054 08 72 47 F0 |                 shr     htmp, #8                        ' Shift to next byte to send
0095c 055             | .wait
0095c 055 40 46 72 FD |                 testp   dp                      wc
00960 056 F8 FF 9F 3D |         if_nc   jmp     #.wait
00964 057 23 03 08 FC |                 akpin   dp
00968 058 22 A5 22 FC |                 wypin   utx, dm
0096c 059 F9 B9 6E 0B |         _ret_   djnz    pkt_cnt, #.next_byte
00970 05a             | 
00970 05a             | '------------------------------------------------------------------------------
00970 05a             | ' SETUP/OUT/INTERRUPT transaction.
00970 05a             | ' Possible function response in order of precedence: STALL, ACK, NAK.
00970 05a             | '------------------------------------------------------------------------------
00970 05a             | ' On entry:
00970 05a             | '   ep_addr_pid - PID_OUT(b0..7), address(b8..b14), endpoint(b15..18) and
00970 05a             | '     CRC(b19..23).
00970 05a             | '   PTRA - start address of the data buff/struct that has the bytes to send.
00970 05a             | '   pkt_data - count of DATAx payload bytes to send.
00970 05a             | ' On exit:
00970 05a             | '------------------------------------------------------------------------------
00970 05a             | txn_out
00970 05a 88 02 B0 FD |                 call    #wait_txn_ok                    ' ISR: ensure txn doesn't cross frame boundary
00974 05b B8 FF BF FD |                 call    #utx_token                      ' Put SETUP/OUT token on the bus
00978 05c 00 00 C0 FF 
0097c 05d F8 01 78 FC |                 rdfast  ##$80000000, ptra               ' Use hub RAM FIFO interface to read the tx buffer
00980 05e 58 B9 02 F6 |                 mov     pkt_cnt, pkt_data
00984 05f             | 
00984 05f             |                 ' Fall through to utx_data
00984 05f             | 
00984 05f             | '------------------------------------------------------------------------------
00984 05f             | ' Transmit a DATAx packet with USB-16 checksum of payload. The payload CRC is
00984 05f             | ' calculated while the data byte is being shifted out. Since data stage
00984 05f             | ' success/fail is not determined until the status stage of the transaction,
00984 05f             | ' this routine is only concerned about the current DATAx packet.
00984 05f             | '------------------------------------------------------------------------------
00984 05f             | ' On entry:
00984 05f             | '   PTRA - hub start address of the data to read.
00984 05f             | '   pkt_cnt - data payload size.
00984 05f             | ' On exit:
00984 05f             | '------------------------------------------------------------------------------
00984 05f             | utx_data
00984 05f 22 A7 82 FA |                 rqpin   urx, dm
00988 060 04 A6 16 F4 |                 testb   urx, #SOPB              wc
0098c 061 F4 FF 9F CD |         if_c    jmp     #utx_data
00990 062 4D 99 02 F6 |                 mov     hctwait, ip_delay
00994 063 2C 0A B0 FD |                 call    #poll_waitx                     ' SETUP/OUT token always precedes tx DATAx so insert IP delay
00998 064 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
0099c 065 D8 0C B0 CD |         if_c    call    #utx_pre
009a0 066 80 A4 06 F6 |                 mov     utx, #OUT_SOP
009a4 067 14 01 B0 FD |                 call    #utx_byte                       ' Send sync
009a8 068 0F BA CE F9 |                 bmask   crc, #15                        ' Prime the CRC16 pump
009ac 069 03 96 16 F4 |                 testb   hstatus, #DATAx_TGLB    wc      ' Set the requested DATAx PID
009b0 06a C3 A4 06 36 |         if_nc   mov     utx, #PID_DATA0
009b4 06b 4B A4 06 C6 |         if_c    mov     utx, #PID_DATA1
009b8 06c 00 01 B0 FD |                 call    #utx_byte                       ' No CRC calc done on PID
009bc 06d 00 B8 0E F2 |                 cmp     pkt_cnt, #0             wz      ' Check if sending a zero length payload
009c0 06e 1C 00 90 AD |         if_z    jmp     #.send_crc                      ' If so, only the CRC goes out
009c4 06f             | .read_byte
009c4 06f 10 A4 62 FD |                 rfbyte  utx                             ' Fetch data byte
009c8 070 F0 00 B0 FD |                 call    #utx_byte
009cc 071 69 A4 62 FD |                 rev     utx                             ' Calculate CRC while the data is shifting out
009d0 072 28 A4 62 FD |                 setq    utx                             ' SETQ left-justifies the reflected data byte
009d4 073 1F BB DA F9 |                 crcnib  crc, usb16_poly_r               ' Run CRC calc on the data nibs
009d8 074 1F BB DA F9 |                 crcnib  crc, usb16_poly_r
009dc 075 F9 B9 6E FB |                 djnz    pkt_cnt, #.read_byte
009e0 076             | .send_crc
009e0 076 E0 BB E6 F4 |                 bitnot  crc,#0 addbits 15               ' Final XOR, and send the calculated CRC16
009e4 077 5D A5 E2 F8 |                 getbyte utx, crc, #0
009e8 078 D0 00 B0 FD |                 call    #utx_byte
009ec 079 5D A5 EA F8 |                 getbyte utx, crc, #1
009f0 07a C8 00 B0 FD |                 call    #utx_byte                       ' Last CRC byte out
009f4 07b 7C FE 9F FD |                 jmp     #urx_packet                     ' Handle function response/error and back to caller
009f8 07c             | 
009f8 07c             | '------------------------------------------------------------------------------
009f8 07c             | ' Receive a DATAx_ payload with USB-16 checksum. The CRC is calculated as the
009f8 07c             | ' payload bytes are received. The routine reads bytes until EOP is detected and
009f8 07c             | ' expects that the packet includes at least the CRC word.
009f8 07c             | '
009f8 07c             | ' In control transfers, it's possible to recieve fewer data bytes than what
009f8 07c             | ' was requested, which makes it difficult to determine where the data stops
009f8 07c             | ' and the CRC word begins. So the CRC calculation is done on every byte of the
009f8 07c             | ' packet, including the CRC word. The CRC value should then be equal to the
009f8 07c             | ' USB-16 expected residual value of 0xB001.
009f8 07c             | '
009f8 07c             | ' The routine writes the IN packet data to a static max_packet_size buffer
009f8 07c             | ' so the caller can verify IN success before writing the data to its final
009f8 07c             | ' destination.
009f8 07c             | '------------------------------------------------------------------------------
009f8 07c             | ' On entry:
009f8 07c             | '   pkt_data - max byte count expected to be in the packet.
009f8 07c             | '   newb_flg - signals new byte ready when toggled.
009f8 07c             | ' On exit:
009f8 07c             | '   pkt_cnt - actual number of bytes read.
009f8 07c             | '------------------------------------------------------------------------------
009f8 07c             | urx_data
009f8 07c F7 77 03 F6 |                 mov     htmp2, pb
009fc 07d 27 EF 03 F6 |                 mov     pb, urx_buff_p
00a00 07e 00 00 C0 FF 
00a04 07f F7 01 88 FC |                 wrfast  ##$80000000, pb                 ' Use hub RAM FIFO interface to buffer bytes received
00a08 080 BB EF 03 F6 |                 mov     pb, htmp2
00a0c 081 0F BA CE F9 |                 bmask   crc, #15                        ' Prime the CRC16 pump
00a10 082 00 B8 06 F6 |                 mov     pkt_cnt, #0                     ' Keep track of payload bytes received
00a14 083 58 85 03 F6 |                 mov     pkt_tmp, pkt_data
00a18 084 02 84 07 F1 |                 add     pkt_tmp, #2                     ' Tweak payload byte count to include CRC word
00a1c 085             | .wait_byte
00a1c 085             | ' In-line rx for max speed
00a1c 085 22 A7 82 FA |                 rqpin   urx, dm
00a20 086 80 A4 06 F6 |                 mov     utx, #BYTE_TGLF                 ' Reg utx free in this context
00a24 087 53 A5 02 F5 |                 and     utx, urx
00a28 088 52 A9 0A F2 |                 cmp     newb_flg, utx           wz      ' Fetch a byte whenever the flags differ
00a2c 089 80 A8 66 55 |         if_nz   xor     newb_flg, #BYTE_TGLF            ' Synchronize flags
00a30 08a 0C 00 90 5D |         if_nz   jmp     #.get_byte                      ' New byte!
00a34 08b 05 A6 16 F4 |                 testb   urx, #EOPB              wc
00a38 08c 38 00 90 CD |         if_c    jmp     #.chk_crc                       ' At end-of-packet
00a3c 08d DC FF 9F FD |                 jmp     #.wait_byte
00a40 08e             | .get_byte
00a40 08e 53 BF EA F8 |                 getbyte retval, urx, #1                 ' New byte from smart pins
00a44 08f 15 BE 62 FD |                 wfbyte  retval                          ' Add it to the data buffer
00a48 090 69 BE 62 FD |                 rev     retval                          ' Calculate CRC while next byte is shifting in
00a4c 091 28 BE 62 FD |                 setq    retval                          ' SETQ left-justifies the reflected data byte
00a50 092 1F BB DA F9 |                 crcnib  crc, usb16_poly_r               ' Run CRC calc on the data nibs
00a54 093 1F BB DA F9 |                 crcnib  crc, usb16_poly_r
00a58 094             | .end_crc
00a58 094 01 B8 06 F1 |                 add     pkt_cnt, #1
00a5c 095 C2 B9 1A F2 |                 cmp     pkt_cnt, pkt_tmp        wcz
00a60 096 04 BE 06 16 |         if_a    mov     retval, #ERR_PACKET             ' Error if payload > expected size
00a64 097 2D 00 64 1D |         if_a    ret
00a68 098             | ' For full-speed at 80MHz, the time it takes to do the final byte write and
00a68 098             | ' CRC verify has likely put us into the EOP zone. The P2 smart pins keep the
00a68 098             | ' EOP flag "sticky" for 7-bits of J, but at 80MHz, it still could be possible
00a68 098             | ' to miss it, so cheat a bit and look for SOP clear here.
00a68 098 22 A7 82 FA |                 rqpin   urx, dm
00a6c 099 05 A6 16 F4 |                 testb   urx, #EOPB              wc      ' FIXME: checking for EOP set should work when > 80MHz
00a70 09a A8 FF 9F 3D |         if_nc   jmp     #.wait_byte                     ' Next read will catch EOP at low-speed
00a74 09b             | ' CRC OK = Payload CRC calc ^ packet's CRC bytes = $B001 (the USB-16 expected residual)
00a74 09b             | .chk_crc
00a74 09b 02 B8 86 F1 |                 sub     pkt_cnt, #2                     ' Adjust payload count to exclude the CRC bytes read
00a78 09c 58 00 00 FF 
00a7c 09d 01 BA 6E F5 |                 xor     crc, ##USB16_RESIDUAL   wz      ' CRC of (data + transmitted CRC) XOR residual should equal zero
00a80 09e F0 FD 9F 5D |         if_nz   jmp     #urx_packet                     ' CRC fail; discard data and wait until data re-sent or transfer timeout
00a84 09f D2 BE 06 F6 |                 mov     retval, #PID_ACK
00a88 0a0 4D 99 02 F6 |                 mov     hctwait, ip_delay
00a8c 0a1 34 09 B0 FD |                 call    #poll_waitx
00a90 0a2             | 
00a90 0a2             |                 ' Fall through to utx_handshake
00a90 0a2             | 
00a90 0a2             | '------------------------------------------------------------------------------
00a90 0a2             | ' Transmit a handshake PID. The routine assumes that the bus is IDLE and
00a90 0a2             | ' the appropriate IP delay has been inserted.
00a90 0a2             | '------------------------------------------------------------------------------
00a90 0a2             | ' On entry:
00a90 0a2             | '   retval - handshake PID to send.
00a90 0a2             | ' On exit:
00a90 0a2             | '   retval unchanged.
00a90 0a2             | '------------------------------------------------------------------------------
00a90 0a2             | utx_handshake
00a90 0a2 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
00a94 0a3 E0 0B B0 CD |         if_c    call    #utx_pre
00a98 0a4 80 A4 06 F6 |                 mov     utx, #OUT_SOP
00a9c 0a5 1C 00 B0 FD |                 call    #utx_byte                       ' Send sync
00aa0 0a6 5F A5 02 F6 |                 mov     utx, retval
