00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
37591 5ba 7C 7E 66 66 
37595 5bb 66 66 66 7E 
37599 5bc 7C 00 00 00 
3759d 5bd 00 00 00 00 | 	byte	$7c, $7e, $66, $66, $66, $66, $66, $7e, $7c, $00, $00, $00, $00, $00, $00, $00
375a1 5be 3C 7E 66 66 
375a5 5bf 7E 06 06 7E 
375a9 5c0 7C 00 00 00 
375ad 5c1 00 70 78 18 | 	byte	$3c, $7e, $66, $66, $7e, $06, $06, $7e, $7c, $00, $00, $00, $00, $70, $78, $18
375b1 5c2 18 7E 7E 18 
375b5 5c3 18 18 18 18 
375b9 5c4 18 00 00 00 
375bd 5c5 00 00 00 00 | 	byte	$18, $7e, $7e, $18, $18, $18, $18, $18, $18, $00, $00, $00, $00, $00, $00, $00
375c1 5c6 7C 7E 66 66 
375c5 5c7 66 66 7E 7C 
375c9 5c8 60 7E 3E 00 
375cd 5c9 00 06 06 06 | 	byte	$7c, $7e, $66, $66, $66, $66, $7e, $7c, $60, $7e, $3e, $00, $00, $06, $06, $06
375d1 5ca 3E 7E 66 66 
375d5 5cb 66 66 66 66 
375d9 5cc 66 00 00 00 
375dd 5cd 00 18 18 00 | 	byte	$3e, $7e, $66, $66, $66, $66, $66, $66, $66, $00, $00, $00, $00, $18, $18, $00
375e1 5ce 1C 1C 18 18 
375e5 5cf 18 18 18 3C 
375e9 5d0 3C 00 00 00 
375ed 5d1 00 30 30 00 | 	byte	$1c, $1c, $18, $18, $18, $18, $18, $3c, $3c, $00, $00, $00, $00, $30, $30, $00
375f1 5d2 30 30 30 30 
375f5 5d3 30 30 30 30 
375f9 5d4 30          | 	byte	$30[9]
375fa 5d4 3E 1E 00 00 
375fe 5d5 06 06 06 36 
37602 5d6 36 1E 1E 1E 
37606 5d7 36 36 66 66 | 	byte	$3e, $1e, $00, $00, $06, $06, $06, $36, $36, $1e, $1e, $1e, $36, $36, $66, $66
3760a 5d8 00 00 00 00 
3760e 5d9 1C 1C 18 18 
37612 5da 18 18 18 18 
37616 5db 18 18 3C 3C | 	byte	$00, $00, $00, $00, $1c, $1c, $18, $18, $18, $18, $18, $18, $18, $18, $3c, $3c
3761a 5dc 00 00 00 00 
3761e 5dd 00 00 00    | 	byte	$00[7]
37621 5de 6C FE FE D6 
37625 5df D6 C6 C6 C6 
37629 5e0 C6 00 00 00 
3762d 5e1 00 00 00 00 | 	byte	$6c, $fe, $fe, $d6, $d6, $c6, $c6, $c6, $c6, $00, $00, $00, $00, $00, $00, $00
37631 5e2 3E 7E 66 66 
37635 5e3 66 66 66 66 
37639 5e4 66 00 00 00 
3763d 5e5 00 00 00 00 | 	byte	$3e, $7e, $66, $66, $66, $66, $66, $66, $66, $00, $00, $00, $00, $00, $00, $00
37641 5e6 3C 7E 66 66 
37645 5e7 66 66 66 7E 
37649 5e8 3C 00 00 00 
3764d 5e9 00 00 00 00 | 	byte	$3c, $7e, $66, $66, $66, $66, $66, $7e, $3c, $00, $00, $00, $00, $00, $00, $00
37651 5ea 3E 7E 66 66 
37655 5eb 66 66 66 7E 
37659 5ec 3E 06 06 00 
3765d 5ed 00 00 00 00 | 	byte	$3e, $7e, $66, $66, $66, $66, $66, $7e, $3e, $06, $06, $00, $00, $00, $00, $00
37661 5ee 7C 7E 66 66 
37665 5ef 66 66 66 7E 
37669 5f0 7C 60 60 00 
3766d 5f1 00 00 00 00 | 	byte	$7c, $7e, $66, $66, $66, $66, $66, $7e, $7c, $60, $60, $00, $00, $00, $00, $00
37671 5f2 3E 7E 66 06 
37675 5f3 06 06 06 06 
37679 5f4 06 00 00 00 
3767d 5f5 00 00 00 00 | 	byte	$3e, $7e, $66, $06, $06, $06, $06, $06, $06, $00, $00, $00, $00, $00, $00, $00
37681 5f6 7C 7E 06 0E 
37685 5f7 3C 70 60 7E 
37689 5f8 3E 00 00 00 
3768d 5f9 00 00 18 18 | 	byte	$7c, $7e, $06, $0e, $3c, $70, $60, $7e, $3e, $00, $00, $00, $00, $00, $18, $18
37691 5fa 7E 7E 18 18 
37695 5fb 18 18 18 78 
37699 5fc 70 00 00 00 
3769d 5fd 00 00 00 00 | 	byte	$7e, $7e, $18, $18, $18, $18, $18, $78, $70, $00, $00, $00, $00, $00, $00, $00
376a1 5fe 66 66 66 66 
376a5 5ff 66 66 66    | 	byte	$66[7]
376a8 600 7E 7C 00 00 
376ac 601 00 00 00 00 
376b0 602 00 66 66 66 
376b4 603 66 66 3C 3C | 	byte	$7e, $7c, $00, $00, $00, $00, $00, $00, $00, $66, $66, $66, $66, $66, $3c, $3c
376b8 604 18 18 00 00 
376bc 605 00 00 00 00 
376c0 606 00 C6 C6 D6 
376c4 607 D6 FE FE EE | 	byte	$18, $18, $00, $00, $00, $00, $00, $00, $00, $c6, $c6, $d6, $d6, $fe, $fe, $ee
376c8 608 C6 82 00 00 
376cc 609 00 00 00 00 
376d0 60a 00 66 66 3C 
376d4 60b 3C 18 3C 3C | 	byte	$c6, $82, $00, $00, $00, $00, $00, $00, $00, $66, $66, $3c, $3c, $18, $3c, $3c
376d8 60c 66 66 00 00 
376dc 60d 00 00 00 00 
376e0 60e 00 66 66 66 
376e4 60f 66 66 66 7E | 	byte	$66, $66, $00, $00, $00, $00, $00, $00, $00, $66, $66, $66, $66, $66, $66, $7e
376e8 610 7C 60 7E 3E 
376ec 611 00 00 00 00 
376f0 612 00 7E 7E 30 
376f4 613 18 18 0C 0C | 	byte	$7c, $60, $7e, $3e, $00, $00, $00, $00, $00, $7e, $7e, $30, $18, $18, $0c, $0c
376f8 614 7E 7E 00 00 
376fc 615 00 00 30 18 
37700 616 18 18 18 0C 
37704 617 0C 18 18 18 | 	byte	$7e, $7e, $00, $00, $00, $00, $30, $18, $18, $18, $18, $0c, $0c, $18, $18, $18
37708 618 18 30 00 00 
3770c 619 00 00 18 18 
37710 61a 18 18 18 18 
37714 61b 18 18 18 18 | 	byte	$18, $30, $00, $00, $00, $00, $18, $18, $18, $18, $18, $18, $18, $18, $18, $18
37718 61c 18 18 00 00 
3771c 61d 00 00 0C 18 
37720 61e 18 18 18 30 
37724 61f 30 18 18 18 | 	byte	$18, $18, $00, $00, $00, $00, $0c, $18, $18, $18, $18, $30, $30, $18, $18, $18
37728 620 18 0C 00 00 
3772c 621 00 00 6C 7E 
37730 622 36 00 00 00 
37734 623 00 00 00 00 | 	byte	$18, $0c, $00, $00, $00, $00, $6c, $7e, $36, $00, $00, $00, $00, $00, $00, $00
37738 624 00 00 00 00 
3773c 625 00 00 00 00 
37740 626 00          | 	byte	$00[9]
37741 626 18 18 18 18 
37745 627 18 18 00 00 
37749 628 00 00 00    | 	byte	$18, $18, $18, $18, $18, $18, $00, $00, $00, $00, $00
3774c 629 00 6C FE FE 
37750 62a 7C 38 10 00 
37754 62b 18 18 18 F8 
37758 62c F8 18 18 18 | a8_font        file "atari8.fnt"
3775c 62d C0 C0 C0 C0 
37760 62e C0 C0 C0 C0 | 	byte	$c0[8]
37764 62f 18 18 18 1F 
37768 630 1F 00 00 00 
3776c 631 18 18 18 1F 
37770 632 1F 18 18 18 | 	byte	$18, $18, $18, $1f, $1f, $00, $00, $00, $18, $18, $18, $1f, $1f, $18, $18, $18
37774 633 00 00 00 1F 
37778 634 1F 18 18 18 
3777c 635 C0 E0 70 38 
37780 636 1C 0E 07 03 | 	byte	$00, $00, $00, $1f, $1f, $18, $18, $18, $c0, $e0, $70, $38, $1c, $0e, $07, $03
37784 637 03 07 0E 1C 
37788 638 38 70 E0 C0 
3778c 639 80 C0 E0 F0 
37790 63a F8 FC FE FF | 	byte	$03, $07, $0e, $1c, $38, $70, $e0, $c0, $80, $c0, $e0, $f0, $f8, $fc, $fe, $ff
37794 63b 00 00 00 00 
37798 63c F0 F0 F0 F0 
3779c 63d 01 03 07 0F 
377a0 63e 1F 3F 7F FF | 	byte	$00, $00, $00, $00, $f0, $f0, $f0, $f0, $01, $03, $07, $0f, $1f, $3f, $7f, $ff
377a4 63f F0 F0 F0 F0 
377a8 640 00 00 00 00 
377ac 641 0F 0F 0F 0F 
377b0 642 00 00 00 00 | 	byte	$f0, $f0, $f0, $f0, $00, $00, $00, $00, $0f, $0f, $0f, $0f, $00, $00, $00, $00
377b4 643 FF FF 00 00 
377b8 644 00 00 00 00 
377bc 645 00 00 00 00 
377c0 646 00 00 FF FF | 	byte	$ff, $ff, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $ff, $ff
377c4 647 00 00 00 00 
377c8 648 0F 0F 0F 0F 
377cc 649 00 38 38 EE 
377d0 64a EE 10 38 00 | 	byte	$00, $00, $00, $00, $0f, $0f, $0f, $0f, $00, $38, $38, $ee, $ee, $10, $38, $00
377d4 64b 00 00 00 F8 
377d8 64c F8 18 18 18 
377dc 64d 00 00 00 FF 
377e0 64e FF 00 00 00 | 	byte	$00, $00, $00, $f8, $f8, $18, $18, $18, $00, $00, $00, $ff, $ff, $00, $00, $00
377e4 64f 18 18 18 FF 
377e8 650 FF 18 18 18 
377ec 651 00 00 3C 7E 
377f0 652 7E 7E 3C 00 | 	byte	$18, $18, $18, $ff, $ff, $18, $18, $18, $00, $00, $3c, $7e, $7e, $7e, $3c, $00
377f4 653 00 00 00 00 
377f8 654 FF FF FF FF 
377fc 655 03 03 03 03 
37800 656 03 03 03 03 | 	byte	$00, $00, $00, $00, $ff, $ff, $ff, $ff, $03, $03, $03, $03, $03, $03, $03, $03
37804 657 00 00 00 FF 
37808 658 FF 18 18 18 
3780c 659 18 18 18 FF 
37810 65a FF 00 00 00 | 	byte	$00, $00, $00, $ff, $ff, $18, $18, $18, $18, $18, $18, $ff, $ff, $00, $00, $00
37814 65b 0F 0F 0F 0F 
37818 65c 0F 0F 0F 0F | 	byte	$0f[8]
3781c 65d 18 18 18 F8 
37820 65e F8 00 00 00 
37824 65f 1E 06 1E 06 
37828 660 7E 18 78 00 | 	byte	$18, $18, $18, $f8, $f8, $00, $00, $00, $1e, $06, $1e, $06, $7e, $18, $78, $00
3782c 661 00 18 3C 7E 
37830 662 18 18 18 00 
37834 663 00 18 18 18 
37838 664 7E 3C 18 00 | 	byte	$00, $18, $3c, $7e, $18, $18, $18, $00, $00, $18, $18, $18, $7e, $3c, $18, $00
3783c 665 00 18 0C 7E 
37840 666 0C 18 00 00 
37844 667 00 18 30 7E 
37848 668 30 18 00 00 | 	byte	$00, $18, $0c, $7e, $0c, $18, $00, $00, $00, $18, $30, $7e, $30, $18, $00, $00
3784c 669 00 00 00 00 
37850 66a 00 00 00 00 
37854 66b 00          | 	byte	$00[9]
37855 66b 18 18 18 18 
37859 66c 00 18 00 00 
3785d 66d 66 66 66 00 
37861 66e 00 00 00 00 | 	byte	$18, $18, $18, $18, $00, $18, $00, $00, $66, $66, $66, $00, $00, $00, $00, $00
37865 66f 66 FF 66 66 
37869 670 FF 66 00 18 
3786d 671 7C 06 3C 60 
37871 672 3E 18 00 00 | 	byte	$66, $ff, $66, $66, $ff, $66, $00, $18, $7c, $06, $3c, $60, $3e, $18, $00, $00
37875 673 66 36 18 0C 
37879 674 66 62 00 38 
3787d 675 6C 38 1C F6 
37881 676 66 DC 00 00 | 	byte	$66, $36, $18, $0c, $66, $62, $00, $38, $6c, $38, $1c, $f6, $66, $dc, $00, $00
37885 677 18 18 18 00 
37889 678 00 00 00 00 
3788d 679 70 38 18 18 
37891 67a 38 70 00 00 | 	byte	$18, $18, $18, $00, $00, $00, $00, $00, $70, $38, $18, $18, $38, $70, $00, $00
37895 67b 0E 1C 18 18 
37899 67c 1C 0E 00 00 
3789d 67d 66 3C FF 3C 
378a1 67e 66 00 00 00 | 	byte	$0e, $1c, $18, $18, $1c, $0e, $00, $00, $66, $3c, $ff, $3c, $66, $00, $00, $00
378a5 67f 18 18 7E 18 
378a9 680 18 00 00 00 
378ad 681 00 00 00 00 
378b1 682 18 18 0C 00 | 	byte	$18, $18, $7e, $18, $18, $00, $00, $00, $00, $00, $00, $00, $18, $18, $0c, $00
378b5 683 00 00 7E 00 
378b9 684 00 00 00 00 
378bd 685 00 00 00 00 
378c1 686 18 18 00 00 | 	byte	$00, $00, $7e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $18, $18, $00, $00
378c5 687 60 30 18 0C 
378c9 688 06 02 00 00 
378cd 689 3C 66 76 6E 
378d1 68a 66 3C 00 00 | 	byte	$60, $30, $18, $0c, $06, $02, $00, $00, $3c, $66, $76, $6e, $66, $3c, $00, $00
378d5 68b 18 1C 18 18 
378d9 68c 18 7E 00 00 
378dd 68d 3C 66 30 18 
378e1 68e 0C 7E 00 00 | 	byte	$18, $1c, $18, $18, $18, $7e, $00, $00, $3c, $66, $30, $18, $0c, $7e, $00, $00
378e5 68f 7E 30 18 30 
378e9 690 66 3C 00 00 
378ed 691 30 38 3C 36 
378f1 692 7E 30 00 00 | 	byte	$7e, $30, $18, $30, $66, $3c, $00, $00, $30, $38, $3c, $36, $7e, $30, $00, $00
378f5 693 7E 06 3E 60 
378f9 694 66 3C 00 00 
378fd 695 3C 06 3E 66 
37901 696 66 3C 00 00 | 	byte	$7e, $06, $3e, $60, $66, $3c, $00, $00, $3c, $06, $3e, $66, $66, $3c, $00, $00
37905 697 7E 60 30 18 
37909 698 0C 0C 00 00 
3790d 699 3C 66 3C 66 
37911 69a 66 3C 00 00 | 	byte	$7e, $60, $30, $18, $0c, $0c, $00, $00, $3c, $66, $3c, $66, $66, $3c, $00, $00
37915 69b 3C 66 7C 60 
37919 69c 30 1C 00 00 
3791d 69d 00 18 18 00 
37921 69e 18 18 00 00 | 	byte	$3c, $66, $7c, $60, $30, $1c, $00, $00, $00, $18, $18, $00, $18, $18, $00, $00
37925 69f 00 18 18 00 
37929 6a0 18 18 0C 60 
3792d 6a1 30 18 0C 18 
37931 6a2 30 60 00 00 | 	byte	$00, $18, $18, $00, $18, $18, $0c, $60, $30, $18, $0c, $18, $30, $60, $00, $00
37935 6a3 00 7E 00 00 
37939 6a4 7E 00 00 06 
3793d 6a5 0C 18 30 18 
37941 6a6 0C 06 00 00 | 	byte	$00, $7e, $00, $00, $7e, $00, $00, $06, $0c, $18, $30, $18, $0c, $06, $00, $00
37945 6a7 3C 66 30 18 
37949 6a8 00 18 00 00 
3794d 6a9 3C 66 76 76 
37951 6aa 06 7C 00 00 | 	byte	$3c, $66, $30, $18, $00, $18, $00, $00, $3c, $66, $76, $76, $06, $7c, $00, $00
37955 6ab 18 3C 66 66 
37959 6ac 7E 66 00 00 
3795d 6ad 3E 66 3E 66 
37961 6ae 66 3E 00 00 | 	byte	$18, $3c, $66, $66, $7e, $66, $00, $00, $3e, $66, $3e, $66, $66, $3e, $00, $00
37965 6af 3C 66 06 06 
37969 6b0 66 3C 00 00 
3796d 6b1 1E 36 66 66 
37971 6b2 36 1E 00 00 | 	byte	$3c, $66, $06, $06, $66, $3c, $00, $00, $1e, $36, $66, $66, $36, $1e, $00, $00
37975 6b3 7E 06 3E 06 
37979 6b4 06 7E 00 00 
3797d 6b5 7E 06 3E 06 
37981 6b6 06 06 00 00 | 	byte	$7e, $06, $3e, $06, $06, $7e, $00, $00, $7e, $06, $3e, $06, $06, $06, $00, $00
37985 6b7 7C 06 06 76 
37989 6b8 66 7C 00 00 
3798d 6b9 66 66 7E 66 
37991 6ba 66 66 00 00 | 	byte	$7c, $06, $06, $76, $66, $7c, $00, $00, $66, $66, $7e, $66, $66, $66, $00, $00
37995 6bb 7E 18 18 18 
37999 6bc 18 7E 00 00 
3799d 6bd 60 60 60 60 
379a1 6be 66 3C 00 00 | 	byte	$7e, $18, $18, $18, $18, $7e, $00, $00, $60, $60, $60, $60, $66, $3c, $00, $00
379a5 6bf 66 36 1E 1E 
379a9 6c0 36 66 00 00 
379ad 6c1 06 06 06 06 
379b1 6c2 06 7E 00 00 | 	byte	$66, $36, $1e, $1e, $36, $66, $00, $00, $06, $06, $06, $06, $06, $7e, $00, $00
379b5 6c3 C6 EE FE D6 
379b9 6c4 C6 C6 00 00 
379bd 6c5 66 6E 7E 7E 
379c1 6c6 76 66 00 00 | 	byte	$c6, $ee, $fe, $d6, $c6, $c6, $00, $00, $66, $6e, $7e, $7e, $76, $66, $00, $00
379c5 6c7 3C 66 66 66 
379c9 6c8 66 3C 00 00 
379cd 6c9 3E 66 66 3E 
379d1 6ca 06 06 00 00 | 	byte	$3c, $66, $66, $66, $66, $3c, $00, $00, $3e, $66, $66, $3e, $06, $06, $00, $00
379d5 6cb 3C 66 66 66 
379d9 6cc 36 6C 00 00 
379dd 6cd 3E 66 66 3E 
379e1 6ce 36 66 00 00 | 	byte	$3c, $66, $66, $66, $36, $6c, $00, $00, $3e, $66, $66, $3e, $36, $66, $00, $00
379e5 6cf 3C 06 3C 60 
379e9 6d0 60 3C 00 00 
379ed 6d1 7E 18 18 18 
379f1 6d2 18 18 00 00 | 	byte	$3c, $06, $3c, $60, $60, $3c, $00, $00, $7e, $18, $18, $18, $18, $18, $00, $00
379f5 6d3 66 66 66 66 
379f9 6d4 66          | 	byte	$66[5]
379fa 6d4 7E 00 00 66 
379fe 6d5 66 66 66 3C 
37a02 6d6 18 00 00 C6 
37a06 6d7 C6 D6 FE EE | 	byte	$7e, $00, $00, $66, $66, $66, $66, $3c, $18, $00, $00, $c6, $c6, $d6, $fe, $ee
37a0a 6d8 C6 00 00 66 
37a0e 6d9 66 3C 3C 66 
37a12 6da 66 00 00 66 
37a16 6db 66 3C 18 18 | 	byte	$c6, $00, $00, $66, $66, $3c, $3c, $66, $66, $00, $00, $66, $66, $3c, $18, $18
37a1a 6dc 18 00 00 7E 
37a1e 6dd 30 18 0C 06 
37a22 6de 7E 00 00 78 
37a26 6df 18 18 18 18 | 	byte	$18, $00, $00, $7e, $30, $18, $0c, $06, $7e, $00, $00, $78, $18, $18, $18, $18
37a2a 6e0 78 00 00 02 
37a2e 6e1 06 0C 18 30 
37a32 6e2 60 00 00 1E 
37a36 6e3 18 18 18 18 | 	byte	$78, $00, $00, $02, $06, $0c, $18, $30, $60, $00, $00, $1e, $18, $18, $18, $18
37a3a 6e4 1E 00 00 10 
37a3e 6e5 38 6C C6 00 
37a42 6e6 00 00 00 00 
37a46 6e7 00 00 00 00 | 	byte	$1e, $00, $00, $10, $38, $6c, $c6, $00, $00, $00, $00, $00, $00, $00, $00, $00
37a4a 6e8 FF 00 00 18 
37a4e 6e9 3C 7E 7E 3C 
37a52 6ea 18 00 00 00 
37a56 6eb 3C 60 7C 66 | 	byte	$ff, $00, $00, $18, $3c, $7e, $7e, $3c, $18, $00, $00, $00, $3c, $60, $7c, $66
37a5a 6ec 7C 00 00 06 
37a5e 6ed 06 3E 66 66 
37a62 6ee 3E 00 00 00 
37a66 6ef 3C 06 06 06 | 	byte	$7c, $00, $00, $06, $06, $3e, $66, $66, $3e, $00, $00, $00, $3c, $06, $06, $06
37a6a 6f0 3C 00 00 60 
37a6e 6f1 60 7C 66 66 
37a72 6f2 7C 00 00 00 
37a76 6f3 3C 66 7E 06 | 	byte	$3c, $00, $00, $60, $60, $7c, $66, $66, $7c, $00, $00, $00, $3c, $66, $7e, $06
37a7a 6f4 3C 00 00 70 
37a7e 6f5 18 7C 18 18 
37a82 6f6 18 00 00 00 
37a86 6f7 7C 66 66 7C | 	byte	$3c, $00, $00, $70, $18, $7c, $18, $18, $18, $00, $00, $00, $7c, $66, $66, $7c
37a8a 6f8 60 3E 00 06 
37a8e 6f9 06 3E 66 66 
37a92 6fa 66 00 00 18 
37a96 6fb 00 1C 18 18 | 	byte	$60, $3e, $00, $06, $06, $3e, $66, $66, $66, $00, $00, $18, $00, $1c, $18, $18
37a9a 6fc 3C 00 00 60 
37a9e 6fd 00 60 60 60 
37aa2 6fe 60 3C 00 06 
37aa6 6ff 06 36 1E 36 | 	byte	$3c, $00, $00, $60, $00, $60, $60, $60, $60, $3c, $00, $06, $06, $36, $1e, $36
37aaa 700 66 00 00 1C 
37aae 701 18 18 18 18 
37ab2 702 3C 00 00 00 
37ab6 703 66 FE FE D6 | 	byte	$66, $00, $00, $1c, $18, $18, $18, $18, $3c, $00, $00, $00, $66, $fe, $fe, $d6
37aba 704 C6 00 00 00 
37abe 705 3E 66 66 66 
37ac2 706 66 00 00 00 
37ac6 707 3C 66 66 66 | 	byte	$c6, $00, $00, $00, $3e, $66, $66, $66, $66, $00, $00, $00, $3c, $66, $66, $66
37aca 708 3C 00 00 00 
37ace 709 3E 66 66 3E 
37ad2 70a 06 06 00 00 
37ad6 70b 7C 66 66 7C | 	byte	$3c, $00, $00, $00, $3e, $66, $66, $3e, $06, $06, $00, $00, $7c, $66, $66, $7c
37ada 70c 60 60 00 00 
37ade 70d 3E 66 06 06 
37ae2 70e 06 00 00 00 
37ae6 70f 7C 06 3C 60 | 	byte	$60, $60, $00, $00, $3e, $66, $06, $06, $06, $00, $00, $00, $7c, $06, $3c, $60
37aea 710 3E 00 00 18 
37aee 711 7E 18 18 18 
37af2 712 70 00 00 00 
37af6 713 66 66 66 66 | 	byte	$3e, $00, $00, $18, $7e, $18, $18, $18, $70, $00, $00, $00, $66, $66, $66, $66
37afa 714 7C 00 00 00 
37afe 715 66 66 66 3C 
37b02 716 18 00 00 00 
37b06 717 C6 D6 FE 7C | 	byte	$7c, $00, $00, $00, $66, $66, $66, $3c, $18, $00, $00, $00, $c6, $d6, $fe, $7c
37b0a 718 6C 00 00 00 
37b0e 719 66 3C 18 3C 
37b12 71a 66 00 00 00 
37b16 71b 66 66 66 7C | 	byte	$6c, $00, $00, $00, $66, $3c, $18, $3c, $66, $00, $00, $00, $66, $66, $66, $7c
37b1a 71c 30 1E 00 00 
37b1e 71d 7E 30 18 0C 
37b22 71e 7E 00 00 18 
37b26 71f 3C 7E 7E 18 | 	byte	$30, $1e, $00, $00, $7e, $30, $18, $0c, $7e, $00, $00, $18, $3c, $7e, $7e, $18
37b2a 720 3C 00 18 18 
37b2e 721 18 18 18 18 
37b32 722 18 18 00 7E 
37b36 723 1E 3E 76 66 | 	byte	$3c, $00, $18, $18, $18, $18, $18, $18, $18, $18, $00, $7e, $1e, $3e, $76, $66
37b3a 724 60 00 10 18 
37b3e 725 1C 1E 1C 18 
37b42 726 10 00 08 18 
37b46 727 38 78 38 18 | 	byte	$60, $00, $10, $18, $1c, $1e, $1c, $18, $10, $00, $08, $18, $38, $78, $38, $18
37b4a 728 08 00       | 	byte	$08, $00
37b4c 729 00 6C FE FE 
37b50 72a 7C 38 10 00 
37b54 72b 18 18 18 F8 
37b58 72c F8 18 18 18 | a8_font2       file "atari8.fnt"
37b5c 72d C0 C0 C0 C0 
37b60 72e C0 C0 C0 C0 | 	byte	$c0[8]
37b64 72f 18 18 18 1F 
37b68 730 1F 00 00 00 
37b6c 731 18 18 18 1F 
37b70 732 1F 18 18 18 | 	byte	$18, $18, $18, $1f, $1f, $00, $00, $00, $18, $18, $18, $1f, $1f, $18, $18, $18
37b74 733 00 00 00 1F 
37b78 734 1F 18 18 18 
37b7c 735 C0 E0 70 38 
37b80 736 1C 0E 07 03 | 	byte	$00, $00, $00, $1f, $1f, $18, $18, $18, $c0, $e0, $70, $38, $1c, $0e, $07, $03
37b84 737 03 07 0E 1C 
37b88 738 38 70 E0 C0 
37b8c 739 80 C0 E0 F0 
37b90 73a F8 FC FE FF | 	byte	$03, $07, $0e, $1c, $38, $70, $e0, $c0, $80, $c0, $e0, $f0, $f8, $fc, $fe, $ff
37b94 73b 00 00 00 00 
37b98 73c F0 F0 F0 F0 
37b9c 73d 01 03 07 0F 
37ba0 73e 1F 3F 7F FF | 	byte	$00, $00, $00, $00, $f0, $f0, $f0, $f0, $01, $03, $07, $0f, $1f, $3f, $7f, $ff
37ba4 73f F0 F0 F0 F0 
37ba8 740 00 00 00 00 
37bac 741 0F 0F 0F 0F 
37bb0 742 00 00 00 00 | 	byte	$f0, $f0, $f0, $f0, $00, $00, $00, $00, $0f, $0f, $0f, $0f, $00, $00, $00, $00
37bb4 743 FF FF 00 00 
37bb8 744 00 00 00 00 
37bbc 745 00 00 00 00 
37bc0 746 00 00 FF FF | 	byte	$ff, $ff, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $ff, $ff
37bc4 747 00 00 00 00 
37bc8 748 0F 0F 0F 0F 
37bcc 749 00 38 38 EE 
37bd0 74a EE 10 38 00 | 	byte	$00, $00, $00, $00, $0f, $0f, $0f, $0f, $00, $38, $38, $ee, $ee, $10, $38, $00
37bd4 74b 00 00 00 F8 
37bd8 74c F8 18 18 18 
37bdc 74d 00 00 00 FF 
37be0 74e FF 00 00 00 | 	byte	$00, $00, $00, $f8, $f8, $18, $18, $18, $00, $00, $00, $ff, $ff, $00, $00, $00
37be4 74f 18 18 18 FF 
37be8 750 FF 18 18 18 
37bec 751 00 00 3C 7E 
37bf0 752 7E 7E 3C 00 | 	byte	$18, $18, $18, $ff, $ff, $18, $18, $18, $00, $00, $3c, $7e, $7e, $7e, $3c, $00
37bf4 753 00 00 00 00 
37bf8 754 FF FF FF FF 
37bfc 755 03 03 03 03 
37c00 756 03 03 03 03 | 	byte	$00, $00, $00, $00, $ff, $ff, $ff, $ff, $03, $03, $03, $03, $03, $03, $03, $03
37c04 757 00 00 00 FF 
37c08 758 FF 18 18 18 
37c0c 759 18 18 18 FF 
37c10 75a FF 00 00 00 | 	byte	$00, $00, $00, $ff, $ff, $18, $18, $18, $18, $18, $18, $ff, $ff, $00, $00, $00
37c14 75b 0F 0F 0F 0F 
37c18 75c 0F 0F 0F 0F | 	byte	$0f[8]
37c1c 75d 18 18 18 F8 
37c20 75e F8 00 00 00 
37c24 75f 1E 06 1E 06 
37c28 760 7E 18 78 00 | 	byte	$18, $18, $18, $f8, $f8, $00, $00, $00, $1e, $06, $1e, $06, $7e, $18, $78, $00
37c2c 761 00 18 3C 7E 
37c30 762 18 18 18 00 
37c34 763 00 18 18 18 
37c38 764 7E 3C 18 00 | 	byte	$00, $18, $3c, $7e, $18, $18, $18, $00, $00, $18, $18, $18, $7e, $3c, $18, $00
37c3c 765 00 18 0C 7E 
37c40 766 0C 18 00 00 
37c44 767 00 18 30 7E 
37c48 768 30 18 00 00 | 	byte	$00, $18, $0c, $7e, $0c, $18, $00, $00, $00, $18, $30, $7e, $30, $18, $00, $00
37c4c 769 00 00 00 00 
37c50 76a 00 00 00 00 
37c54 76b 00          | 	byte	$00[9]
37c55 76b 18 18 18 18 
37c59 76c 00 18 00 00 
37c5d 76d 66 66 66 00 
37c61 76e 00 00 00 00 | 	byte	$18, $18, $18, $18, $00, $18, $00, $00, $66, $66, $66, $00, $00, $00, $00, $00
37c65 76f 66 FF 66 66 
37c69 770 FF 66 00 18 
37c6d 771 7C 06 3C 60 
37c71 772 3E 18 00 00 | 	byte	$66, $ff, $66, $66, $ff, $66, $00, $18, $7c, $06, $3c, $60, $3e, $18, $00, $00
37c75 773 66 36 18 0C 
37c79 774 66 62 00 38 
37c7d 775 6C 38 1C F6 
37c81 776 66 DC 00 00 | 	byte	$66, $36, $18, $0c, $66, $62, $00, $38, $6c, $38, $1c, $f6, $66, $dc, $00, $00
37c85 777 18 18 18 00 
37c89 778 00 00 00 00 
37c8d 779 70 38 18 18 
37c91 77a 38 70 00 00 | 	byte	$18, $18, $18, $00, $00, $00, $00, $00, $70, $38, $18, $18, $38, $70, $00, $00
37c95 77b 0E 1C 18 18 
37c99 77c 1C 0E 00 00 
37c9d 77d 66 3C FF 3C 
37ca1 77e 66 00 00 00 | 	byte	$0e, $1c, $18, $18, $1c, $0e, $00, $00, $66, $3c, $ff, $3c, $66, $00, $00, $00
37ca5 77f 18 18 7E 18 
37ca9 780 18 00 00 00 
