00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
226b0     30 4E 05 F1 | 	add	fp, #48
226b4     A7 16 02 FB | 	rdlong	arg03, fp
226b8     28 4E 85 F1 | 	sub	fp, #40
226bc     A7 16 62 FC | 	wrlong	arg03, fp
226c0     08 4E 85 F1 | 	sub	fp, #8
226c4     A7 12 02 F6 | 	mov	arg01, fp
226c8     3C 4E 85 F1 | 	sub	fp, #60
226cc     00 14 06 F6 | 	mov	arg02, #0
226d0     AC B0 BF FD | 	call	#_fatfs_cc_dir_sdi
226d4     08 4E 05 F1 | 	add	fp, #8
226d8     A7 FA 61 FC | 	wrlong	result1, fp
226dc     08 4E 85 F1 | 	sub	fp, #8
226e0     00 FA 0D F2 | 	cmp	result1, #0 wz
226e4     4C 00 90 5D |  if_ne	jmp	#LR__3761
226e8     3C 4E 05 F1 | 	add	fp, #60
226ec     A7 12 02 F6 | 	mov	arg01, fp
226f0     3C 4E 85 F1 | 	sub	fp, #60
226f4     00 14 06 F6 | 	mov	arg02, #0
226f8     30 B9 BF FD | 	call	#_fatfs_cc_dir_read
226fc     08 4E 05 F1 | 	add	fp, #8
22700     A7 FA 61 FC | 	wrlong	result1, fp
22704     00 FA 4D F2 | 	cmps	result1, #0 wz
22708     08 4E 85 F1 | 	sub	fp, #8
2270c     08 4E 05 A1 |  if_e	add	fp, #8
22710     A7 0E 68 AC |  if_e	wrlong	#7, fp
22714     08 4E 85 A1 |  if_e	sub	fp, #8
22718     08 4E 05 F1 | 	add	fp, #8
2271c     A7 FA 01 FB | 	rdlong	result1, fp
22720     08 4E 85 F1 | 	sub	fp, #8
22724     04 FA 0D F2 | 	cmp	result1, #4 wz
22728     08 4E 05 A1 |  if_e	add	fp, #8
2272c     A7 00 68 AC |  if_e	wrlong	#0, fp
22730     08 4E 85 A1 |  if_e	sub	fp, #8
22734                 | LR__3761
22734                 | LR__3762
22734                 | LR__3763
22734     08 4E 05 F1 | 	add	fp, #8
22738     A7 FA 09 FB | 	rdlong	result1, fp wz
2273c     08 4E 85 F1 | 	sub	fp, #8
22740     88 00 90 5D |  if_ne	jmp	#LR__3766
22744     0C 4E 05 F1 | 	add	fp, #12
22748     A7 12 02 F6 | 	mov	arg01, fp
2274c     0C 4E 85 F1 | 	sub	fp, #12
22750     5C C1 BF FD | 	call	#_fatfs_cc_dir_remove
22754     08 4E 05 F1 | 	add	fp, #8
22758     A7 FA 61 FC | 	wrlong	result1, fp
2275c     08 4E 85 F1 | 	sub	fp, #8
22760     00 FA 0D F2 | 	cmp	result1, #0 wz
22764     38 00 90 5D |  if_ne	jmp	#LR__3764
22768     6C 4E 05 F1 | 	add	fp, #108
2276c     A7 FA 09 FB | 	rdlong	result1, fp wz
22770     6C 4E 85 F1 | 	sub	fp, #108
22774     28 00 90 AD |  if_e	jmp	#LR__3764
22778     0C 4E 05 F1 | 	add	fp, #12
2277c     A7 12 02 F6 | 	mov	arg01, fp
22780     60 4E 05 F1 | 	add	fp, #96
22784     A7 14 02 FB | 	rdlong	arg02, fp
22788     6C 4E 85 F1 | 	sub	fp, #108
2278c     00 16 06 F6 | 	mov	arg03, #0
22790     F4 AB BF FD | 	call	#_fatfs_cc_remove_chain
22794     08 4E 05 F1 | 	add	fp, #8
22798     A7 FA 61 FC | 	wrlong	result1, fp
2279c     08 4E 85 F1 | 	sub	fp, #8
227a0                 | LR__3764
227a0     08 4E 05 F1 | 	add	fp, #8
227a4     A7 FA 09 FB | 	rdlong	result1, fp wz
227a8     08 4E 85 F1 | 	sub	fp, #8
227ac     1C 00 90 5D |  if_ne	jmp	#LR__3765
227b0     70 4E 05 F1 | 	add	fp, #112
227b4     A7 12 02 FB | 	rdlong	arg01, fp
227b8     70 4E 85 F1 | 	sub	fp, #112
227bc     D4 A6 BF FD | 	call	#_fatfs_cc_sync_fs
227c0     08 4E 05 F1 | 	add	fp, #8
227c4     A7 FA 61 FC | 	wrlong	result1, fp
227c8     08 4E 85 F1 | 	sub	fp, #8
227cc                 | LR__3765
227cc                 | LR__3766
227cc                 | LR__3767
227cc                 | LR__3768
227cc                 | ' 			}
227cc                 | ' 		}
227cc                 | ' 		;
227cc                 | ' 	}
227cc                 | ' 
227cc                 | ' 	return res ;
227cc     08 4E 05 F1 | 	add	fp, #8
227d0     A7 FA 01 FB | 	rdlong	result1, fp
227d4     08 4E 85 F1 | 	sub	fp, #8
227d8     A7 F0 03 F6 | 	mov	ptra, fp
227dc     B2 00 A0 FD | 	call	#popregs_
227e0                 | _fatfs_cc_f_unlink_ret
227e0     2D 00 64 FD | 	ret
227e4                 | 
227e4                 | _fatfs_cc_f_mkdir
227e4     00 4A 05 F6 | 	mov	COUNT_, #0
227e8     A8 00 A0 FD | 	call	#pushregs_
227ec     5C F0 07 F1 | 	add	ptra, #92
227f0     04 4E 05 F1 | 	add	fp, #4
227f4     A7 12 62 FC | 	wrlong	arg01, fp
227f8     A7 12 02 F6 | 	mov	arg01, fp
227fc     48 4E 05 F1 | 	add	fp, #72
22800     A7 14 02 F6 | 	mov	arg02, fp
22804     4C 4E 85 F1 | 	sub	fp, #76
22808     02 16 06 F6 | 	mov	arg03, #2
2280c     B0 D3 BF FD | 	call	#_fatfs_cc_mount_volume
22810     08 4E 05 F1 | 	add	fp, #8
22814     A7 FA 61 FC | 	wrlong	result1, fp
22818     08 4E 85 F1 | 	sub	fp, #8
2281c     00 FA 0D F2 | 	cmp	result1, #0 wz
22820     C4 02 90 5D |  if_ne	jmp	#LR__3775
22824     4C 4E 05 F1 | 	add	fp, #76
22828     A7 16 02 FB | 	rdlong	arg03, fp
2282c     40 4E 85 F1 | 	sub	fp, #64
22830     A7 16 62 FC | 	wrlong	arg03, fp
22834     A7 12 02 F6 | 	mov	arg01, fp
22838     08 4E 85 F1 | 	sub	fp, #8
2283c     A7 14 02 FB | 	rdlong	arg02, fp
22840     04 4E 85 F1 | 	sub	fp, #4
22844     F8 CD BF FD | 	call	#_fatfs_cc_follow_path
22848     08 4E 05 F1 | 	add	fp, #8
2284c     A7 FA 61 FC | 	wrlong	result1, fp
22850     00 FA 4D F2 | 	cmps	result1, #0 wz
22854     08 4E 85 F1 | 	sub	fp, #8
22858     08 4E 05 A1 |  if_e	add	fp, #8
2285c     A7 10 68 AC |  if_e	wrlong	#8, fp
22860     08 4E 85 A1 |  if_e	sub	fp, #8
22864     08 4E 05 F1 | 	add	fp, #8
22868     A7 FA 01 FB | 	rdlong	result1, fp
2286c     08 4E 85 F1 | 	sub	fp, #8
22870     04 FA 0D F2 | 	cmp	result1, #4 wz
22874     70 02 90 5D |  if_ne	jmp	#LR__3774
22878     4C 4E 05 F1 | 	add	fp, #76
2287c     A7 16 02 FB | 	rdlong	arg03, fp
22880     10 4E 85 F1 | 	sub	fp, #16
22884     A7 16 62 FC | 	wrlong	arg03, fp
22888     A7 12 02 F6 | 	mov	arg01, fp
2288c     3C 4E 85 F1 | 	sub	fp, #60
22890     00 14 06 F6 | 	mov	arg02, #0
22894     04 AC BF FD | 	call	#_fatfs_cc_create_chain
22898     50 4E 05 F1 | 	add	fp, #80
2289c     A7 FA 61 FC | 	wrlong	result1, fp
228a0     48 4E 85 F1 | 	sub	fp, #72
228a4     A7 00 68 FC | 	wrlong	#0, fp
228a8     48 4E 05 F1 | 	add	fp, #72
228ac     A7 FA 09 FB | 	rdlong	result1, fp wz
228b0     50 4E 85 F1 | 	sub	fp, #80
228b4     08 4E 05 A1 |  if_e	add	fp, #8
228b8     A7 0E 68 AC |  if_e	wrlong	#7, fp
228bc     08 4E 85 A1 |  if_e	sub	fp, #8
228c0     50 4E 05 F1 | 	add	fp, #80
228c4     A7 FA 01 FB | 	rdlong	result1, fp
228c8     50 4E 85 F1 | 	sub	fp, #80
228cc     01 FA 0D F2 | 	cmp	result1, #1 wz
228d0     08 4E 05 A1 |  if_e	add	fp, #8
228d4     A7 04 68 AC |  if_e	wrlong	#2, fp
228d8     08 4E 85 A1 |  if_e	sub	fp, #8
228dc     50 4E 05 F1 | 	add	fp, #80
228e0     A7 16 02 FB | 	rdlong	arg03, fp
228e4     50 4E 85 F1 | 	sub	fp, #80
228e8     FF FF 7F FF 
228ec     FF 17 0E F2 | 	cmp	arg03, ##-1 wz
228f0     08 4E 05 A1 |  if_e	add	fp, #8
228f4     A7 02 68 AC |  if_e	wrlong	#1, fp
228f8     08 4E 85 A1 |  if_e	sub	fp, #8
228fc     68 0A B0 FD | 	call	#_fatfs_cc__get_fattime
22900     58 4E 05 F1 | 	add	fp, #88
22904     A7 FA 61 FC | 	wrlong	result1, fp
22908     50 4E 85 F1 | 	sub	fp, #80
2290c     A7 FA 09 FB | 	rdlong	result1, fp wz
22910     08 4E 85 F1 | 	sub	fp, #8
22914     1C 01 90 5D |  if_ne	jmp	#LR__3771
22918     4C 4E 05 F1 | 	add	fp, #76
2291c     A7 12 02 FB | 	rdlong	arg01, fp
22920     04 4E 05 F1 | 	add	fp, #4
22924     A7 14 02 FB | 	rdlong	arg02, fp
22928     50 4E 85 F1 | 	sub	fp, #80
2292c     90 AD BF FD | 	call	#_fatfs_cc_dir_clear
22930     08 4E 05 F1 | 	add	fp, #8
22934     A7 FA 61 FC | 	wrlong	result1, fp
22938     00 FA 4D F2 | 	cmps	result1, #0 wz
2293c     08 4E 85 F1 | 	sub	fp, #8
22940     F0 00 90 5D |  if_ne	jmp	#LR__3770
22944     4C 4E 05 F1 | 	add	fp, #76
22948     A7 12 02 FB | 	rdlong	arg01, fp
2294c     4C 4E 85 F1 | 	sub	fp, #76
22950     34 12 06 F1 | 	add	arg01, #52
22954     20 14 06 F6 | 	mov	arg02, #32
22958     0B 16 06 F6 | 	mov	arg03, #11
2295c     98 00 A0 FD | 	call	#\builtin_bytefill_
22960     4C 4E 05 F1 | 	add	fp, #76
22964     A7 FA 01 FB | 	rdlong	result1, fp
22968     34 FA 05 F1 | 	add	result1, #52
2296c     FD 5C 48 FC | 	wrbyte	#46, result1
22970     A7 16 02 FB | 	rdlong	arg03, fp
22974     3F 16 06 F1 | 	add	arg03, #63
22978     0B 21 48 FC | 	wrbyte	#16, arg03
2297c     A7 12 02 FB | 	rdlong	arg01, fp
22980     4A 12 06 F1 | 	add	arg01, #74
22984     0C 4E 05 F1 | 	add	fp, #12
22988     A7 14 02 FB | 	rdlong	arg02, fp
2298c     09 15 62 FC | 	wrlong	arg02, arg01
22990     0C 4E 85 F1 | 	sub	fp, #12
22994     A7 14 02 FB | 	rdlong	arg02, fp
22998     0A 13 02 F6 | 	mov	arg01, arg02
2299c     34 14 06 F1 | 	add	arg02, #52
229a0     04 4E 05 F1 | 	add	fp, #4
229a4     A7 16 02 FB | 	rdlong	arg03, fp
229a8     50 4E 85 F1 | 	sub	fp, #80
229ac     D8 B1 BF FD | 	call	#_fatfs_cc_st_clust
229b0     4C 4E 05 F1 | 	add	fp, #76
229b4     A7 14 02 FB | 	rdlong	arg02, fp
229b8     0A 13 02 F6 | 	mov	arg01, arg02
229bc     54 12 06 F1 | 	add	arg01, #84
229c0     4C 4E 85 F1 | 	sub	fp, #76
229c4     34 14 06 F1 | 	add	arg02, #52
229c8     20 16 06 F6 | 	mov	arg03, #32
229cc     B4 30 BF FD | 	call	#__system____builtin_memmove
229d0     4C 4E 05 F1 | 	add	fp, #76
229d4     A7 16 02 FB | 	rdlong	arg03, fp
229d8     55 16 06 F1 | 	add	arg03, #85
229dc     0B 5D 48 FC | 	wrbyte	#46, arg03
229e0     38 4E 85 F1 | 	sub	fp, #56
229e4     A7 16 02 FB | 	rdlong	arg03, fp
229e8     40 4E 05 F1 | 	add	fp, #64
229ec     A7 16 62 FC | 	wrlong	arg03, fp
229f0     08 4E 85 F1 | 	sub	fp, #8
229f4     A7 14 02 FB | 	rdlong	arg02, fp
229f8     0A 13 02 F6 | 	mov	arg01, arg02
229fc     54 14 06 F1 | 	add	arg02, #84
22a00     4C 4E 85 F1 | 	sub	fp, #76
22a04     80 B1 BF FD | 	call	#_fatfs_cc_st_clust
22a08     4C 4E 05 F1 | 	add	fp, #76
22a0c     A7 16 02 FB | 	rdlong	arg03, fp
22a10     03 16 06 F1 | 	add	arg03, #3
22a14     0B 03 48 FC | 	wrbyte	#1, arg03
22a18     40 4E 85 F1 | 	sub	fp, #64
22a1c     A7 12 02 F6 | 	mov	arg01, fp
22a20     0C 4E 85 F1 | 	sub	fp, #12
22a24     44 BA BF FD | 	call	#_fatfs_cc_dir_register
22a28     08 4E 05 F1 | 	add	fp, #8
22a2c     A7 FA 61 FC | 	wrlong	result1, fp
22a30     08 4E 85 F1 | 	sub	fp, #8
22a34                 | LR__3770
22a34                 | LR__3771
22a34     08 4E 05 F1 | 	add	fp, #8
22a38     A7 FA 09 FB | 	rdlong	result1, fp wz
22a3c     08 4E 85 F1 | 	sub	fp, #8
22a40     88 00 90 5D |  if_ne	jmp	#LR__3772
22a44     28 4E 05 F1 | 	add	fp, #40
22a48     A7 12 02 FB | 	rdlong	arg01, fp
22a4c     16 12 06 F1 | 	add	arg01, #22
22a50     30 4E 05 F1 | 	add	fp, #48
22a54     A7 14 02 FB | 	rdlong	arg02, fp
22a58     09 15 62 FC | 	wrlong	arg02, arg01
22a5c     0C 4E 85 F1 | 	sub	fp, #12
22a60     A7 12 02 FB | 	rdlong	arg01, fp
22a64     24 4E 85 F1 | 	sub	fp, #36
22a68     A7 14 02 FB | 	rdlong	arg02, fp
22a6c     28 4E 05 F1 | 	add	fp, #40
22a70     A7 16 02 FB | 	rdlong	arg03, fp
22a74     50 4E 85 F1 | 	sub	fp, #80
22a78     0C B1 BF FD | 	call	#_fatfs_cc_st_clust
22a7c     28 4E 05 F1 | 	add	fp, #40
22a80     A7 FA 01 FB | 	rdlong	result1, fp
22a84     0B FA 05 F1 | 	add	result1, #11
22a88     FD 20 48 FC | 	wrbyte	#16, result1
22a8c     24 4E 05 F1 | 	add	fp, #36
22a90     A7 FA 01 FB | 	rdlong	result1, fp
22a94     03 FA 05 F1 | 	add	result1, #3
22a98     FD 02 48 FC | 	wrbyte	#1, result1
22a9c     44 4E 85 F1 | 	sub	fp, #68
22aa0     A7 FA 09 FB | 	rdlong	result1, fp wz
22aa4     08 4E 85 F1 | 	sub	fp, #8
22aa8     3C 00 90 5D |  if_ne	jmp	#LR__3773
22aac     4C 4E 05 F1 | 	add	fp, #76
22ab0     A7 12 02 FB | 	rdlong	arg01, fp
22ab4     4C 4E 85 F1 | 	sub	fp, #76
22ab8     D8 A3 BF FD | 	call	#_fatfs_cc_sync_fs
22abc     08 4E 05 F1 | 	add	fp, #8
22ac0     A7 FA 61 FC | 	wrlong	result1, fp
22ac4     08 4E 85 F1 | 	sub	fp, #8
22ac8     1C 00 90 FD | 	jmp	#LR__3773
22acc                 | LR__3772
22acc     3C 4E 05 F1 | 	add	fp, #60
22ad0     A7 12 02 F6 | 	mov	arg01, fp
22ad4     14 4E 05 F1 | 	add	fp, #20
22ad8     A7 14 02 FB | 	rdlong	arg02, fp
22adc     50 4E 85 F1 | 	sub	fp, #80
22ae0     00 16 06 F6 | 	mov	arg03, #0
22ae4     A0 A8 BF FD | 	call	#_fatfs_cc_remove_chain
22ae8                 | LR__3773
22ae8                 | LR__3774
22ae8                 | LR__3775
22ae8                 | ' 				remove_chain(&sobj, dcl, 0);
22ae8                 | ' 			}
22ae8                 | ' 		}
22ae8                 | ' 		;
22ae8                 | ' 	}
22ae8                 | ' 
22ae8                 | ' 	return res ;
22ae8     08 4E 05 F1 | 	add	fp, #8
22aec     A7 FA 01 FB | 	rdlong	result1, fp
22af0     08 4E 85 F1 | 	sub	fp, #8
22af4     A7 F0 03 F6 | 	mov	ptra, fp
22af8     B2 00 A0 FD | 	call	#popregs_
22afc                 | _fatfs_cc_f_mkdir_ret
22afc     2D 00 64 FD | 	ret
22b00                 | 
22b00                 | _fatfs_cc_f_rename
22b00     01 4A 05 F6 | 	mov	COUNT_, #1
22b04     A8 00 A0 FD | 	call	#pushregs_
22b08     9C F0 07 F1 | 	add	ptra, #156
22b0c     04 4E 05 F1 | 	add	fp, #4
22b10     A7 12 62 FC | 	wrlong	arg01, fp
22b14     04 4E 05 F1 | 	add	fp, #4
22b18     A7 14 62 FC | 	wrlong	arg02, fp
22b1c     A7 12 02 F6 | 	mov	arg01, fp
22b20     08 4E 85 F1 | 	sub	fp, #8
22b24     24 CD BF FD | 	call	#_fatfs_cc_get_ldnumber
22b28     04 4E 05 F1 | 	add	fp, #4
22b2c     A7 12 02 F6 | 	mov	arg01, fp
22b30     6C 4E 05 F1 | 	add	fp, #108
22b34     A7 14 02 F6 | 	mov	arg02, fp
22b38     70 4E 85 F1 | 	sub	fp, #112
22b3c     02 16 06 F6 | 	mov	arg03, #2
22b40     7C D0 BF FD | 	call	#_fatfs_cc_mount_volume
22b44     0C 4E 05 F1 | 	add	fp, #12
22b48     A7 FA 61 FC | 	wrlong	result1, fp
22b4c     0C 4E 85 F1 | 	sub	fp, #12
22b50     00 FA 0D F2 | 	cmp	result1, #0 wz
22b54     44 03 90 5D |  if_ne	jmp	#LR__3793
22b58     70 4E 05 F1 | 	add	fp, #112
22b5c     A7 16 02 FB | 	rdlong	arg03, fp
22b60     60 4E 85 F1 | 	sub	fp, #96
22b64     A7 16 62 FC | 	wrlong	arg03, fp
22b68     A7 12 02 F6 | 	mov	arg01, fp
22b6c     0C 4E 85 F1 | 	sub	fp, #12
22b70     A7 14 02 FB | 	rdlong	arg02, fp
22b74     04 4E 85 F1 | 	sub	fp, #4
22b78     C4 CA BF FD | 	call	#_fatfs_cc_follow_path
22b7c     0C 4E 05 F1 | 	add	fp, #12
22b80     A7 FA 61 FC | 	wrlong	result1, fp
22b84     00 FA 4D F2 | 	cmps	result1, #0 wz
22b88     0C 4E 85 F1 | 	sub	fp, #12
22b8c     1C 00 90 5D |  if_ne	jmp	#LR__3780
22b90     3B 4E 05 F1 | 	add	fp, #59
22b94     A7 FA C1 FA | 	rdbyte	result1, fp
22b98     3B 4E 85 F1 | 	sub	fp, #59
22b9c     A0 FA CD F7 | 	test	result1, #160 wz
22ba0     0C 4E 05 51 |  if_ne	add	fp, #12
22ba4     A7 0C 68 5C |  if_ne	wrlong	#6, fp
22ba8     0C 4E 85 51 |  if_ne	sub	fp, #12
22bac                 | LR__3780
22bac     0C 4E 05 F1 | 	add	fp, #12
22bb0     A7 1E 0A FB | 	rdlong	local01, fp wz
22bb4     0C 4E 85 F1 | 	sub	fp, #12
22bb8     E0 02 90 5D |  if_ne	jmp	#LR__3792
22bbc     74 4E 05 F1 | 	add	fp, #116
22bc0     A7 12 02 F6 | 	mov	arg01, fp
22bc4     48 4E 85 F1 | 	sub	fp, #72
22bc8     A7 14 02 FB | 	rdlong	arg02, fp
22bcc     2C 4E 85 F1 | 	sub	fp, #44
22bd0     20 16 06 F6 | 	mov	arg03, #32
22bd4     AC 2E BF FD | 	call	#__system____builtin_memmove
22bd8     40 4E 05 F1 | 	add	fp, #64
22bdc     A7 12 02 F6 | 	mov	arg01, fp
22be0     30 4E 85 F1 | 	sub	fp, #48
22be4     A7 14 02 F6 | 	mov	arg02, fp
22be8     10 4E 85 F1 | 	sub	fp, #16
22bec     30 16 06 F6 | 	mov	arg03, #48
22bf0     90 2E BF FD | 	call	#__system____builtin_memmove
22bf4     40 4E 05 F1 | 	add	fp, #64
22bf8     A7 12 02 F6 | 	mov	arg01, fp
22bfc     38 4E 85 F1 | 	sub	fp, #56
22c00     A7 14 02 FB | 	rdlong	arg02, fp
22c04     08 4E 85 F1 | 	sub	fp, #8
22c08     34 CA BF FD | 	call	#_fatfs_cc_follow_path
22c0c     0C 4E 05 F1 | 	add	fp, #12
22c10     A7 FA 61 FC | 	wrlong	result1, fp
22c14     0C 4E 85 F1 | 	sub	fp, #12
22c18     00 FA 0D F2 | 	cmp	result1, #0 wz
22c1c     4C 00 90 5D |  if_ne	jmp	#LR__3783
22c20     48 4E 05 F1 | 	add	fp, #72
22c24     A7 FA 01 FB | 	rdlong	result1, fp
22c28     30 4E 85 F1 | 	sub	fp, #48
22c2c     A7 16 02 FB | 	rdlong	arg03, fp
22c30     18 4E 85 F1 | 	sub	fp, #24
22c34     0B FB 09 F2 | 	cmp	result1, arg03 wz
22c38     20 00 90 5D |  if_ne	jmp	#LR__3781
22c3c     50 4E 05 F1 | 	add	fp, #80
22c40     A7 FA 01 FB | 	rdlong	result1, fp
22c44     30 4E 85 F1 | 	sub	fp, #48
22c48     A7 16 02 FB | 	rdlong	arg03, fp
22c4c     20 4E 85 F1 | 	sub	fp, #32
22c50     0B FB 09 F2 | 	cmp	result1, arg03 wz
22c54     04 1E 06 A6 |  if_e	mov	local01, #4
22c58     04 00 90 AD |  if_e	jmp	#LR__3782
22c5c                 | LR__3781
22c5c     08 1E 06 F6 | 	mov	local01, #8
22c60                 | LR__3782
22c60     0C 4E 05 F1 | 	add	fp, #12
22c64     A7 1E 62 FC | 	wrlong	local01, fp
22c68     0C 4E 85 F1 | 	sub	fp, #12
22c6c                 | LR__3783
22c6c     0C 4E 05 F1 | 	add	fp, #12
22c70     A7 1E 02 FB | 	rdlong	local01, fp
22c74     0C 4E 85 F1 | 	sub	fp, #12
22c78     04 1E 0E F2 | 	cmp	local01, #4 wz
22c7c     CC 01 90 5D |  if_ne	jmp	#LR__3789
22c80     40 4E 05 F1 | 	add	fp, #64
22c84     A7 12 02 F6 | 	mov	arg01, fp
22c88     40 4E 85 F1 | 	sub	fp, #64
22c8c     DC B7 BF FD | 	call	#_fatfs_cc_dir_register
22c90     0C 4E 05 F1 | 	add	fp, #12
22c94     A7 FA 61 FC | 	wrlong	result1, fp
22c98     0C 4E 85 F1 | 	sub	fp, #12
22c9c     00 FA 0D F2 | 	cmp	result1, #0 wz
22ca0     A8 01 90 5D |  if_ne	jmp	#LR__3788
22ca4     5C 4E 05 F1 | 	add	fp, #92
22ca8     A7 12 02 FB | 	rdlong	arg01, fp
22cac     38 4E 05 F1 | 	add	fp, #56
22cb0     A7 12 62 FC | 	wrlong	arg01, fp
22cb4     0D 12 06 F1 | 	add	arg01, #13
22cb8     20 4E 85 F1 | 	sub	fp, #32
22cbc     A7 14 02 F6 | 	mov	arg02, fp
22cc0     74 4E 85 F1 | 	sub	fp, #116
22cc4     0D 14 06 F1 | 	add	arg02, #13
22cc8     13 16 06 F6 | 	mov	arg03, #19
22ccc     B4 2D BF FD | 	call	#__system____builtin_memmove
22cd0     94 4E 05 F1 | 	add	fp, #148
22cd4     A7 1E 02 FB | 	rdlong	local01, fp
22cd8     15 4E 85 F1 | 	sub	fp, #21
22cdc     A7 FA C1 FA | 	rdbyte	result1, fp
22ce0     0B 1E 06 F1 | 	add	local01, #11
22ce4     0F FB 41 FC | 	wrbyte	result1, local01
22ce8     15 4E 05 F1 | 	add	fp, #21
22cec     A7 1E 02 FB | 	rdlong	local01, fp
22cf0     94 4E 85 F1 | 	sub	fp, #148
22cf4     0B 1E 06 F1 | 	add	local01, #11
22cf8     0F 1F C2 FA | 	rdbyte	local01, local01
22cfc     10 1E CE F7 | 	test	local01, #16 wz
22d00     24 00 90 5D |  if_ne	jmp	#LR__3784
22d04     94 4E 05 F1 | 	add	fp, #148
22d08     A7 FA 01 FB | 	rdlong	result1, fp
22d0c     FD 1E 02 F6 | 	mov	local01, result1
22d10     94 4E 85 F1 | 	sub	fp, #148
22d14     0B FA 05 F1 | 	add	result1, #11
22d18     FD FA C1 FA | 	rdbyte	result1, result1
22d1c     20 FA 45 F5 | 	or	result1, #32
22d20     0B 1E 06 F1 | 	add	local01, #11
22d24     0F FB 41 FC | 	wrbyte	result1, local01
22d28                 | LR__3784
22d28     70 4E 05 F1 | 	add	fp, #112
22d2c     A7 1E 02 FB | 	rdlong	local01, fp
22d30     03 1E 06 F1 | 	add	local01, #3
22d34     0F 03 48 FC | 	wrbyte	#1, local01
22d38     24 4E 05 F1 | 	add	fp, #36
22d3c     A7 1E 02 FB | 	rdlong	local01, fp
22d40     94 4E 85 F1 | 	sub	fp, #148
22d44     0B 1E 06 F1 | 	add	local01, #11
22d48     0F 1F C2 FA | 	rdbyte	local01, local01
22d4c     10 1E CE F7 | 	test	local01, #16 wz
22d50     F8 00 90 AD |  if_e	jmp	#LR__3787
22d54     18 4E 05 F1 | 	add	fp, #24
22d58     A7 16 02 FB | 	rdlong	arg03, fp
22d5c     30 4E 05 F1 | 	add	fp, #48
22d60     A7 1E 02 FB | 	rdlong	local01, fp
22d64     48 4E 85 F1 | 	sub	fp, #72
22d68     0F 17 0A F2 | 	cmp	arg03, local01 wz
22d6c     DC 00 90 AD |  if_e	jmp	#LR__3787
22d70     70 4E 05 F1 | 	add	fp, #112
22d74     A7 12 02 FB | 	rdlong	arg01, fp
22d78     09 1F 02 F6 | 	mov	local01, arg01
22d7c     24 4E 05 F1 | 	add	fp, #36
22d80     A7 14 02 FB | 	rdlong	arg02, fp
22d84     94 4E 85 F1 | 	sub	fp, #148
22d88     C8 AD BF FD | 	call	#_fatfs_cc_ld_clust
22d8c     FD 14 02 F6 | 	mov	arg02, result1
22d90     0F 13 02 F6 | 	mov	arg01, local01
22d94     FC A1 BF FD | 	call	#_fatfs_cc_clst2sect
22d98     98 4E 05 F1 | 	add	fp, #152
22d9c     A7 FA 61 FC | 	wrlong	result1, fp
22da0     00 FA 4D F2 | 	cmps	result1, #0 wz
22da4     98 4E 85 F1 | 	sub	fp, #152
22da8     0C 4E 05 A1 |  if_e	add	fp, #12
22dac     A7 04 68 AC |  if_e	wrlong	#2, fp
22db0     0C 4E 85 A1 |  if_e	sub	fp, #12
22db4     94 00 90 AD |  if_e	jmp	#LR__3786
22db8     70 4E 05 F1 | 	add	fp, #112
22dbc     A7 12 02 FB | 	rdlong	arg01, fp
22dc0     28 4E 05 F1 | 	add	fp, #40
22dc4     A7 14 02 FB | 	rdlong	arg02, fp
22dc8     98 4E 85 F1 | 	sub	fp, #152
22dcc     4C A0 BF FD | 	call	#_fatfs_cc_move_window
22dd0     0C 4E 05 F1 | 	add	fp, #12
22dd4     A7 FA 61 FC | 	wrlong	result1, fp
22dd8     64 4E 05 F1 | 	add	fp, #100
22ddc     A7 1E 02 FB | 	rdlong	local01, fp
22de0     54 1E 06 F1 | 	add	local01, #84
22de4     24 4E 05 F1 | 	add	fp, #36
22de8     A7 1E 62 FC | 	wrlong	local01, fp
22dec     88 4E 85 F1 | 	sub	fp, #136
22df0     A7 1E 0A FB | 	rdlong	local01, fp wz
22df4     0C 4E 85 F1 | 	sub	fp, #12
22df8     50 00 90 5D |  if_ne	jmp	#LR__3785
22dfc     94 4E 05 F1 | 	add	fp, #148
22e00     A7 1E 02 FB | 	rdlong	local01, fp
22e04     94 4E 85 F1 | 	sub	fp, #148
22e08     01 1E 06 F1 | 	add	local01, #1
22e0c     0F 1F C2 FA | 	rdbyte	local01, local01
22e10     2E 1E 0E F2 | 	cmp	local01, #46 wz
22e14     34 00 90 5D |  if_ne	jmp	#LR__3785
22e18     70 4E 05 F1 | 	add	fp, #112
22e1c     A7 12 02 FB | 	rdlong	arg01, fp
22e20     24 4E 05 F1 | 	add	fp, #36
22e24     A7 14 02 FB | 	rdlong	arg02, fp
22e28     4C 4E 85 F1 | 	sub	fp, #76
22e2c     A7 16 02 FB | 	rdlong	arg03, fp
22e30     48 4E 85 F1 | 	sub	fp, #72
22e34     50 AD BF FD | 	call	#_fatfs_cc_st_clust
22e38     70 4E 05 F1 | 	add	fp, #112
22e3c     A7 1E 02 FB | 	rdlong	local01, fp
22e40     70 4E 85 F1 | 	sub	fp, #112
22e44     03 1E 06 F1 | 	add	local01, #3
22e48     0F 03 48 FC | 	wrbyte	#1, local01
