00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2bc34 27d 1C 00 90 AD |         if_z    jmp     #.pre_status                    ' Have all the data that's coming, so done
2bc38 27e 58 B9 1A F2 |                 cmp     pkt_cnt, pkt_data       wcz     ' Check for short packet
2bc3c 27f 14 00 90 CD |         if_b    jmp     #.pre_status                    ' Actual payload < expected means end of data stage
2bc40 280 04 BE 06 16 |         if_a    mov     retval, #ERR_PACKET
2bc44 281 5F C1 02 16 |         if_a    mov     context_retval, retval          ' In this case overall and context are the same
2bc48 282 2D 00 64 1D |         if_a    ret                                     ' Caller must handle ERR_PACKET
2bc4c 283 03 96 E6 F4 |                 bitnot  hstatus, #DATAx_TGLB            ' Toggle DATAx sync bit
2bc50 284 78 FF 9F FD |                 jmp     #.data                          ' Start next IN transaction
2bc54 285             | .pre_status
2bc54 285 57 AD 02 F6 |                 mov     total_data, stage_data          ' Replace the asked-for byte count with the bytes actually received
2bc58 286 E1 BC C6 F8 |                 setbyte ep_addr_pid, #PID_OUT, #0
2bc5c 287 00 B0 06 F6 |                 mov     pkt_data, #0
2bc60 288 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Status stage starts with DATA1 PID
2bc64 289 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset txn retry limit
2bc68 28a 61 00 00 FF 
2bc6c 28b 50 9F 06 F6 |                 mov     nak_retry, ##OUT_NAK_RETRIES
2bc70 28c             | .out_retry
2bc70 28c 34 F7 BF FD |                 call    #txn_out                        ' Send empty OUT DATAx packet to confirm IN data received OK
2bc74 28d D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
2bc78 28e 2D 00 64 AD |         if_z    ret                                     ' All is good when ACK
2bc7c 28f 1E BE 0E F2 |                 cmp     retval, #PID_STALL      wz
2bc80 290 18 00 90 AD |         if_z    jmp     #.xfer_retry                    ' STALL triggers a transfer retry
2bc84 291 84 01 B0 FD |                 call    #retry_wait                     ' Wait a bit before retry
2bc88 292 08 BE 0E F2 |                 cmp     retval, #ERR_NAK        wz
2bc8c 293 0C 00 90 AD |         if_z    jmp     #.xfer_retry                    ' NAK limit exceeded triggers a transfer retry
2bc90 294 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
2bc94 295 D8 FF 9F 5D |         if_nz   jmp     #.out_retry                     ' Retry due to bus error or OUT-NAK retry limit not reached
2bc98 296 2D 00 64 FD |                 ret                                     ' Caller must handle transfer retirement
2bc9c 297             | ' I've encountered transfer STALL, even though the data looks correct, and
2bc9c 297             | ' instances of getting stuck in an endless OUT-NAK loop. Repeating the entire
2bc9c 297             | ' ControlRead() transfer gets things unstuck most of the time...
2bc9c 297             | .xfer_retry
2bc9c 297 AB 99 02 F6 |                 mov     hctwait, _xfer_wait_
2bca0 298 58 01 B0 FD |                 call    #poll_waitx
2bca4 299 8C F9 BF FD |                 call    #wait_txn_ok
2bca8 29a C6 BD 02 F6 |                 mov     ep_addr_pid, hpar1
2bcac 29b C7 F1 03 F6 |                 mov     ptra, hpar2
2bcb0 29c C8 EF 03 F6 |                 mov     pb, hpar3
2bcb4 29d BB A1 6E FB |                 djnz    xfer_retry, #.xfer_start
2bcb8 29e 5F C1 02 F6 |                 mov     context_retval, retval          ' Preserve the USB error code
2bcbc 29f 07 BE 06 06 |         _ret_   mov     retval, #ERR_XFER_RETRY
2bcc0 2a0             | 
2bcc0 2a0             | '------------------------------------------------------------------------------
2bcc0 2a0             | ' Perform a control write transaction (Section 8.5.3, Figure 8-37). Status
2bcc0 2a0             | ' reporting is always in the function-to-host direction. It is assumed that
2bcc0 2a0             | ' the SETUP data struct is filled with the required values.
2bcc0 2a0             | '------------------------------------------------------------------------------
2bcc0 2a0             | ' On entry:
2bcc0 2a0             | '   PTRA - points to the start of the struct for the SETUP data.
2bcc0 2a0             | '   PB - the start address of the struct/buffer to be read for the OUT data
2bcc0 2a0             | '     stage.
2bcc0 2a0             | '   ep_addr_pid - the proper CRC'd address and endpoint to use.
2bcc0 2a0             | ' On exit:
2bcc0 2a0             | '   retval - used to convey the success/failure of each stage.
2bcc0 2a0             | '   context_retval - ERR_NONE if the overall transfer succeeds, otherwise a
2bcc0 2a0             | '     more specific USB operation error code.
2bcc0 2a0             | '------------------------------------------------------------------------------
2bcc0 2a0             | control_write
2bcc0 2a0 1F BC 16 F4 |                 testb   ep_addr_pid, #31        wc
2bcc4 2a1 07 96 26 C4 |         if_c    bith    hstatus, #DWNSTRM_HUBB
2bcc8 2a2 0E 68 27 C4 |         if_c    bith    _usb_h_ls_nco_, #14
2bccc 2a3             | 
2bccc 2a3 5E 8D 03 F6 |                 mov     hpar1, ep_addr_pid
2bcd0 2a4 F8 8F 03 F6 |                 mov     hpar2, ptra
2bcd4 2a5 F7 91 03 F6 |                 mov     hpar3, pb
2bcd8 2a6 0C A0 06 F6 |                 mov     xfer_retry, #XFER_RETRIES
2bcdc 2a7             | .xfer_start
2bcdc 2a7 00 9E 06 F6 |                 mov     nak_retry, #NAK_NOLIMIT         ' Unlimited NAK retries the default
2bce0 2a8 03 AD E6 FA |                 rdword  total_data, ptra[wLength]       ' Get the size of the data stage from the SETUP struct
2bce4 2a9 84 F5 BF FD |                 call    #txn_setup                      ' SETUP logic is the same for both control reads and writes
2bce8 2aa D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
2bcec 2ab EC 00 90 5D |         if_nz   jmp     #dwnstream_reset                ' Back to caller to handle error
2bcf0 2ac 00 AC 0E F2 |                 cmp     total_data, #0          wz
2bcf4 2ad 54 00 90 AD |         if_z    jmp     #pre_status_in                  ' No data, so directly to status stage
2bcf8 2ae 00 AE 06 F6 |                 mov     stage_data, #0                  ' Prepare for data stage
2bcfc 2af E1 BC C6 F8 |                 setbyte ep_addr_pid, #PID_OUT, #0       ' PID isn't part of the CRC calc
2bd00 2b0 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Data stage starts with DATA1 PID
2bd04 2b1 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset txn retry limit
2bd08 2b2             | .data
2bd08 2b2 56 B1 02 F6 |                 mov     pkt_data, total_data
2bd0c 2b3 57 B1 82 F1 |                 sub     pkt_data, stage_data
2bd10 2b4 55 B1 1A F2 |                 cmp     pkt_data, max_pkt_size  wcz
2bd14 2b5 55 B1 02 16 |         if_a    mov     pkt_data, max_pkt_size          ' Data remaining is > max_pkt, so cap at max_pkt
2bd18 2b6             | .out_retry
2bd18 2b6 F7 F1 03 F6 |                 mov     ptra, pb                        ' Set current location in the OUT data buffer/struct
2bd1c 2b7 88 F6 BF FD |                 call    #txn_out
2bd20 2b8 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
2bd24 2b9 10 00 90 AD |         if_z    jmp     #.commit                        ' Function got the data
2bd28 2ba E0 00 B0 FD |                 call    #retry_wait                     ' Wait a bit before retry
2bd2c 2bb 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz      ' Out of !NAK retries?
2bd30 2bc E4 FF 9F 5D |         if_nz   jmp     #.out_retry
2bd34 2bd A4 00 90 FD |                 jmp     #dwnstream_reset                ' Caller must handle transfer retirement
2bd38 2be             | .commit
2bd38 2be F8 EF 03 F6 |                 mov     pb, ptra                        ' Save the current buffer/struct location
2bd3c 2bf 58 AF 02 F1 |                 add     stage_data, pkt_data
2bd40 2c0 56 AF 0A F2 |                 cmp     stage_data, total_data  wz
2bd44 2c1 03 96 E6 54 |         if_nz   bitnot  hstatus, #DATAx_TGLB            ' Toggle DATAx sync bit
2bd48 2c2 BC FF 9F 5D |         if_nz   jmp     #.data                          ' More data to send
2bd4c 2c3             | pre_status_in
2bd4c 2c3 03 96 26 F4 |                 bith    hstatus, #DATAx_TGLB            ' Status stage expects IN to be an empty DATA1 packet
2bd50 2c4 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Reset txn retry limit
2bd54 2c5             | .status_retry
2bd54 2c5 00 B0 06 F6 |                 mov     pkt_data, #0
2bd58 2c6 44 F5 BF FD |                 call    #txn_in
2bd5c 2c7 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' ACK says a DATA1 packet was received
2bd60 2c8 00 B0 0E A2 |         if_z    cmp     pkt_data, #0            wz      ' DEBUG: should never fail if the function is USB compliant?
2bd64 2c9 74 00 90 AD |         if_z    jmp     #dwnstream_reset                ' Control Write finished
2bd68 2ca 1E BE 0E F2 |                 cmp     retval, #PID_STALL      wz      ' STALL needs to go to the caller for resolution
2bd6c 2cb 2D 00 64 AD |         if_z    ret
2bd70 2cc 98 00 B0 FD |                 call    #retry_wait                     ' NAK or bus error, so delay a bit
2bd74 2cd 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
2bd78 2ce D8 FF 9F 5D |         if_nz   jmp     #.status_retry
2bd7c 2cf             | '               ret                                     ' Caller must handle transfer retirement
2bd7c 2cf             | 
2bd7c 2cf             | '------------------------------------------------------------------------------
2bd7c 2cf             | ' Execute an IN interrupt transaction.
2bd7c 2cf             | '------------------------------------------------------------------------------
2bd7c 2cf             | ' On entry:
2bd7c 2cf             | '   ep_addr_pid - The function address and endpoint for the IN request.
2bd7c 2cf             | '   hpar2 - Address of the IN data buffer
2bd7c 2cf             | '   hpar3 - Word1 has max data packet size, word0 has the DATAx to expect.
2bd7c 2cf             | ' On exit:
2bd7c 2cf             | '   retval - the result of the operation.
2bd7c 2cf             | '   hpar3 - the count of IN data bytes actually received.
2bd7c 2cf             | '------------------------------------------------------------------------------
2bd7c 2cf             | do_int_in
2bd7c 2cf 1F BC 16 F4 |                 testb   ep_addr_pid, #31        wc
2bd80 2d0 07 96 26 C4 |         if_c    bith    hstatus, #DWNSTRM_HUBB
2bd84 2d1 0E 68 27 C4 |         if_c    bith    _usb_h_ls_nco_, #14
2bd88 2d2             | 
2bd88 2d2 C8 71 33 F9 |                 getword htmp, hpar3, #0
2bd8c 2d3 C3 70 0F F2 |                 cmp     htmp, #PID_DATA0        wz
2bd90 2d4 03 96 A6 F4 |                 bitnz   hstatus, #DATAx_TGLB            ' Set/reset flag for DATAx to expect
2bd94 2d5 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES
2bd98 2d6             | .retry
2bd98 2d6 C8 B1 3A F9 |                 getword pkt_data, hpar3, #1             ' IN max packet length
2bd9c 2d7 00 F5 BF FD |                 call    #txn_in
2bda0 2d8 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' ACK if data received
2bda4 2d9 1C 00 90 AD |         if_z    jmp     #.commit
2bda8 2da 5A BE 0E F2 |                 cmp     retval, #PID_NAK        wz      ' NAK if no data available (common)
2bdac 2db 1E BE 0E 52 |         if_nz   cmp     retval, #PID_STALL      wz      ' STALL if the endpoint has a transfer issue and must be reset (rare)
2bdb0 2dc 24 00 90 AD |         if_z    jmp     #.post_ret                      ' The caller must handle either
2bdb4 2dd 54 00 B0 FD |                 call    #retry_wait
2bdb8 2de 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
2bdbc 2df 18 00 90 AD |         if_z    jmp     #.post_ret
2bdc0 2e0 D4 FF 9F FD |                 jmp     #.retry
2bdc4 2e1             | .commit
2bdc4 2e1 27 F1 03 F6 |                 mov     ptra, urx_buff_p                ' Copy the rx buffer
2bdc8 2e2 C7 EF 03 F6 |                 mov     pb, hpar2                       ' to the destination buffer
2bdcc 2e3 5C 85 0B F6 |                 mov     hr0, pkt_cnt            wz      ' Skip copy if it's an empty packet
2bdd0 2e4 F7 F1 0B 52 |         if_nz   cmp     ptra, pb                wz
2bdd4 2e5 C0 F8 BF 5D |         if_nz   call    #hmemcpy                        ' hmemcpy(PTRA, PB, hr0)
2bdd8 2e6             | .post_ret
2bdd8 2e6 5C 91 03 F6 |                 mov     hpar3, pkt_cnt                  ' IN bytes actually received
2bddc 2e7             | 
2bddc 2e7             | 
2bddc 2e7             | '------------------------------------------------------------------------------
2bddc 2e7             | ' Resets the downstream hub port to FS
2bddc 2e7             | '------------------------------------------------------------------------------
2bddc 2e7             | dwnstream_reset
2bddc 2e7 1F BC 16 F4 |                 testb   ep_addr_pid, #31        wc
2bde0 2e8 2D 00 64 3D |         if_nc   ret                                     ' No LS device, reset not needed
2bde4 2e9             | 
2bde4 2e9 0E 68 07 F4 |                 bitl    _usb_h_ls_nco_, #14
2bde8 2ea 07 96 06 F4 |                 bitl    hstatus, #DWNSTRM_HUBB
2bdec 2eb 22 6D 13 FC |                 wxpin   _usb_h_fs_nco_, dm              ' Restore host mode and 12Mbs baud
2bdf0 2ec 40 AA 06 F6 |                 mov     max_pkt_size, #64               ' Set FS control read/write DATAx packet size
2bdf4 2ed A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_fs_         ' Bus turn-around time in low-speed bit periods
2bdf8 2ee A3 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_fs_         ' Inter-packet delay in low-speed bit periods
2bdfc 2ef             | 
2bdfc 2ef             | '------------------------------------------------------------------------------
2bdfc 2ef             | ' The one millisecond frame timer is implemented as an interrupt service
2bdfc 2ef             | ' routine. Since this timing is critical, care must be taken to avoid any
2bdfc 2ef             | ' instructions that can delay the interrupt branch, which will likely upset
2bdfc 2ef             | ' the timer. WAITX is among those instructions, so any time you're inside
2bdfc 2ef             | ' an IN/OUT/SETUP transaction, use this routine instead of WAITX.
2bdfc 2ef             | '------------------------------------------------------------------------------
2bdfc 2ef             | ' On entry:
2bdfc 2ef             | '   hctwait - wait interval in sysclocks.
2bdfc 2ef             | ' On exit:
2bdfc 2ef             | '------------------------------------------------------------------------------
2bdfc 2ef             | poll_waitx
2bdfc 2ef 1A 92 63 FD |                 getct   hct2
2be00 2f0 4C 93 6B FA |                 addct2  hct2, hctwait
2be04 2f1             | .wait
2be04 2f1 FF 25 CC FB |                 jnct2   #.wait
2be08 2f2 2D 00 64 FD |                 ret
2be0c 2f3             | 
2be0c 2f3             | '------------------------------------------------------------------------------
2be0c 2f3             | ' Transaction retry handling for NAK/STALL or bus error.
2be0c 2f3             | '------------------------------------------------------------------------------
2be0c 2f3             | ' On entry:
2be0c 2f3             | '   retval - transaction response PID or error code.
2be0c 2f3             | ' On exit:
2be0c 2f3             | '------------------------------------------------------------------------------
2be0c 2f3             | retry_wait
2be0c 2f3 1E BE 0E F2 |                 cmp     retval, #PID_STALL      wz
2be10 2f4 2D 00 64 AD |         if_z    ret                                     ' STALL is special case
2be14 2f5 5A BE 0E F2 |                 cmp     retval, #PID_NAK        wz
2be18 2f6 14 00 90 AD |         if_z    jmp     #.nak
2be1c 2f7 9E 99 02 F6 |                 mov     hctwait, _txn_err_              ' Transaction error wait...
2be20 2f8 D8 FF BF FD |                 call    #poll_waitx
2be24 2f9             | .dec
2be24 2f9 01 A2 8E F1 |                 sub     retry, #1               wz
2be28 2fa 06 BE 06 A6 |         if_z    mov     retval, #ERR_TXN_RETRY          ' Only set error code if no retries left
2be2c 2fb 2D 00 64 FD |                 ret                                     ' Retry result to caller
2be30 2fc             | .nak
2be30 2fc 9D 99 02 F6 |                 mov     hctwait, _33us_                 ' Seems to be a reasonable NAK delay
2be34 2fd C4 FF BF FD |                 call    #poll_waitx
2be38 2fe 00 9E 0E F2 |                 cmp     nak_retry, #NAK_NOLIMIT wz
2be3c 2ff 2D 00 64 AD |         if_z    ret                                     ' Indefinite NAK retries
2be40 300 01 9E 8E F1 |                 sub     nak_retry, #1           wz
2be44 301 08 BE 06 A6 |         if_z    mov     retval, #ERR_NAK
2be48 302 2D 00 64 FD |                 ret
2be4c 303             | 
2be4c 303             | host_reset
2be4c 303 25 00 64 FD |                 setint1 #0                              ' Ensure 1ms frame strobe interrupt is off
2be50 304 14 70 07 FB |                 rdlong   htmp, #CLKFREQ_PTR             ' Get current sysclock setting
2be54 305             | ' FIXME: kludge to set a USB tx byte write ACKPIN<->WRPIN delay.
2be54 305 BD 01 05 FF 
2be58 306 00 70 1F F2 |                 cmp     htmp, ##168_000_000     wcz
2be5c 307 00 94 06 E6 |         if_be   mov     utx_tweak, #0
2be60 308 03 94 06 16 |         if_a    mov     utx_tweak, #3   '#20
2be64 309             | ' Check to see if the system clock has been changed.
2be64 309 2C 71 0B F2 |                 cmp     htmp, save_sysclk       wz
2be68 30a C4 0B A0 5E |         if_nz   loc     pb, #@hinit_usb_timings - @usb_host_start
2be6c 30b 47 EF 03 51 |         if_nz   add     pb, hcog_base_addr
2be70 30c 2D EE 63 5D |         if_nz   call    pb                              ' Recalculate sysclk dependent timing values
2be74 30d 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
2be78 30e 40 46 62 FD |                 dirl    dp
2be7c 30f             | 
2be7c 30f 28 02 64 FD |                 setq    #1
2be80 310 80 00 80 FF 
2be84 311 22 ED 08 FC |                 wrpin   ##USB_V2_DRVOUT, dm             ' The same USB smart pin mode for D- and D+ pins
2be88 312 22 6D 13 FC |                 wxpin   _usb_h_fs_nco_, dm              ' Set host mode and full-speed NCO
2be8c 313             | .enable
2be8c 313 41 44 62 FD |                 dirh    dm                              ' Crank them smart pins up
2be90 314 41 46 62 FD |                 dirh    dp
2be94 315 1F 36 63 FD |                 waitx   _1us_
2be98 316 22 01 28 FC |                 wypin   #OUT_IDLE, dm
2be9c 317             | 
2be9c 317             |                 ' Handle Port protection enable and startup delay
2be9c 317 00 48 16 F2 |                 cmp     usb_enable_pin, #0      wc
2bea0 318 58 48 62 3D |         if_ae   drvl    usb_enable_pin                 ' disable port
2bea4 319 1F 5E 63 FD |                 waitx   _21ms_                          ' Wait a while for everything to turn off
2bea8 31a 59 48 62 3D |         if_ae   drvh    usb_enable_pin                  ' Enable the port
2beac 31b 1F 5E 63 FD |                 waitx   _21ms_                          ' Hold to let the idle state get settled
2beb0 31c             | 
2beb0 31c 4B ED B7 F9 |                 setd    pa, #hreg_init_start            ' Reset all host common registers to startup values
2beb4 31d 3B 04 DC FC |                 rep     @.regloop,#hreg_init_end - hreg_init_start
2beb8 31e 38 EC A7 F9 |                 alti    pa, #%000_111_000
2bebc 31f 00 00 04 F6 |                 mov     0-0, #0
2bec0 320             | .regloop
2bec0 320             | 
2bec0 320             |                 'call #dev_reset ' TODO THINK ABOUT THIS
2bec0 320             | 
2bec0 320             | discon_entry
2bec0 320 03 96 07 F6 |                 mov     mod_cnt, #3                     ' Make the first heartbeat pulse a short one
2bec4 321             | 
2bec4 321             |               
2bec4 321             |         if HAVE_HIDPAD
2bec4 321 D8 27 A0 FE |                 loc     pb, #@hidpad_report - @usb_host_start
2bec8 322 47 EF 03 F1 |                 add     pb, hcog_base_addr
2becc 323 28 60 64 FD |                 setq    #(HIDPAD_REPORT_SIZE/4)*MAX_DEVICES - 1
2bed0 324 F7 01 68 FC |                 wrlong  #0,pb
2bed4 325             |         end
2bed4 325             |         if EMUPAD_MAX_PLAYER > 0
2bed4 325             |         end
2bed4 325             | 
2bed4 325             |                 ' Fall through to disconnected loop
2bed4 325             | 
2bed4 325             | '-----------------------------------------------------------------------------------------------------------------
2bed4 325             | ' Device connect handling (Section 7.1.7.3).
2bed4 325             | '-----------------------------------------------------------------------------------------------------------------
2bed4 325             | ' The 15K pull-down resistors on D+ and D- allow the host to passively monitor the bus lines while waiting for a
2bed4 325             | ' device to connect (Section 7.1.7.3).
2bed4 325             | '-----------------------------------------------------------------------------------------------------------------
2bed4 325             | disconnected
2bed4 325 14 86 07 FB |                 rdlong  hr1, #CLKFREQ_PTR               ' Check to see if the system frequency has changed
2bed8 326 2C 87 0B F2 |                 cmp     hr1, save_sysclk        wz
2bedc 327 6C FF 9F 5D |         if_nz   jmp     #host_reset                     ' host_reset will apply the new USB bus NCO calculation
2bee0 328 03 86 47 F0 |                 shr     hr1, #3                         ' Pulse the activity LED every two seconds but break
2bee4 329 1F 86 63 FD |                 waitx   hr1                             ' it down to smaller wait chunks
2bee8 32a             |         if ACTIVITY_LED >= 0
2bee8 32a             |         end
2bee8 32a 22 A7 82 FA |                 rqpin   urx, dm
2beec 32b 03 A6 1E F5 |                 and     urx, #J_IDLEF | K_RESUMEF wcz   ' Wait for rise of J or K, mutually exclusive
2bef0 32c E0 FF 9F AD |         if_z    jmp     #disconnected                   ' J and K still low, so keep waiting for connect
2bef4 32d 28 00 90 5D |         if_ne   jmp     #.connect_test                  ' J or K is high, so test for connect
2bef8 32e             | .se1_test
2bef8 32e B0 99 02 F6 |                 mov     hctwait, _100ms_                ' J and K high is illegal SE1 state, so wait and retest
2befc 32f FC FE BF FD |                 call    #poll_waitx
2bf00 330 22 A7 82 FA |                 rqpin   urx, dm
2bf04 331 03 A6 1E F5 |                 and     urx, #J_IDLEF | K_RESUMEF wcz
2bf08 332 00 BE 06 56 |         if_ne   mov     retval, #ERR_NONE               ' SE0 or idle state resets any previous error
2bf0c 333 B0 FF 9F 5D |         if_ne   jmp     #discon_entry                   ' Back to connect detection loop
2bf10 334             | .se1            'SE1 is a fatal error condition
2bf10 334 B0 99 02 F6 |                 mov     hctwait, _100ms_
2bf14 335 E4 FE BF FD |                 call    #poll_waitx
2bf18 336 03 BE 06 F6 |                 mov     retval, #ERR_SE1
2bf1c 337 88 F7 BF FD |                 call    #host_error                     ' Seeing SE1 for any length of time is not good...
2bf20 338             | .connect_test                                           ' Test lines until stable J/K state seen
2bf20 338 1F 60 63 FD |                 waitx   _100ms_                         ' Total of 100ms debounce interval (Section 7.1.7.3)
2bf24 339 22 A7 82 FA |                 rqpin   urx, dm
2bf28 33a 03 A6 1E F5 |                 and     urx, #J_IDLEF | K_RESUMEF wcz
2bf2c 33b 90 FF 9F AD |         if_z    jmp     #discon_entry                   ' D+ and D- low
2bf30 33c C4 FF 9F AD |         if_e    jmp     #.se1_test                      ' D+ and D- high
2bf34 33d             | connected
2bf34 33d 01 96 26 F4 |                 bith    hstatus, #CONNECTEDB            ' Device plugged in
2bf38 33e 34 FB BF FD |                 call    #on_connect                     ' Initial device configuration
2bf3c 33f D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' Anything other than ACK means the device is unusable
2bf40 340 7C FF 9F 5D |         if_nz   jmp     #discon_entry
2bf44 341             | .set_pulse
2bf44 341 1A 64 63 FD |                 getct   _pulse_time_
2bf48 342 B1 65 03 F1 |                 add     _pulse_time_, _500ms_           ' Set activity LED pulse to the bus idle toggle rate
2bf4c 343             | ' Sample the USB 1ms frame delta register to see how close it is to the ideal frame interval
2bf4c 343             | ' of 1ms and make a correction, if necessary.
2bf4c 343             | '                mov     htmp, _1ms_
2bf4c 343             | '                subs    htmp, iframe_delta
2bf4c 343             | '                adds    _frame1ms_clks_, htmp
2bf4c 343             | '                debug(udec(_frame1ms_clks_))
2bf4c 343             | 
2bf4c 343             |                 ' Fall through to idle/processing loop
2bf4c 343 07 5A 1E F2 |                 cmp     hdev_port, #MAX_DEVICES wcz
2bf50 344 00 5A 06 16 |         if_a    mov     hdev_port, #0 
2bf54 345             | 
2bf54 345             | hidle
2bf54 345 22 A7 82 FA |                 rqpin   urx, dm
2bf58 346 02 A6 16 F4 |                 testb   urx, #SE0_RESETB        wc
2bf5c 347 98 00 90 CD |         if_c    jmp     #.se0_test
2bf60 348 24 06 70 FD |                 pollct3                         wc
2bf64 349 68 00 90 3D |         if_nc   jmp     #.nopoll
2bf68 34a 1A 94 63 FD |                 getct   hct3
2bf6c 34b A7 95 73 FA |                 addct3  hct3, _1ms_                     ' Set the timer for next poll interval
2bf70 34c             | 
2bf70 34c 6A 5B 6E F9 |                 altgb   hdev_port, #hdev_type
2bf74 34d 00 70 E3 F8 |                 getbyte htmp
2bf78 34e             | 
2bf78 34e 09 70 0F F2 |                 cmp     htmp, #HUB_READY        wz
2bf7c 34f 88 1B 80 AE |         if_z    loc     pa, #@hget_hub_status - @usb_host_start
2bf80 350 40 00 90 AD |         if_z    jmp     #.poll
2bf84 351             | 
2bf84 351             |         if _HAVE_GAMEPAD
2bf84 351 06 70 0F F2 |                 cmp     htmp, #HID_READY        wz
2bf88 352 08 70 0F 52 |         if_nz   cmp     htmp, #PS3_READY        wz
2bf8c 353 07 70 0F 52 |         if_nz   cmp     htmp, #XINPUT_READY     wz
2bf90 354 10 16 80 AE |         if_z    loc     pa, #@hget_gp_in_report - @usb_host_start
2bf94 355 2C 00 90 AD |         if_z    jmp     #.poll
2bf98 356             |         end
2bf98 356             | 
2bf98 356             |         if HAVE_MOUSE
2bf98 356 04 70 0F F2 |                 cmp     htmp, #M_READY          wz
2bf9c 357 34 15 80 AE |         if_z    loc     pa, #@hget_mouse_in_report - @usb_host_start
2bfa0 358 20 00 90 AD |         if_z    jmp     #.poll
2bfa4 359             |         end
2bfa4 359             | 
2bfa4 359 03 70 0F F2 |                 cmp     htmp, #KB_READY         wz
2bfa8 35a 9C 13 80 AE |         if_z    loc     pa, #@hget_kbd_in_report - @usb_host_start
2bfac 35b 14 00 90 AD |         if_z    jmp     #.poll
2bfb0 35c             | 
2bfb0 35c 05 70 0F F2 |                 cmp     htmp, #KBM_READY        wz
2bfb4 35d 14 00 90 5D |         if_nz   jmp     #.skip_poll
2bfb8 35e 09 96 FE F4 |                 bitnot  hstatus, #KBM_TOGGLEB   wcz
2bfbc 35f 9C 13 80 3E |         if_nc   loc     pa, #@hget_kbd_in_report - @usb_host_start
2bfc0 360             |         if HAVE_MOUSE
2bfc0 360 34 15 80 CE |         if_c    loc     pa, #@hget_mouse_in_report - @usb_host_start
2bfc4 361             |         else
2bfc4 361             |         end
2bfc4 361             | 
2bfc4 361             | .poll
2bfc4 361 47 ED 03 F1 |                 add     pa, hcog_base_addr
2bfc8 362 2D EC 63 FD |                 call    pa
2bfcc 363             | .skip_poll
2bfcc 363             | 
2bfcc 363 07 5A 06 F7 |                 incmod  hdev_port, #MAX_DEVICES
2bfd0 364             | 
2bfd0 364             | .nopoll
2bfd0 364 0E 40 0E F2 |                 cmp     cmd_data, #CMD_SUSPEND  wz
2bfd4 365 44 00 90 AD |         if_z    jmp     #hsuspend
2bfd8 366 10 40 0E F2 |                 cmp     cmd_data, #CMD_RESET    wz
2bfdc 367 00 40 06 A6 |         if_z    mov     cmd_data, #ERR_NONE             ' Acknowledge client reset cmd received
2bfe0 368 68 FE 9F AD |         if_z    jmp     #host_reset                     ' See if it works...
2bfe4 369 1A 84 63 FD |                 getct   hr0
2bfe8 36a B2 85 1B F2 |                 cmp     hr0, _pulse_time_       wcz     ' Connected "heartbeat"
2bfec 36b             |         if ACTIVITY_LED >= 0
2bfec 36b             |         end
2bfec 36b 1A 64 63 3D |         if_ae   getct   _pulse_time_
2bff0 36c B1 65 03 31 |         if_ae   add     _pulse_time_, _500ms_
2bff4 36d 5C FF 9F FD |                 jmp     #hidle
2bff8 36e             | ' Check for extended SE0 state on the bus
2bff8 36e             | .se0_test
2bff8 36e A7 99 02 F6 |                 mov     hctwait, _1ms_
2bffc 36f FC FD BF FD |                 call    #poll_waitx                     ' Wait a bit and test for SE0 again
2c000 370 22 A7 82 FA |                 rqpin   urx, dm
2c004 371 02 A6 16 F4 |                 testb   urx, #SE0_RESETB        wc
2c008 372 48 FF 9F 3D |         if_nc   jmp     #hidle                          ' Bus still IDLE
2c00c 373 24 F6 BF FD |                 call    #wait_txn_ok
2c010 374 00 00 80 FF 
2c014 375 22 01 28 FC |                 wypin   ##OUT_IDLE, dm                  ' Float USB
2c018 376             |                 'wxpin  #DEV_DISCONNECT, usb_event_pin  ' Notify client of disconnect
2c018 376 30 FE 9F FD |                 jmp     #host_reset                     ' Device disconnected
2c01c 377             | 
2c01c 377             | hsuspend
2c01c 377 14 F6 BF FD |                 call    #wait_txn_ok                    ' Avoid a potential collision with an active frame isr
