00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
00a84     00 1E 06 F6 | 	mov	local01, #0
00a88                 | LR__0020
00a88                 | ' 
00a88                 | ' ' ---------------------------------------------------  Pass 1: Split the line to parts, detect and concatenate strings
00a88                 | ' 
00a88                 | ' fullline$=trim$(line$): cont=-1  : linenum=0 : lineptr=0 : err=0
00a88                 | ' 
00a88                 | ' 108 for i=0 to 125: separators(i)=0 :next i
00a88     00 20 06 F6 | 	mov	local02, #0
00a8c     20 4E 05 F1 | 	add	fp, #32
00a90     97 0E 48 FB | 	callpa	#(@LR__0022-@LR__0021)>>2,fcache_load_ptr_
00a94                 | LR__0021
00a94     10 23 02 F6 | 	mov	local03, local02
00a98     02 22 66 F0 | 	shl	local03, #2
00a9c     A7 22 02 F1 | 	add	local03, fp
00aa0     11 01 68 FC | 	wrlong	#0, local03
00aa4     01 20 06 F1 | 	add	local02, #1
00aa8     7E 20 56 F2 | 	cmps	local02, #126 wc
00aac     E4 FF 9F CD |  if_b	jmp	#LR__0021
00ab0                 | LR__0022
00ab0     20 4E 85 F1 | 	sub	fp, #32
00ab4                 | ' for i=0 to 125: lparts(i).part$="": lparts(i).token=0: next i
00ab4     00 20 06 F6 | 	mov	local02, #0
00ab8     55 00 00 FF 
00abc     0C E4 05 F1 | 	add	objptr, ##43532
00ac0     97 20 48 FB | 	callpa	#(@LR__0024-@LR__0023)>>2,fcache_load_ptr_
00ac4                 | LR__0023
00ac4     10 25 02 F6 | 	mov	local04, local02
00ac8     03 24 66 F0 | 	shl	local04, #3
00acc     F2 24 02 F1 | 	add	local04, objptr
00ad0     70 01 00 FF 
00ad4     7E 17 06 F6 | 	mov	arg03, ##@LR__4777
00ad8     12 17 62 FC | 	wrlong	arg03, local04
00adc     10 25 02 F6 | 	mov	local04, local02
00ae0     03 24 66 F0 | 	shl	local04, #3
00ae4     F2 26 02 F6 | 	mov	local05, objptr
00ae8     F2 24 02 F1 | 	add	local04, objptr
00aec     00 28 06 F6 | 	mov	local06, #0
00af0     04 24 06 F1 | 	add	local04, #4
00af4     12 01 68 FC | 	wrlong	#0, local04
00af8     01 20 06 F1 | 	add	local02, #1
00afc     7E 20 56 F2 | 	cmps	local02, #126 wc
00b00     C0 FF 9F CD |  if_b	jmp	#LR__0023
00b04                 | LR__0024
00b04     02 00 00 FF 
00b08     10 E4 05 F1 | 	add	objptr, ##1040
00b0c     F2 12 02 FB | 	rdlong	arg01, objptr
00b10     57 00 00 FF 
00b14     1C E4 85 F1 | 	sub	objptr, ##44572
00b18     F4 04 B2 FD | 	call	#__system__RTrim_S
00b1c     FD 12 02 F6 | 	mov	arg01, result1
00b20     2C 04 B2 FD | 	call	#__system__LTrim_S
00b24     57 00 00 FF 
00b28     1C E4 05 F1 | 	add	objptr, ##44572
00b2c     F2 FA 61 FC | 	wrlong	result1, objptr
00b30     70 01 00 FF 
00b34     7F 25 06 F6 | 	mov	local04, ##@LR__4778
00b38     22 00 00 FF 
00b3c     C4 E5 05 F1 | 	add	objptr, ##17860
00b40     F2 24 62 FC | 	wrlong	local04, objptr
00b44     22 00 00 FF 
00b48     C4 E5 85 F1 | 	sub	objptr, ##17860
00b4c     F2 12 02 FB | 	rdlong	arg01, objptr
00b50     57 00 00 FF 
00b54     1C E4 85 F1 | 	sub	objptr, ##44572
00b58     09 2B 02 F6 | 	mov	local07, arg01
00b5c     97 06 48 FB | 	callpa	#(@LR__0026-@LR__0025)>>2,fcache_load_ptr_
00b60                 | LR__0025
00b60     15 FB C9 FA | 	rdbyte	result1, local07 wz
00b64     01 2A 06 51 |  if_ne	add	local07, #1
00b68     F4 FF 9F 5D |  if_ne	jmp	#LR__0025
00b6c                 | LR__0026
00b6c     09 2B 8A F1 | 	sub	local07, arg01 wz
00b70     79 00 00 FF 
00b74     E4 E5 05 F1 | 	add	objptr, ##62436
00b78     F2 2A 62 FC | 	wrlong	local07, objptr
00b7c                 | ' if l=0 then goto 101
00b7c     79 00 00 FF 
00b80     E4 E5 85 F1 | 	sub	objptr, ##62436
00b84     B8 27 90 AD |  if_e	jmp	#LR__0149
00b88     79 00 00 FF 
00b8c     E8 E5 05 F1 | 	add	objptr, ##62440
00b90     F2 00 68 FC | 	wrlong	#0, objptr
00b94                 | ' ' before we split the line, we have to find colons that are inside a string,,,,
00b94                 | ' for i=1 to len(line$)
00b94     01 20 06 F6 | 	mov	local02, #1
00b98     22 00 00 FF 
00b9c     CC E5 85 F1 | 	sub	objptr, ##17868
00ba0     F2 12 02 FB | 	rdlong	arg01, objptr
00ba4     57 00 00 FF 
00ba8     1C E4 85 F1 | 	sub	objptr, ##44572
00bac     09 2B 02 F6 | 	mov	local07, arg01
00bb0     97 06 48 FB | 	callpa	#(@LR__0028-@LR__0027)>>2,fcache_load_ptr_
00bb4                 | LR__0027
00bb4     15 FB C9 FA | 	rdbyte	result1, local07 wz
00bb8     01 2A 06 51 |  if_ne	add	local07, #1
00bbc     F4 FF 9F 5D |  if_ne	jmp	#LR__0027
00bc0                 | LR__0028
00bc0     09 2B 82 F1 | 	sub	local07, arg01
00bc4     15 2D 02 F6 | 	mov	local08, local07
00bc8     01 2C 06 F1 | 	add	local08, #1
00bcc                 | LR__0029
00bcc     16 21 52 F2 | 	cmps	local02, local08 wc
00bd0     00 01 90 3D |  if_ae	jmp	#LR__0032
00bd4                 | ' 
00bd4                 | '   if mid$(line$,i,1)="""" andalso d=0 then 
00bd4     57 00 00 FF 
00bd8     1C E4 05 F1 | 	add	objptr, ##44572
00bdc     F2 12 02 FB | 	rdlong	arg01, objptr
00be0     57 00 00 FF 
00be4     1C E4 85 F1 | 	sub	objptr, ##44572
00be8     10 15 02 F6 | 	mov	arg02, local02
00bec     01 16 06 F6 | 	mov	arg03, #1
00bf0     A4 00 B2 FD | 	call	#__system__Mid_S
00bf4     FD 12 02 F6 | 	mov	arg01, result1
00bf8     70 01 00 FF 
00bfc     80 15 06 F6 | 	mov	arg02, ##@LR__4779
00c00     5C DF B1 FD | 	call	#__system___string_cmp
00c04     00 FA 0D F2 | 	cmp	result1, #0 wz
00c08     2C 00 90 5D |  if_ne	jmp	#LR__0030
00c0c     79 00 00 FF 
00c10     E8 E5 05 F1 | 	add	objptr, ##62440
00c14     F2 22 0A FB | 	rdlong	local03, objptr wz
00c18     79 00 00 FF 
00c1c     E8 E5 85 F1 | 	sub	objptr, ##62440
00c20     79 00 00 AF 
00c24     E8 E5 05 A1 |  if_e	add	objptr, ##62440
00c28     F2 02 68 AC |  if_e	wrlong	#1, objptr
00c2c     79 00 00 AF 
00c30     E8 E5 85 A1 |  if_e	sub	objptr, ##62440
00c34     60 00 90 AD |  if_e	jmp	#LR__0031
00c38                 | LR__0030
00c38     57 00 00 FF 
00c3c     1C E4 05 F1 | 	add	objptr, ##44572
00c40     F2 12 02 FB | 	rdlong	arg01, objptr
00c44     57 00 00 FF 
00c48     1C E4 85 F1 | 	sub	objptr, ##44572
00c4c     10 15 02 F6 | 	mov	arg02, local02
00c50     01 16 06 F6 | 	mov	arg03, #1
00c54     40 00 B2 FD | 	call	#__system__Mid_S
00c58     FD 12 02 F6 | 	mov	arg01, result1
00c5c     70 01 00 FF 
00c60     82 15 06 F6 | 	mov	arg02, ##@LR__4780
00c64     F8 DE B1 FD | 	call	#__system___string_cmp
00c68     00 FA 0D F2 | 	cmp	result1, #0 wz
00c6c     79 00 00 AF 
00c70     E8 E5 05 A1 |  if_e	add	objptr, ##62440
00c74     F2 22 02 AB |  if_e	rdlong	local03, objptr
00c78     79 00 00 AF 
00c7c     E8 E5 85 A1 |  if_e	sub	objptr, ##62440
00c80     01 22 0E A2 |  if_e	cmp	local03, #1 wz
00c84     79 00 00 AF 
00c88     E8 E5 05 A1 |  if_e	add	objptr, ##62440
00c8c     F2 00 68 AC |  if_e	wrlong	#0, objptr
00c90     79 00 00 AF 
00c94     E8 E5 85 A1 |  if_e	sub	objptr, ##62440
00c98                 | LR__0031
00c98     10 25 02 F6 | 	mov	local04, local02
00c9c     03 24 66 F0 | 	shl	local04, #3
00ca0     55 00 00 FF 
00ca4     0C E4 05 F1 | 	add	objptr, ##43532
00ca8     F2 26 02 F6 | 	mov	local05, objptr
00cac     F2 24 02 F1 | 	add	local04, objptr
00cb0     24 00 00 FF 
00cb4     DC E5 05 F1 | 	add	objptr, ##18908
00cb8     F2 28 02 FB | 	rdlong	local06, objptr
00cbc     79 00 00 FF 
00cc0     E8 E5 85 F1 | 	sub	objptr, ##62440
00cc4     04 24 06 F1 | 	add	local04, #4
00cc8     12 29 62 FC | 	wrlong	local06, local04
00ccc     01 20 06 F1 | 	add	local02, #1
00cd0     F8 FE 9F FD | 	jmp	#LR__0029
00cd4                 | LR__0032
00cd4     01 20 06 F6 | 	mov	local02, #1
00cd8                 | ' i=1: do until (mid$(line$,i,1)=":" andalso lparts(i).token=0)  orelse i>=l : i=i+1 : loop
00cd8                 | LR__0033
00cd8     57 00 00 FF 
00cdc     1C E4 05 F1 | 	add	objptr, ##44572
00ce0     F2 12 02 FB | 	rdlong	arg01, objptr
00ce4     57 00 00 FF 
00ce8     1C E4 85 F1 | 	sub	objptr, ##44572
00cec     10 15 02 F6 | 	mov	arg02, local02
00cf0     01 16 06 F6 | 	mov	arg03, #1
00cf4     A0 FF B1 FD | 	call	#__system__Mid_S
00cf8     FD 12 02 F6 | 	mov	arg01, result1
00cfc     70 01 00 FF 
00d00     84 2F 06 F6 | 	mov	local09, ##@LR__4781
00d04     17 15 02 F6 | 	mov	arg02, local09
00d08     54 DE B1 FD | 	call	#__system___string_cmp
00d0c     00 FA 0D F2 | 	cmp	result1, #0 wz
00d10     34 00 90 5D |  if_ne	jmp	#LR__0034
00d14     10 27 02 F6 | 	mov	local05, local02
00d18     03 26 66 F0 | 	shl	local05, #3
00d1c     55 00 00 FF 
00d20     0C E4 05 F1 | 	add	objptr, ##43532
00d24     F2 28 02 F6 | 	mov	local06, objptr
00d28     F2 26 02 F1 | 	add	local05, objptr
00d2c     04 26 06 F1 | 	add	local05, #4
00d30     13 31 02 FB | 	rdlong	local10, local05
00d34     04 26 86 F1 | 	sub	local05, #4
00d38     18 33 0A F6 | 	mov	local11, local10 wz
00d3c     55 00 00 FF 
00d40     0C E4 85 F1 | 	sub	objptr, ##43532
00d44     24 00 90 AD |  if_e	jmp	#LR__0035
00d48                 | LR__0034
00d48     79 00 00 FF 
00d4c     E4 E5 05 F1 | 	add	objptr, ##62436
00d50     F2 34 02 FB | 	rdlong	local12, objptr
00d54     79 00 00 FF 
00d58     E4 E5 85 F1 | 	sub	objptr, ##62436
00d5c     1A 37 02 F6 | 	mov	local13, local12
00d60     1B 21 52 F2 | 	cmps	local02, local13 wc
00d64     01 20 06 C1 |  if_b	add	local02, #1
00d68     6C FF 9F CD |  if_b	jmp	#LR__0033
00d6c                 | LR__0035
00d6c                 | ' 
00d6c                 | ' 'let d=instr(1,line$,":"): if d>0 andalso d<len(line$) andalso lparts(d).token=0  then let rest$=trim$(right$(line$,len(line$)-d)):line$=trim$(left$(line$,d-1)) else rest$=""  
00d6c                 | ' if i<l then let rest$=trim$(right$(line$,len(line$)-i)):line$=trim$(left$(line$,i-1)) else rest$="" 
00d6c     79 00 00 FF 
00d70     E4 E5 05 F1 | 	add	objptr, ##62436
00d74     F2 24 02 FB | 	rdlong	local04, objptr
00d78     79 00 00 FF 
00d7c     E4 E5 85 F1 | 	sub	objptr, ##62436
00d80     12 21 52 F2 | 	cmps	local02, local04 wc
00d84     A4 00 90 3D |  if_ae	jmp	#LR__0038
00d88     57 00 00 FF 
00d8c     1C E4 05 F1 | 	add	objptr, ##44572
00d90     F2 28 02 FB | 	rdlong	local06, objptr
00d94     57 00 00 FF 
00d98     1C E4 85 F1 | 	sub	objptr, ##44572
00d9c     14 13 02 F6 | 	mov	arg01, local06
00da0     09 2B 02 F6 | 	mov	local07, arg01
00da4     97 06 48 FB | 	callpa	#(@LR__0037-@LR__0036)>>2,fcache_load_ptr_
00da8                 | LR__0036
00da8     15 FB C9 FA | 	rdbyte	result1, local07 wz
00dac     01 2A 06 51 |  if_ne	add	local07, #1
00db0     F4 FF 9F 5D |  if_ne	jmp	#LR__0036
00db4                 | LR__0037
00db4     09 2B 82 F1 | 	sub	local07, arg01
00db8     15 15 02 F6 | 	mov	arg02, local07
00dbc     10 15 82 F1 | 	sub	arg02, local02
00dc0     14 13 02 F6 | 	mov	arg01, local06
00dc4     40 FE B1 FD | 	call	#__system__Right_S
00dc8     FD 12 02 F6 | 	mov	arg01, result1
00dcc     40 02 B2 FD | 	call	#__system__RTrim_S
00dd0     FD 12 02 F6 | 	mov	arg01, result1
00dd4     78 01 B2 FD | 	call	#__system__LTrim_S
00dd8     79 00 00 FF 
00ddc     EC E5 05 F1 | 	add	objptr, ##62444
00de0     F2 FA 61 FC | 	wrlong	result1, objptr
00de4     22 00 00 FF 
00de8     D0 E5 85 F1 | 	sub	objptr, ##17872
00dec     F2 12 02 FB | 	rdlong	arg01, objptr
00df0     57 00 00 FF 
00df4     1C E4 85 F1 | 	sub	objptr, ##44572
00df8     01 20 86 F1 | 	sub	local02, #1
00dfc     10 15 02 F6 | 	mov	arg02, local02
00e00     7C FD B1 FD | 	call	#__system__Left_S
00e04     FD 12 02 F6 | 	mov	arg01, result1
00e08     04 02 B2 FD | 	call	#__system__RTrim_S
00e0c     FD 12 02 F6 | 	mov	arg01, result1
00e10     3C 01 B2 FD | 	call	#__system__LTrim_S
00e14     57 00 00 FF 
00e18     1C E4 05 F1 | 	add	objptr, ##44572
00e1c     F2 FA 61 FC | 	wrlong	result1, objptr
00e20     57 00 00 FF 
00e24     1C E4 85 F1 | 	sub	objptr, ##44572
00e28     1C 00 90 FD | 	jmp	#LR__0039
00e2c                 | LR__0038
00e2c     70 01 00 FF 
00e30     86 25 06 F6 | 	mov	local04, ##@LR__4782
00e34     79 00 00 FF 
00e38     EC E5 05 F1 | 	add	objptr, ##62444
00e3c     F2 24 62 FC | 	wrlong	local04, objptr
00e40     79 00 00 FF 
00e44     EC E5 85 F1 | 	sub	objptr, ##62444
00e48                 | LR__0039
00e48                 | ' 'print "line$=";line$
00e48                 | ' 'print "rest$=";rest$
00e48                 | ' 
00e48                 | ' 
00e48                 | ' if cont=-1 andalso rest$<>"" then cont=0 : goto 107       	' this is the first and not last part
00e48     57 00 00 FF 
00e4c     24 E4 05 F1 | 	add	objptr, ##44580
00e50     F2 24 02 FB | 	rdlong	local04, objptr
00e54     57 00 00 FF 
00e58     24 E4 85 F1 | 	sub	objptr, ##44580
00e5c     FF FF 7F FF 
00e60     FF 25 0E F2 | 	cmp	local04, ##-1 wz
00e64     3C 00 90 5D |  if_ne	jmp	#LR__0040
00e68     79 00 00 FF 
00e6c     EC E5 05 F1 | 	add	objptr, ##62444
00e70     F2 12 02 FB | 	rdlong	arg01, objptr
00e74     79 00 00 FF 
00e78     EC E5 85 F1 | 	sub	objptr, ##62444
00e7c     70 01 00 FF 
00e80     87 15 06 F6 | 	mov	arg02, ##@LR__4783
00e84     D8 DC B1 FD | 	call	#__system___string_cmp
00e88     00 FA 0D F2 | 	cmp	result1, #0 wz
00e8c     57 00 00 5F 
00e90     24 E4 05 51 |  if_ne	add	objptr, ##44580
00e94     F2 00 68 5C |  if_ne	wrlong	#0, objptr
00e98     57 00 00 5F 
00e9c     24 E4 85 51 |  if_ne	sub	objptr, ##44580
00ea0     08 01 90 5D |  if_ne	jmp	#LR__0044
00ea4                 | LR__0040
00ea4                 | ' if cont=-1 andalso rest$="" then cont=3 : goto 107		' this is the first AND last part
00ea4     57 00 00 FF 
00ea8     24 E4 05 F1 | 	add	objptr, ##44580
00eac     F2 24 02 FB | 	rdlong	local04, objptr
00eb0     57 00 00 FF 
00eb4     24 E4 85 F1 | 	sub	objptr, ##44580
00eb8     FF FF 7F FF 
00ebc     FF 25 0E F2 | 	cmp	local04, ##-1 wz
00ec0     3C 00 90 5D |  if_ne	jmp	#LR__0041
00ec4     79 00 00 FF 
00ec8     EC E5 05 F1 | 	add	objptr, ##62444
00ecc     F2 12 02 FB | 	rdlong	arg01, objptr
00ed0     79 00 00 FF 
00ed4     EC E5 85 F1 | 	sub	objptr, ##62444
00ed8     70 01 00 FF 
00edc     88 15 06 F6 | 	mov	arg02, ##@LR__4784
00ee0     7C DC B1 FD | 	call	#__system___string_cmp
00ee4     00 FA 0D F2 | 	cmp	result1, #0 wz
00ee8     57 00 00 AF 
00eec     24 E4 05 A1 |  if_e	add	objptr, ##44580
00ef0     F2 06 68 AC |  if_e	wrlong	#3, objptr
00ef4     57 00 00 AF 
00ef8     24 E4 85 A1 |  if_e	sub	objptr, ##44580
00efc     AC 00 90 AD |  if_e	jmp	#LR__0044
00f00                 | LR__0041
00f00                 | ' if cont=4 andalso rest$<>"" then cont=1 : goto 107		' this is not the first and not the last part
00f00     57 00 00 FF 
00f04     24 E4 05 F1 | 	add	objptr, ##44580
00f08     F2 24 02 FB | 	rdlong	local04, objptr
00f0c     57 00 00 FF 
00f10     24 E4 85 F1 | 	sub	objptr, ##44580
00f14     04 24 0E F2 | 	cmp	local04, #4 wz
00f18     3C 00 90 5D |  if_ne	jmp	#LR__0042
00f1c     79 00 00 FF 
00f20     EC E5 05 F1 | 	add	objptr, ##62444
00f24     F2 12 02 FB | 	rdlong	arg01, objptr
00f28     79 00 00 FF 
00f2c     EC E5 85 F1 | 	sub	objptr, ##62444
00f30     70 01 00 FF 
00f34     89 15 06 F6 | 	mov	arg02, ##@LR__4785
00f38     24 DC B1 FD | 	call	#__system___string_cmp
00f3c     00 FA 0D F2 | 	cmp	result1, #0 wz
00f40     57 00 00 5F 
00f44     24 E4 05 51 |  if_ne	add	objptr, ##44580
00f48     F2 02 68 5C |  if_ne	wrlong	#1, objptr
00f4c     57 00 00 5F 
00f50     24 E4 85 51 |  if_ne	sub	objptr, ##44580
00f54     54 00 90 5D |  if_ne	jmp	#LR__0044
00f58                 | LR__0042
00f58                 | ' if cont=4 andalso rest$="" then cont=2 :goto 107		' this is the last, and not the first, part
00f58     57 00 00 FF 
00f5c     24 E4 05 F1 | 	add	objptr, ##44580
00f60     F2 24 02 FB | 	rdlong	local04, objptr
00f64     57 00 00 FF 
00f68     24 E4 85 F1 | 	sub	objptr, ##44580
00f6c     04 24 0E F2 | 	cmp	local04, #4 wz
00f70     38 00 90 5D |  if_ne	jmp	#LR__0043
00f74     79 00 00 FF 
00f78     EC E5 05 F1 | 	add	objptr, ##62444
00f7c     F2 12 02 FB | 	rdlong	arg01, objptr
00f80     79 00 00 FF 
00f84     EC E5 85 F1 | 	sub	objptr, ##62444
00f88     70 01 00 FF 
00f8c     8A 15 06 F6 | 	mov	arg02, ##@LR__4786
00f90     CC DB B1 FD | 	call	#__system___string_cmp
00f94     00 FA 0D F2 | 	cmp	result1, #0 wz
00f98     57 00 00 AF 
00f9c     24 E4 05 A1 |  if_e	add	objptr, ##44580
00fa0     F2 04 68 AC |  if_e	wrlong	#2, objptr
00fa4     57 00 00 AF 
00fa8     24 E4 85 A1 |  if_e	sub	objptr, ##44580
00fac                 | LR__0043
00fac                 | LR__0044
00fac     20 4E 05 F1 | 	add	fp, #32
00fb0     A7 00 68 FC | 	wrlong	#0, fp
00fb4     20 4E 85 F1 | 	sub	fp, #32
00fb8     00 20 06 F6 | 	mov	local02, #0
00fbc     01 38 06 F6 | 	mov	local14, #1
00fc0                 | ' 
00fc0                 | ' ' 1b: find separators
00fc0                 | ' 
00fc0                 | ' 107
00fc0                 | ' separators(0)=0
00fc0                 | ' i=0: j=1 : do: i+=1 : let c$=mid$(line$,i,1) 
00fc0                 | LR__0045
00fc0     01 20 06 F1 | 	add	local02, #1
00fc4     57 00 00 FF 
00fc8     1C E4 05 F1 | 	add	objptr, ##44572
00fcc     F2 12 02 FB | 	rdlong	arg01, objptr
00fd0     57 00 00 FF 
00fd4     1C E4 85 F1 | 	sub	objptr, ##44572
00fd8     10 15 02 F6 | 	mov	arg02, local02
00fdc     01 16 06 F6 | 	mov	arg03, #1
00fe0     B4 FC B1 FD | 	call	#__system__Mid_S
00fe4     79 00 00 FF 
00fe8     F0 E5 05 F1 | 	add	objptr, ##62448
00fec     F2 FA 61 FC | 	wrlong	result1, objptr
00ff0                 | ' if isseparator(c$) then separators(j)=i: j+=1 
00ff0     FD 12 02 F6 | 	mov	arg01, result1
00ff4     79 00 00 FF 
00ff8     F0 E5 85 F1 | 	sub	objptr, ##62448
00ffc     B8 29 B0 FD | 	call	#_isseparator
01000     00 FA 0D F2 | 	cmp	result1, #0 wz
01004     1C 00 90 AD |  if_e	jmp	#LR__0046
01008     1C 23 02 F6 | 	mov	local03, local14
0100c     02 22 66 F0 | 	shl	local03, #2
