00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic031.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
33986     00 6D 00 6D 
3398a     00 6D 00 6D 
3398e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33992     00 6D 00 6D 
33996     00 6D 00 6D 
3399a     00 6D 00 6D 
3399e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
339a2     00 6D 00 6D 
339a6     00 6D 00 6D 
339aa     00 6D 00 6D 
339ae     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
339b2     00 6D 00 6D 
339b6     00 6D 00 6D 
339ba     00 6D 00 6D 
339be     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
339c2     00 6D 00 6D 
339c6     00 6D 00 6D 
339ca     00 6D 00 6D 
339ce     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
339d2     00 6D 00 6D 
339d6     00 6C 00 A0 
339da     00 9F 00 A0 
339de     00 A0 00 A0 | 	byte	$00, $6d, $00, $6d, $00, $6c, $00, $a0, $00, $9f, $00, $a0, $00, $a0, $00, $a0
339e2     00 A0 00 A0 
339e6     00 A0 00 A0 
339ea     00 A0 00 A0 
339ee     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
339f2     00 A0 00 A0 
339f6     00 A0 00 A0 
339fa     00 A0 00 A0 
339fe     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a02     00 A0 00 A0 
33a06     00 A0 00 A0 
33a0a     00 A0 00 A0 
33a0e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a12     00 A0 00 A0 
33a16     00 A0 00 A0 
33a1a     00 A0 00 A0 
33a1e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a22     00 A0 00 A0 
33a26     00 A0 00 A0 
33a2a     00 A0 00 A0 
33a2e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a32     00 A0 00 A0 
33a36     00 A0 00 A0 
33a3a     00 A0 00 A0 
33a3e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a42     00 A0 00 A0 
33a46     00 A0 00 A0 
33a4a     00 A0 00 A0 
33a4e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a52     00 A0 00 A0 
33a56     00 A0 00 A0 
33a5a     00 A0 00 A0 
33a5e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a62     00 A0 00 A0 
33a66     00 A0 00 A0 
33a6a     00 A0 00 A0 
33a6e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a72     00 A0 00 A0 
33a76     00 A0 00 A0 
33a7a     00 A0 00 A0 
33a7e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33a82     00 A0 00 A0 
33a86     00 A0 00 A0 
33a8a     00 A0 00 A0 
33a8e     00 A1 00 A1 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a1, $00, $a1
33a92     00 A1 00 A1 
33a96     00 A1 00 A1 
33a9a     00 A1 00 A1 
33a9e     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
33aa2     00 A1 00 A1 
33aa6     00 A1 00 A1 
33aaa     00 A1 00 A1 
33aae     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
33ab2     00 A1 00 A1 
33ab6     00 A1 00 A1 
33aba     00 A1 00 A1 
33abe     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
33ac2     00 A1 00 A1 
33ac6     00 A1 00 A1 
33aca     00 A1 00 A1 
33ace     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
33ad2     00 A1 00 A1 
33ad6     00 A1 00 A1 
33ada     00 A1 00 A1 
33ade     00 A1 00 A1 | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $a1
33ae2     00 A1 00 A1 
33ae6     00 A1 00 A1 
33aea     00 6E 00 6E 
33aee     00 6E 00 6E | 	byte	$00, $a1, $00, $a1, $00, $a1, $00, $a1, $00, $6e, $00, $6e, $00, $6e, $00, $6e
33af2     00 6E 00 6E 
33af6     00 6E 00 6E 
33afa     00 6E 00 6E 
33afe     00 6E 00 6E | 	byte	$00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e
33b02     00 6E 00 6E 
33b06     00 6E 00 6E 
33b0a     00 6E 00 6E 
33b0e     00 6E 00 6E | 	byte	$00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e
33b12     00 6E 00 6E 
33b16     00 6E 00 6E 
33b1a     00 6E 00 6E 
33b1e     00 6E 00 6E | 	byte	$00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e, $00, $6e
33b22     00 6E 00 6D 
33b26     00 6D 00 6D 
33b2a     00 6D 00 6D 
33b2e     00 6D 00 6D | 	byte	$00, $6e, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b32     00 6D 00 6D 
33b36     00 6D 00 6D 
33b3a     00 6D 00 6D 
33b3e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b42     00 6D 00 6D 
33b46     00 6D 00 6D 
33b4a     00 6D 00 6D 
33b4e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b52     00 6D 00 6D 
33b56     00 6D 00 6D 
33b5a     00 6D 00 6D 
33b5e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b62     00 6D 00 6D 
33b66     00 6D 00 6D 
33b6a     00 6D 00 6D 
33b6e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b72     00 6D 00 6D 
33b76     00 6D 00 6D 
33b7a     00 6D 00 6D 
33b7e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b82     00 6D 00 6D 
33b86     00 6D 00 6D 
33b8a     00 6D 00 6D 
33b8e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33b92     00 6D 00 6D 
33b96     00 6D 00 6D 
33b9a     00 6D 00 6D 
33b9e     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33ba2     00 6D 00 6D 
33ba6     00 6D 00 6D 
33baa     00 6D 00 6D 
33bae     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33bb2     00 6D 00 6D 
33bb6     00 6D 00 6D 
33bba     00 6D 00 6D 
33bbe     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33bc2     00 6D 00 6D 
33bc6     00 6D 00 6D 
33bca     00 6D 00 6D 
33bce     00 6D 00 6D | 	byte	$00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d, $00, $6d
33bd2     00 6D 00 6D 
33bd6     00 6C 00 6C 
33bda     00 6C 00 6C 
33bde     00 6C 00 6C | 	byte	$00, $6d, $00, $6d, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
33be2     00 6C 00 6C 
33be6     00 6C 00 6C 
33bea     00 6C 00 6C 
33bee     00 6C 00 6C | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $6c
33bf2     00 6C 00 6C 
33bf6     00 6C 00 6C 
33bfa     00 9D 00 9F 
33bfe     00 9F 00 9F | 	byte	$00, $6c, $00, $6c, $00, $6c, $00, $6c, $00, $9d, $00, $9f, $00, $9f, $00, $9f
33c02     00 9F 00 9F 
33c06     00 9F 00 9F 
33c0a     00 A0 00 A0 
33c0e     00 A0 00 A0 | 	byte	$00, $9f, $00, $9f, $00, $9f, $00, $9f, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c12     00 A0 00 A0 
33c16     00 A0 00 A0 
33c1a     00 A0 00 A0 
33c1e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c22     00 A0 00 A0 
33c26     00 A0 00 A0 
33c2a     00 A0 00 A0 
33c2e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c32     00 A0 00 A0 
33c36     00 A0 00 A0 
33c3a     00 A0 00 A0 
33c3e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c42     00 A0 00 A0 
33c46     00 A0 00 A0 
33c4a     00 A0 00 A0 
33c4e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c52     00 A0 00 A0 
33c56     00 A0 00 A0 
33c5a     00 A0 00 A0 
33c5e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c62     00 A0 00 A0 
33c66     00 A0 00 A0 
33c6a     00 A0 00 A0 
33c6e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c72     00 A0 00 A0 
33c76     00 A0 00 A0 
33c7a     00 A0 00 A0 
33c7e     00 A0 00 A0 | 	byte	$00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0, $00, $a0
33c82     01 00 00 00 
33c86     00 00 00 00 
33c8a     00 00 00 00 
33c8e     00 00 00 00 | mouse  file "mouse2.def"
33c92     00 00 00 00 
33c96     00 00 00 00 
33c9a     00 00 00 00 
33c9e     00 00 00 00 | 	byte	$00[16]
33ca2     01 01 00 00 
33ca6     00 00 00 00 
33caa     00 00 00 00 
33cae     00 00 00 00 | 	byte	$01, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33cb2     00 00 00 00 
33cb6     00 00 00 00 
33cba     00 00 00 00 
33cbe     00 00 00 00 | 	byte	$00[16]
33cc2     01 0D 01 00 
33cc6     00 00 00 00 
33cca     00 00 00 00 
33cce     00 00 00 00 | 	byte	$01, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33cd2     00 00 00 00 
33cd6     00 00 00 00 
33cda     00 00 00 00 
33cde     00 00 00 00 | 	byte	$00[16]
33ce2     01 0D 0D 01 
33ce6     00 00 00 00 
33cea     00 00 00 00 
33cee     00 00 00 00 | 	byte	$01, $0d, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33cf2     00 00 00 00 
33cf6     00 00 00 00 
33cfa     00 00 00 00 
33cfe     00 00 00 00 | 	byte	$00[16]
33d02     01 0D 0D 0D 
33d06     01 00 00 00 
33d0a     00 00 00 00 
33d0e     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33d12     00 00 00 00 
33d16     00 00 00 00 
33d1a     00 00 00 00 
33d1e     00 00 00 00 | 	byte	$00[16]
33d22     01 0D 0D 0D 
33d26     0D 01 00 00 
33d2a     00 00 00 00 
33d2e     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33d32     00 00 00 00 
33d36     00 00 00 00 
33d3a     00 00 00 00 
33d3e     00 00 00 00 | 	byte	$00[16]
33d42     01 0D 0D 0D 
33d46     0D 0D 01 00 
33d4a     00 00 00 00 
33d4e     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00
33d52     00 00 00 00 
33d56     00 00 00 00 
33d5a     00 00 00 00 
33d5e     00 00 00 00 | 	byte	$00[16]
33d62     01 0D 0D 0D 
33d66     0D 0D 0D 01 
33d6a     00 00 00 00 
33d6e     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $0d, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00
33d72     00 00 00 00 
33d76     00 00 00 00 
33d7a     00 00 00 00 
33d7e     00 00 00 00 | 	byte	$00[16]
33d82     01 0D 0D 0D 
33d86     0D 0D 0D 0C 
33d8a     01 00 00 00 
33d8e     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $0d, $0d, $0c, $01, $00, $00, $00, $00, $00, $00, $00
33d92     00 00 00 00 
33d96     00 00 00 00 
33d9a     00 00 00 00 
33d9e     00 00 00 00 | 	byte	$00[16]
33da2     01 0D 0D 0D 
33da6     0D 0D 0D 0D 
33daa     0C 01 00 00 
33dae     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $0d, $0d, $0d, $0c, $01, $00, $00, $00, $00, $00, $00
33db2     00 00 00 00 
33db6     00 00 00 00 
33dba     00 00 00 00 
33dbe     00 00 00 00 | 	byte	$00[16]
33dc2     01 0D 0D 0D 
33dc6     0D 0D 0D 0D 
33dca     0D 0C 01 00 
33dce     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $0d, $0d, $0d, $0d, $0c, $01, $00, $00, $00, $00, $00
33dd2     00 00 00 00 
33dd6     00 00 00 00 
33dda     00 00 00 00 
33dde     00 00 00 00 | 	byte	$00[16]
33de2     01 0D 0D 0D 
33de6     0D 0D 0D 0D 
33dea     0D 0D 0B 01 
33dee     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0d, $0d, $0d, $0d, $0d, $0d, $0b, $01, $00, $00, $00, $00
33df2     00 00 00 00 
33df6     00 00 00 00 
33dfa     00 00 00 00 
33dfe     00 00 00 00 | 	byte	$00[16]
33e02     01 0D 0D 0D 
33e06     0C 0D 0D 03 
33e0a     01 01 01 01 
33e0e     00 00 00 00 | 	byte	$01, $0d, $0d, $0d, $0c, $0d, $0d, $03, $01, $01, $01, $01, $00, $00, $00, $00
33e12     00 00 00 00 
33e16     00 00 00 00 
33e1a     00 00 00 00 
33e1e     00 00 00 00 | 	byte	$00[16]
33e22     01 0D 0D 0C 
33e26     01 09 0D 03 
33e2a     00 00 00 00 
33e2e     00 00 00 00 | 	byte	$01, $0d, $0d, $0c, $01, $09, $0d, $03, $00, $00, $00, $00, $00, $00, $00, $00
33e32     00 00 00 00 
33e36     00 00 00 00 
33e3a     00 00 00 00 
33e3e     00 00 00 00 | 	byte	$00[16]
33e42     01 0D 0C 01 
33e46     00 01 0D 0B 
33e4a     01 00 00 00 
33e4e     00 00 00 00 | 	byte	$01, $0d, $0c, $01, $00, $01, $0d, $0b, $01, $00, $00, $00, $00, $00, $00, $00
33e52     00 00 00 00 
33e56     00 00 00 00 
33e5a     00 00 00 00 
33e5e     00 00 00 00 | 	byte	$00[16]
33e62     01 0C 01 00 
33e66     00 01 0A 0D 
33e6a     01 00 00 00 
33e6e     00 00 00 00 | 	byte	$01, $0c, $01, $00, $00, $01, $0a, $0d, $01, $00, $00, $00, $00, $00, $00, $00
33e72     00 00 00 00 
33e76     00 00 00 00 
33e7a     00 00 00 00 
33e7e     00 00 00 00 | 	byte	$00[16]
33e82     01 01 00 00 
33e86     00 00 01 0D 
33e8a     0B 01 00 00 
33e8e     00 00 00 00 | 	byte	$01, $01, $00, $00, $00, $00, $01, $0d, $0b, $01, $00, $00, $00, $00, $00, $00
33e92     00 00 00 00 
33e96     00 00 00 00 
33e9a     00 00 00 00 
33e9e     00 00 00 00 
33ea2     00 00 00 00 
33ea6     00 00       | 	byte	$00[22]
33ea8     01 0B 0D 01 
33eac     00 00 00 00 
33eb0     00 00 00 00 
33eb4     00 00 00 00 | 	byte	$01, $0b, $0d, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33eb8     00 00 00 00 
33ebc     00 00 00 00 
33ec0     00 00 00 00 
33ec4     00 00 00 00 
33ec8     00          | 	byte	$00[17]
33ec9     01 01 00 00 
33ecd     00 00 00 00 
33ed1     00 00 00 00 
33ed5     00 00 00 00 | 	byte	$01, $01, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
33ed9     00 00 00 00 
      ...             
3407d     00 00 00 00 
34081     00          | 	byte	$00[425]
34082                 | 
34082     00 00       |              	org
34084 000 01 2C 60 FD | loadcog      	cogid   t11              		' get a cogid
34088 001 0C 2C 04 FA |                 mul     t11, #12                        ' compute the offset to PSRAM mailbox 
3408c 002 16 2E 00 F1 |                 add     mailbox, t11                     ' add offset to find this COG's mailbox
34090 003             | 
34090 003 00 30 04 F6 |                 mov     psramaddr,#0
34094 004             | 
34094 004 18 36 00 F6 | p101            mov     buf1,psramaddr			' psramaddr=hubaddr
34098 005 20 00 00 FF 
3409c 006 00 38 04 F6 |                 mov     buf2,##16384			' loading size
340a0 007 18 34 00 F6 |                 mov     cmd,psramaddr                   ' set the address for reading
340a4 008 0B 34 3C F8 |                 setnib  cmd, #%1011, #7                 ' attach the command - read burst
340a8 009 28 04 64 FD |                 setq    #2			 	' write 3 longs to the mailbox
340ac 00a 17 34 60 FC |                 wrlong  cmd, mailbox			' read the PSRAM
340b0 00b 17 34 00 FB | p102            rdlong  cmd, mailbox                	' poll mailbox for result
340b4 00c FE 35 B4 FB |                 tjs     cmd, #p102                 	' retry until valid 
340b8 00d             | 
340b8 00d 20 00 00 FF 
340bc 00e 00 30 04 F1 |                 add 	psramaddr,##16384
340c0 00f E0 03 00 FF 
340c4 010 00 30 1C F2 | 		cmp 	psramaddr,##$7C000 wcz
340c8 011 C8 FF 9F CD | 	if_lt	jmp 	#p101				' loop until full hub loaded
340cc 012             | 
340cc 012             |                 
340cc 012 03 0E 64 FD |                 cogstop #7				' stop psram driver
340d0 013             |     
340d0 013 01 2C 60 FD |                 cogid 	t11				' get id
340d4 014 00 00 EC FC |                 coginit #0,#0				' start the new program
340d8 015 03 2C 60 FD |                 cogstop t11				' stop the loader
340dc 016             | 
340dc 016 00 00 00 00 | t11 		long 	0
340e0 017 00 FF 07 00 | mailbox 	long 	$7FF00
340e4 018 00 00 00 00 | psramaddr 	long 	0
340e8 019 00 00 00 00 | pslockval	long 	0
340ec 01a 00 00 00 00 | cmd             long    0
340f0 01b 00 00 00 00 | buf1            long    0
340f4 01c 00 40 00 00 | buf2            long    16384
340f8 01d FC 40 03 00 | 	long	@@@_dat_ + 12612
340fc 01e 50 32 20 52 
34100 01f 65 74 72 6F 
34104 020 6D 61 63 68 
34108 021 69 6E 65 20 | 	byte	$50, $32, $20, $52, $65, $74, $72, $6f, $6d, $61, $63, $68, $69, $6e, $65, $20
3410c 022 42 41 53 49 
34110 023 43 20 76 65 
34114 024 72 73 69 6F 
34118 025 6E 20 30 2E | 	byte	$42, $41, $53, $49, $43, $20, $76, $65, $72, $73, $69, $6f, $6e, $20, $30, $2e
3411c 026 33 31 00 00 | 	byte	$33, $31, $00, $00
34120 027             | 	alignl
34120 027             | _hg010b_spin2_dat_
34120 027             | 
34120 027 00 00 00 00 
34124 028 00 00 00 00 
34128 029 00 00 00 00 
3412c 02a 00 00 00 00 
34130 02b 00 00 00    | vga_font       file "vgafont.def"
34133 02b 7E 81 A5 81 
34137 02c 81 BD 99 81 
3413b 02d 81 7E 00 00 
3413f 02e 00 00 00 00 | 	byte	$7e, $81, $a5, $81, $81, $bd, $99, $81, $81, $7e, $00, $00, $00, $00, $00, $00
34143 02f 7E FF DB FF 
34147 030 FF C3 E7 FF 
3414b 031 FF 7E 00 00 
3414f 032 00 00 00 00 | 	byte	$7e, $ff, $db, $ff, $ff, $c3, $e7, $ff, $ff, $7e, $00, $00, $00, $00, $00, $00
34153 033 00 36 7F 7F 
34157 034 7F 7F 3E 1C 
3415b 035 08 00 00 00 
3415f 036 00 00 00 00 | 	byte	$00, $36, $7f, $7f, $7f, $7f, $3e, $1c, $08, $00, $00, $00, $00, $00, $00, $00
34163 037 00 08 1C 3E 
34167 038 7F 3E 1C 08 
3416b 039 00 00 00 00 
3416f 03a 00 00 00 00 | 	byte	$00, $08, $1c, $3e, $7f, $3e, $1c, $08, $00, $00, $00, $00, $00, $00, $00, $00
34173 03b 18 3C 3C E7 
34177 03c E7 E7 18 18 
3417b 03d 3C 00 00 00 
3417f 03e 00 00 00 00 | 	byte	$18, $3c, $3c, $e7, $e7, $e7, $18, $18, $3c, $00, $00, $00, $00, $00, $00, $00
34183 03f 18 3C 7E FF 
34187 040 FF 7E 18 18 
3418b 041 3C 00 00 00 
3418f 042 00 00 00 00 | 	byte	$18, $3c, $7e, $ff, $ff, $7e, $18, $18, $3c, $00, $00, $00, $00, $00, $00, $00
34193 043 00 00 00 18 
34197 044 3C 3C 18 00 
3419b 045 00 00 00 00 
3419f 046 00 FF FF FF | 	byte	$00, $00, $00, $18, $3c, $3c, $18, $00, $00, $00, $00, $00, $00, $ff, $ff, $ff
341a3 047 FF FF FF E7 
341a7 048 C3 C3 E7 FF 
341ab 049 FF FF FF FF 
341af 04a FF 00 00 00 | 	byte	$ff, $ff, $ff, $e7, $c3, $c3, $e7, $ff, $ff, $ff, $ff, $ff, $ff, $00, $00, $00
341b3 04b 00 00 3C 66 
341b7 04c 42 42 66 3C 
341bb 04d 00 00 00 00 
341bf 04e 00 FF FF FF | 	byte	$00, $00, $3c, $66, $42, $42, $66, $3c, $00, $00, $00, $00, $00, $ff, $ff, $ff
341c3 04f FF FF C3 99 
341c7 050 BD BD 99 C3 
341cb 051 FF FF FF FF 
341cf 052 FF 00 00 00 | 	byte	$ff, $ff, $c3, $99, $bd, $bd, $99, $c3, $ff, $ff, $ff, $ff, $ff, $00, $00, $00
341d3 053 78 70 58 4C 
341d7 054 1E 33 33 33 
341db 055 33 1E 00 00 
341df 056 00 00 00 00 | 	byte	$78, $70, $58, $4c, $1e, $33, $33, $33, $33, $1e, $00, $00, $00, $00, $00, $00
341e3 057 3C 66 66 66 
341e7 058 66 3C 18 7E 
341eb 059 18 18 00 00 
341ef 05a 00 00 00 00 | 	byte	$3c, $66, $66, $66, $66, $3c, $18, $7e, $18, $18, $00, $00, $00, $00, $00, $00
341f3 05b FC CC FC 0C 
341f7 05c 0C 0C 0C 0E 
341fb 05d 0F 07 00 00 
341ff 05e 00 00 00 00 | 	byte	$fc, $cc, $fc, $0c, $0c, $0c, $0c, $0e, $0f, $07, $00, $00, $00, $00, $00, $00
34203 05f FE C6 FE C6 
34207 060 C6 C6 C6 E6 
3420b 061 E7 67 03 00 
3420f 062 00 00 00 00 | 	byte	$fe, $c6, $fe, $c6, $c6, $c6, $c6, $e6, $e7, $67, $03, $00, $00, $00, $00, $00
34213 063 18 18 DB 3C 
34217 064 E7 3C DB 18 
3421b 065 18 00 00 00 
3421f 066 00 00 00 01 | 	byte	$18, $18, $db, $3c, $e7, $3c, $db, $18, $18, $00, $00, $00, $00, $00, $00, $01
34223 067 03 07 0F 1F 
34227 068 7F 1F 0F 07 
3422b 069 03 01 00 00 
3422f 06a 00 00 00 40 | 	byte	$03, $07, $0f, $1f, $7f, $1f, $0f, $07, $03, $01, $00, $00, $00, $00, $00, $40
34233 06b 60 70 78 7C 
34237 06c 7F 7C 78 70 
3423b 06d 60 40 00 00 
3423f 06e 00 00 00 00 | 	byte	$60, $70, $78, $7c, $7f, $7c, $78, $70, $60, $40, $00, $00, $00, $00, $00, $00
34243 06f 18 3C 7E 18 
34247 070 18 18 7E 3C 
3424b 071 18 00 00 00 
3424f 072 00 00 00 00 | 	byte	$18, $3c, $7e, $18, $18, $18, $7e, $3c, $18, $00, $00, $00, $00, $00, $00, $00
34253 073 66 66 66 66 
34257 074 66 66 66    | 	byte	$66[7]
3425a 075 00 66 66 00 
3425e 076 00 00 00 00 
34262 077 00 FE DB DB 
34266 078 DB DE D8 D8 | 	byte	$00, $66, $66, $00, $00, $00, $00, $00, $00, $fe, $db, $db, $db, $de, $d8, $d8
3426a 079 D8 D8 D8 00 
3426e 07a 00 00 00 3E 
34272 07b 63 06 1C 36 
34276 07c 63 63 36 1C | 	byte	$d8, $d8, $d8, $00, $00, $00, $00, $3e, $63, $06, $1c, $36, $63, $63, $36, $1c
3427a 07d 30 63 3E 00 
3427e 07e 00 00 00 00 
34282 07f 00 00 00 00 
34286 080 00 00 00 7F | 	byte	$30, $63, $3e, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $7f
3428a 081 7F 7F 7F 00 
3428e 082 00 00 00 00 
34292 083 00 18 3C 7E 
34296 084 18 18 18 7E | 	byte	$7f, $7f, $7f, $00, $00, $00, $00, $00, $00, $18, $3c, $7e, $18, $18, $18, $7e
3429a 085 3C 18 7E 00 
3429e 086 00 00 00 00 
342a2 087 00 18 3C 7E 
342a6 088 18 18 18 18 | 	byte	$3c, $18, $7e, $00, $00, $00, $00, $00, $00, $18, $3c, $7e, $18, $18, $18, $18
342aa 089 18 18 18 00 
342ae 08a 00 00 00 00 
342b2 08b 00 18 18 18 
342b6 08c 18 18 18 18 | 	byte	$18, $18, $18, $00, $00, $00, $00, $00, $00, $18, $18, $18, $18, $18, $18, $18
342ba 08d 7E 3C 18 00 
342be 08e 00 00 00 00 
342c2 08f 00 00 00 18 
342c6 090 30 7F 30 18 | 	byte	$7e, $3c, $18, $00, $00, $00, $00, $00, $00, $00, $00, $18, $30, $7f, $30, $18
342ca 091 00 00 00 00 
342ce 092 00 00 00 00 
342d2 093 00 00 00    | 	byte	$00[11]
342d5 094 0C 06 7F 06 
342d9 095 0C 00 00 00 
342dd 096 00 00 00 00 
