00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
3728c     87 90 86 90 
37290     87 90 86 90 
37294     99 90 99 90 
37298     99 90 99 90 | 	byte	$87, $90, $86, $90, $87, $90, $86, $90, $99, $90, $99, $90, $99, $90, $99, $90
3729c     AB 90 AB 90 
372a0     AC 90 AB 90 
372a4     AB 90 BF 90 
372a8     BE 90 BE 90 | 	byte	$ab, $90, $ab, $90, $ac, $90, $ab, $90, $ab, $90, $bf, $90, $be, $90, $be, $90
372ac     BE 90 D1 90 
372b0     D0 90 D1 90 
372b4     D1 90 D1 90 
372b8     E3 90 E3 90 | 	byte	$be, $90, $d1, $90, $d0, $90, $d1, $90, $d1, $90, $d1, $90, $e3, $90, $e3, $90
372bc     E3 90 E4 90 
372c0     F6 90 F6 90 
372c4     F6 90 F6 90 
372c8     F6 90 08 91 | 	byte	$e3, $90, $e4, $90, $f6, $90, $f6, $90, $f6, $90, $f6, $90, $f6, $90, $08, $91
372cc     09 91 0A 91 
372d0     0A 91 1C 91 
372d4     1C 91 1C 91 
372d8     1B 91 1C 91 | 	byte	$09, $91, $0a, $91, $0a, $91, $1c, $91, $1c, $91, $1c, $91, $1b, $91, $1c, $91
372dc     2F 91 2E 91 
372e0     2F 91 2F 91 
372e4     2E 91 41 91 
372e8     41 91 41 91 | 	byte	$2f, $91, $2e, $91, $2f, $91, $2f, $91, $2e, $91, $41, $91, $41, $91, $41, $91
372ec     41 91 53 91 
372f0     54 91 54 91 
372f4     53 91 54 91 
372f8     67 91 66 91 | 	byte	$41, $91, $53, $91, $54, $91, $54, $91, $53, $91, $54, $91, $67, $91, $66, $91
372fc     67 91 67 91 
37300     79 91 7A 91 
37304     79 91 78 91 
37308     7A 91 8B 91 | 	byte	$67, $91, $67, $91, $79, $91, $7a, $91, $79, $91, $78, $91, $7a, $91, $8b, $91
3730c     8C 91 8B 91 
37310     8C 91 8C 91 
37314     9E 91 9E 91 
37318     9E 91 9E 91 | 	byte	$8c, $91, $8b, $91, $8c, $91, $8c, $91, $9e, $91, $9e, $91, $9e, $91, $9e, $91
3731c     B1 91 B1 91 
37320     B2 91 B1 91 
37324     B1 91 C4 91 
37328     C4 91 C5 91 | 	byte	$b1, $91, $b1, $91, $b2, $91, $b1, $91, $b1, $91, $c4, $91, $c4, $91, $c5, $91
3732c     C4 91 D6 91 
37330     D7 91 D7 91 
37334     D7 91 D6 91 
37338     E9 91 EA 91 | 	byte	$c4, $91, $d6, $91, $d7, $91, $d7, $91, $d7, $91, $d6, $91, $e9, $91, $ea, $91
3733c     EA 91 EA 91 
37340     EA 91 FC 91 
37344     FC 91 FB 91 
37348     FC 91 0E 92 | 	byte	$ea, $91, $ea, $91, $ea, $91, $fc, $91, $fc, $91, $fb, $91, $fc, $91, $0e, $92
3734c     0E 92 0F 92 
37350     0F 92 0E 92 
37354     21 92 21 92 
37358     22 92 21 92 | 	byte	$0e, $92, $0f, $92, $0f, $92, $0e, $92, $21, $92, $21, $92, $22, $92, $21, $92
3735c     21 92 34 92 
37360     33 92 34 92 
37364     34 92 47 92 
37368     47 92 46 92 | 	byte	$21, $92, $34, $92, $33, $92, $34, $92, $34, $92, $47, $92, $47, $92, $46, $92
3736c     46 92 47 92 
37370     59 92 59 92 
37374     59 92 59 92 
37378     59 92 6C 92 | 	byte	$46, $92, $47, $92, $59, $92, $59, $92, $59, $92, $59, $92, $59, $92, $6c, $92
3737c     6C 92 6C 92 
37380     6B 92 7E 92 
37384     7E 92 7E 92 
37388     7F 92 7E 92 | 	byte	$6c, $92, $6c, $92, $6b, $92, $7e, $92, $7e, $92, $7e, $92, $7f, $92, $7e, $92
3738c     92 92 91 92 
37390     91 92 90 92 
37394     91 92 A4 92 
37398     A4 92 A4 92 | 	byte	$92, $92, $91, $92, $91, $92, $90, $92, $91, $92, $a4, $92, $a4, $92, $a4, $92
3739c     A3 92 B6 92 
373a0     B6 92 B7 92 
373a4     B7 92 B6 92 
373a8     C9 92 C9 92 | 	byte	$a3, $92, $b6, $92, $b6, $92, $b7, $92, $b7, $92, $b6, $92, $c9, $92, $c9, $92
373ac     CA 92 C9 92 
373b0     CA 92 DC 92 
373b4     DC 92 DC 92 
373b8     DB 92 EE 92 | 	byte	$ca, $92, $c9, $92, $ca, $92, $dc, $92, $dc, $92, $dc, $92, $db, $92, $ee, $92
373bc     EF 92 EF 92 
373c0     EF 92 EF 92 
373c4     01 93 01 93 
373c8     01 93 02 93 | 	byte	$ef, $92, $ef, $92, $ef, $92, $ef, $92, $01, $93, $01, $93, $01, $93, $02, $93
373cc     15 93 14 93 
373d0     14 93 14 93 
373d4     14 93 27 93 
373d8     26 93 27 93 | 	byte	$15, $93, $14, $93, $14, $93, $14, $93, $14, $93, $27, $93, $26, $93, $27, $93
373dc     27 93 39 93 
373e0     3A 93 39 93 
373e4     39 93 39 93 
373e8     4C 93 4C 93 | 	byte	$27, $93, $39, $93, $3a, $93, $39, $93, $39, $93, $39, $93, $4c, $93, $4c, $93
373ec     4B 93 4C 93 
373f0     5F 93 5F 93 
373f4     5F 93 5E 93 
373f8     5E 93 71 93 | 	byte	$4b, $93, $4c, $93, $5f, $93, $5f, $93, $5f, $93, $5e, $93, $5e, $93, $71, $93
373fc     5F 93 84 93 
37400     4C 93 96 93 
37404     5F 93 AE 94 
37408     E4 90 29 90 | 	byte	$5f, $93, $84, $93, $4c, $93, $96, $93, $5f, $93, $ae, $94, $e4, $90, $29, $90
3740c     7B C1 00 00 
37410     00 00 00 00 
37414     00 00 00 00 
37418     00 00 00 00 | 	byte	$7b, $c1, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
3741c     00 00 00 00 | 	byte	$00, $00, $00, $00
37420     7A D7 00 80 
37424     87 8A 48 8F 
37428     EC 8C 76 8D 
3742c     F2 8C C0 8D | atari2_spl file "atari2.spl" '1758
37430     3C 8D 82 8D 
37434     42 8D 88 8D 
37438     8C 8D 8E 8D 
3743c     92 8D D8 8D | 	byte	$3c, $8d, $82, $8d, $42, $8d, $88, $8d, $8c, $8d, $8e, $8d, $92, $8d, $d8, $8d
37440     97 8D DE 8D 
37444     E1 8D F1 8E 
37448     D8 8C A3 83 
3744c     45 C0 BE 3D | 	byte	$97, $8d, $de, $8d, $e1, $8d, $f1, $8e, $d8, $8c, $a3, $83, $45, $c0, $be, $3d
37450     65 71 C9 65 
37454     FC 64 C4 65 
37458     C1 65 BF 65 
3745c     BC 65 FC 65 | 	byte	$65, $71, $c9, $65, $fc, $64, $c4, $65, $c1, $65, $bf, $65, $bc, $65, $fc, $65
37460     B6 65 B4 65 
37464     B2 65 AE 65 
37468     AC 65 ED 65 
3746c     64 65 E7 65 | 	byte	$b6, $65, $b4, $65, $b2, $65, $ae, $65, $ac, $65, $ed, $65, $64, $65, $e7, $65
37470     5E 65 25 66 
37474     FA 62 23 6B 
37478     B5 6C 61 0A 
3747c     D2 94 04 85 | 	byte	$5e, $65, $25, $66, $fa, $62, $23, $6b, $b5, $6c, $61, $0a, $d2, $94, $04, $85
37480     5D 90 BE 8D 
37484     47 8E C3 8D 
37488     09 8E C9 8D 
3748c     10 8E 13 8E | 	byte	$5d, $90, $be, $8d, $47, $8e, $c3, $8d, $09, $8e, $c9, $8d, $10, $8e, $13, $8e
37490     15 8E 19 8E 
37494     1B 8E 62 8E 
37498     64 8E 68 8E 
3749c     28 8E B2 8E | 	byte	$15, $8e, $19, $8e, $1b, $8e, $62, $8e, $64, $8e, $68, $8e, $28, $8e, $b2, $8e
374a0     B5 8E 4C 90 
374a4     FA 84 3C 9D 
374a8     98 13 79 6D 
374ac     18 6B 3A 64 | 	byte	$b5, $8e, $4c, $90, $fa, $84, $3c, $9d, $98, $13, $79, $6d, $18, $6b, $3a, $64
374b0     D9 66 50 66 
374b4     D4 66 4B 66 
374b8     8C 66 46 66 
374bc     86 66 84 66 | 	byte	$d9, $66, $50, $66, $d4, $66, $4b, $66, $8c, $66, $46, $66, $86, $66, $84, $66
374c0     81 66 3A 66 
374c4     7C 66 36 66 
374c8     76 66 30 66 
374cc     71 66 1D 65 | 	byte	$81, $66, $3a, $66, $7c, $66, $36, $66, $76, $66, $30, $66, $71, $66, $1d, $65
374d0     6B 66 88 72 
374d4     BF 37 E7 B7 
374d8     75 83 8B 8E 
374dc     57 8F 90 8E | 	byte	$6b, $66, $88, $72, $bf, $37, $e7, $b7, $75, $83, $8b, $8e, $57, $8f, $90, $8e
374e0     94 8E 96 8E 
374e4     DD 8E 9C 8E 
374e8     E2 8E A2 8E 
374ec     E9 8E EC 8E | 	byte	$94, $8e, $96, $8e, $dd, $8e, $9c, $8e, $e2, $8e, $a2, $8e, $e9, $8e, $ec, $8e
374f0     EE 8E AE 8E 
374f4     38 8F B5 8E 
374f8     3F 8F FD 8E 
374fc     1C 91 0F 8B | 	byte	$ee, $8e, $ae, $8e, $38, $8f, $b5, $8e, $3f, $8f, $fd, $8e, $1c, $91, $0f, $8b
37500     A5 87 1E E3 
37504     6D 5D FA 71 
37508     41 64 25 67 
3750c     DE 66 63 67 | 	byte	$a5, $87, $1e, $e3, $6d, $5d, $fa, $71, $41, $64, $25, $67, $de, $66, $63, $67
37510     D9 66 1A 67 
37514     18 67 15 67 
37518     12 67 0F 67 
3751c     0C 67 0A 67 | 	byte	$d9, $66, $1a, $67, $18, $67, $15, $67, $12, $67, $0f, $67, $0c, $67, $0a, $67
37520     07 67 C0 66 
37524     01 67 BC 66 
37528     B8 66 DE 64 
3752c     B8 70 40 59 | 	byte	$07, $67, $c0, $66, $01, $67, $bc, $66, $b8, $66, $de, $64, $b8, $70, $40, $59
37530     43 E5 1F 8B 
37534     14 8A F1 90 
37538     1C 8F 63 8F 
3753c     DF 8E 69 8F | 	byte	$43, $e5, $1f, $8b, $14, $8a, $f1, $90, $1c, $8f, $63, $8f, $df, $8e, $69, $8f
37540     29 8F 6E 8F 
37544     72 8F 75 8F 
37548     34 8F BE 8F 
3754c     7E 8F C3 8F | 	byte	$29, $8f, $6e, $8f, $72, $8f, $75, $8f, $34, $8f, $be, $8f, $7e, $8f, $c3, $8f
37550     84 8F 87 8F 
37554     CC 8F 56 90 
37558     67 91 49 80 
3755c     F5 B3 59 3E | 	byte	$84, $8f, $87, $8f, $cc, $8f, $56, $90, $67, $91, $49, $80, $f5, $b3, $59, $3e
37560     46 77 A6 66 
37564     E8 66 B0 67 
37568     AD 67 ED 67 
3756c     64 67 E9 67 | 	byte	$46, $77, $a6, $66, $e8, $66, $b0, $67, $ad, $67, $ed, $67, $64, $67, $e9, $67
37570     A2 67 E3 67 
37574     9D 67 9A 67 
37578     98 67 94 67 
3757c     92 67 D2 67 | 	byte	$a2, $67, $e3, $67, $9d, $67, $9a, $67, $98, $67, $94, $67, $92, $67, $d2, $67
37580     49 67 CD 67 
37584     28 65 5F 6E 
37588     82 67 3A 01 
3758c     6C 95 FD 87 | 	byte	$49, $67, $cd, $67, $28, $65, $5f, $6e, $82, $67, $3a, $01, $6c, $95, $fd, $87
37590     C2 91 A9 8F 
37594     EF 8F AE 8F 
37598     F4 8F B5 8F 
3759c     F9 8F FD 8F | 	byte	$c2, $91, $a9, $8f, $ef, $8f, $ae, $8f, $f4, $8f, $b5, $8f, $f9, $8f, $fd, $8f
375a0     01 90 03 90 
375a4     07 90 09 90 
375a8     0C 90 53 90 
375ac     12 90 9C 90 | 	byte	$01, $90, $03, $90, $07, $90, $09, $90, $0c, $90, $53, $90, $12, $90, $9c, $90
375b0     18 90 44 93 
375b4     85 84 D6 9D 
375b8     87 1F 2F 75 
375bc     E5 6A 23 66 | 	byte	$18, $90, $44, $93, $85, $84, $d6, $9d, $87, $1f, $2f, $75, $e5, $6a, $23, $66
375c0     C4 68 F6 67 
375c4     BE 68 F1 67 
375c8     76 68 2E 68 
375cc     6F 68 29 68 | 	byte	$c4, $68, $f6, $67, $be, $68, $f1, $67, $76, $68, $2e, $68, $6f, $68, $29, $68
375d0     27 68 24 68 
375d4     64 68 1E 68 
375d8     5F 68 19 68 
375dc     5A 68 06 67 | 	byte	$27, $68, $24, $68, $64, $68, $1e, $68, $5f, $68, $19, $68, $5a, $68, $06, $67
375e0     DC 68 56 72 
375e4     7E 36 C2 B8 
375e8     D7 84 73 90 
375ec     41 91 79 90 | 	byte	$dc, $68, $56, $72, $7e, $36, $c2, $b8, $d7, $84, $73, $90, $41, $91, $79, $90
375f0     7B 90 7F 90 
375f4     82 90 84 90 
375f8     CB 90 8B 90 
375fc     8E 90 90 90 | 	byte	$7b, $90, $7f, $90, $82, $90, $84, $90, $cb, $90, $8b, $90, $8e, $90, $90, $90
37600     D7 90 96 90 
37604     20 91 59 90 
37608     25 91 A2 90 
3760c     8C 93 62 8B | 	byte	$d7, $90, $96, $90, $20, $91, $59, $90, $25, $91, $a2, $90, $8c, $93, $62, $8b
37610     D0 89 40 EE 
37614     12 64 C4 71 
37618     29 66 0C 69 
3761c     82 68 4A 69 | 	byte	$d0, $89, $40, $ee, $12, $64, $c4, $71, $29, $66, $0c, $69, $82, $68, $4a, $69
37620     C0 68 02 69 
37624     FE 68 FB 68 
37628     F9 68 F6 68 
3762c     F2 68 F1 68 | 	byte	$c0, $68, $02, $69, $fe, $68, $fb, $68, $f9, $68, $f6, $68, $f2, $68, $f1, $68
37630     EE 68 A8 68 
37634     2C 69 5F 68 
37638     E2 68 81 66 
3763c     4C 71 5E 5F | 	byte	$ee, $68, $a8, $68, $2c, $69, $5f, $68, $e2, $68, $81, $66, $4c, $71, $5e, $5f
37640     1E EB A6 8A 
37644     73 8B 5E 93 
37648     7B 90 48 91 
3764c     81 90 4E 91 | 	byte	$1e, $eb, $a6, $8a, $73, $8b, $5e, $93, $7b, $90, $48, $91, $81, $90, $4e, $91
37650     0D 91 11 91 
37654     14 91 16 91 
37658     5C 91 1C 91 
3765c     63 91 66 91 | 	byte	$0d, $91, $11, $91, $14, $91, $16, $91, $5c, $91, $1c, $91, $63, $91, $66, $91
37660     68 91 AF 91 
37664     2A 91 B5 91 
37668     75 91 1A 94 
3766c     BA 87 B7 9A | 	byte	$68, $91, $af, $91, $2a, $91, $b5, $91, $75, $91, $1a, $94, $ba, $87, $b7, $9a
37670     70 0E CB 6C 
37674     5D 6E C4 67 
37678     99 69 54 69 
3767c     D8 69 4E 69 | 	byte	$70, $0e, $cb, $6c, $5d, $6e, $c4, $67, $99, $69, $54, $69, $d8, $69, $4e, $69
37680     D2 69 49 69 
37684     89 69 86 69 
37688     40 69 C4 69 
3768c     3B 69 BF 69 | 	byte	$d2, $69, $49, $69, $89, $69, $86, $69, $40, $69, $c4, $69, $3b, $69, $bf, $69
37690     35 69 76 69 
37694     58 67 EB 6D 
37698     E9 6D 89 0F 
3769c     73 99 46 87 | 	byte	$35, $69, $76, $69, $58, $67, $eb, $6d, $e9, $6d, $89, $0f, $73, $99, $46, $87
376a0     33 94 94 91 
376a4     D9 91 56 91 
376a8     E0 91 9F 91 
376ac     E5 91 E8 91 | 	byte	$33, $94, $94, $91, $d9, $91, $56, $91, $e0, $91, $9f, $91, $e5, $91, $e8, $91
376b0     EC 91 EE 91 
376b4     F1 91 F4 91 
376b8     F7 91 3D 92 
376bc     FC 91 42 92 | 	byte	$ec, $91, $ee, $91, $f1, $91, $f4, $91, $f7, $91, $3d, $92, $fc, $91, $42, $92
376c0     46 92 21 94 
376c4     11 89 A4 9D 
376c8     FD 0E 8F 6C 
376cc     73 6F 0E 68 | 	byte	$46, $92, $21, $94, $11, $89, $a4, $9d, $fd, $0e, $8f, $6c, $73, $6f, $0e, $68
376d0     28 6A E1 69 
376d4     65 6A 1F 6A 
376d8     5F 6A 1A 6A 
376dc     17 6A 13 6A | 	byte	$28, $6a, $e1, $69, $65, $6a, $1f, $6a, $5f, $6a, $1a, $6a, $17, $6a, $13, $6a
376e0     54 6A 0F 6A 
376e4     4F 6A 09 6A 
376e8     06 6A 03 6A 
376ec     00 6A 76 69 | 	byte	$54, $6a, $0f, $6a, $4f, $6a, $09, $6a, $06, $6a, $03, $6a, $00, $6a, $76, $69
376f0     23 68 69 77 
376f4     3A 4D 38 CA 
376f8     38 86 4E 91 
376fc     6D 93 1E 92 | 	byte	$23, $68, $69, $77, $3a, $4d, $38, $ca, $38, $86, $4e, $91, $6d, $93, $1e, $92
37700     64 92 24 92 
37704     6A 92 2A 92 
37708     70 92 30 92 
3770c     76 92 79 92 | 	byte	$64, $92, $24, $92, $6a, $92, $2a, $92, $70, $92, $30, $92, $76, $92, $79, $92
37710     7B 92 7E 92 
37714     C5 92 84 92 
37718     CB 92 8A 92 
3771c     A9 94 9B 8E | 	byte	$7b, $92, $7e, $92, $c5, $92, $84, $92, $cb, $92, $8a, $92, $a9, $94, $9b, $8e
37720     4D 8D F9 E2 
37724     97 59 FE 74 
37728     DB 68 6D 6A 
3772c     AE 6A EF 6A | 	byte	$4d, $8d, $f9, $e2, $97, $59, $fe, $74, $db, $68, $6d, $6a, $ae, $6a, $ef, $6a
37730     A8 6A A5 6A 
37734     A3 6A 9F 6A 
37738     9D 6A 9B 6A 
3773c     98 6A 95 6A | 	byte	$a8, $6a, $a5, $6a, $a3, $6a, $9f, $6a, $9d, $6a, $9b, $6a, $98, $6a, $95, $6a
37740     D6 6A 8F 6A 
37744     CF 6A 46 6A 
37748     CA 6A E1 67 
3774c     34 73 10 67 | 	byte	$d6, $6a, $8f, $6a, $cf, $6a, $46, $6a, $ca, $6a, $e1, $67, $34, $73, $10, $67
37750     D3 F7 15 92 
37754     90 8C BF 94 
37758     A6 92 EB 92 
3775c     68 92 36 93 | 	byte	$d3, $f7, $15, $92, $90, $8c, $bf, $94, $a6, $92, $eb, $92, $68, $92, $36, $93
37760     B1 92 F7 92 
37764     FA 92 FD 92 
37768     00 93 02 93 
3776c     06 93 4C 93 | 	byte	$b1, $92, $f7, $92, $fa, $92, $fd, $92, $00, $93, $02, $93, $06, $93, $4c, $93
37770     4F 93 52 93 
37774     54 93 22 94 
37778     5A 93 8F 88 
3777c     E9 BA F7 39 | 	byte	$4f, $93, $52, $93, $54, $93, $22, $94, $5a, $93, $8f, $88, $e9, $ba, $f7, $39
37780     1C 77 07 6C 
37784     E8 69 7A 6B 
37788     34 6B 75 6B 
3778c     2E 6B 6F 6B | 	byte	$1c, $77, $07, $6c, $e8, $69, $7a, $6b, $34, $6b, $75, $6b, $2e, $6b, $6f, $6b
37790     29 6B 26 6B 
37794     24 6B 21 6B 
37798     1D 6B 5E 6B 
3779c     18 6B 59 6B | 	byte	$29, $6b, $26, $6b, $24, $6b, $21, $6b, $1d, $6b, $5e, $6b, $18, $6b, $59, $6b
377a0     12 6B 52 6B 
377a4     34 69 34 6E 
377a8     BA 73 A4 24 
377ac     99 AA DE 88 | 	byte	$12, $6b, $52, $6b, $34, $69, $34, $6e, $ba, $73, $a4, $24, $99, $aa, $de, $88
377b0     7A 94 B3 93 
377b4     72 93 31 93 
377b8     78 93 7A 93 
377bc     7E 93 81 93 | 	byte	$7a, $94, $b3, $93, $72, $93, $31, $93, $78, $93, $7a, $93, $7e, $93, $81, $93
377c0     83 93 86 93 
377c4     89 93 D0 93 
377c8     D2 93 D5 93 
377cc     94 93 1E 94 | 	byte	$83, $93, $86, $93, $89, $93, $d0, $93, $d2, $93, $d5, $93, $94, $93, $1e, $94
377d0     DD 93 40 96 
377d4     30 8B 99 9C 
377d8     52 10 94 71 
377dc     91 71 63 69 | 	byte	$dd, $93, $40, $96, $30, $8b, $99, $9c, $52, $10, $94, $71, $91, $71, $63, $69
377e0     46 6C 79 6B 
377e4     40 6C B7 6B 
377e8     F7 6B B1 6B 
377ec     F1 6B EF 6B | 	byte	$46, $6c, $79, $6b, $40, $6c, $b7, $6b, $f7, $6b, $b1, $6b, $f1, $6b, $ef, $6b
377f0     EC 6B A5 6B 
377f4     A2 6B 9F 6B 
377f8     9D 6B 9A 6B 
377fc     97 6B 0D 6B | 	byte	$ec, $6b, $a5, $6b, $a2, $6b, $9f, $6b, $9d, $6b, $9a, $6b, $97, $6b, $0d, $6b
37800     C8 6A E4 76 
37804     20 4B F9 CE 
37808     2E 8A 1A 92 
3780c     46 95 B5 93 | 	byte	$c8, $6a, $e4, $76, $20, $4b, $f9, $ce, $2e, $8a, $1a, $92, $46, $95, $b5, $93
37810     FB 93 BA 93 
37814     01 94 03 94 
37818     4A 94 09 94 
3781c     0C 94 0E 94 | 	byte	$fb, $93, $ba, $93, $01, $94, $03, $94, $4a, $94, $09, $94, $0c, $94, $0e, $94
37820     55 94 14 94 
37824     9E 94 1A 94 
37828     61 94 20 94 
3782c     FA 95 5B 93 | 	byte	$55, $94, $14, $94, $9e, $94, $1a, $94, $61, $94, $20, $94, $fa, $95, $5b, $93
37830     3E 87 E5 CD 
37834     5F 50 6C 78 
37838     B5 6A 04 6C 
3783c     45 6C 85 6C | 	byte	$3e, $87, $e5, $cd, $5f, $50, $6c, $78, $b5, $6a, $04, $6c, $45, $6c, $85, $6c
37840     83 6C 7F 6C 
37844     7C 6C 36 6C 
37848     76 6C 74 6C 
3784c     71 6C 6F 6C | 	byte	$83, $6c, $7f, $6c, $7c, $6c, $36, $6c, $76, $6c, $74, $6c, $71, $6c, $6f, $6c
37850     6B 6C 25 6C 
37854     66 6C 1F 6C 
37858     1D 6C 41 6A 
3785c     FF 73 48 66 | 	byte	$6b, $6c, $25, $6c, $66, $6c, $1f, $6c, $1d, $6c, $41, $6a, $ff, $73, $48, $66
37860     BA FA FC 94 
37864     5B 8D 97 96 
37868     3B 94 C5 94 
3786c     40 94 CA 94 | 	byte	$ba, $fa, $fc, $94, $5b, $8d, $97, $96, $3b, $94, $c5, $94, $40, $94, $ca, $94
37870     89 94 8C 94 
37874     8F 94 92 94 
37878     94 94 DB 94 
3787c     9B 94 E1 94 | 	byte	$89, $94, $8c, $94, $8f, $94, $92, $94, $94, $94, $db, $94, $9b, $94, $e1, $94
37880     E4 94 E7 94 
37884     2D 95 74 95 
37888     C8 96 15 89 
3788c     E4 AB 5C 29 | 	byte	$e4, $94, $e7, $94, $2d, $95, $74, $95, $c8, $96, $15, $89, $e4, $ab, $5c, $29
37890     CB 75 31 6F 
37894     7E 6B 10 6D 
37898     C9 6C 0A 6D 
3789c     C3 6C 05 6D | 	byte	$cb, $75, $31, $6f, $7e, $6b, $10, $6d, $c9, $6c, $0a, $6d, $c3, $6c, $05, $6d
378a0     BD 6C FF 6C 
378a4     FB 6C F9 6C 
378a8     B2 6C F3 6C 
378ac     AC 6C ED 6C | 	byte	$bd, $6c, $ff, $6c, $fb, $6c, $f9, $6c, $b2, $6c, $f3, $6c, $ac, $6c, $ed, $6c
378b0     A7 6C E8 6C 
378b4     0D 6B 85 6F 
378b8     C7 74 10 28 
378bc     2E AC 21 89 | 	byte	$a7, $6c, $e8, $6c, $0d, $6b, $85, $6f, $c7, $74, $10, $28, $2e, $ac, $21, $89
378c0     96 96 47 95 
378c4     06 95 0A 95 
378c8     0C 95 0F 95 
378cc     12 95 14 95 | 	byte	$96, $96, $47, $95, $06, $95, $0a, $95, $0c, $95, $0f, $95, $12, $95, $14, $95
378d0     17 95 5E 95 
378d4     61 95 63 95 
378d8     22 95 AC 95 
378dc     28 95 B1 95 | 	byte	$17, $95, $5e, $95, $61, $95, $63, $95, $22, $95, $ac, $95, $28, $95, $b1, $95
378e0     72 95 17 98 
378e4     59 8E 01 96 
378e8     CF FC 5A 68 
378ec     FE 74 7E 6B | 	byte	$72, $95, $17, $98, $59, $8e, $01, $96, $cf, $fc, $5a, $68, $fe, $74, $7e, $6b
378f0     96 6D 50 6D 
378f4     D5 6D 4A 6D 
378f8     8C 6D 89 6D 
378fc     85 6D 82 6D | 	byte	$96, $6d, $50, $6d, $d5, $6d, $4a, $6d, $8c, $6d, $89, $6d, $85, $6d, $82, $6d
37900     80 6D 3A 6D 
37904     7A 6D 77 6D 
37908     75 6D 71 6D 
3790c     2B 6D E5 6C | 	byte	$80, $6d, $3a, $6d, $7a, $6d, $77, $6d, $75, $6d, $71, $6d, $2b, $6d, $e5, $6c
37910     18 6C BC 78 
37914     9A 4F 7E CF 
37918     1F 89 F1 93 
3791c     1E 97 48 95 | 	byte	$18, $6c, $bc, $78, $9a, $4f, $7e, $cf, $1f, $89, $f1, $93, $1e, $97, $48, $95
37920     D2 95 4E 95 
37924     D7 95 53 95 
37928     DD 95 E0 95 
3792c     E3 95 E5 95 | 	byte	$d2, $95, $4e, $95, $d7, $95, $53, $95, $dd, $95, $e0, $95, $e3, $95, $e5, $95
37930     A5 95 EB 95 
37934     EE 95 F0 95 
37938     37 96 B3 95 
3793c     3C 96 3F 96 | 	byte	$a5, $95, $eb, $95, $ee, $95, $f0, $95, $37, $96, $b3, $95, $3c, $96, $3f, $96
37940     1A 98 D5 8D 
37944     C5 9F CD 0F 
37948     0F 71 F3 73 
3794c     C3 6B 63 6E | 	byte	$1a, $98, $d5, $8d, $c5, $9f, $cd, $0f, $0f, $71, $f3, $73, $c3, $6b, $63, $6e
37950     D9 6D 5E 6E 
37954     D3 6D 58 6E 
37958     12 6E 0F 6E 
3795c     0C 6E 08 6E | 	byte	$d9, $6d, $5e, $6e, $d3, $6d, $58, $6e, $12, $6e, $0f, $6e, $0c, $6e, $08, $6e
37960     49 6E BF 6D 
37964     87 6E 76 6D 
37968     81 6E 11 6B 
3796c     48 74 01 74 | 	byte	$49, $6e, $bf, $6d, $87, $6e, $76, $6d, $81, $6e, $11, $6b, $48, $74, $01, $74
37970     3F 09 44 95 
37974     E5 8D 3F 99 
37978     D4 95 A2 96 
3797c     DA 95 64 96 | 	byte	$3f, $09, $44, $95, $e5, $8d, $3f, $99, $d4, $95, $a2, $96, $da, $95, $64, $96
37980     23 96 69 96 
37984     6B 96 6E 96 
37988     71 96 74 96 
3798c     77 96 7A 96 | 	byte	$23, $96, $69, $96, $6b, $96, $6e, $96, $71, $96, $74, $96, $77, $96, $7a, $96
37990     BF 96 3C 96 
37994     C6 96 C8 96 
37998     A3 98 51 8D 
3799c     51 A5 EE 1B | 	byte	$bf, $96, $3c, $96, $c6, $96, $c8, $96, $a3, $98, $51, $8d, $51, $a5, $ee, $1b
379a0     CF 75 29 73 
379a4     90 6C EC 6E 
379a8     62 6E E7 6E 
379ac     5C 6E E0 6E | 	byte	$cf, $75, $29, $73, $90, $6c, $ec, $6e, $62, $6e, $e7, $6e, $5c, $6e, $e0, $6e
379b0     9A 6E 98 6E 
379b4     95 6E 91 6E 
379b8     8E 6E CF 6E 
379bc     45 6E C9 6E | 	byte	$9a, $6e, $98, $6e, $95, $6e, $91, $6e, $8e, $6e, $cf, $6e, $45, $6e, $c9, $6e
379c0     40 6E C3 6E 
379c4     E8 6C 45 6F 
379c8     A5 7B C9 35 
379cc     4E B3 76 8A | 	byte	$40, $6e, $c3, $6e, $e8, $6c, $45, $6f, $a5, $7b, $c9, $35, $4e, $b3, $76, $8a
379d0     2D 98 23 97 
379d4     E1 96 A0 96 
379d8     A4 96 EA 96 
379dc     A9 96 EF 96 | 	byte	$2d, $98, $23, $97, $e1, $96, $a0, $96, $a4, $96, $ea, $96, $a9, $96, $ef, $96
379e0     AF 96 F4 96 
379e4     F8 96 3E 97 
379e8     FD 96 43 97 
379ec     BF 96 8C 97 | 	byte	$af, $96, $f4, $96, $f8, $96, $3e, $97, $fd, $96, $43, $97, $bf, $96, $8c, $97
379f0     08 97 6B 99 
379f4     D6 92 88 91 
379f8     D8 EE 84 66 
379fc     BE 79 8E 6C | 	byte	$08, $97, $6b, $99, $d6, $92, $88, $91, $d8, $ee, $84, $66, $be, $79, $8e, $6c
37a00     2E 6F E7 6E 
37a04     6C 6F 24 6F 
